??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
?ShowCopyrightDialog@LHVersion@@AAEXXZ = .text:0x10007C50; // type:function size:0x60
lbl_10007CB0 = .text:0x10007CB0; // type:label
?CopyrightDialogProc@LHVersion@@QAEHPAUHWND__@@IIJ@Z = .text:0x10007CE0; // type:function size:0x2C0
?ChecksumBlock@LHVersion@@SAKPAEG@Z = .text:0x10007FA0; // type:function size:0x50
?ValidateBlock@LHVersion@@AAE?AW4VALIDATION@1@XZ = .text:0x10007FF0; // type:function size:0x120
?DecryptBlock@LHVersion@@SAXPAEG@Z = .text:0x10008110; // type:function size:0x40
?EncryptBlock@LHVersion@@SAXPAEG@Z = .text:0x10008150; // type:function size:0x40
??1LHVersion@@QAE@XZ = .text:0x10008190; // type:function size:0x90
?FindKey@LHVersion@@CAPAV1@PAD@Z = .text:0x10008220; // type:function size:0x40
?ShowVersionDialog@LHVersion@@SAXH@Z = .text:0x10008260; // type:function size:0x60
fn_100082C0 = .text:0x100082C0; // type:function size:0x30
lbl_100082F0 = .text:0x100082F0; // type:label
?RepopulateList@LHVersion@@CAXPAUHWND__@@K@Z = .text:0x10008310; // type:function size:0xF0
?VersionDialogProc@LHVersion@@SAHPAUHWND__@@IIJ@Z = .text:0x10008400; // type:function size:0x360
?GetMajorMinor@LHVersion@@SA?AW4LH_RETURN@@PADPAK1@Z = .text:0x10008760; // type:function size:0x40
?GetMajorMinorText@LHVersion@@SA?AW4LH_RETURN@@PADPAPAD@Z = .text:0x100087A0; // type:function size:0xA0
?GetMajorMinorULONG@LHVersion@@SA?AW4LH_RETURN@@PADPAK@Z = .text:0x10008840; // type:function size:0x40
lbl_10008880 = .text:0x10008880; // type:label
lbl_10008890 = .text:0x10008890; // type:label
fn_100089B0 = .text:0x100089B0; // type:function size:0x450
fn_10008E00 = .text:0x10008E00; // type:function size:0x5B0
?LHRegistrySetCurrentKey@@YAXW4LH_REG_KEY_TYPE@@@Z = .text:0x100093B0; // type:function size:0x30
?LHRegistryGetCurrentKey@@YA?AW4LH_REG_KEY_TYPE@@XZ = .text:0x100093E0; // type:function size:0x20
?RegistryRetrieveULong@@YA?AW4LH_RETURN@@PAD0PAK@Z = .text:0x10009400; // type:function size:0x30
?RegistrySetULong@@YA?AW4LH_RETURN@@PAD0K@Z = .text:0x10009430; // type:function size:0x20
?RegistryRetrieveDouble@@YA?AW4LH_RETURN@@PAD0PAN@Z = .text:0x10009450; // type:function size:0x30
?RegistrySetDouble@@YA?AW4LH_RETURN@@PAD0N@Z = .text:0x10009480; // type:function size:0x20
?RegistryRetrieveString@@YA?AW4LH_RETURN@@PAD00PAK@Z = .text:0x100094A0; // type:function size:0x20
?RegistrySetString@@YA?AW4LH_RETURN@@PAD00@Z = .text:0x100094C0; // type:function size:0x30
?RegistryRetrieveWString@@YA?AW4LH_RETURN@@PAD0PAGPAK@Z = .text:0x100094F0; // type:function size:0x40
?RegistrySetWString@@YA?AW4LH_RETURN@@PAD0PAG@Z = .text:0x10009530; // type:function size:0x30
?RegistryRetrieveGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x10009560; // type:function size:0x30
?RegistrySetGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x10009590; // type:function size:0x20
?RegistryRetrieveData@@YA?AW4LH_RETURN@@PAD0PAEPAK@Z = .text:0x100095B0; // type:function size:0x20
?RegistrySetData@@YA?AW4LH_RETURN@@PAD0PAEK@Z = .text:0x100095D0; // type:function size:0x20
?RegistryRetrieveVal@@YA?AW4LH_RETURN@@PAD0PAEPAKK@Z = .text:0x100095F0; // type:function size:0x4A0
_DebugBreak = .text:0x10009A90; // type:function size:0x6
?RegistrySetVal@@YA?AW4LH_RETURN@@PAD0PAEKK@Z = .text:0x10009AA0; // type:function
?OpenRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009B30; // type:function size:0x30
?RegistryCheckKey@@YAHPAD@Z = .text:0x10009B60; // type:function size:0x20
?CreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009B80; // type:function size:0x30
?OpenOrCreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009BB0; // type:function size:0x20
??2@YAPAXI@Z = .text:0x10009BD0; // type:function scope:global
_fclose = .text:0x10009BDE; // type:function scope:global
__fclose_lk = .text:0x10009C0F; // type:function scope:global
_fflush = .text:0x10009C5B; // type:function scope:global
__fflush_lk = .text:0x10009C8A; // type:function scope:global
__flush = .text:0x10009CB8; // type:function scope:global
__flushall = .text:0x10009D14; // type:function scope:global
_flsall = .text:0x10009D1D; // type:function scope:local
_fprintf = .text:0x10009DC1; // type:function scope:global
__fsopen = .text:0x10009DFD; // type:function scope:global
fn_10009E2E = .text:0x10009E2E; // type:function size:0x22
__chkstk = .text:0x10009E50; // type:function scope:global
fn_10009E7F = .text:0x10009E7F; // type:function size:0xB
_sprintf = .text:0x10009E8A; // type:function scope:global
fn_10009EDC = .text:0x10009EDC; // type:function size:0x148
__global_unwind2 = .text:0x1000A024; // type:function size:0x20 scope:global
lbl_1000A03C = .text:0x1000A03C; // type:label
__unwind_handler = .text:0x1000A044; // type:function scope:local
__local_unwind2 = .text:0x1000A066; // type:function size:0x68 scope:global
__abnormal_termination = .text:0x1000A0CE; // type:function scope:global
fn_1000A0F1 = .text:0x1000A0F1; // type:function size:0x9
__NLG_Notify = .text:0x1000A0FA; // type:function size:0x1A scope:global
__except_handler3 = .text:0x1000A11C; // type:function scope:global
_strstr = .text:0x1000A200; // type:function scope:global
__onexit = .text:0x1000A280; // type:function scope:global
_atexit = .text:0x1000A2FE; // type:function scope:global
___onexitinit = .text:0x1000A310; // type:function scope:global
_wcslen = .text:0x1000A33F; // type:function scope:global
_wcscat = .text:0x1000A35C; // type:function scope:global
_isalpha = .text:0x1000A386; // type:function scope:global
_isspace = .text:0x1000A3B4; // type:function scope:global
fn_1000A3DC = .text:0x1000A3DC; // type:function size:0x17
fn_1000A3F3 = .text:0x1000A3F3; // type:function size:0x1
__cfltcvt_init = .text:0x1000A3F4; // type:function scope:global
fn_1000A42C = .text:0x1000A42C; // type:function size:0x54
_strncpy = .text:0x1000A480; // type:function scope:global
_wcsncpy = .text:0x1000A57E; // type:function scope:global
?_CallMemberFunction0@@YGXPAX0@Z = .text:0x1000A5EF; // type:function scope:global
lbl_1000A625 = .text:0x1000A625; // type:label
lbl_1000A6D6 = .text:0x1000A6D6; // type:label
lbl_1000A783 = .text:0x1000A783; // type:label
lbl_1000A7B1 = .text:0x1000A7B1; // type:label
__ftol = .text:0x1000A8A4; // type:function scope:global
__rmdir = .text:0x1000A8CB; // type:function scope:global
fn_1000A8F5 = .text:0x1000A8F5; // type:function size:0xB
_fputs = .text:0x1000A900; // type:function scope:global
_GetCurrentProcessId = .text:0x1000A94E; // type:function size:0x6
_free = .text:0x1000A954; // type:function scope:global
fn_1000A9BE = .text:0x1000A9BE; // type:function size:0x9
fn_1000AA16 = .text:0x1000AA16; // type:function size:0x9
__beginthread = .text:0x1000AA3D; // type:function scope:global
__threadstart@4 = .text:0x1000AAB4; // type:function scope:local
fn_1000AB28 = .text:0x1000AB28; // type:function size:0x14
fn_1000AB3C = .text:0x1000AB3C; // type:function size:0x4A
_malloc = .text:0x1000AB86; // type:function scope:global
__nh_malloc = .text:0x1000AB98; // type:function scope:global
__heap_alloc = .text:0x1000ABC4; // type:function scope:global
fn_1000AC2B = .text:0x1000AC2B; // type:function size:0x9
fn_1000AC87 = .text:0x1000AC87; // type:function size:0x3
fn_1000AC8A = .text:0x1000AC8A; // type:function size:0x9
_atol = .text:0x1000ACC0; // type:function scope:global
__cinit = .text:0x1000AD4B; // type:function scope:global
_exit = .text:0x1000AD78; // type:function scope:global
__exit = .text:0x1000AD89; // type:function scope:global
__cexit = .text:0x1000AD9A; // type:function scope:global
_doexit = .text:0x1000ADA9; // type:function scope:local
__lockexit = .text:0x1000AE4E; // type:function scope:global
__unlockexit = .text:0x1000AE57; // type:function scope:global
__initterm = .text:0x1000AE60; // type:function scope:local
_sscanf = .text:0x1000AE7A; // type:function scope:global
??_L@YGXPAXIHP6EX0@Z1@Z = .text:0x1000AEAE; // type:function scope:global
fn_1000AF18 = .text:0x1000AF18; // type:function
??_M@YGXPAXIHP6EX0@Z@Z = .text:0x1000AF30; // type:function scope:global
fn_1000AF98 = .text:0x1000AF98; // type:function
?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z = .text:0x1000AFB0; // type:function scope:global
fn_1000AFEC = .text:0x1000AFEC; // type:function size:0xA
fn_1000AFF6 = .text:0x1000AFF6; // type:function size:0x18
?ArrayUnwindFilter@@YAHPAU_EXCEPTION_POINTERS@@@Z = .text:0x1000B00E; // type:function scope:local
_srand = .text:0x1000B024; // type:function scope:global
_rand = .text:0x1000B031; // type:function scope:global
__CRT_INIT@12 = .text:0x1000B053; // type:function scope:global
__DllMainCRTStartup@12 = .text:0x1000B12C; // type:function
__amsg_exit = .text:0x1000B1C9; // type:function scope:global
___initstdio = .text:0x1000B1FC; // type:function scope:global
___endstdio = .text:0x1000B2A4; // type:function scope:global
__lock_file = .text:0x1000B2B8; // type:function scope:global
__lock_file2 = .text:0x1000B2E7; // type:function scope:global
__unlock_file = .text:0x1000B30A; // type:function scope:global
__unlock_file2 = .text:0x1000B339; // type:function scope:global
__close = .text:0x1000B35C; // type:function scope:global
__close_lk = .text:0x1000B3B9; // type:function scope:global
__freebuf = .text:0x1000B43C; // type:function scope:global
__commit = .text:0x1000B467; // type:function scope:global
__write = .text:0x1000B4FA; // type:function scope:global
__write_lk = .text:0x1000B55F; // type:function scope:global
__mtinitlocks = .text:0x1000B6EA; // type:function scope:global
__mtdeletelocks = .text:0x1000B713; // type:function scope:global
__lock = .text:0x1000B77F; // type:function scope:global
__unlock = .text:0x1000B7E0; // type:function scope:global
__stbuf = .text:0x1000B7F5; // type:function scope:global
__ftbuf = .text:0x1000B882; // type:function scope:global
__output = .text:0x1000B8AC; // type:function scope:global
lbl_1000B921 = .text:0x1000B921; // type:label
lbl_1000B93C = .text:0x1000B93C; // type:label
lbl_1000B988 = .text:0x1000B988; // type:label
lbl_1000B9BF = .text:0x1000B9BF; // type:label
lbl_1000B9C7 = .text:0x1000B9C7; // type:label
lbl_1000B9FC = .text:0x1000B9FC; // type:label
lbl_1000BA4B = .text:0x1000BA4B; // type:label
lbl_1000BA8F = .text:0x1000BA8F; // type:label
lbl_1000BFCD = .text:0x1000BFCD; // type:label
__openfile = .text:0x1000C0B6; // type:function scope:global
__getstream = .text:0x1000C226; // type:function scope:global
__flsbuf = .text:0x1000C2EE; // type:function scope:global
__setmbcp = .text:0x1000C406; // type:function scope:global
fn_1000C5B3 = .text:0x1000C5B3; // type:function size:0x1A
_GetOEMCP = .text:0x1000C5CD; // type:function size:0x6
_GetACP = .text:0x1000C5E2; // type:function size:0x6
_CPtoLCID = .text:0x1000C5FD; // type:function scope:local
_setSBCS = .text:0x1000C630; // type:function scope:local
_setSBUpLow = .text:0x1000C659; // type:function scope:local
___initmbctable = .text:0x1000C7DE; // type:function scope:global
fn_1000C7FA = .text:0x1000C7FA; // type:function size:0xA6
_strlen = .text:0x1000C8A0; // type:function scope:global
_strchr = .text:0x1000C930; // type:function size:0xBC scope:global
_realloc = .text:0x1000C9EC; // type:function scope:global
fn_1000CB6F = .text:0x1000CB6F; // type:function size:0x8
fn_1000CB77 = .text:0x1000CB77; // type:function
fn_1000CCBF = .text:0x1000CCBF; // type:function size:0x6
fn_1000CCC5 = .text:0x1000CCC5; // type:function
__msize = .text:0x1000CD1B; // type:function scope:global
fn_1000CD82 = .text:0x1000CD82; // type:function size:0x3
fn_1000CD85 = .text:0x1000CD85; // type:function
fn_1000CDFD = .text:0x1000CDFD; // type:function size:0x3
fn_1000CE00 = .text:0x1000CE00; // type:function
__isctype = .text:0x1000CE09; // type:function scope:global
__setdefaultprecision = .text:0x1000CE7E; // type:function scope:global
__ms_p5_mp_test_fdiv = .text:0x1000CECE; // type:function scope:global
__forcdecpt = .text:0x1000CEF7; // type:function scope:global
__cropzeros = .text:0x1000CF51; // type:function scope:global
__positive = .text:0x1000CF9F; // type:function scope:global
__fassign = .text:0x1000CFB7; // type:function scope:global
__cftoe = .text:0x1000CFF5; // type:function scope:global
__cftoe2 = .text:0x1000D056; // type:function scope:local
__cftof = .text:0x1000D118; // type:function scope:global
__cftof2 = .text:0x1000D16D; // type:function scope:local
__cftog = .text:0x1000D214; // type:function scope:global
__cfltcvt = .text:0x1000D2A7; // type:function scope:global
__shift = .text:0x1000D2F8; // type:function scope:local
fn_1000D6D9 = .text:0x1000D6D9; // type:function size:0xA
fn_1000D6E3 = .text:0x1000D6E3; // type:function size:0x2D
fn_1000D830 = .text:0x1000D830; // type:function size:0xA
fn_1000D83A = .text:0x1000D83A; // type:function size:0x18
fn_1000D852 = .text:0x1000D852; // type:function size:0x54
?ExFilterRethrow@@YAHPAU_EXCEPTION_POINTERS@@@Z = .text:0x1000D8A6; // type:function scope:local
fn_1000DA88 = .text:0x1000DA88; // type:function size:0x4
fn_1000DA8C = .text:0x1000DA8C; // type:function size:0x8
?_DestructExceptionObject@@YAXPAUEHExceptionRecord@@E@Z = .text:0x1000DA94; // type:function scope:global
fn_1000DAEA = .text:0x1000DAEA; // type:function size:0x9
fn_1000DAF3 = .text:0x1000DAF3; // type:function size:0x8
fn_1000DB20 = .text:0x1000DB20; // type:function size:0x4C
__mtinit = .text:0x1000DB6C; // type:function scope:global
__mtterm = .text:0x1000DBC0; // type:function scope:global
__initptd = .text:0x1000DBDE; // type:function scope:global
__getptd = .text:0x1000DBF1; // type:function scope:global
__freeptd = .text:0x1000DC58; // type:function scope:global
?terminate@@YAXXZ = .text:0x1000DCF8; // type:function scope:global
fn_1000DD40 = .text:0x1000DD40; // type:function size:0x4
fn_1000DD44 = .text:0x1000DD44; // type:function size:0x10
fn_1000DD54 = .text:0x1000DD54; // type:function
fn_1000DD59 = .text:0x1000DD59; // type:function size:0x3D
fn_1000DD96 = .text:0x1000DD96; // type:function size:0x4
fn_1000DD9A = .text:0x1000DD9A; // type:function size:0x10
fn_1000DDAA = .text:0x1000DDAA; // type:function
__dosmaperr = .text:0x1000DDAF; // type:function scope:global
__errno = .text:0x1000DE22; // type:function scope:global
___doserrno = .text:0x1000DE2B; // type:function scope:global
__fwrite_lk = .text:0x1000DE34; // type:function scope:global
__GetLinkerVersion = .text:0x1000DF3E; // type:function size:0x2D scope:global
___heap_select = .text:0x1000DF6B; // type:function size:0x148 scope:global
__heap_init = .text:0x1000E0B3; // type:function scope:global
__heap_term = .text:0x1000E110; // type:function scope:global
___sbh_heap_init = .text:0x1000E1B8; // type:function size:0x48 scope:global
___sbh_find_block = .text:0x1000E200; // type:function scope:global
___sbh_free_block = .text:0x1000E22B; // type:function size:0x329 scope:global
___sbh_alloc_block = .text:0x1000E554; // type:function scope:global
___sbh_alloc_new_region = .text:0x1000E85D; // type:function scope:global
___sbh_alloc_new_group = .text:0x1000E90E; // type:function scope:global
___sbh_resize_block = .text:0x1000EA09; // type:function scope:global
___old_sbh_new_region = .text:0x1000ECFF; // type:function size:0x144 scope:global
___old_sbh_release_region = .text:0x1000EE43; // type:function size:0x56 scope:global
___old_sbh_decommit_pages = .text:0x1000EE99; // type:function size:0xC2 scope:global
___old_sbh_find_block = .text:0x1000EF5B; // type:function size:0x57 scope:global
___old_sbh_free_block = .text:0x1000EFB2; // type:function size:0x45 scope:global
___old_sbh_alloc_block = .text:0x1000EFF7; // type:function size:0x208 scope:global
___old_sbh_alloc_block_from_page = .text:0x1000F1FF; // type:function size:0x124 scope:global
fn_1000F323 = .text:0x1000F323; // type:function size:0xA9
_calloc = .text:0x1000F3CC; // type:function scope:global
fn_1000F460 = .text:0x1000F460; // type:function size:0x5
fn_1000F465 = .text:0x1000F465; // type:function size:0x9
fn_1000F4E9 = .text:0x1000F4E9; // type:function size:0x5
fn_1000F4EE = .text:0x1000F4EE; // type:function size:0x9
__XcptFilter = .text:0x1000F509; // type:function scope:global
_xcptlookup = .text:0x1000F647; // type:function scope:local
__callnewh = .text:0x1000F681; // type:function scope:global
__allmul = .text:0x1000F6A0; // type:function scope:global
__input = .text:0x1000F6D4; // type:function scope:global
__hextodec = .text:0x100100F9; // type:function scope:local
__inc = .text:0x10010130; // type:function scope:local
__un_inc = .text:0x1001014A; // type:function scope:local
__whiteout = .text:0x10010161; // type:function scope:local
__ioinit = .text:0x10010185; // type:function scope:global
__ioterm = .text:0x10010341; // type:function scope:global
__setenvp = .text:0x10010395; // type:function scope:global
__setargv = .text:0x1001044E; // type:function scope:global
_parse_cmdline = .text:0x100104E7; // type:function scope:local
___crtGetEnvironmentStringsA = .text:0x1001069B; // type:function scope:global
__FF_MSGBANNER = .text:0x100107CD; // type:function scope:global
__NMSG_WRITE = .text:0x10010806; // type:function scope:global
__alloc_osfhnd = .text:0x100109DA; // type:function scope:global
__set_osfhnd = .text:0x10010AFD; // type:function scope:global
__free_osfhnd = .text:0x10010B79; // type:function scope:global
__get_osfhandle = .text:0x10010BF8; // type:function scope:global
__lock_fhandle = .text:0x10010C3A; // type:function scope:global
__unlock_fhandle = .text:0x10010C99; // type:function scope:global
