?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
?IsValid@LHNetUser@@QAEHXZ = .text:0x100013D0; // type:function size:0x20
?ChangeName@LHNetUser@@QAEXPAG@Z = .text:0x100013F0; // type:function size:0x10
?GetPassword@LHNetUser@@QAEPADXZ = .text:0x10001400; // type:function size:0x10
?ChangeID@LHNetUser@@QAEXK@Z = .text:0x10001410; // type:function size:0x10
??4LHNetUser@@QAEAAV0@ABV0@@Z = .text:0x10001420; // type:function size:0x20
?ClearAllData@LHTransportInfo@@QAEXXZ = .text:0x10001440; // type:function size:0x20
??0LHTransportInfo@@QAE@XZ = .text:0x10001460; // type:function size:0x30
??0LHTransportInfo@@QAE@W4LH_TRANSPORT_TYPE@@KPAX@Z = .text:0x10001490; // type:function size:0x40
?Set@LHTransportInfo@@QAEXPAV1@@Z = .text:0x100014D0; // type:function size:0x30
??0LHTransportInfo@@QAE@PAV0@@Z = .text:0x10001500; // type:function size:0x40
?Set@LHTransportInfo@@QAEXW4LH_TRANSPORT_TYPE@@PAD@Z = .text:0x10001540; // type:function size:0x40
??0LHTransportInfo@@QAE@W4LH_TRANSPORT_TYPE@@PAD@Z = .text:0x10001580; // type:function size:0x50
?Set@LHTransportInfo@@QAEXPAULHIAddress@@@Z = .text:0x100015D0; // type:function size:0x50
??0LHTransportInfo@@QAE@PAULHIAddress@@@Z = .text:0x10001620; // type:function size:0x50
?Set@LHTransportInfo@@QAEXPADG@Z = .text:0x10001670; // type:function size:0x80
??0LHTransportInfo@@QAE@PADG@Z = .text:0x100016F0; // type:function size:0x90
?Set@LHTransportInfo@@QAEXG@Z = .text:0x10001780; // type:function size:0x30
??0LHTransportInfo@@QAE@G@Z = .text:0x100017B0; // type:function size:0x40
?Set@LHTransportInfo@@QAEXW4LH_TRANSPORT_TYPE@@@Z = .text:0x100017F0; // type:function size:0x20
??0LHTransportInfo@@QAE@W4LH_TRANSPORT_TYPE@@@Z = .text:0x10001810; // type:function size:0x20
?GetPort@LHTransportInfo@@QAEGXZ = .text:0x10001830; // type:function size:0x10
?GetIP@LHTransportInfo@@QAEPADXZ = .text:0x10001840; // type:function size:0x10
?Compare@LHTransportInfo@@QAEJPAV1@@Z = .text:0x10001850; // type:function size:0x40
??0LHTransportInfo@@QAE@ABV0@@Z = .text:0x10001890; // type:function size:0x60
??4LHTransportInfo@@QAEAAV0@ABV0@@Z = .text:0x100018F0; // type:function size:0x60
?Set@LHTransportInfo@@QAEXW4LH_TRANSPORT_TYPE@@KPAX@Z = .text:0x10001950; // type:function size:0x40
?UpdateLength@LHTransportInfo@@QAEXXZ = .text:0x10001990; // type:function size:0x30
??0LHPlayer@@QAE@XZ = .text:0x100019C0; // type:function size:0x50
?GetPlayerID@LHPlayer@@SA?AULH_USER_ID@@U2@PAV?$LHLinkedList@PAVLHPlayer@@@@@Z = .text:0x10001A10; // type:function size:0x30
?SetTransportInfo@LHPlayer@@QAEXPAVLHTransportInfo@@@Z = .text:0x10001A40; // type:function size:0x60
?GetTransportInfo@LHPlayer@@QAEPAVLHTransportInfo@@XZ = .text:0x10001AA0; // type:function size:0x20
?GetName@LHPlayer@@QAEPAGXZ = .text:0x10001AC0; // type:function size:0x10
?GetUserID@LHPlayer@@QAE?AULH_USER_ID@@XZ = .text:0x10001AD0; // type:function size:0x10
?IsServer@LHPlayer@@QAEHXZ = .text:0x10001AE0; // type:function size:0x30
?GetPlayerID@LHPlayer@@QAEJXZ = .text:0x10001B10; // type:function size:0x10
?SetPlayerID@LHPlayer@@QAEXJ@Z = .text:0x10001B20; // type:function size:0x10
?GetUserFileName@LHPlayer@@QAEPBDXZ = .text:0x10001B30; // type:function size:0x10
?GetSystemData@LHPlayer@@QAEPAXXZ = .text:0x10001B40; // type:function size:0x10
?GetUserData@LHPlayer@@QAEPAXXZ = .text:0x10001B50; // type:function size:0x10
?GetUserDataLen@LHPlayer@@QAEKXZ = .text:0x10001B60; // type:function size:0x10
?IsHost@LHPlayer@@QAE_NXZ = .text:0x10001B70; // type:function size:0x10
??0LHPlayer@@QAE@ABV0@@Z = .text:0x10001B80; // type:function size:0x100
??4LHPlayer@@QAEAAV0@ABV0@@Z = .text:0x10001C80; // type:function size:0x110
?ClearAllData@LHNetEvent@@AAEXXZ = .text:0x10001D90; // type:function size:0x30
??0LHNetEvent@@AAE@XZ = .text:0x10001DC0; // type:function size:0x50
?GetPacket@LHNetEvent@@QAEPAVLHPacket@@XZ = .text:0x10001E10; // type:function size:0x10
?GetHeaderSize@LHNetEvent@@QAEKXZ = .text:0x10001E20; // type:function size:0x10
?GetDataLen@LHNetEvent@@QAEKXZ = .text:0x10001E30; // type:function size:0x10
?GetUserID@LHNetEvent@@QAE?AULH_USER_ID@@XZ = .text:0x10001E40; // type:function size:0x10
?GetDataPtr@LHNetEvent@@QAEPAXXZ = .text:0x10001E50; // type:function size:0x10
?GetType@LHNetEvent@@QAE?AW4LH_NETEVENT_TYPE@@XZ = .text:0x10001E60; // type:function size:0x10
?GetChannelName@LHNetEvent@@QAEPADXZ = .text:0x10001E70; // type:function size:0x10
?CreateSimple@LHNetEvent@@SAPAV1@JKPAX@Z = .text:0x10001E80; // type:function size:0x20
?GetTickCount@LHNetEvent@@QAEKXZ = .text:0x10001EA0; // type:function size:0x10
?SetTickCount@LHNetEvent@@QAEXK@Z = .text:0x10001EB0; // type:function size:0x10
?GetUDPinfo@LHNetEvent@@QAEPAVLHTransportInfo@@XZ = .text:0x10001EC0; // type:function size:0x10
??0LHNetEvent@@QAE@ABV0@@Z = .text:0x10001ED0; // type:function size:0x70
??4LHNetEvent@@QAEAAV0@ABV0@@Z = .text:0x10001F40; // type:function size:0x70
?ProcessEvent@LHConnection@@EAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10001FB0; // type:function size:0x10
??0LHConnection@@QAE@XZ = .text:0x10001FC0; // type:function size:0x20
??0LHConnection@@QAE@P6A?AW4LH_RETURN@@PAVLHNetEvent@@PAV0@PAX@Z2@Z = .text:0x10001FE0; // type:function size:0x30
?IsOpen@LHConnection@@QAEHXZ = .text:0x10002010; // type:function size:0x10
?GetNetUser@LHConnection@@QAEPAVLHNetUser@@XZ = .text:0x10002020; // type:function size:0x10
?GetUserID@LHConnection@@QAE?AULH_USER_ID@@XZ = .text:0x10002030; // type:function size:0x20
?GetUserNameA@LHConnection@@QAEPAGXZ = .text:0x10002050; // type:function size:0x10
?GetMode@LHConnection@@QAE?AW4LH_OPERATING_MODE@@XZ = .text:0x10002060; // type:function size:0x10
?GetConnectedUserID@LHConnection@@QAE?AULH_USER_ID@@XZ = .text:0x10002070; // type:function size:0x10
?GetConnectedUserName@LHConnection@@QAEPAGXZ = .text:0x10002080; // type:function size:0x10
?GetRegisteredName@LHConnection@@QAEPADXZ = .text:0x10002090; // type:function size:0x10
?IsValid@LHConnection@@QAEHXZ = .text:0x100020A0; // type:function size:0x10
?IsConnected@LHConnection@@QAEHXZ = .text:0x100020B0; // type:function size:0x10
??0LHConnection@@QAE@ABV0@@Z = .text:0x100020C0; // type:function size:0x80
??4LHConnection@@QAEAAV0@ABV0@@Z = .text:0x10002140; // type:function size:0x80
fn_100021E0 = .text:0x100021E0; // type:function size:0x60
??0LHChannel@@QAE@XZ = .text:0x10002240; // type:function size:0x50
??0LHChannel@@QAE@PAD@Z = .text:0x10002290; // type:function size:0x60
?SetName@LHChannel@@QAEXPBD@Z = .text:0x100022F0; // type:function size:0x20
?SetPassword@LHChannel@@QAEXPBD@Z = .text:0x10002310; // type:function size:0x20
?GetName@LHChannel@@QAEPADXZ = .text:0x10002330; // type:function size:0x10
?GetPlayerList@LHChannel@@QAEPAV?$LHLinkedList@PAVLHPlayer@@@@XZ = .text:0x10002340; // type:function size:0x10
?GetNextPlayer@LHChannel@@QAEPAVLHPlayer@@PAV2@@Z = .text:0x10002350; // type:function size:0x40
?GetSize@LHChannel@@QAEKXZ = .text:0x10002390; // type:function size:0x10
?GetGameData@LHChannel@@QAEPAXXZ = .text:0x100023A0; // type:function size:0x10
?GetGameDataLength@LHChannel@@QAEKXZ = .text:0x100023B0; // type:function size:0x10
??0LHChannel@@QAE@ABV0@@Z = .text:0x100023C0; // type:function size:0x50
??4LHChannel@@QAEAAV0@ABV0@@Z = .text:0x10002410; // type:function size:0x60
fn_10002490 = .text:0x10002490; // type:function size:0x60
??0LHMPPacketSave@@QAE@XZ = .text:0x100024F0; // type:function size:0x30
?UnReadEvent@LHMPPacketSave@@QAEXXZ = .text:0x10002520; // type:function size:0x10
?IsOpen@LHMPPacketSave@@QAEHXZ = .text:0x10002530; // type:function size:0x10
??4LHMPPacketSave@@QAEAAV0@ABV0@@Z = .text:0x10002540; // type:function size:0x20
??1LHMPPacketSave@@QAE@XZ = .text:0x10002560; // type:function size:0x10
??0LHLocalLobbyInfo@@QAE@XZ = .text:0x10002570; // type:function size:0xA0
??0LHLocalLobbyInfo@@QAE@PADPAVLHTransportInfo@@1PAV?$LHLinkedList@PAVLHPlayer@@@@W4CATEGORY@LH_USER_ID@@H@Z = .text:0x10002610; // type:function size:0xC0
??0LHLocalLobbyInfo@@QAE@ABV0@@Z = .text:0x100026D0; // type:function size:0x110
??4LHLocalLobbyInfo@@QAEAAV0@ABV0@@Z = .text:0x100027E0; // type:function size:0x120
fn_10002900 = .text:0x10002900; // type:function size:0x30
?GetUserID@LHLobbyChannel@@AAE?AULH_USER_ID@@XZ = .text:0x10002930; // type:function size:0x20
??0LHLobbyChannel@@QAE@XZ = .text:0x10002950; // type:function size:0x80
??0LHLobbyChannel@@QAE@PADPAVLHLobby@@@Z = .text:0x100029D0; // type:function size:0xA0
?FindChannel@LHLobbyChannel@@SAPAV1@PADPAV?$LHLinkedList@PAVLHLobbyChannel@@@@@Z = .text:0x10002A70; // type:function size:0x20
?GetSession@LHLobbyChannel@@QAEPAVLHSession@@XZ = .text:0x10002A90; // type:function size:0x10
?GetPacketSource@LHLobbyChannel@@QAE?AW4LH_PACKET_SOURCE@@XZ = .text:0x10002AA0; // type:function size:0x10
?SetPacketSource@LHLobbyChannel@@QAEXW4LH_PACKET_SOURCE@@@Z = .text:0x10002AB0; // type:function size:0x10
?GetLobby@LHLobbyChannel@@QAEPAVLHLobby@@XZ = .text:0x10002AC0; // type:function size:0x10
??0LHLobbyChannel@@QAE@ABV0@@Z = .text:0x10002AD0; // type:function size:0xB0
??4LHLobbyChannel@@QAEAAV0@ABV0@@Z = .text:0x10002B80; // type:function size:0xB0
fn_10002C50 = .text:0x10002C50; // type:function size:0x60
?FindOrCreateChannel@LHLobby@@AAEPAVLHLobbyChannel@@PADPAV1@@Z = .text:0x10002CB0; // type:function size:0x20
?FindDefaultChannel@LHLobby@@QAEPAVLHLobbyChannel@@XZ = .text:0x10002CD0; // type:function size:0x20
?FindChannel@LHLobby@@QAEPAVLHLobbyChannel@@PAD@Z = .text:0x10002CF0; // type:function size:0x20
?FindLocalLobby@LHLobby@@SAPAVLHLocalLobbyInfo@@PAVLHTransportInfo@@@Z = .text:0x10002D10; // type:function size:0x20
?FindLocalLobbyFromIP@LHLobby@@SAPAVLHLocalLobbyInfo@@PAD@Z = .text:0x10002D30; // type:function size:0x20
?GetMSAcceptorInfo@LHLobby@@QAEPAVLHTransportInfo@@XZ = .text:0x10002D50; // type:function size:0x10
?GetConnectedLobbyName@LHLobby@@QAEPADXZ = .text:0x10002D60; // type:function size:0x10
?GetChannel@LHLobby@@QAEPAVLHLobbyChannel@@PAVLHNetEvent@@@Z = .text:0x10002D70; // type:function size:0x20
?GetLastJoinChannelInfo@LHLobby@@QAEXPAPAGPAW4LH_PLAYER_EVENT@@@Z = .text:0x10002D90; // type:function size:0x20
?GetLastJoinUserID@LHLobby@@QAE?AULH_USER_ID@@XZ = .text:0x10002DB0; // type:function size:0x10
?IsInternalLobbyConnection@LHLobby@@QAEHXZ = .text:0x10002DC0; // type:function size:0x10
?IsGlobalLobbyConnection@LHLobby@@QAEHXZ = .text:0x10002DD0; // type:function size:0x20
?GetNumberOfChannels@LHLobby@@QAEKXZ = .text:0x10002DF0; // type:function size:0x10
?GetInternalLobbyServerConnection@LHLobby@@SAPAV1@XZ = .text:0x10002E00; // type:function size:0x10
??0LHLobby@@QAE@ABV0@@Z = .text:0x10002E10; // type:function size:0x100
??4LHLobby@@QAEAAV0@ABV0@@Z = .text:0x10002F10; // type:function size:0x100
fn_10003030 = .text:0x10003030; // type:function size:0x60
??0LHSession@@QAE@XZ = .text:0x10003090; // type:function size:0xA0
lbl_10003130 = .text:0x10003130; // type:label
lbl_10003140 = .text:0x10003140; // type:label
?GetGameTickInterval@LHSession@@QAEKXZ = .text:0x10003150; // type:function size:0x10
?Write@LHSession@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10003160; // type:function size:0x10
?GetSuperPacketGameTurn@LHSession@@QAEJXZ = .text:0x10003170; // type:function size:0x10
?GetPlayerList@LHSession@@QAEPAV?$LHLinkedList@PAVLHPlayer@@@@XZ = .text:0x10003180; // type:function size:0x10
?GetNumberOfPlayers@LHSession@@QAEKXZ = .text:0x10003190; // type:function size:0x10
?GetNextPlayer@LHSession@@QAEPAVLHPlayer@@PAV2@@Z = .text:0x100031A0; // type:function size:0x40
?GetChecksumErrorData@LHSession@@QAEPAXXZ = .text:0x100031E0; // type:function size:0x10
?GetChecksumErrorLength@LHSession@@QAEKXZ = .text:0x100031F0; // type:function size:0x10
?GetChecksumFromFileFlag@LHSession@@QAEKXZ = .text:0x10003200; // type:function size:0x10
?GetChecksumErrorPlayer@LHSession@@QAEPAVLHPlayer@@XZ = .text:0x10003210; // type:function size:0x10
?GetLobbyChannel@LHSession@@QAEPAVLHLobbyChannel@@XZ = .text:0x10003220; // type:function size:0x10
?IsThisMe@LHSession@@QAEHPAVLHPlayer@@@Z = .text:0x10003230; // type:function size:0x20
?CheckForSuperPackets@LHSession@@QAEHXZ = .text:0x10003250; // type:function size:0x10
?GetGameData@LHSession@@QAEPAXXZ = .text:0x10003260; // type:function size:0x10
?GetGameDataLength@LHSession@@QAEKXZ = .text:0x10003270; // type:function size:0x10
?MGJInProgress@LHSession@@QAEHXZ = .text:0x10003280; // type:function size:0x10
?ClearMGJInProgress@LHSession@@QAEXXZ = .text:0x10003290; // type:function size:0x10
?GetServerClock@LHSession@@QAEPAVLHTimer@@XZ = .text:0x100032A0; // type:function size:0x20
?Destroy@LHSession@@SAXPAV1@@Z = .text:0x100032C0; // type:function size:0x10
?IsHost@LHSession@@QAE_NXZ = .text:0x100032D0; // type:function size:0x10
??0LHSession@@QAE@ABV0@@Z = .text:0x100032E0; // type:function size:0x200
??4LHSession@@QAEAAV0@ABV0@@Z = .text:0x100034E0; // type:function size:0x230
fn_10003730 = .text:0x10003730; // type:function size:0x60
??0LHTransport@@IAE@XZ = .text:0x10003790; // type:function size:0x20
?IsOpen@LHTransport@@QAEHXZ = .text:0x100037B0; // type:function size:0x10
?GetType@LHTransport@@QAE?AW4LH_TRANSPORT_TYPE@@XZ = .text:0x100037C0; // type:function size:0x10
?GetLastEventRead@LHTransport@@QAEPAVLHNetEvent@@XZ = .text:0x100037D0; // type:function size:0x10
?GetOutgoingEventQ@LHTransport@@QAEPAV?$LHDynamicQueue@PAVLHNetEvent@@@@XZ = .text:0x100037E0; // type:function size:0x10
?GetIncomingEventQ@LHTransport@@QAEPAV?$LHDynamicQueue@PAVLHNetEvent@@@@XZ = .text:0x100037F0; // type:function size:0x10
??0LHTransport@@QAE@ABV0@@Z = .text:0x10003800; // type:function size:0x50
??4LHTransport@@QAEAAV0@ABV0@@Z = .text:0x10003850; // type:function size:0x40
fn_100038B0 = .text:0x100038B0; // type:function size:0x60
?SetHookFunction@LHSyncTransport@@QAEXP6AXPAX@Z0@Z = .text:0x10003910; // type:function size:0x20
??0LHSyncTransport@@QAE@ABV0@@Z = .text:0x10003930; // type:function size:0x60
??4LHSyncTransport@@QAEAAV0@ABV0@@Z = .text:0x10003990; // type:function size:0x50
??1LHSyncTransport@@UAE@XZ = .text:0x100039E0; // type:function size:0x10
fn_10003A10 = .text:0x10003A10; // type:function size:0x60
?LockIncomingQ@LHAsyncTransport@@IAEXXZ = .text:0x10003A70; // type:function size:0x10
?UnLockIncomingQ@LHAsyncTransport@@IAEXXZ = .text:0x10003A80; // type:function size:0x10
?LockOutgoingQ@LHAsyncTransport@@IAEXXZ = .text:0x10003A90; // type:function size:0x10
?UnLockOutgoingQ@LHAsyncTransport@@IAEXXZ = .text:0x10003AA0; // type:function size:0x10
?GetSignalDataToRead@LHAsyncTransport@@UAEPAXXZ = .text:0x10003AB0; // type:function size:0x10
??0LHAsyncTransport@@QAE@ABV0@@Z = .text:0x10003AC0; // type:function size:0x80
??4LHAsyncTransport@@QAEAAV0@ABV0@@Z = .text:0x10003B40; // type:function size:0x70
fn_10003BD0 = .text:0x10003BD0; // type:function size:0x60
??0LHTransportRemote@@QAE@ABV0@@Z = .text:0x10003C30; // type:function size:0x90
??4LHTransportRemote@@QAEAAV0@ABV0@@Z = .text:0x10003CC0; // type:function size:0x80
fn_10003D60 = .text:0x10003D60; // type:function size:0x60
??0LHTransportTCP@@QAE@ABV0@@Z = .text:0x10003DC0; // type:function size:0xA0
??4LHTransportTCP@@QAEAAV0@ABV0@@Z = .text:0x10003E60; // type:function size:0x90
fn_10003F10 = .text:0x10003F10; // type:function size:0x60
??0LHTransportUDP@@QAE@ABV0@@Z = .text:0x10003F70; // type:function size:0xA0
??4LHTransportUDP@@QAEAAV0@ABV0@@Z = .text:0x10004010; // type:function size:0x90
fn_100040C0 = .text:0x100040C0; // type:function size:0x60
?FindChannel@LHChannel@@SAPAV1@PADPAV?$LHLinkedList@PAVLHChannel@@@@@Z = .text:0x10004120; // type:function size:0x60
?ClearAllData@LHChannel@@IAEXXZ = .text:0x10004180; // type:function size:0x90
?GetPlayer@LHChannel@@QAEPAVLHPlayer@@ULH_USER_ID@@@Z = .text:0x10004210; // type:function size:0x30
?AddPlayer@LHChannel@@QAE?AW4LH_RETURN@@PAVLHPlayer@@PAD@Z = .text:0x10004240; // type:function size:0xA0
?RemovePlayer@LHChannel@@QAE?AW4LH_RETURN@@PAVLHPlayer@@@Z = .text:0x100042E0; // type:function size:0x70
??1LHChannel@@UAE@XZ = .text:0x10004350; // type:function size:0xA0
?SetGameData@LHChannel@@QAE?AW4LH_RETURN@@KPAX@Z = .text:0x100043F0; // type:function size:0x60
?GetFirstUserID@LHChannel@@QAE?AULH_USER_ID@@XZ = .text:0x10004450; // type:function size:0x40
?GetEncodedLength@LHChannel@@UAEKKPAX@Z = .text:0x10004490; // type:function size:0x60
?EncodeToBuffer@LHChannel@@UAEPAEPAEKPAX@Z = .text:0x100044F0; // type:function size:0x90
?DecodeFromBuffer@LHChannel@@UAEPAEPAE@Z = .text:0x10004580; // type:function size:0x60
?ClearObject@LHChannel@@UAEXXZ = .text:0x100045E0; // type:function size:0x10
fn_10004610 = .text:0x10004610; // type:function size:0x40
fn_10004650 = .text:0x10004650; // type:function size:0x20
?ClearAllData@LHConnection@@IAEXXZ = .text:0x10004670; // type:function size:0x50
?SetNetUser@LHConnection@@QAEXPAVLHNetUser@@@Z = .text:0x100046C0; // type:function size:0x20
?GetTransportType@LHConnection@@QAE?AW4LH_TRANSPORT_TYPE@@XZ = .text:0x100046E0; // type:function size:0x20
?AddToIncomingEventQ@LHConnection@@QAEXPAVLHNetEvent@@@Z = .text:0x10004700; // type:function size:0x20
?AddToFrontOfIncomingEventQ@LHConnection@@QAEXPAVLHNetEvent@@@Z = .text:0x10004720; // type:function size:0x20
?AddAtPositionInIncomingEventQ@LHConnection@@QAEXPAVLHNetEvent@@K@Z = .text:0x10004740; // type:function size:0x20
?GetIncomingEventQSize@LHConnection@@QAEKXZ = .text:0x10004760; // type:function size:0x20
?Flushed@LHConnection@@QAE_NXZ = .text:0x10004780; // type:function size:0x20
?GetSignalDataToRead@LHConnection@@QAEPAXXZ = .text:0x100047A0; // type:function
?Read@LHConnection@@UAEPAVLHNetEvent@@KW4LH_NETEVENT_TYPE@@@Z = .text:0x100047B0; // type:function
?RawRead@LHConnection@@QAEPAVLHNetEvent@@KW4LH_NETEVENT_TYPE@@@Z = .text:0x100047F0; // type:function size:0x50
?RawPeek@LHConnection@@QAEPAVLHNetEvent@@KW4LH_NETEVENT_TYPE@@@Z = .text:0x10004840; // type:function size:0x30
?Peek@LHConnection@@QAEPAVLHNetEvent@@K@Z = .text:0x10004870; // type:function size:0x20
?Disconnect@LHConnection@@QAEXXZ = .text:0x10004890; // type:function size:0x20
?BaseProcessEvent@LHConnection@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x100048B0; // type:function size:0x90
?SetConnectedUserName@LHConnection@@AAE?AW4LH_RETURN@@PAG@Z = .text:0x10004940; // type:function size:0x20
?ProcessClientJoin@LHConnection@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10004960; // type:function size:0xC0
?DetermineConnectionProtocol@LHConnection@@SA?AW4LH_RETURN@@PAV1@KPAKK@Z = .text:0x10004A20; // type:function size:0x40
?WriteLastError@LHConnection@@AAEXW4LH_NETEVENT_TYPE@@@Z = .text:0x10004A60; // type:function size:0x50
?FeedbackLastErrorAndClose@LHConnection@@AAEXXZ = .text:0x10004AB0; // type:function size:0x50
?ProcessServerRequestChallenge@LHConnection@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10004B00; // type:function size:0x90
?ProcessClientChallengeResponse@LHConnection@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10004B90; // type:function size:0xC0
?ProcessServerConnectionValidated@LHConnection@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10004C50; // type:function size:0x50
?ProcessServerConnectionRefused@LHConnection@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10004CA0; // type:function size:0x40
?ProcessServerGreeting@LHConnection@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10004CE0; // type:function size:0x40
?WaitForConnectionValidation@LHConnection@@AAE?AW4LH_RETURN@@XZ = .text:0x10004D20; // type:function size:0x50
?Write@LHConnection@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x10004D70; // type:function size:0x90
?Write@LHConnection@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@PAVLHTransportInfo@@@Z = .text:0x10004E00; // type:function size:0x50
?OpenClientConnection@LHConnection@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAVLHTransportInfo@@@Z = .text:0x10004E50; // type:function size:0x30
?SendClientProtocol@LHConnection@@AAE?AW4LH_RETURN@@XZ = .text:0x10004E80; // type:function size:0x60
?RawOpen@LHConnection@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAVLHTransportInfo@@@Z = .text:0x10004EE0; // type:function size:0xA0
?ConnectionOriented@LHConnection@@QAEHXZ = .text:0x10004F80; // type:function size:0x20
?OpenServerConnectionToExternalTransport@LHConnection@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAVLHTransport@@@Z = .text:0x10004FA0; // type:function size:0x60
?OpenServerConnectionToOtherConnection@LHConnection@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAV1@P6AXPAX@Z2@Z = .text:0x10005000; // type:function size:0x190
?SetEventFunction@LHConnection@@QAEXP6A?AW4LH_RETURN@@PAVLHNetEvent@@PAV1@PAX@Z2@Z = .text:0x10005190; // type:function size:0x20
?ClearTransport@LHConnection@@AAEXXZ = .text:0x100051B0; // type:function size:0x30
?Flush@LHConnection@@QAE?AW4LH_RETURN@@K@Z = .text:0x100051E0; // type:function size:0x50
?Close@LHConnection@@UAEXXZ = .text:0x10005230; // type:function size:0x20
??1LHConnection@@UAE@XZ = .text:0x10005250; // type:function size:0x20
?IsDisconnected@LHConnection@@QAEHXZ = .text:0x10005270; // type:function size:0x20
?IsInternal@LHConnection@@QAEHXZ = .text:0x10005290; // type:function
?CheckForEvents@LHConnection@@QAEHXZ = .text:0x100052D0; // type:function size:0x20
?CheckForEvent@LHConnection@@QAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x100052F0; // type:function
?GetLastEventRead@LHConnection@@IAEPAVLHNetEvent@@XZ = .text:0x10005310; // type:function size:0x10
?SetLastEventReadToBeIgnored@LHConnection@@IAEXXZ = .text:0x10005320; // type:function size:0x10
?GetProtocolVersion@LHConnection@@AAEKXZ = .text:0x10005330; // type:function size:0x30
?BlockingMultipleRead@LHConnection@@SAPAVLHNetEvent@@PAPAV1@ZZ = .text:0x10005360; // type:function size:0x40
