ActiveNonFloatingWindow = extern; // type:object scope:weak
GetCurrentWaveOnChannel__11CSoundMixerFUl = extern; // type:object scope:global
GetData__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetDateTime = extern; // type:object scope:global
GetDiskFragment = extern; // type:object scope:global
GetDouble__12CRegistryKeyCFRC7CStringd = extern; // type:object scope:global
GetEOF = extern; // type:object scope:global
GetEventParameter = extern; // type:object scope:weak
GetEventTime = extern; // type:object scope:weak
GetEvent__12CCarbonEventFv = extern; // type:object scope:global
GetFNum = extern; // type:object scope:global
GetFPos = extern; // type:object scope:global
GetFSSpec__12CMacFilePathCFP6FSSpec = extern; // type:object scope:global
GetFile__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:global
GetFolder__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:global
GetFontInfo = extern; // type:object scope:global
GetFormat__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetFrontWindowOfClass = extern; // type:object scope:weak
GetFullPath = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGWorldPixMap = extern; // type:object scope:global
GetGWorld__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetGlobalMouse = extern; // type:object scope:global
GetHICommand__12CCarbonEventFv = extern; // type:object scope:global
GetHandleSize = extern; // type:object scope:global
GetHeight__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetIndString = extern; // type:object scope:global
GetInteger__12CRegistryKeyCFRC7CStringl = extern; // type:object scope:global
GetKeyChar__12CCarbonEventF8CharCaps = extern; // type:object scope:global
GetKeyCode__12CCarbonEventFv = extern; // type:object scope:global
GetKeyModifiers__12CCarbonEventFv = extern; // type:object scope:global
GetKind__12CCarbonEventFv = extern; // type:object scope:global
GetLibraryConvertsPaths__12CMacFilePathFv = extern; // type:object scope:global
GetListenerOrientation__11CSoundMixerFR11TQ3Vector3DR11TQ3Vector3D = extern; // type:object scope:global
GetListenerPosition__11CSoundMixerFR10TQ3Point3D = extern; // type:object scope:global
GetListenerVelocity__11CSoundMixerFR11TQ3Vector3D = extern; // type:object scope:global
GetMBarHeight = extern; // type:object scope:global
GetMacDirectoryRef__Q213SamsUtilities7UFolderFv = extern; // type:object scope:global
GetMacPath__12CMacFilePathCFv = extern; // type:object scope:global
GetMacVolumeRef__Q213SamsUtilities7UFolderFv = extern; // type:object scope:global
GetMainEventLoop = extern; // type:object scope:weak
GetMouse = extern; // type:object scope:global
GetMouseButton__12CCarbonEventFv = extern; // type:object scope:global
GetMouseClickCount__12CCarbonEventFv = extern; // type:object scope:global
GetMouseDelta__12CCarbonEventFP5Point = extern; // type:object scope:global
GetMouseLocation__12CCarbonEventFbP5Point = extern; // type:object scope:global
GetMouseWheelDelta__12CCarbonEventFv = extern; // type:object scope:global
GetMovieDuration = extern; // type:object scope:weak
GetMovieNaturalBoundsRect = extern; // type:object scope:weak
GetMovieNextInterestingTime = extern; // type:object scope:weak
GetMovieTimeScale = extern; // type:object scope:weak
GetMovieVolume = extern; // type:object scope:weak
GetName__12CRegistryKeyCFv = extern; // type:object scope:global
GetNamedResource = extern; // type:object scope:global
GetNarrow__7CStringCFUl = extern; // type:object scope:global
GetNextWindow = extern; // type:object scope:global
GetNumChannels__11CSoundMixerFv = extern; // type:object scope:global
GetParameterUInt32__12CCarbonEventFUl = extern; // type:object scope:global
GetParentFolder__9CRegistryCFP6FSSpec = extern; // type:object scope:global
GetParent__12CRegistryKeyCFv = extern; // type:object scope:global
GetPath__Q213SamsUtilities9UFileItemCFRQ213SamsUtilities7UString = extern; // type:object scope:global
GetPixelAt__Q213SamsUtilities7UPixelsCFll = extern; // type:object scope:global
GetPixelFormatFromDepth__Q213SamsUtilities7UPixelsFl = extern; // type:object scope:global
GetPortBitMapForCopyBits = extern; // type:object scope:global
GetPortBounds = extern; // type:object scope:global
GetResInfo = extern; // type:object scope:global
GetResource = extern; // type:object scope:global
GetRoot__9CRegistryCFv = extern; // type:object scope:global
GetScrapFlavorData = extern; // type:object scope:weak
GetScrapFlavorSize = extern; // type:object scope:weak
GetScriptManagerVariable = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetSpeakerPlacement__11CSoundMixerFv = extern; // type:object scope:global
GetSpeedOfSound__11CSoundMixerFv = extern; // type:object scope:global
GetString__12CRegistryKeyCFRC7CStringRC7CString = extern; // type:object scope:global
GetSubKeyByIndex__12CRegistryKeyCFUl = extern; // type:object scope:global
GetSubKeyCount__12CRegistryKeyCFv = extern; // type:object scope:global
GetSubKey__12CRegistryKeyCFRC7CString = extern; // type:object scope:global
GetThreadCurrentTaskRef = extern; // type:object scope:global
GetThreadStateGivenTaskRef = extern; // type:object scope:global
GetUserFocusWindow = extern; // type:object scope:weak
GetValueCount__12CRegistryKeyCFv = extern; // type:object scope:global
GetValueNameByIndex__12CRegistryKeyCFUl = extern; // type:object scope:global
GetValueTypeByIndex__12CRegistryKeyCFUl = extern; // type:object scope:global
GetValueType__12CRegistryKeyCFRC7CString = extern; // type:object scope:global
GetWTitle = extern; // type:object scope:global
GetWide__7CStringCFv = extern; // type:object scope:global
GetWidth__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetWindowEventTarget = extern; // type:object scope:weak
GetWindowGreatestAreaDevice = extern; // type:object scope:weak
GetWindowPort = extern; // type:object scope:global
GetWindowProperty = extern; // type:object scope:global
GoToBeginningOfMovie = extern; // type:object scope:weak
HLock = extern; // type:object scope:global
HM_UseTempMem = extern; // type:object scope:global
HasSubKey__12CRegistryKeyCFRC7CString = extern; // type:object scope:global
HideWindow = extern; // type:object scope:global
InitCursor = extern; // type:object scope:global
InitOpenTransportInContext = extern; // type:object scope:weak
InitialiseChannels__11CSoundMixerFv = extern; // type:object scope:global
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
InstallEventHandler = extern; // type:object scope:weak
InstallEventLoopTimer = extern; // type:object scope:weak
InstallStandardEventHandler = extern; // type:object scope:weak
InvalWindowRect = extern; // type:object scope:global
IsChannelPlaying__11CSoundMixerFUl = extern; // type:object scope:global
IsKind__12CCarbonEventFUl = extern; // type:object scope:global
IsMovieDone = extern; // type:object scope:weak
IsValidWindowPtr = extern; // type:object scope:global
IsValid__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:global
IsWindowActive = extern; // type:object scope:weak
IsWindowCollapsable = extern; // type:object scope:global
IsWindowCollapsed = extern; // type:object scope:global
IsWindowUpdatePending = extern; // type:object scope:global
KeyTranslate = extern; // type:object scope:global
Kill__Q213SamsUtilities7UThreadFUc = extern; // type:object scope:global
LocalToGlobal = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
LongDateToSeconds = extern; // type:object scope:global
LongSecondsToDate = extern; // type:object scope:global
MatchPattern__Q213SamsUtilities7UStringFPCUcPCUcUc = extern; // type:object scope:global
MaxBlock = extern; // type:object scope:global
Microseconds = extern; // type:object scope:global
MoreCSCopyMachineName__16CSystemUtilitiesFv = extern; // type:object scope:global
MoreCSCopyUserName__16CSystemUtilitiesFUc = extern; // type:object scope:global
MoveTo = extern; // type:object scope:global
MoveWindow = extern; // type:object scope:global
MoviesTask = extern; // type:object scope:weak
NewEventHandlerUPP = extern; // type:object scope:weak
NewEventLoopTimerUPP = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:global
NewGWorldFromPtr = extern; // type:object scope:weak
NewHandle = extern; // type:object scope:global
NewMovieDrawingCompleteUPP = extern; // type:object scope:weak
NewMovieFromFile = extern; // type:object scope:weak
NewOTNotifyUPP = extern; // type:object scope:weak
NewPtr = extern; // type:object scope:global
NewPtrClear = extern; // type:object scope:global
OTAccept = extern; // type:object scope:weak
OTBind = extern; // type:object scope:weak
OTCloseProvider = extern; // type:object scope:weak
OTConnect = extern; // type:object scope:weak
OTCountDataBytes = extern; // type:object scope:weak
OTCreateConfiguration = extern; // type:object scope:weak
OTGetEndpointState = extern; // type:object scope:weak
OTGetProtAddress = extern; // type:object scope:weak
OTInetAddressToName = extern; // type:object scope:weak
OTInetGetInterfaceInfo = extern; // type:object scope:weak
OTInetHostToString = extern; // type:object scope:weak
OTInetStringToAddress = extern; // type:object scope:weak
OTInetStringToHost = extern; // type:object scope:weak
OTInitInetAddress = extern; // type:object scope:weak
OTInstallNotifier = extern; // type:object scope:weak
OTIsBlocking = extern; // type:object scope:weak
OTListen = extern; // type:object scope:weak
OTLook = extern; // type:object scope:weak
OTOpenEndpointInContext = extern; // type:object scope:weak
OTOpenInternetServicesInContext = extern; // type:object scope:weak
OTOptionManagement = extern; // type:object scope:weak
OTRcv = extern; // type:object scope:weak
OTRcvConnect = extern; // type:object scope:weak
OTRcvDisconnect = extern; // type:object scope:weak
OTRcvOrderlyDisconnect = extern; // type:object scope:weak
OTRcvUDErr = extern; // type:object scope:weak
OTRcvUData = extern; // type:object scope:weak
OTSetBlocking = extern; // type:object scope:weak
OTSetNonBlocking = extern; // type:object scope:weak
OTSetSynchronous = extern; // type:object scope:weak
OTSnd = extern; // type:object scope:weak
OTSndDisconnect = extern; // type:object scope:weak
OTSndOrderlyDisconnect = extern; // type:object scope:weak
OTSndUData = extern; // type:object scope:weak
OTUnbind = extern; // type:object scope:weak
OTUseSyncIdleEvents = extern; // type:object scope:weak
OpenMovieFile = extern; // type:object scope:weak
Open__9CRegistryFRC7CStringsUlUlUl = extern; // type:object scope:global
PBFlushFileSync = extern; // type:object scope:global
PBGetCatInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PBSetCatInfoSync = extern; // type:object scope:global
PLstrcmp = extern; // type:object scope:weak
PauseChannel__11CSoundMixerFUl = extern; // type:object scope:global
PumpChannels__11CSoundMixerFv = extern; // type:object scope:global
PutScrapFlavor = extern; // type:object scope:weak
RGBBackColor = extern; // type:object scope:global
RGBForeColor = extern; // type:object scope:global
ReleaseBuffer__7CStringCFv = extern; // type:object scope:global
ReleaseResource = extern; // type:object scope:global
RemoveEventLoopTimer = extern; // type:object scope:weak
RemoveWaveFromChannel__11CSoundMixerFUlPv = extern; // type:object scope:global
ResolveAliasFile = extern; // type:object scope:global
RestartChannel__11CSoundMixerFUl = extern; // type:object scope:global
SendBehind = extern; // type:object scope:global
SetBinary__12CRegistryKeyFRC7CStringUlPv = extern; // type:object scope:global
SetChannelDistanceScale__11CSoundMixerFUlf = extern; // type:object scope:global
SetChannelFrequency__11CSoundMixerFUlUl = extern; // type:object scope:global
SetChannelMaxDistance__11CSoundMixerFUlf = extern; // type:object scope:global
SetChannelMinDistance__11CSoundMixerFUlf = extern; // type:object scope:global
SetChannelOptions__11CSoundMixerFUl16SMChannelOptions = extern; // type:object scope:global
SetChannelPanRate__11CSoundMixerFUlUl = extern; // type:object scope:global
SetChannelPositionCartesian__11CSoundMixerFUlRC10TQ3Point3D = extern; // type:object scope:global
SetChannelPositionPolar__11CSoundMixerFUlRC17TQ3SphericalPoint = extern; // type:object scope:global
SetChannelRollOff__11CSoundMixerFUlf = extern; // type:object scope:global
SetChannelVelocity__11CSoundMixerFUlRC11TQ3Vector3D = extern; // type:object scope:global
SetChannelVolume__11CSoundMixerFUlf = extern; // type:object scope:global
SetClientFlags__11CSoundMixerFUlUl = extern; // type:object scope:global
SetCurrentDir__12CMacFilePathFPCc = extern; // type:object scope:global
SetDouble__12CRegistryKeyFRC7CStringd = extern; // type:object scope:global
SetEOF = extern; // type:object scope:global
SetFPos = extern; // type:object scope:global
SetGWorld = extern; // type:object scope:global
SetHandleSize = extern; // type:object scope:global
SetInteger__12CRegistryKeyFRC7CStringl = extern; // type:object scope:global
SetListenerOrientation__11CSoundMixerFRC11TQ3Vector3DRC11TQ3Vector3D = extern; // type:object scope:global
SetListenerPosition__11CSoundMixerFRC10TQ3Point3D = extern; // type:object scope:global
SetListenerVelocity__11CSoundMixerFRC11TQ3Vector3D = extern; // type:object scope:global
SetMovieDrawingCompleteProc = extern; // type:object scope:weak
SetMovieGWorld = extern; // type:object scope:weak
SetMovieTimeValue = extern; // type:object scope:weak
SetMovieVolume = extern; // type:object scope:weak
SetNumMaxOpenFiles__14CFileUtilitiesFUl = extern; // type:object scope:global
SetPath__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities7UString = extern; // type:object scope:global
SetPixelAt__Q213SamsUtilities7UPixelsFllQ213SamsUtilities6UPixel = extern; // type:object scope:global
SetPort = extern; // type:object scope:global
SetPortWindowPort = extern; // type:object scope:global
SetPosition__Q213SamsUtilities7UCursorFRCQ213SamsUtilities14UGraphicsPoint = extern; // type:object scope:global
SetRect = extern; // type:object scope:global
SetSpeakerPlacement__11CSoundMixerF18SMSpeakerPlacement = extern; // type:object scope:global
SetSpeedOfSound__11CSoundMixerFf = extern; // type:object scope:global
SetString__12CRegistryKeyFRC7CStringRC7CString = extern; // type:object scope:global
SetThreadReadyGivenTaskRef = extern; // type:object scope:global
SetThreadStateEndCritical = extern; // type:object scope:global
SetVisible__Q213SamsUtilities7UCursorFUc = extern; // type:object scope:global
SetWTitle = extern; // type:object scope:global
SetWindowBounds = extern; // type:object scope:global
SetWindowProperty = extern; // type:object scope:global
Set__Q213SamsUtilities7UCursorFv = extern; // type:object scope:global
ShowWindow = extern; // type:object scope:global
SizeWindow = extern; // type:object scope:global
SoundConverterBeginConversion = extern; // type:object scope:weak
SoundConverterClose = extern; // type:object scope:weak
SoundConverterConvertBuffer = extern; // type:object scope:weak
SoundConverterEndConversion = extern; // type:object scope:weak
SoundConverterGetBufferSizes = extern; // type:object scope:weak
SoundConverterOpen = extern; // type:object scope:weak
SoundConverterSetInfo = extern; // type:object scope:weak
SpecToDirectoryId__Q213SamsUtilities5UFileFPC6FSSpecPl = extern; // type:object scope:global
StandardAlert = extern; // type:object scope:global
StartMovie = extern; // type:object scope:weak
StdText = extern; // type:object scope:global
StdTxMeas = extern; // type:object scope:global
StopChannel__11CSoundMixerFUl = extern; // type:object scope:global
SysBeep = extern; // type:object scope:global
TECConvertText = extern; // type:object scope:weak
TECCreateConverter = extern; // type:object scope:weak
TerminateChannels__11CSoundMixerFv = extern; // type:object scope:global
TextFace = extern; // type:object scope:global
TextFont = extern; // type:object scope:global
TextSize = extern; // type:object scope:global
TextWidth = extern; // type:object scope:global
ThreadBeginCritical = extern; // type:object scope:global
ThreadEndCritical = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
TimeString = extern; // type:object scope:weak
ToGlobal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = extern; // type:object scope:global
ToLocal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = extern; // type:object scope:global
UppercaseText = extern; // type:object scope:global
UseResFile = extern; // type:object scope:global
VFormatMessage__7CStringFR7CStringPc = extern; // type:object scope:global
ValidWindowRect = extern; // type:object scope:global
YieldToAnyThread = extern; // type:object scope:global
Yield__Q213SamsUtilities7UThreadFUc = extern; // type:object scope:global
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__copy = extern; // type:object scope:global
__ct__11CSoundMixerFUlUlbUl = extern; // type:object scope:global
__ct__12CCarbonEventFP14OpaqueEventRef = extern; // type:object scope:global
__ct__12CMacFilePathFPCUcQ212CMacFilePath15ConvertPathMode = extern; // type:object scope:global
__ct__12CMacFilePathFPCcQ212CMacFilePath15ConvertPathMode = extern; // type:object scope:global
__ct__7CStringFPCUcUl = extern; // type:object scope:global
__ct__7CStringFPCclUl = extern; // type:object scope:global
__ct__9CRegistryFv = extern; // type:object scope:global
__ct__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
__ct__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities14UTextConverterFUlUlUlUlUlUl = extern; // type:object scope:global
__ct__Q213SamsUtilities15UCursorResourceFll = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = extern; // type:object scope:global
__ct__Q213SamsUtilities5UFileFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__ct__Q213SamsUtilities5UFileFv = extern; // type:object scope:global
__ct__Q213SamsUtilities7UFolderFUls = extern; // type:object scope:global
__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatUlUlPQ213SamsUtilities6UPixel = extern; // type:object scope:global
__ct__Q213SamsUtilities7UPixelsFRCQ213SamsUtilities5UFileQ213SamsUtilities11PixelFormatUlUl = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFPCcUl = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__ct__Q213SamsUtilities7UThreadFUlUlUc = extern; // type:object scope:global
__ct__Q213SamsUtilities8UProcessFv = extern; // type:object scope:global
__ct__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
__ctype_map = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dla__FPv = extern; // type:object scope:global
__dt__11CSoundMixerFv = extern; // type:object scope:global
__dt__12CCarbonEventFv = extern; // type:object scope:global
__dt__12CMacFilePathFv = extern; // type:object scope:global
__dt__9CRegistryFv = extern; // type:object scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:global
__dt__Q213SamsUtilities14UTextConverterFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UThreadFv = extern; // type:object scope:global
__dt__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
__end__catch = extern; // type:object scope:global
__eq__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__gt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__lt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__nw__FUlRCQ23std9nothrow_t = extern; // type:object scope:global
__nwa__FUl = extern; // type:object scope:global
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = extern; // type:object scope:global
__opP6FSSpec__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:global
__opPUc__Q213SamsUtilities7UStringCFv = extern; // type:object scope:global
__opR4Rect__Q213SamsUtilities18UGraphicsRectangleFv = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__throw = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
__upper_map = extern; // type:object scope:global
_strdup = extern; // type:object scope:global
abs = extern; // type:object scope:global
aglChoosePixelFormat = extern; // type:object scope:weak
aglDestroyPixelFormat = extern; // type:object scope:weak
aglGetCurrentContext = extern; // type:object scope:weak
aglUpdateContext = extern; // type:object scope:weak
c2pcpy__Q213SamsUtilities7UStringFPUcPCc = extern; // type:object scope:global
calloc = extern; // type:object scope:global
errno = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fflush = extern; // type:object scope:global
fopen = extern; // type:object scope:global
fprintf = extern; // type:object scope:global
free = extern; // type:object scope:global
gCommandLine__13SamsUtilities = extern; // type:object scope:global
gKeyboard__13SamsUtilities = extern; // type:object scope:global
gMainThreadID__Q213SamsUtilities7UThread = extern; // type:object scope:global
gMemory__13SamsUtilities = extern; // type:object scope:global
gThisProcess__13SamsUtilities = extern; // type:object scope:global
getcwd = extern; // type:object scope:global
kCFAllocatorDefault = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memmove = extern; // type:object scope:global
memset = extern; // type:object scope:global
mkdir = extern; // type:object scope:global
nothrow__3std = extern; // type:object scope:global
p2ccpy__Q213SamsUtilities7UStringFPcPCUc = extern; // type:object scope:global
p2cstr__Q213SamsUtilities7UStringFPv = extern; // type:object scope:global
pstrcpy__Q213SamsUtilities7UStringFPUcPCUc = extern; // type:object scope:global
smDefaultTextEncoding__7CString = extern; // type:object scope:global
snprintf = extern; // type:object scope:global
sprintf = extern; // type:object scope:global
strcat = extern; // type:object scope:global
strcmp = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strncat = extern; // type:object scope:global
strncpy = extern; // type:object scope:global
strrchr = extern; // type:object scope:global
strstr = extern; // type:object scope:global
unlink = extern; // type:object scope:global
vswprintf = extern; // type:object scope:global
wcscpy = extern; // type:object scope:global
wcsftime = extern; // type:object scope:global
wcslen = extern; // type:object scope:global
wcsncpy = extern; // type:object scope:global
wcsrchr = extern; // type:object scope:global
wcsstr = extern; // type:object scope:global
wmemcmp = extern; // type:object scope:global
wmemcpy = extern; // type:object scope:global
wmemmove = extern; // type:object scope:global
wmemset = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x3C
.GetSoundComponentDataFromWAVEFORMATEX__7MacDozeFPQ27MacDoze13tWAVEFORMATEXP18SoundComponentData = .code0:0x01000040; // type:function size:0x88 scope:local
.acmStreamOpen = .code0:0x01000140; // type:function size:0x1D4 scope:local
.acmStreamClose = .code0:0x01000340; // type:function size:0x54 scope:local
.acmStreamConvert = .code0:0x010003C0; // type:function size:0xEC scope:local
.min<i>__3stdFRCiRCi = .code0:0x010004D0; // type:function size:0x18 scope:local
.acmStreamPrepareHeader = .code0:0x01000510; // type:function size:0x8 scope:local
.EventTimerCallback = .code0:0x01000550; // type:function size:0x70 scope:local
.waveOutGetDevCapsA = .code0:0x010005F0; // type:function size:0x84 scope:local
.waveOutGetVolume = .code0:0x010006A0; // type:function size:0x10 scope:local
.timeSetEvent = .code0:0x010006E0; // type:function size:0x120 scope:local
.timeKillEvent = .code0:0x01000820; // type:function size:0x50 scope:local
.mmioOpenA = .code0:0x01000890; // type:function size:0x190 scope:local
.mmioClose = .code0:0x01000A40; // type:function size:0x64 scope:local
.mmioGetInfo = .code0:0x01000AC0; // type:function size:0x68 scope:local
.mmioSetInfo = .code0:0x01000B50; // type:function size:0x8 scope:local
.mmioAdvance = .code0:0x01000B80; // type:function size:0x10 scope:local
.mmioAscend = .code0:0x01000BB0; // type:function size:0x5C scope:local
.mmioDescend = .code0:0x01000C30; // type:function size:0x198 scope:local
.USwap32<Ul>__13SamsUtilitiesFUl = .code0:0x01000DF0; // type:function size:0x20 scope:local
.mmioSeek = .code0:0x01000E50; // type:function size:0xFC scope:local
.mmioRead = .code0:0x01000F70; // type:function size:0xD8 scope:local
.waveOutSetVolume = .code0:0x01001070; // type:function size:0x8 scope:local
.mciSendCommandA = .code0:0x010010A0; // type:function size:0x8 scope:local
.SetMenu = .code0:0x010010D0; // type:function size:0x8 scope:local
.GlobalAlloc = .code0:0x01001100; // type:function size:0x8C scope:local
.__rf__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x010011B0; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x01001250; // type:function size:0x5C scope:local
.__ct__Q213SamsUtilities14UIncAllocLevelFv = .code0:0x01001310; // type:function size:0x4 scope:local
.GlobalReAlloc = .code0:0x01001350; // type:function size:0x5C scope:local
.SetSize<Pv>__Q213SamsUtilities10UAllocatorFRPvUlUc = .code0:0x010013D0; // type:function size:0x2C scope:local
.GlobalSize = .code0:0x01001450; // type:function size:0x44 scope:local
.GlobalFlags = .code0:0x010014C0; // type:function size:0x8 scope:local
