??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
?VSetString@LHSPrintf@@QAEXPAD0@Z = .text:0x10002940; // type:function size:0x20
??0LHSPrintf@@QAA@PADZZ = .text:0x10002960; // type:function size:0x20
?AppendString@LHSPrintf@@QAAXPADZZ = .text:0x10002980; // type:function size:0x30
?VAppendString@LHSPrintf@@QAEXPAD0@Z = .text:0x100029B0; // type:function size:0x30
?CopyString@LHSPrintf@@QAEXPAD@Z = .text:0x100029E0; // type:function size:0x20
?SetString@LHSPrintfW@@QAAXPAGZZ = .text:0x10002A00; // type:function size:0x20
?VSetString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x10002A20; // type:function size:0x20
??0LHSPrintfW@@QAA@PAGZZ = .text:0x10002A40; // type:function size:0x20
?AppendString@LHSPrintfW@@QAAXPAGZZ = .text:0x10002A60; // type:function size:0x30
?VAppendString@LHSPrintfW@@QAEXPAGPAD@Z = .text:0x10002A90; // type:function size:0x30
?CopyString@LHSPrintfW@@QAEXPAG@Z = .text:0x10002AC0; // type:function size:0x20
?Construct@LHLogger@@AAEXXZ = .text:0x10002AE0; // type:function size:0x90
??1LHLogger@@QAE@XZ = .text:0x10002B70; // type:function size:0x10
?Init@LHLogger@@QAEXXZ = .text:0x10002B80; // type:function size:0x250
?FindLHLogger@LHLogger@@SAPAV1@PADK@Z = .text:0x10002DD0; // type:function size:0x20
?TruncateLog@LHLogger@@QAEXXZ = .text:0x10002DF0; // type:function size:0x30
_DllMain@12 = .text:0x10002E20; // type:function scope:global
?SetLocalError@LHLogger@@CAXPADKK@Z = .text:0x10002E40; // type:function size:0x140
?LogErrorCodeS@LHLogger@@SAHPAD0KPAULHErrorCode@@KZZ = .text:0x10002F80; // type:function size:0x50
?LogErrorCodeT@LHLogger@@QAEHPAD0KPAULHErrorCode@@K0@Z = .text:0x10002FD0; // type:function size:0x120
?CreateLogTextS@LHLogger@@SAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x100030F0; // type:function size:0x50
?CreateLogTextT@LHLogger@@QAAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x10003140; // type:function size:0x30
fn_10003170 = .text:0x10003170; // type:function size:0x50
fn_100031C0 = .text:0x100031C0; // type:function size:0x90
fn_10003250 = .text:0x10003250; // type:function size:0xA0
?GetFileName@LHLogger@@SAPADPAD@Z = .text:0x100032F0; // type:function size:0xC0
?VCreateLogText@LHLogger@@AAEHPAVLHSPrintf@@PAD1K11@Z = .text:0x100033B0; // type:function size:0x3F0
?RawLogT@LHLogger@@QAEXPAD@Z = .text:0x100037A0; // type:function size:0x100
?LogS@LHLogger@@SAXPAD0K0ZZ = .text:0x100038A0; // type:function size:0x40
?LogT@LHLogger@@QAEXPAD0K00@Z = .text:0x100038E0; // type:function size:0x70
?LogWin32ErrorS@LHLogger@@SAHPAD0K@Z = .text:0x10003950; // type:function size:0x40
?LogWin32ErrorT@LHLogger@@QAEHKPAD0K@Z = .text:0x10003990; // type:function size:0xC0
?ShowLogPropsDialog@LHLogger@@QAEXXZ = .text:0x10003A50; // type:function size:0x10
?GetLevel@LHLogger@@SA?AW4LH_LOG_LEVEL@@XZ = .text:0x10003A60; // type:function size:0x20
?GetText@LHLogger@@SAPADXZ = .text:0x10003A80; // type:function size:0x40
?GetCode@LHLogger@@SAKXZ = .text:0x10003AC0; // type:function size:0x20
?ClearError@LHLogger@@QAEXXZ = .text:0x10003AE0; // type:function size:0x40
?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .text:0x10003B20; // type:function size:0x150
lbl_10003C70 = .text:0x10003C70; // type:label
??0LHLogPropsSet@@QAE@XZ = .text:0x10003D40; // type:function size:0x100
?Initialise@LHLogPropsSet@@QAEHXZ = .text:0x10003E40; // type:function size:0x40
??1LHLogPropsSet@@QAE@XZ = .text:0x10003E80; // type:function size:0x50
?ClearLogMessageBuffer@LHLogPropsSet@@QAEXXZ = .text:0x10003ED0; // type:function size:0x50
?WriteToRegistry@LHLogPropsSet@@QAEXXZ = .text:0x10003F20; // type:function size:0x990
?WriteToDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x100048B0; // type:function size:0x8C0
fn_10005170 = .text:0x10005170; // type:function size:0x90
?InsertString@LHLogPropsSet@@QAEXPADH@Z = .text:0x10005200; // type:function size:0x160
?ClearMessages@LHLogPropsSet@@QAEXXZ = .text:0x10005360; // type:function size:0x30
?SaveText@LHLogPropsSet@@AAEXPAD@Z = .text:0x10005390; // type:function size:0x100
?ReadFromDialog@LHLogPropsSet@@QAEXPAX@Z = .text:0x10005490; // type:function size:0x210
?CopyFrom@LHLogPropsSet@@QAEXPAV1@@Z = .text:0x100056A0; // type:function size:0x1D0
?ReadFromRegistry@LHLogPropsSet@@QAEXXZ = .text:0x10005870; // type:function size:0x7D0
?ShowDialog@LHLogPropsSet@@QAEXXZ = .text:0x10006040; // type:function size:0x30
lbl_10006070 = .text:0x10006070; // type:label
lbl_100060A0 = .text:0x100060A0; // type:label
lbl_100065B0 = .text:0x100065B0; // type:label
fn_100065C0 = .text:0x100065C0; // type:function size:0x10
fn_100065D0 = .text:0x100065D0; // type:function size:0x10
lbl_100065F0 = .text:0x100065F0; // type:label
?CheckForNewerVersion@LHVersion@@AAEHPAULHVersionBlock@@@Z = .text:0x10006600; // type:function size:0x2F0
?UpdateRegistry@LHVersion@@AAE?AW4LH_RETURN@@PAULHVersionBlock@@@Z = .text:0x100068F0; // type:function size:0x2C0
?ProcessFields@LHVersion@@AAE?AW4LH_RETURN@@XZ = .text:0x10006BB0; // type:function size:0x3D0
_DebugBreak = .text:0x10006F80; // type:function size:0x6
??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .text:0x10006F90; // type:function
fn_10007410 = .text:0x10007410; // type:function size:0x2E0
?CheckExpiry@LHVersion@@AAEHXZ = .text:0x100076F0; // type:function size:0x1A0
?SetModuleChecksumError@LHVersion@@SAXXZ = .text:0x10007890; // type:function size:0x80
?SetModuleChecksumString@LHVersion@@SAXPAD@Z = .text:0x10007910; // type:function size:0xC0
?ComputeModuleChecksum@LHVersion@@AAEXXZ = .text:0x100079D0; // type:function size:0x290
?ShowCopyrightDialog@LHVersion@@AAEXXZ = .text:0x10007C60; // type:function size:0x60
lbl_10007CC0 = .text:0x10007CC0; // type:label
?CopyrightDialogProc@LHVersion@@QAEHPAUHWND__@@IIJ@Z = .text:0x10007CF0; // type:function size:0x2C0
?ChecksumBlock@LHVersion@@SAKPAEG@Z = .text:0x10007FB0; // type:function size:0x50
?ValidateBlock@LHVersion@@AAE?AW4VALIDATION@1@XZ = .text:0x10008000; // type:function size:0x120
?DecryptBlock@LHVersion@@SAXPAEG@Z = .text:0x10008120; // type:function size:0x40
?EncryptBlock@LHVersion@@SAXPAEG@Z = .text:0x10008160; // type:function size:0x40
??1LHVersion@@QAE@XZ = .text:0x100081A0; // type:function size:0x90
?FindKey@LHVersion@@CAPAV1@PAD@Z = .text:0x10008230; // type:function size:0x40
?ShowVersionDialog@LHVersion@@SAXH@Z = .text:0x10008270; // type:function size:0x60
fn_100082D0 = .text:0x100082D0; // type:function size:0x30
lbl_10008300 = .text:0x10008300; // type:label
?RepopulateList@LHVersion@@CAXPAUHWND__@@K@Z = .text:0x10008320; // type:function size:0xF0
?VersionDialogProc@LHVersion@@SAHPAUHWND__@@IIJ@Z = .text:0x10008410; // type:function size:0x360
?GetMajorMinor@LHVersion@@SA?AW4LH_RETURN@@PADPAK1@Z = .text:0x10008770; // type:function size:0x40
?GetMajorMinorText@LHVersion@@SA?AW4LH_RETURN@@PADPAPAD@Z = .text:0x100087B0; // type:function size:0xA0
?GetMajorMinorULONG@LHVersion@@SA?AW4LH_RETURN@@PADPAK@Z = .text:0x10008850; // type:function size:0x40
lbl_10008890 = .text:0x10008890; // type:label
lbl_100088A0 = .text:0x100088A0; // type:label
fn_100089C0 = .text:0x100089C0; // type:function size:0x450
fn_10008E10 = .text:0x10008E10; // type:function size:0x5B0
?LHRegistrySetCurrentKey@@YAXW4LH_REG_KEY_TYPE@@@Z = .text:0x100093C0; // type:function size:0x30
?LHRegistryGetCurrentKey@@YA?AW4LH_REG_KEY_TYPE@@XZ = .text:0x100093F0; // type:function size:0x20
?RegistryRetrieveULong@@YA?AW4LH_RETURN@@PAD0PAK@Z = .text:0x10009410; // type:function size:0x30
?RegistrySetULong@@YA?AW4LH_RETURN@@PAD0K@Z = .text:0x10009440; // type:function size:0x20
?RegistryRetrieveDouble@@YA?AW4LH_RETURN@@PAD0PAN@Z = .text:0x10009460; // type:function size:0x30
?RegistrySetDouble@@YA?AW4LH_RETURN@@PAD0N@Z = .text:0x10009490; // type:function size:0x20
?RegistryRetrieveString@@YA?AW4LH_RETURN@@PAD00PAK@Z = .text:0x100094B0; // type:function size:0x20
?RegistrySetString@@YA?AW4LH_RETURN@@PAD00@Z = .text:0x100094D0; // type:function size:0x30
?RegistryRetrieveWString@@YA?AW4LH_RETURN@@PAD0PAGPAK@Z = .text:0x10009500; // type:function size:0x40
?RegistrySetWString@@YA?AW4LH_RETURN@@PAD0PAG@Z = .text:0x10009540; // type:function size:0x30
?RegistryRetrieveGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x10009570; // type:function size:0x30
?RegistrySetGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x100095A0; // type:function size:0x20
?RegistryRetrieveData@@YA?AW4LH_RETURN@@PAD0PAEPAK@Z = .text:0x100095C0; // type:function size:0x20
?RegistrySetData@@YA?AW4LH_RETURN@@PAD0PAEK@Z = .text:0x100095E0; // type:function size:0x20
?RegistryRetrieveVal@@YA?AW4LH_RETURN@@PAD0PAEPAKK@Z = .text:0x10009600; // type:function size:0x4A0
?RegistrySetVal@@YA?AW4LH_RETURN@@PAD0PAEKK@Z = .text:0x10009AA0; // type:function size:0x90
?OpenRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009B30; // type:function size:0x30
?RegistryCheckKey@@YAHPAD@Z = .text:0x10009B60; // type:function size:0x20
?CreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009B80; // type:function size:0x30
?OpenOrCreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009BB0; // type:function size:0x20
??2@YAPAXI@Z = .text:0x10009BD0; // type:function scope:global
_fclose = .text:0x10009BDE; // type:function scope:global
__fclose_lk = .text:0x10009C0F; // type:function scope:global
_fflush = .text:0x10009C5B; // type:function scope:global
__fflush_lk = .text:0x10009C8A; // type:function scope:global
__flush = .text:0x10009CB8; // type:function scope:global
__flushall = .text:0x10009D14; // type:function scope:global
_flsall = .text:0x10009D1D; // type:function scope:local
_fprintf = .text:0x10009DC1; // type:function scope:global
__fsopen = .text:0x10009DFD; // type:function scope:global
fn_10009E2E = .text:0x10009E2E; // type:function size:0x22
__chkstk = .text:0x10009E50; // type:function scope:global
fn_10009E7F = .text:0x10009E7F; // type:function size:0xB
_sprintf = .text:0x10009E8A; // type:function scope:global
fn_10009EDC = .text:0x10009EDC; // type:function size:0x148
lbl_1000A03C = .text:0x1000A03C; // type:label
__unwind_handler = .text:0x1000A044; // type:function scope:local
fn_1000A066 = .text:0x1000A066; // type:function size:0x68
__abnormal_termination = .text:0x1000A0CE; // type:function scope:global
fn_1000A0F1 = .text:0x1000A0F1; // type:function size:0x9
fn_1000A0FA = .text:0x1000A0FA; // type:function size:0x1A
__except_handler3 = .text:0x1000A11C; // type:function scope:global
_strstr = .text:0x1000A200; // type:function scope:global
__onexit = .text:0x1000A280; // type:function scope:global
_atexit = .text:0x1000A2FE; // type:function scope:global
___onexitinit = .text:0x1000A310; // type:function scope:global
_wcslen = .text:0x1000A33F; // type:function scope:global
_wcscat = .text:0x1000A35C; // type:function scope:global
_isalpha = .text:0x1000A386; // type:function scope:global
_isspace = .text:0x1000A3B4; // type:function scope:global
fn_1000A3DC = .text:0x1000A3DC; // type:function size:0x17
fn_1000A3F3 = .text:0x1000A3F3; // type:function size:0x1
__cfltcvt_init = .text:0x1000A3F4; // type:function scope:global
fn_1000A42C = .text:0x1000A42C; // type:function size:0x54
_strncpy = .text:0x1000A480; // type:function scope:global
_wcsncpy = .text:0x1000A57E; // type:function scope:global
?_CallMemberFunction0@@YGXPAX0@Z = .text:0x1000A5EF; // type:function scope:global
lbl_1000A625 = .text:0x1000A625; // type:label
lbl_1000A6D6 = .text:0x1000A6D6; // type:label
lbl_1000A783 = .text:0x1000A783; // type:label
lbl_1000A7B1 = .text:0x1000A7B1; // type:label
__ftol = .text:0x1000A8A4; // type:function scope:global
__rmdir = .text:0x1000A8CB; // type:function scope:global
fn_1000A8F5 = .text:0x1000A8F5; // type:function size:0xB
_fputs = .text:0x1000A900; // type:function scope:global
_GetCurrentProcessId = .text:0x1000A94E; // type:function size:0x6
_free = .text:0x1000A954; // type:function scope:global
fn_1000A9BE = .text:0x1000A9BE; // type:function size:0x9
fn_1000AA16 = .text:0x1000AA16; // type:function size:0x9
__beginthread = .text:0x1000AA3D; // type:function scope:global
__threadstart@4 = .text:0x1000AAB4; // type:function scope:local
fn_1000AB28 = .text:0x1000AB28; // type:function size:0x14
fn_1000AB3C = .text:0x1000AB3C; // type:function size:0x4A
_malloc = .text:0x1000AB86; // type:function scope:global
__nh_malloc = .text:0x1000AB98; // type:function scope:global
__heap_alloc = .text:0x1000ABC4; // type:function scope:global
fn_1000AC2B = .text:0x1000AC2B; // type:function size:0x9
fn_1000AC87 = .text:0x1000AC87; // type:function size:0x3
fn_1000AC8A = .text:0x1000AC8A; // type:function size:0x9
_atol = .text:0x1000ACC0; // type:function scope:global
__cinit = .text:0x1000AD4B; // type:function scope:global
_exit = .text:0x1000AD78; // type:function scope:global
__exit = .text:0x1000AD89; // type:function scope:global
__cexit = .text:0x1000AD9A; // type:function scope:global
_doexit = .text:0x1000ADA9; // type:function scope:local
__lockexit = .text:0x1000AE4E; // type:function scope:global
__unlockexit = .text:0x1000AE57; // type:function scope:global
__initterm = .text:0x1000AE60; // type:function scope:local
_sscanf = .text:0x1000AE7A; // type:function scope:global
??_L@YGXPAXIHP6EX0@Z1@Z = .text:0x1000AEAE; // type:function scope:global
fn_1000AF18 = .text:0x1000AF18; // type:function
??_M@YGXPAXIHP6EX0@Z@Z = .text:0x1000AF30; // type:function scope:global
fn_1000AF98 = .text:0x1000AF98; // type:function
?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z = .text:0x1000AFB0; // type:function scope:global
fn_1000AFEC = .text:0x1000AFEC; // type:function size:0xA
fn_1000AFF6 = .text:0x1000AFF6; // type:function size:0x18
_srand = .text:0x1000B00E; // type:function scope:global
_rand = .text:0x1000B01B; // type:function scope:global
__CRT_INIT@12 = .text:0x1000B03D; // type:function scope:global
__DllMainCRTStartup@12 = .text:0x1000B116; // type:function
__amsg_exit = .text:0x1000B1B3; // type:function scope:global
___initstdio = .text:0x1000B1E6; // type:function scope:global
___endstdio = .text:0x1000B28E; // type:function scope:global
__lock_file = .text:0x1000B2A2; // type:function scope:global
__lock_file2 = .text:0x1000B2D1; // type:function scope:global
__unlock_file = .text:0x1000B2F4; // type:function scope:global
__unlock_file2 = .text:0x1000B323; // type:function scope:global
__close = .text:0x1000B346; // type:function scope:global
__close_lk = .text:0x1000B3A3; // type:function scope:global
__freebuf = .text:0x1000B426; // type:function scope:global
__commit = .text:0x1000B451; // type:function scope:global
__write = .text:0x1000B4E4; // type:function scope:global
__write_lk = .text:0x1000B549; // type:function scope:global
__mtinitlocks = .text:0x1000B6D4; // type:function scope:global
__mtdeletelocks = .text:0x1000B6FD; // type:function scope:global
__lock = .text:0x1000B769; // type:function scope:global
__unlock = .text:0x1000B7CA; // type:function scope:global
__stbuf = .text:0x1000B7DF; // type:function scope:global
__ftbuf = .text:0x1000B86C; // type:function scope:global
__output = .text:0x1000B896; // type:function scope:global
lbl_1000B90B = .text:0x1000B90B; // type:label
lbl_1000B926 = .text:0x1000B926; // type:label
lbl_1000B972 = .text:0x1000B972; // type:label
lbl_1000B9A9 = .text:0x1000B9A9; // type:label
lbl_1000B9B1 = .text:0x1000B9B1; // type:label
lbl_1000B9E6 = .text:0x1000B9E6; // type:label
lbl_1000BA35 = .text:0x1000BA35; // type:label
lbl_1000BA79 = .text:0x1000BA79; // type:label
lbl_1000BFB7 = .text:0x1000BFB7; // type:label
__openfile = .text:0x1000C0A0; // type:function scope:global
__getstream = .text:0x1000C210; // type:function scope:global
__flsbuf = .text:0x1000C2D8; // type:function scope:global
__setmbcp = .text:0x1000C3F0; // type:function scope:global
_getSystemCP = .text:0x1000C59D; // type:function scope:local
_GetOEMCP = .text:0x1000C5B7; // type:function size:0x6
_GetACP = .text:0x1000C5CC; // type:function size:0x6
_CPtoLCID = .text:0x1000C5E7; // type:function scope:local
_setSBCS = .text:0x1000C61A; // type:function scope:local
_setSBUpLow = .text:0x1000C643; // type:function scope:local
___initmbctable = .text:0x1000C7C8; // type:function scope:global
fn_1000C7E4 = .text:0x1000C7E4; // type:function size:0x9C
_strlen = .text:0x1000C880; // type:function scope:global
fn_1000C910 = .text:0x1000C910; // type:function size:0xBC
_realloc = .text:0x1000C9CC; // type:function scope:global
fn_1000CB4F = .text:0x1000CB4F; // type:function size:0x8
fn_1000CB57 = .text:0x1000CB57; // type:function
fn_1000CC9F = .text:0x1000CC9F; // type:function size:0x6
fn_1000CCA5 = .text:0x1000CCA5; // type:function
__msize = .text:0x1000CCFB; // type:function scope:global
fn_1000CD62 = .text:0x1000CD62; // type:function size:0x3
fn_1000CD65 = .text:0x1000CD65; // type:function
fn_1000CDDD = .text:0x1000CDDD; // type:function size:0x3
fn_1000CDE0 = .text:0x1000CDE0; // type:function
__isctype = .text:0x1000CDE9; // type:function scope:global
__setdefaultprecision = .text:0x1000CE5E; // type:function scope:global
__ms_p5_mp_test_fdiv = .text:0x1000CEAE; // type:function scope:global
__forcdecpt = .text:0x1000CED7; // type:function scope:global
__cropzeros = .text:0x1000CF31; // type:function scope:global
__positive = .text:0x1000CF7F; // type:function scope:global
__fassign = .text:0x1000CF97; // type:function scope:global
__cfltcvt = .text:0x1000D287; // type:function scope:global
fn_1000D6B9 = .text:0x1000D6B9; // type:function size:0xA
fn_1000D6C3 = .text:0x1000D6C3; // type:function size:0x2D
?ArrayUnwindFilter@@YAHPAU_EXCEPTION_POINTERS@@@Z = .text:0x1000D6F0; // type:function scope:local
fn_1000D826 = .text:0x1000D826; // type:function size:0xA
fn_1000D830 = .text:0x1000D830; // type:function size:0x18
fn_1000D848 = .text:0x1000D848; // type:function size:0x54
?ExFilterRethrow@@YAHPAU_EXCEPTION_POINTERS@@@Z = .text:0x1000D89C; // type:function scope:local
fn_1000DA7E = .text:0x1000DA7E; // type:function size:0x4
fn_1000DA82 = .text:0x1000DA82; // type:function size:0x8
?_DestructExceptionObject@@YAXPAUEHExceptionRecord@@E@Z = .text:0x1000DA8A; // type:function scope:global
fn_1000DAE0 = .text:0x1000DAE0; // type:function size:0x9
fn_1000DAE9 = .text:0x1000DAE9; // type:function size:0x8
fn_1000DB20 = .text:0x1000DB20; // type:function size:0x4C
__mtinit = .text:0x1000DB6C; // type:function scope:global
__mtterm = .text:0x1000DBC0; // type:function scope:global
__initptd = .text:0x1000DBDE; // type:function scope:global
__getptd = .text:0x1000DBF1; // type:function scope:global
__freeptd = .text:0x1000DC58; // type:function scope:global
?terminate@@YAXXZ = .text:0x1000DCF8; // type:function scope:global
fn_1000DD40 = .text:0x1000DD40; // type:function size:0x4
fn_1000DD44 = .text:0x1000DD44; // type:function size:0x10
fn_1000DD54 = .text:0x1000DD54; // type:function
fn_1000DD59 = .text:0x1000DD59; // type:function size:0x3D
fn_1000DD96 = .text:0x1000DD96; // type:function size:0x4
fn_1000DD9A = .text:0x1000DD9A; // type:function size:0x10
fn_1000DDAA = .text:0x1000DDAA; // type:function
__dosmaperr = .text:0x1000DDAF; // type:function scope:global
__errno = .text:0x1000DE22; // type:function scope:global
___doserrno = .text:0x1000DE2B; // type:function scope:global
__fwrite_lk = .text:0x1000DE34; // type:function scope:global
fn_1000DF3E = .text:0x1000DF3E; // type:function size:0x2D
fn_1000DF6B = .text:0x1000DF6B; // type:function size:0x148
__heap_init = .text:0x1000E0B3; // type:function scope:global
__heap_term = .text:0x1000E110; // type:function scope:global
fn_1000E1B8 = .text:0x1000E1B8; // type:function size:0x48
___sbh_find_block = .text:0x1000E200; // type:function scope:global
fn_1000E22B = .text:0x1000E22B; // type:function size:0x329
___sbh_alloc_block = .text:0x1000E554; // type:function scope:global
___sbh_alloc_new_region = .text:0x1000E85D; // type:function scope:global
___sbh_alloc_new_group = .text:0x1000E90E; // type:function scope:global
___sbh_resize_block = .text:0x1000EA09; // type:function scope:global
fn_1000ECFF = .text:0x1000ECFF; // type:function size:0x144
fn_1000EE43 = .text:0x1000EE43; // type:function size:0x56
fn_1000EE99 = .text:0x1000EE99; // type:function size:0xC2
fn_1000EF5B = .text:0x1000EF5B; // type:function size:0x57
fn_1000EFB2 = .text:0x1000EFB2; // type:function size:0x45
fn_1000EFF7 = .text:0x1000EFF7; // type:function size:0x208
fn_1000F1FF = .text:0x1000F1FF; // type:function size:0x124
fn_1000F323 = .text:0x1000F323; // type:function size:0xA9
_calloc = .text:0x1000F3CC; // type:function scope:global
fn_1000F460 = .text:0x1000F460; // type:function size:0x5
fn_1000F465 = .text:0x1000F465; // type:function size:0x9
fn_1000F4E9 = .text:0x1000F4E9; // type:function size:0x5
fn_1000F4EE = .text:0x1000F4EE; // type:function size:0x9
__XcptFilter = .text:0x1000F509; // type:function scope:global
_xcptlookup = .text:0x1000F647; // type:function scope:local
__callnewh = .text:0x1000F681; // type:function scope:global
__allmul = .text:0x1000F6A0; // type:function scope:global
__input = .text:0x1000F6D4; // type:function scope:global
__hextodec = .text:0x100100F9; // type:function scope:local
__inc = .text:0x10010130; // type:function scope:local
__un_inc = .text:0x1001014A; // type:function scope:local
__whiteout = .text:0x10010161; // type:function scope:local
__ioinit = .text:0x10010185; // type:function scope:global
__ioterm = .text:0x10010341; // type:function scope:global
__setenvp = .text:0x10010395; // type:function scope:global
__setargv = .text:0x1001044E; // type:function scope:global
_parse_cmdline = .text:0x100104E7; // type:function scope:local
___crtGetEnvironmentStringsA = .text:0x1001069B; // type:function scope:global
__FF_MSGBANNER = .text:0x100107CD; // type:function scope:global
__NMSG_WRITE = .text:0x10010806; // type:function scope:global
__alloc_osfhnd = .text:0x100109DA; // type:function scope:global
__set_osfhnd = .text:0x10010AFD; // type:function scope:global
__free_osfhnd = .text:0x10010B79; // type:function scope:global
__get_osfhandle = .text:0x10010BF8; // type:function scope:global
__lock_fhandle = .text:0x10010C3A; // type:function scope:global
__unlock_fhandle = .text:0x10010C99; // type:function scope:global
__lseek = .text:0x10010CBB; // type:function scope:global
__lseek_lk = .text:0x10010D20; // type:function scope:global
__isatty = .text:0x10010D93; // type:function scope:global
__sopen = .text:0x10010F65; // type:function scope:global
__getbuf = .text:0x10011234; // type:function scope:global
___crtLCMapStringA = .text:0x10011278; // type:function scope:global
fn_10011388 = .text:0x10011388; // type:function size:0x4
fn_1001138C = .text:0x1001138C; // type:function size:0xB0
fn_1001143C = .text:0x1001143C; // type:function size:0x4
fn_10011440 = .text:0x10011440; // type:function size:0x5C
