AECreateAppleEvent = extern; // type:object scope:weak
glColor3f = extern; // type:object scope:weak
glColor4ub = extern; // type:object scope:weak
glColorPointer = extern; // type:object scope:weak
glDeleteTextures = extern; // type:object scope:weak
glDepthFunc = extern; // type:object scope:weak
glDepthMask = extern; // type:object scope:weak
glDepthRange = extern; // type:object scope:weak
glDisable = extern; // type:object scope:weak
glDisableClientState = extern; // type:object scope:weak
glDrawBuffer = extern; // type:object scope:weak
glDrawElements = extern; // type:object scope:weak
glDrawPixels = extern; // type:object scope:weak
glEnable = extern; // type:object scope:weak
glEnableClientState = extern; // type:object scope:weak
glEnd = extern; // type:object scope:weak
glFinish = extern; // type:object scope:weak
glFlush = extern; // type:object scope:weak
glFrontFace = extern; // type:object scope:weak
glGetError = extern; // type:object scope:weak
glGetIntegerv = extern; // type:object scope:weak
glGetString = extern; // type:object scope:weak
glHint = extern; // type:object scope:weak
glIsTexture = extern; // type:object scope:weak
glLightf = extern; // type:object scope:weak
glLightfv = extern; // type:object scope:weak
glLoadIdentity = extern; // type:object scope:weak
glLoadMatrixf = extern; // type:object scope:weak
glMaterialf = extern; // type:object scope:weak
glMaterialfv = extern; // type:object scope:weak
glMatrixMode = extern; // type:object scope:weak
glMultMatrixf = extern; // type:object scope:weak
glNormalPointer = extern; // type:object scope:weak
glPixelStorei = extern; // type:object scope:weak
glPixelZoom = extern; // type:object scope:weak
glPolygonMode = extern; // type:object scope:weak
glPolygonOffset = extern; // type:object scope:weak
glPopAttrib = extern; // type:object scope:weak
glPushAttrib = extern; // type:object scope:weak
glRasterPos2f = extern; // type:object scope:weak
glReadBuffer = extern; // type:object scope:weak
glReadPixels = extern; // type:object scope:weak
glScalef = extern; // type:object scope:weak
glScissor = extern; // type:object scope:weak
glShadeModel = extern; // type:object scope:weak
glTexCoord2f = extern; // type:object scope:weak
glTexCoordPointer = extern; // type:object scope:weak
glTexEnvi = extern; // type:object scope:weak
glTexImage2D = extern; // type:object scope:weak
glTexParameteri = extern; // type:object scope:weak
glTexSubImage2D = extern; // type:object scope:weak
glTranslatef = extern; // type:object scope:weak
glVertex4f = extern; // type:object scope:weak
glVertexPointer = extern; // type:object scope:weak
glViewport = extern; // type:object scope:weak
malloc = extern; // type:object scope:weak
memcpy = extern; // type:object scope:weak
memset = extern; // type:object scope:weak
realloc = extern; // type:object scope:weak
sprintf = extern; // type:object scope:weak
strcpy = extern; // type:object scope:weak
strlen = extern; // type:object scope:weak
strncpy = extern; // type:object scope:weak
strstr = extern; // type:object scope:weak
lbl_01000000 = .code0:0x01000000; // type:label size:0x28
.__ct__Q29IndirectX10IdxClipperFv = .code0:0x01000030; // type:function size:0x14 scope:local
.__dt__Q29IndirectX10IdxClipperFv = .code0:0x01000080; // type:function size:0x48 scope:local
.QueryInterface__Q29IndirectX18IDirectDrawClipperFRCQ27MacDoze5_GUIDPPv = .code0:0x01000100; // type:function size:0xC scope:local
.SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = .code0:0x01000170; // type:function size:0x8 scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x010001D0; // type:function size:0x24 scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000230; // type:function size:0x4C scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x010002D0; // type:function size:0x4C scope:local
.SetDepth__Q29IndirectX14IdxSurfaceInfoFl = .code0:0x01000370; // type:function size:0xE8 scope:local
.SetDimensions__Q29IndirectX14IdxSurfaceInfoFRCQ213SamsUtilities18UGraphicsRectangle = .code0:0x010004A0; // type:function size:0x24 scope:local
.SetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000530; // type:function size:0x80 scope:local
.SetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01000610; // type:function size:0x80 scope:local
.SetData__Q29IndirectX14IdxSurfaceInfoFPvl = .code0:0x010006F0; // type:function size:0xC scope:local
.SetFromDevice__Q29IndirectX14IdxSurfaceInfoFPP7GDevice = .code0:0x01000740; // type:function size:0x78 scope:local
.GetPixelFormat__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDPIXELFORMAT = .code0:0x01000810; // type:function size:0x44 scope:local
.GetDimensions__Q29IndirectX14IdxSurfaceInfoFR4Rect = .code0:0x010008C0; // type:function size:0x44 scope:local
.GetData__Q29IndirectX14IdxSurfaceInfoFRPvRl = .code0:0x01000950; // type:function size:0x14 scope:local
.GetNaturalSize__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x010009B0; // type:function size:0x1C scope:local
.GetNaturalPitch__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x01000A10; // type:function size:0x14 scope:local
.GetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000A70; // type:function size:0x74 scope:local
.GetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01000B50; // type:function size:0x74 scope:local
.DirectDrawCreateEx = .code0:0x01000C30; // type:function size:0x24 scope:local
.DirectDrawCreate = .code0:0x01000C80; // type:function size:0xA4 scope:local
.DirectDrawEnumerate = .code0:0x01000D50; // type:function size:0xC8 scope:local
.DirectDrawEnumerateEx = .code0:0x01000E40; // type:function size:0xCC scope:local
.__ct__Q29IndirectX10IdxSurfaceFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01000F40; // type:function size:0x2B4 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface4Fv = .code0:0x01001260; // type:function size:0x78 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface3Fv = .code0:0x01001320; // type:function size:0x6C scope:local
.__dt__Q29IndirectX19IDirectDrawSurface2Fv = .code0:0x010013D0; // type:function size:0x60 scope:local
.__dt__Q213SamsUtilities41UArray<PQ29IndirectX18IdxSurfaceListener>Fv = .code0:0x01001470; // type:function size:0xC8 scope:local
.__dt__Q213SamsUtilities42UArray<PQ29IndirectX19IDirectDrawSurface7>Fv = .code0:0x01001590; // type:function size:0xC8 scope:local
.__dt__Q29IndirectX10IdxSurfaceFv = .code0:0x010016B0; // type:function size:0x15C scope:local
.Cleanup__Q29IndirectX10IdxSurfaceFv = .code0:0x01001840; // type:function size:0x4 scope:local
.Lock__Q29IndirectX10IdxSurfaceFb = .code0:0x01001880; // type:function size:0x54 scope:local
.Unlock__Q29IndirectX10IdxSurfaceFv = .code0:0x01001910; // type:function size:0x74 scope:local
.GetLockState__Q29IndirectX10IdxSurfaceFv = .code0:0x010019C0; // type:function size:0x8 scope:local
.Flip__Q29IndirectX10IdxSurfaceFUl = .code0:0x01001A10; // type:function size:0xC scope:local
.GetID__Q29IndirectX10IdxSurfaceFv = .code0:0x01001A50; // type:function size:0x8 scope:local
.GetDevice__Q29IndirectX10IdxSurfaceFv = .code0:0x01001A90; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX10IdxSurfaceFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01001AD0; // type:function size:0xE4 scope:local
.GetAttachedSurface__Q29IndirectX10IdxSurfaceFUlPPQ29IndirectX18IDirectDrawSurface = .code0:0x01001C20; // type:function size:0x1D8 scope:local
.ReleaseGrafPort__Q29IndirectX10IdxSurfaceFP13OpaqueGrafPtr = .code0:0x01001E60; // type:function size:0x4 scope:local
.MatchesFlags__Q29IndirectX10IdxSurfaceFUl = .code0:0x01001EC0; // type:function size:0x18 scope:local
.MatchesFilter__Q29IndirectX10IdxSurfaceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01001F20; // type:function size:0x8 scope:local
.AddListener__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IdxSurfaceListener = .code0:0x01001F90; // type:function size:0x1AC scope:local
.RemoveListener__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IdxSurfaceListener = .code0:0x010021A0; // type:function size:0x33C scope:local
.DepthToDDBD__Q29IndirectX10IdxSurfaceFUl = .code0:0x01002540; // type:function size:0x5C scope:local
.BroadcastEvent__Q29IndirectX10IdxSurfaceFQ29IndirectX15IdxSurfaceEventPv = .code0:0x010025E0; // type:function size:0x11C scope:local
.Blt__Q29IndirectX10IdxSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x01002760; // type:function size:0x2B4 scope:local
.SetClipper__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IDirectDrawClipper = .code0:0x01002AD0; // type:function size:0x64 scope:local
.NewSurfaceGWorld__Q29IndirectX10IdxSurfaceFRC4RectUl = .code0:0x01002B90; // type:function size:0xB4 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface7Fv = .code0:0x01002C90; // type:function size:0x84 scope:local
.__ct__Q29IndirectX16IdxSurfaceGWorldFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01002D50; // type:function size:0x164 scope:local
.__dt__Q29IndirectX16IdxSurfaceGWorldFv = .code0:0x01002F20; // type:function size:0x78 scope:local
.Lock__Q29IndirectX16IdxSurfaceGWorldFb = .code0:0x01002FE0; // type:function size:0x64 scope:local
.Unlock__Q29IndirectX16IdxSurfaceGWorldFv = .code0:0x01003080; // type:function size:0x54 scope:local
.GetInfo__Q29IndirectX16IdxSurfaceGWorldFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01003110; // type:function size:0xF8 scope:local
.GetGrafPort__Q29IndirectX16IdxSurfaceGWorldFPQ29IndirectX14IdxSurfaceInfo = .code0:0x01003260; // type:function size:0x8 scope:local
.__ct__Q29IndirectX16IdxSurfaceOpenGLFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESCl = .code0:0x010032D0; // type:function size:0x50 scope:local
.__dt__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x01003390; // type:function size:0x60 scope:local
.Lock__Q29IndirectX16IdxSurfaceOpenGLFb = .code0:0x01003430; // type:function size:0x288 scope:local
.Unlock__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x01003700; // type:function size:0xC8 scope:local
.Blt__Q29IndirectX16IdxSurfaceOpenGLFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x01003810; // type:function size:0xCC scope:local
.GetInfo__Q29IndirectX16IdxSurfaceOpenGLFRQ29IndirectX14IdxSurfaceInfo = .code0:0x010039A0; // type:function size:0x70 scope:local
.GetGrafPort__Q29IndirectX16IdxSurfaceOpenGLFPQ29IndirectX14IdxSurfaceInfo = .code0:0x01003A70; // type:function size:0x8 scope:local
.Flip__Q29IndirectX16IdxSurfaceOpenGLFUl = .code0:0x01003AE0; // type:function size:0x4C scope:local
.BlitToOpenGL__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x01003B70; // type:function size:0xF4 scope:local
.BlitClearRect__Q29IndirectX16IdxSurfaceOpenGLFPQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x01003CB0; // type:function size:0x13C scope:local
.__ct__14IdxDirectInputFv = .code0:0x01003E70; // type:function size:0x14 scope:local
.__dt__14IdxDirectInputFv = .code0:0x01003EB0; // type:function size:0x48 scope:local
.DirectInputCreateA = .code0:0x01003F30; // type:function size:0xC scope:local
.DirectInputCreateW = .code0:0x01003F70; // type:function size:0xC scope:local
.DirectInputCreateEx = .code0:0x01003FB0; // type:function size:0x174 scope:local
.__ct__13IDirectInputAFv = .code0:0x01004150; // type:function size:0x3C scope:local
.__dt__13IDirectInputAFv = .code0:0x010041C0; // type:function size:0xB8 scope:local
.QueryInterface__13IDirectInputAFRCQ27MacDoze5_GUIDPPv = .code0:0x010042B0; // type:function size:0x9C scope:local
.EnumDevices__13IDirectInputAFUlPFPC17DIDEVICEINSTANCEAPv_iPvUl = .code0:0x010043A0; // type:function size:0x34 scope:local
.CreateDevice__13IDirectInputAFRCQ27MacDoze5_GUIDPP19IDirectInputDeviceAPQ27MacDoze8IUnknown = .code0:0x01004430; // type:function size:0x88 scope:local
.CreateDeviceEx__14IDirectInput7AFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUIDPPvPQ27MacDoze8IUnknown = .code0:0x01004530; // type:function size:0x80 scope:local
.__ct__20IDirectInputDevice7AFv = .code0:0x01004620; // type:function size:0x38 scope:local
.__dt__20IDirectInputDevice7AFv = .code0:0x01004690; // type:function size:0x60 scope:local
.__ct__20IDirectInputDevice2AFv = .code0:0x01004730; // type:function size:0x38 scope:local
.__dt__20IDirectInputDevice2AFv = .code0:0x010047A0; // type:function size:0x60 scope:local
.__ct__19IDirectInputDeviceAFv = .code0:0x01004840; // type:function size:0x3C scope:local
.__dt__19IDirectInputDeviceAFv = .code0:0x010048B0; // type:function size:0x64 scope:local
.QueryInterface__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPPv = .code0:0x01004950; // type:function size:0x30 scope:local
.QueryInterface__20IDirectInputDevice2AFRCQ27MacDoze5_GUIDPPv = .code0:0x010049D0; // type:function size:0x30 scope:local
.QueryInterface__20IDirectInputDevice7AFRCQ27MacDoze5_GUIDPPv = .code0:0x01004A50; // type:function size:0x30 scope:local
.GetCapabilities__19IDirectInputDeviceAFP9DIDEVCAPS = .code0:0x01004AD0; // type:function size:0x30 scope:local
.EnumObjects__19IDirectInputDeviceAFPFPC23DIDEVICEOBJECTINSTANCEAPv_iPvUl = .code0:0x01004B50; // type:function size:0xC scope:local
.GetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDP12DIPROPHEADER = .code0:0x01004BC0; // type:function size:0x30 scope:local
.SetProperty__19IDirectInputDeviceAFRCQ27MacDoze5_GUIDPC12DIPROPHEADER = .code0:0x01004C50; // type:function size:0x30 scope:local
.Acquire__19IDirectInputDeviceAFv = .code0:0x01004CE0; // type:function size:0x30 scope:local
.Unacquire__19IDirectInputDeviceAFv = .code0:0x01004D50; // type:function size:0x30 scope:local
.GetDeviceState__19IDirectInputDeviceAFUlPv = .code0:0x01004DC0; // type:function size:0x30 scope:local
.GetDeviceData__19IDirectInputDeviceAFUlP18DIDEVICEOBJECTDATAPUlUl = .code0:0x01004E30; // type:function size:0x30 scope:local
.SetDataFormat__19IDirectInputDeviceAFPC13_DIDATAFORMAT = .code0:0x01004EC0; // type:function size:0x30 scope:local
.SetEventNotification__19IDirectInputDeviceAFPQ27MacDoze14InternalHandle = .code0:0x01004F40; // type:function size:0xC scope:local
.SetCooperativeLevel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .code0:0x01004FB0; // type:function size:0x30 scope:local
.GetObjectInfo__19IDirectInputDeviceAFP23DIDEVICEOBJECTINSTANCEAUlUl = .code0:0x01005040; // type:function size:0xC scope:local
.GetDeviceInfo__19IDirectInputDeviceAFP17DIDEVICEINSTANCEA = .code0:0x010050B0; // type:function size:0xC scope:local
.RunControlPanel__19IDirectInputDeviceAFP15OpaqueWindowPtrUl = .code0:0x01005110; // type:function size:0xC scope:local
.Initialize__19IDirectInputDeviceAFPQ213SamsUtilities8UProcessUlRCQ27MacDoze5_GUID = .code0:0x01005170; // type:function size:0xC scope:local
.Poll__20IDirectInputDevice2AFv = .code0:0x010051E0; // type:function size:0x30 scope:local
.__ct__Q29IndirectX11IdxDirect3DFv = .code0:0x01005250; // type:function size:0xC scope:local
.__dt__Q29IndirectX11IdxDirect3DFv = .code0:0x01005290; // type:function size:0x48 scope:local
.QueryInterface__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPPv = .code0:0x01005310; // type:function size:0xC scope:local
.CreateDevice__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .code0:0x01005370; // type:function size:0x138 scope:local
.CreateVertexBuffer__Q29IndirectX11IdxDirect3DFPQ29IndirectX20_D3DVERTEXBUFFERDESCRCQ27MacDoze5_GUIDPPv = .code0:0x01005540; // type:function size:0x14C scope:local
.EnumZBufferFormats__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x01005710; // type:function size:0x84 scope:local
.__ct__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01005810; // type:function size:0x68 scope:local
.__dt__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x010058E0; // type:function size:0x6C scope:local
.QueryInterface__Q29IndirectX23IdxDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01005990; // type:function size:0xC scope:local
.Lock__Q29IndirectX23IdxDirect3DVertexBufferFUlPPvPUl = .code0:0x01005A00; // type:function size:0xA0 scope:local
.Unlock__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x01005AF0; // type:function size:0x8 scope:local
.GetVertexBufferDesc__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01005B40; // type:function size:0x28 scope:local
.Optimize__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x01005BE0; // type:function size:0xC scope:local
.CalcVertexSize__Q29IndirectX23IdxDirect3DVertexBufferFUl = .code0:0x01005C30; // type:function size:0x15C scope:local
.__ct__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01005DE0; // type:function size:0xC scope:local
.__dt__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01005E30; // type:function size:0x48 scope:local
.Load__Q29IndirectX18IdxDirect3DTextureFPQ29IndirectX17IDirect3DTexture2 = .code0:0x01005EC0; // type:function size:0xC scope:local
.__ct__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01005F30; // type:function size:0x184 scope:local
.__dt__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01006130; // type:function size:0x6C scope:local
.QueryInterface__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPPv = .code0:0x010061E0; // type:function size:0x8 scope:local
.GetCaps__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15_D3DDeviceDesc7 = .code0:0x01006240; // type:function size:0x144 scope:local
.__as__Q27MacDoze5_GUIDFRCQ27MacDoze5_GUID = .code0:0x010063E0; // type:function size:0x2C scope:local
.__as__Q29IndirectX12_D3DPrimCapsFRCQ29IndirectX12_D3DPrimCaps = .code0:0x01006450; // type:function size:0x74 scope:local
.EnumTextureFormats__Q29IndirectX17IdxDirect3DDeviceFPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x01006520; // type:function size:0x1F0 scope:local
.BeginScene__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01006780; // type:function size:0x54 scope:local
.EndScene__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01006820; // type:function size:0x38 scope:local
.Clear__Q29IndirectX17IdxDirect3DDeviceFUlPQ29IndirectX8_D3DRECTUlUlfUl = .code0:0x010068A0; // type:function size:0x1C8 scope:local
.SetTransform__Q29IndirectX17IdxDirect3DDeviceFQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x01006AD0; // type:function size:0x84 scope:local
.SetViewport__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x01006BE0; // type:function size:0x118 scope:local
