AECoerceDesc = extern; // type:object scope:global
CFURLCreateDataAndPropertiesFromResource = extern; // type:object scope:global
CFURLCreateFromFSRef = extern; // type:object scope:global
CFURLCreateWithFileSystemPath = extern; // type:object scope:global
CFURLGetFSRef = extern; // type:object scope:global
CFURLGetFileSystemRepresentation = extern; // type:object scope:global
CFXMLNodeGetInfoPtr = extern; // type:object scope:global
CFXMLNodeGetString = extern; // type:object scope:global
CFXMLNodeGetTypeCode = extern; // type:object scope:global
CFXMLTreeCreateFromData = extern; // type:object scope:global
CFXMLTreeGetNode = extern; // type:object scope:global
CSCopyMachineName = extern; // type:object scope:weak
CSCopyUserName = extern; // type:object scope:weak
ChangedResource = extern; // type:object scope:global
CheckVolLock = extern; // type:object scope:global
ClipRect = extern; // type:object scope:global
CloseComponent = extern; // type:object scope:global
CloseConnection = extern; // type:object scope:global
CloseMovieFile = extern; // type:object scope:weak
ClosePicture = extern; // type:object scope:global
CloseResFile = extern; // type:object scope:global
CloseRgn = extern; // type:object scope:global
CompareText = extern; // type:object scope:weak
ConvertFromTextToUnicode = extern; // type:object scope:weak
ConvertFromUnicodeToText = extern; // type:object scope:weak
CopyBits = extern; // type:object scope:global
CopyCStringToPascal = extern; // type:object scope:global
CopyDeepMask = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
Count1Resources = extern; // type:object scope:global
Count1Types = extern; // type:object scope:global
CountResources = extern; // type:object scope:global
CreateEvent = extern; // type:object scope:weak
CreateObjSpecifier = extern; // type:object scope:global
CreateTextToUnicodeInfo = extern; // type:object scope:weak
CreateUnicodeToTextInfo = extern; // type:object scope:weak
CurResFile = extern; // type:object scope:global
DMGetDisplayIDByGDevice = extern; // type:object scope:global
DMGetFirstScreenDevice = extern; // type:object scope:global
DMGetNextScreenDevice = extern; // type:object scope:global
DataHGetDataRef = extern; // type:object scope:weak
DataHSetDataRefExtension = extern; // type:object scope:weak
DateString = extern; // type:object scope:weak
DateToSeconds = extern; // type:object scope:global
DebugStr = extern; // type:object scope:global
Delay = extern; // type:object scope:global
DeleteDirectoryContents = extern; // type:object scope:global
Dequeue = extern; // type:object scope:global
DetachResource = extern; // type:object scope:global
DisposeCTable = extern; // type:object scope:global
DisposeDialog = extern; // type:object scope:global
DisposeGWorld = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposeICMProgressUPP = extern; // type:object scope:weak
DisposeModalFilterUPP = extern; // type:object scope:weak
DisposeMovie = extern; // type:object scope:weak
DisposePixPat = extern; // type:object scope:global
DisposeRgn = extern; // type:object scope:global
DisposeSndCallBackUPP = extern; // type:object scope:weak
DisposeTextToUnicodeInfo = extern; // type:object scope:weak
DisposeUnicodeToTextInfo = extern; // type:object scope:weak
DisposeUserItemUPP = extern; // type:object scope:weak
DisposeWindow = extern; // type:object scope:global
DrawPicture = extern; // type:object scope:global
EmptyRect = extern; // type:object scope:global
Enqueue = extern; // type:object scope:global
EqualRect = extern; // type:object scope:global
EqualString = extern; // type:object scope:global
EraseRect = extern; // type:object scope:global
EraseRgn = extern; // type:object scope:global
ExchangeFiles = extern; // type:object scope:global
FSClose = extern; // type:object scope:global
FSFindFolder = extern; // type:object scope:weak
FSGetCatalogInfo = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:global
FSRead = extern; // type:object scope:global
FSRenameUnicode = extern; // type:object scope:weak
FSWrite = extern; // type:object scope:global
FSpCatMove = extern; // type:object scope:global
FSpCheckObjectLock = extern; // type:object scope:global
FSpCreate = extern; // type:object scope:global
FSpCreateResFile = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
FSpDirCreate = extern; // type:object scope:global
FSpDirectoryCopy = extern; // type:object scope:global
FSpFileCopy = extern; // type:object scope:global
FSpGetDInfo = extern; // type:object scope:global
FSpGetDirectoryID = extern; // type:object scope:global
FSpGetFInfo = extern; // type:object scope:global
FSpGetFullPath = extern; // type:object scope:global
FSpMakeFSRef = extern; // type:object scope:weak
FSpOpenDF = extern; // type:object scope:global
FSpOpenResFile = extern; // type:object scope:global
FSpRename = extern; // type:object scope:global
FSpSetDInfo = extern; // type:object scope:global
FSpSetFInfo = extern; // type:object scope:global
FSp_fopen = extern; // type:object scope:global
FindDialogItem = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FindNextComponent = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
Fix2X = extern; // type:object scope:global
FlushEvents = extern; // type:object scope:global
FlushVol = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
FrameRect = extern; // type:object scope:global
FrameRoundRect = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
Get1IndResource = extern; // type:object scope:global
Get1IndType = extern; // type:object scope:global
Get1NamedResource = extern; // type:object scope:global
Get1Resource = extern; // type:object scope:global
GetAliasInfo = extern; // type:object scope:global
GetApplicationEventTarget = extern; // type:object scope:weak
GetBackColor = extern; // type:object scope:global
GetCPixel = extern; // type:object scope:global
GetClip = extern; // type:object scope:global
GetCodecNameList = extern; // type:object scope:weak
GetComponentInfo = extern; // type:object scope:global
GetCurrentEventLoop = extern; // type:object scope:weak
GetCurrentEventTime = extern; // type:object scope:weak
GetCurrentKeyModifiers = extern; // type:object scope:weak
GetCurrentProcess = extern; // type:object scope:global
GetCurrentSetting = extern; // type:object scope:global
GetDateTime = extern; // type:object scope:global
GetDblTime = extern; // type:object scope:global
GetDeviceList = extern; // type:object scope:global
GetDialogItem = extern; // type:object scope:global
GetDialogItemAsControl = extern; // type:object scope:global
GetDialogPort = extern; // type:object scope:global
GetDialogWindow = extern; // type:object scope:global
GetEOF = extern; // type:object scope:global
GetEventClass = extern; // type:object scope:weak
GetEventKind = extern; // type:object scope:weak
GetEventParameter = extern; // type:object scope:weak
GetEventRetainCount = extern; // type:object scope:weak
GetEventTime = extern; // type:object scope:weak
GetForeColor = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGWorldPixMap = extern; // type:object scope:global
GetGlobalMouse = extern; // type:object scope:global
GetGraphicsImporterForFile = extern; // type:object scope:weak
GetGrayRgn = extern; // type:object scope:global
GetHandleSize = extern; // type:object scope:global
GetIconRefFromFile = extern; // type:object scope:global
GetImageDescriptionCTable = extern; // type:object scope:weak
GetIndResource = extern; // type:object scope:global
GetIndString = extern; // type:object scope:global
GetIntlResource = extern; // type:object scope:global
GetKeys = extern; // type:object scope:global
GetMainDevice = extern; // type:object scope:global
GetMovieBox = extern; // type:object scope:weak
GetMovieTime = extern; // type:object scope:weak
GetMovieTimeScale = extern; // type:object scope:weak
GetMovieVolume = extern; // type:object scope:weak
GetNamedResource = extern; // type:object scope:global
GetNewDialog = extern; // type:object scope:global
GetNextDevice = extern; // type:object scope:global
GetNextProcess = extern; // type:object scope:global
GetPenState = extern; // type:object scope:global
GetPixBaseAddr = extern; // type:object scope:global
GetPixPat = extern; // type:object scope:global
GetPixelsState = extern; // type:object scope:global
GetPort = extern; // type:object scope:global
GetPortBitMapForCopyBits = extern; // type:object scope:global
GetPortBounds = extern; // type:object scope:global
GetPortTextFace = extern; // type:object scope:global
GetPortTextFont = extern; // type:object scope:global
GetPortTextMode = extern; // type:object scope:global
GetPortTextSize = extern; // type:object scope:global
GetProcessInformation = extern; // type:object scope:global
GetQDGlobalsWhite = extern; // type:object scope:global
GetResAttrs = extern; // type:object scope:global
GetResInfo = extern; // type:object scope:global
GetResolutionList = extern; // type:object scope:global
GetResource = extern; // type:object scope:global
GetScriptManagerVariable = extern; // type:object scope:global
GetScriptVariable = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetString = extern; // type:object scope:global
GetTextEncodingBase = extern; // type:object scope:weak
GetWindowPort = extern; // type:object scope:global
GetWindowPortBounds = extern; // type:object scope:global
GlobalToLocal = extern; // type:object scope:global
GoToBeginningOfMovie = extern; // type:object scope:weak
GraphicsExportDoExport = extern; // type:object scope:weak
GraphicsExportSetCompressionMethod = extern; // type:object scope:weak
GraphicsExportSetCompressionQuality = extern; // type:object scope:weak
GraphicsExportSetInputGWorld = extern; // type:object scope:weak
GraphicsExportSetOutputFile = extern; // type:object scope:weak
GraphicsImportDraw = extern; // type:object scope:weak
GraphicsImportExportImageFile = extern; // type:object scope:weak
GraphicsImportGetImageDescription = extern; // type:object scope:weak
GraphicsImportGetMatrix = extern; // type:object scope:weak
GraphicsImportGetNaturalBounds = extern; // type:object scope:weak
GraphicsImportGetQuality = extern; // type:object scope:weak
GraphicsImportSetBoundsRect = extern; // type:object scope:weak
GraphicsImportSetDataHandle = extern; // type:object scope:weak
GraphicsImportSetGWorld = extern; // type:object scope:weak
GraphicsImportSetMatrix = extern; // type:object scope:weak
GraphicsImportSetSourceRect = extern; // type:object scope:weak
HGetState = extern; // type:object scope:global
HLock = extern; // type:object scope:global
HNoPurge = extern; // type:object scope:global
HSetState = extern; // type:object scope:global
HUnlock = extern; // type:object scope:global
HandToHand = extern; // type:object scope:global
HideCursor = extern; // type:object scope:global
HideDialogItem = extern; // type:object scope:global
HiliteControl = extern; // type:object scope:global
HoldMemory = extern; // type:object scope:global
ICAddMapEntry = extern; // type:object scope:weak
ICCountMapEntries = extern; // type:object scope:weak
ICDeleteMapEntry = extern; // type:object scope:weak
ICFindPrefHandle = extern; // type:object scope:weak
ICGetIndMapEntry = extern; // type:object scope:weak
ICLaunchURL = extern; // type:object scope:weak
ICSetPrefHandle = extern; // type:object scope:weak
ICStart = extern; // type:object scope:weak
ISpDevice_GetElementList = extern; // type:object scope:weak
ISpDevices_ExtractByClass = extern; // type:object scope:weak
ISpElementList_ExtractByKind = extern; // type:object scope:weak
ISpShutdown = extern; // type:object scope:weak
ISpStartup = extern; // type:object scope:weak
InsetRect = extern; // type:object scope:global
InstallEventHandler = extern; // type:object scope:weak
InstallEventLoopTimer = extern; // type:object scope:weak
IsAliasFile = extern; // type:object scope:global
IsMovieDone = extern; // type:object scope:weak
IterateDirectory = extern; // type:object scope:global
KillPicture = extern; // type:object scope:global
LaunchApplication = extern; // type:object scope:global
LineTo = extern; // type:object scope:global
LocalToGlobal = extern; // type:object scope:global
LocationFromFullPath = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
Long2Fix = extern; // type:object scope:global
MakeDataExecutable = extern; // type:object scope:global
MapRect = extern; // type:object scope:global
MemError = extern; // type:object scope:global
Microseconds = extern; // type:object scope:global
ModalDialog = extern; // type:object scope:global
MoveTo = extern; // type:object scope:global
MoviesTask = extern; // type:object scope:weak
Munger = extern; // type:object scope:global
NewAlias = extern; // type:object scope:global
NewAliasMinimal = extern; // type:object scope:global
NewEventHandlerUPP = extern; // type:object scope:weak
NewEventLoopTimerUPP = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:global
NewGWorldFromPtr = extern; // type:object scope:weak
NewHandle = extern; // type:object scope:global
NewHandleClear = extern; // type:object scope:global
NewModalFilterUPP = extern; // type:object scope:weak
NewMovieFromDataRef = extern; // type:object scope:weak
NewMovieFromFile = extern; // type:object scope:weak
NewPixPat = extern; // type:object scope:global
NewRgn = extern; // type:object scope:global
NewScreenRef = extern; // type:object scope:global
NewSndCallBackUPP = extern; // type:object scope:weak
NewUserItemUPP = extern; // type:object scope:weak
NewWindow = extern; // type:object scope:global
NewWindowDefUPP = extern; // type:object scope:weak
NumToString = extern; // type:object scope:global
OTMemset = extern; // type:object scope:weak
OffsetRect = extern; // type:object scope:global
OffsetRgn = extern; // type:object scope:global
OpenADataHandler = extern; // type:object scope:weak
OpenADefaultComponent = extern; // type:object scope:weak
OpenMovieFile = extern; // type:object scope:weak
OpenPicture = extern; // type:object scope:global
OpenRgn = extern; // type:object scope:global
PBGetCatInfoSync = extern; // type:object scope:global
PBHGetFInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PBSetCatInfoSync = extern; // type:object scope:global
PaintRect = extern; // type:object scope:global
PaintRoundRect = extern; // type:object scope:global
PenNormal = extern; // type:object scope:global
PenSize = extern; // type:object scope:global
PlotIconRef = extern; // type:object scope:global
PostEventToQueue = extern; // type:object scope:weak
PtInRect = extern; // type:object scope:global
PtInRgn = extern; // type:object scope:global
PtrAndHand = extern; // type:object scope:global
PtrToHand = extern; // type:object scope:global
QDFlushPortBuffer = extern; // type:object scope:weak
QuitApplicationEventLoop = extern; // type:object scope:weak
RGBBackColor = extern; // type:object scope:global
RGBForeColor = extern; // type:object scope:global
RectRgn = extern; // type:object scope:global
ReleaseEvent = extern; // type:object scope:weak
ReleaseIconRef = extern; // type:object scope:global
ReleaseResource = extern; // type:object scope:global
RemoveEventHandler = extern; // type:object scope:weak
RemoveEventLoopTimer = extern; // type:object scope:weak
RemoveResource = extern; // type:object scope:global
ResError = extern; // type:object scope:global
ResolveAlias = extern; // type:object scope:global
ResolveAliasFile = extern; // type:object scope:global
RetainEvent = extern; // type:object scope:weak
RotateMatrix = extern; // type:object scope:weak
RunApplicationEventLoop = extern; // type:object scope:weak
SecondsToDate = extern; // type:object scope:global
SectRect = extern; // type:object scope:global
SetClip = extern; // type:object scope:global
SetControlValue = extern; // type:object scope:global
SetCursor = extern; // type:object scope:global
SetDialogCancelItem = extern; // type:object scope:global
SetDialogDefaultItem = extern; // type:object scope:global
SetDialogItem = extern; // type:object scope:global
SetEOF = extern; // type:object scope:global
SetEmptyRgn = extern; // type:object scope:global
SetEventLoopTimerNextFireTime = extern; // type:object scope:weak
SetEventParameter = extern; // type:object scope:weak
SetEventTime = extern; // type:object scope:weak
SetFPos = extern; // type:object scope:global
SetFrontProcess = extern; // type:object scope:global
SetGWorld = extern; // type:object scope:global
SetHandleSize = extern; // type:object scope:global
SetIconFamilyData = extern; // type:object scope:global
SetMovieBox = extern; // type:object scope:weak
SetMovieGWorld = extern; // type:object scope:weak
SetMovieTimeValue = extern; // type:object scope:weak
SetMovieVolume = extern; // type:object scope:weak
SetOrigin = extern; // type:object scope:global
SetPenState = extern; // type:object scope:global
SetPort = extern; // type:object scope:global
SetPortWindowPort = extern; // type:object scope:global
SetRect = extern; // type:object scope:global
SetResAttrs = extern; // type:object scope:global
ShowWindow = extern; // type:object scope:global
SndChannelStatus = extern; // type:object scope:global
SndDisposeChannel = extern; // type:object scope:global
SndDoCommand = extern; // type:object scope:global
SndDoImmediate = extern; // type:object scope:global
SndNewChannel = extern; // type:object scope:global
StandardAlert = extern; // type:object scope:global
StartMovie = extern; // type:object scope:weak
StdFilterProc = extern; // type:object scope:global
StopMovie = extern; // type:object scope:weak
StringToNum = extern; // type:object scope:global
TECConvertText = extern; // type:object scope:weak
TECCreateConverter = extern; // type:object scope:weak
TECDisposeConverter = extern; // type:object scope:weak
TempNewHandle = extern; // type:object scope:global
TestDeviceAttribute = extern; // type:object scope:global
TextFace = extern; // type:object scope:global
TextFont = extern; // type:object scope:global
TextMode = extern; // type:object scope:global
TextSize = extern; // type:object scope:global
TimeString = extern; // type:object scope:weak
TransformRect = extern; // type:object scope:weak
TranslateMatrix = extern; // type:object scope:weak
URLSimpleDownload = extern; // type:object scope:weak
UnholdMemory = extern; // type:object scope:global
UnionRect = extern; // type:object scope:global
UniqueID = extern; // type:object scope:global
UnlockPixels = extern; // type:object scope:global
UpdateAlias = extern; // type:object scope:global
UpdateResFile = extern; // type:object scope:global
UpgradeScriptInfoToTextEncoding = extern; // type:object scope:weak
UppercaseText = extern; // type:object scope:global
UseResFile = extern; // type:object scope:global
WriteResource = extern; // type:object scope:global
__CFStringMakeConstantString = extern; // type:object scope:global
__copy = extern; // type:object scope:global
__ctype_map = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dla__FPv = extern; // type:object scope:global
__dt__Q23std8ios_baseFv = extern; // type:object scope:global
__end__catch = extern; // type:object scope:global
__files = extern; // type:object scope:global
__get_char = extern; // type:object scope:global
__lower_map = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__nwa__FUl = extern; // type:object scope:global
__put_char = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__throw = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
__upper_map = extern; // type:object scope:global
__vt__Q23std8ios_base = extern; // type:object scope:global
abort = extern; // type:object scope:global
abs = extern; // type:object scope:global
acos = extern; // type:object scope:global
aglDescribeRenderer = extern; // type:object scope:weak
aglDestroyRendererInfo = extern; // type:object scope:weak
aglGetCurrentContext = extern; // type:object scope:weak
aglGetDrawable = extern; // type:object scope:weak
aglGetInteger = extern; // type:object scope:weak
aglNextRendererInfo = extern; // type:object scope:weak
aglQueryRendererInfo = extern; // type:object scope:weak
aglSetDrawable = extern; // type:object scope:weak
aglSetInteger = extern; // type:object scope:weak
atan2 = extern; // type:object scope:global
calloc = extern; // type:object scope:global
ceil = extern; // type:object scope:global
cos = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fflush = extern; // type:object scope:global
floor = extern; // type:object scope:global
fopen = extern; // type:object scope:global
fprintf = extern; // type:object scope:global
free = extern; // type:object scope:global
fscanf = extern; // type:object scope:global
fseek = extern; // type:object scope:global
ftell = extern; // type:object scope:global
fwide = extern; // type:object scope:global
fwrite = extern; // type:object scope:global
glClear = extern; // type:object scope:weak
glGetString = extern; // type:object scope:weak
init__Q23std8ios_baseFPv = extern; // type:object scope:global
kCFAllocatorDefault = extern; // type:object scope:global
kCFAllocatorNull = extern; // type:object scope:global
kCFAllocatorSystemDefault = extern; // type:object scope:global
kCFBooleanFalse = extern; // type:object scope:global
kCFPreferencesAnyHost = extern; // type:object scope:global
kCFPreferencesCurrentUser = extern; // type:object scope:global
kCFTypeArrayCallBacks = extern; // type:object scope:global
malloc = extern; // type:object scope:global
mbstowcs = extern; // type:object scope:global
memcmp = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memmove = extern; // type:object scope:global
memset = extern; // type:object scope:global
modf = extern; // type:object scope:global
pow = extern; // type:object scope:global
rand = extern; // type:object scope:global
realloc = extern; // type:object scope:global
sin = extern; // type:object scope:global
sprintf = extern; // type:object scope:global
sqrt = extern; // type:object scope:global
srand = extern; // type:object scope:global
sscanf = extern; // type:object scope:global
strchr = extern; // type:object scope:global
strcmp = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strstr = extern; // type:object scope:global
swprintf = extern; // type:object scope:global
time = extern; // type:object scope:global
ungetc = extern; // type:object scope:global
vsnprintf = extern; // type:object scope:global
vswprintf = extern; // type:object scope:global
wcscmp = extern; // type:object scope:global
wcslen = extern; // type:object scope:global
wcstombs = extern; // type:object scope:global
wmemcmp = extern; // type:object scope:global
wmemcpy = extern; // type:object scope:global
wmemmove = extern; // type:object scope:global
wmemset = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x4C
.poolGrow__FP11STRING_POOL = .code0:0x01000050; // type:function size:0x2D4 scope:local
.poolDestroy__FP11STRING_POOL = .code0:0x01000350; // type:function size:0x8C scope:local
.lookup__FP10HASH_TABLEPCUsUl = .code0:0x01000410; // type:function size:0x2F4 scope:local
.normalizePublicId__FPUs = .code0:0x01000740; // type:function size:0x90 scope:local
.getContext__FPv = .code0:0x01000800; // type:function size:0x508 scope:local
.getAttributeId__FPvPC8encodingPCcPCc = .code0:0x01000D30; // type:function size:0x38C scope:local
.setElementTypePrefix__FPvP12ELEMENT_TYPE = .code0:0x01001100; // type:function size:0x170 scope:local
.defineAttribute__FP12ELEMENT_TYPEP12attribute_idiiPCUs = .code0:0x010012B0; // type:function size:0x15C scope:local
.reportDefault__FPvPC8encodingPCcPCc = .code0:0x01001460; // type:function size:0x100 scope:local
.reportProcessingInstruction__FPvPC8encodingPCcPCc = .code0:0x010015A0; // type:function size:0x2C8 scope:local
.normalizeLines__FPUs = .code0:0x010018B0; // type:function size:0x74 scope:local
.storeEntityValue__FPvPC8encodingPCcPCc = .code0:0x01001950; // type:function size:0x254 scope:local
.appendAttributeValue__FPvPC8encodingiPCcPCcP11STRING_POOL = .code0:0x01001BE0; // type:function size:0x554 scope:local
.errorProcessor__FPvPCcPCcPPCc = .code0:0x01002180; // type:function size:0x8 scope:local
.epilogProcessor__FPvPCcPCcPPCc = .code0:0x010021C0; // type:function size:0x304 scope:local
.doProlog__FPvPC8encodingPCcPCciPCcPPCc = .code0:0x01002500; // type:function size:0x145C scope:local
.prologProcessor__FPvPCcPCcPPCc = .code0:0x010039A0; // type:function size:0x84 scope:local
.prologInitProcessor__FPvPCcPCcPPCc = .code0:0x01003A60; // type:function size:0xA0 scope:local
.handleUnknownEncoding__FPvPCUs = .code0:0x01003B40; // type:function size:0x1AC scope:local
.processXmlDecl__FPviPCcPCc = .code0:0x01003D20; // type:function size:0x238 scope:local
.initializeEncoding__FPv = .code0:0x01003F90; // type:function size:0xD8 scope:local
.doCdataSection__FPvPC8encodingPPCcPCcPPCc = .code0:0x010040A0; // type:function size:0x2D4 scope:local
.cdataSectionProcessor__FPvPCcPCcPPCc = .code0:0x010043B0; // type:function size:0x88 scope:local
.addBinding__FPvP6prefixPC12attribute_idPCUsPP7binding = .code0:0x01004470; // type:function size:0x1C8 scope:local
.storeAtts__FPvPC8encodingPCcP8TAG_NAMEPP7binding = .code0:0x01004680; // type:function size:0xA48 scope:local
.doContent__FPviPC8encodingPCcPCcPPCc = .code0:0x01005110; // type:function size:0x1154 scope:local
.contentProcessor__FPvPCcPCcPPCc = .code0:0x010062A0; // type:function size:0x34 scope:local
.XML_GetBuffer = .code0:0x01006310; // type:function size:0x12C scope:local
.XML_Parse = .code0:0x01006460; // type:function size:0x2D0 scope:local
.XML_SetCharacterDataHandler = .code0:0x01006750; // type:function size:0x8 scope:local
.XML_SetElementHandler = .code0:0x01006790; // type:function size:0xC scope:local
.XML_SetUserData = .code0:0x010067D0; // type:function size:0x24 scope:local
.XML_ParserFree = .code0:0x01006820; // type:function size:0x330 scope:local
.XML_ParserCreate = .code0:0x01006B80; // type:function size:0x300 scope:local
.XmlPrologStateInit = .code0:0x01006EB0; // type:function size:0xC scope:local
.error__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01006EF0; // type:function size:0x8 scope:local
.declClose__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01006F40; // type:function size:0x4C scope:local
.element7__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01006FD0; // type:function size:0xE8 scope:local
.element6__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007100; // type:function size:0x80 scope:local
.element5__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x010071C0; // type:function size:0x5C scope:local
.element4__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007260; // type:function size:0x4C scope:local
.element3__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x010072F0; // type:function size:0x58 scope:local
.element2__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007390; // type:function size:0xE4 scope:local
.element1__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x010074C0; // type:function size:0xE8 scope:local
.element0__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x010075F0; // type:function size:0x4C scope:local
.attlist9__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007680; // type:function size:0x40 scope:local
.attlist8__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007700; // type:function size:0x11C scope:local
.attlist7__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007860; // type:function size:0x5C scope:local
.attlist6__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007900; // type:function size:0x40 scope:local
.attlist5__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007980; // type:function size:0x40 scope:local
.attlist4__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007A00; // type:function size:0x5C scope:local
.attlist3__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007AA0; // type:function size:0x54 scope:local
.attlist2__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007B40; // type:function size:0x104 scope:local
.attlist1__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007C90; // type:function size:0x68 scope:local
.attlist0__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007D40; // type:function size:0x4C scope:local
.notation4__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007DD0; // type:function size:0x5C scope:local
.notation3__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007E70; // type:function size:0x40 scope:local
.notation2__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007EF0; // type:function size:0x40 scope:local
.notation1__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01007F70; // type:function size:0xE0 scope:local
.notation0__FP12prolog_stateiPCcPCcPC8encoding = .code0:0x01008090; // type:function size:0x40 scope:local
