AbsoluteToNanoseconds = extern; // type:object scope:global
.SetResolutionAndColorDepth = .code0:0x01000950; // type:function size:0x3C scope:local
.AskIfNewResolutionWorks = .code0:0x010009C0; // type:function size:0x1DC scope:local
.GetCurrentScreenDrawingInfo = .code0:0x01000BD0; // type:function size:0x3C scope:local
.WaitForVerticalRetrace = .code0:0x01000C40; // type:function size:0x3C scope:local
.InstallVerticalRetraceProcedure = .code0:0x01000CB0; // type:function size:0x44 scope:local
.DisposeVerticalRetraceProcedure = .code0:0x01000D30; // type:function size:0x40 scope:local
.GetGamma = .code0:0x01000DB0; // type:function size:0x3C scope:local
.SetGamma = .code0:0x01000E10; // type:function size:0x3C scope:local
.FadeToColor = .code0:0x01000E70; // type:function size:0x174 scope:local
.FadeToColorMultiple = .code0:0x01001010; // type:function size:0x1F0 scope:local
.GetCurrentTime__Fv = .code0:0x01001230; // type:function size:0x58 scope:local
.FadeToGamma = .code0:0x010012B0; // type:function size:0x17C scope:local
.FadeToGammaMultiple = .code0:0x01001450; // type:function size:0x260 scope:local
.AcquireDesktop = .code0:0x010016E0; // type:function size:0x3C scope:local
.ReleaseDesktop = .code0:0x01001740; // type:function size:0x3C scope:local
.SaveIconPositions = .code0:0x010017A0; // type:function size:0x3C scope:local
.RestoreIconPositions = .code0:0x01001800; // type:function size:0x3C scope:local
.GetRezLibVersion = .code0:0x01001870; // type:function size:0x40 scope:local
.RetraceFunction__11RetraceProcFv = .code0:0x010018E0; // type:function size:0x34 scope:local
.__dt__11RetraceProcFv = .code0:0x01001950; // type:function size:0x58 scope:local
.__ct__11RetraceProcFP9RLDisplayPFl_vl = .code0:0x010019D0; // type:function size:0x18 scope:local
.InitDisplayManagerCallbacks__Fv = .code0:0x01001A20; // type:function size:0x244 scope:local
.CleanUpDisplayManagerCallbacks__Fv = .code0:0x01001CA0; // type:function size:0xF0 scope:local
.GetClassicDisplayList__FPUl = .code0:0x01001DD0; // type:function size:0xE4 scope:local
.DisposeClassicDisplayList__FP4Rect = .code0:0x01001EF0; // type:function size:0x2C scope:local
.MakeNewClassicDisplay__FPC4Rect = .code0:0x01001F60; // type:function size:0x124 scope:local
.DisplaySearch = .code0:0x010020C0; // type:function size:0x200 scope:local
.ExtractResolutionInfo = .code0:0x010022E0; // type:function size:0x220 scope:local
.ExtractSwitchInfo = .code0:0x01002530; // type:function size:0x90 scope:local
.MyVBLTask = .code0:0x010025F0; // type:function size:0x4C scope:local
.RetraceCallback = .code0:0x01002660; // type:function size:0x18 scope:local
.AcquireDesktop__14ClassicDisplayFPP15OpaqueWindowPtrPC8RGBColor = .code0:0x010026A0; // type:function size:0x19C scope:local
.__ct__14ClassicDisplayFPC4Rect = .code0:0x01002890; // type:function size:0x268 scope:local
.__dt__14ClassicDisplayFv = .code0:0x01002B30; // type:function size:0xDC scope:local
.DisposeResolutionList__14ClassicDisplayCFP6RLInfo = .code0:0x01002C40; // type:function size:0x30 scope:local
.DisposeVerticalRetraceProcedure__14ClassicDisplayFP11RetraceProc = .code0:0x01002CC0; // type:function size:0x68 scope:local
.GetCurrentDrawingInfo__14ClassicDisplayCFP10RLDrawInfo = .code0:0x01002D80; // type:function size:0xA4 scope:local
.GetCurrentScreenSetting__14ClassicDisplayCFP6RLInfo = .code0:0x01002E70; // type:function size:0x11C scope:local
.GetColorDepthsAtThisResolution__14ClassicDisplayCFv = .code0:0x01002FE0; // type:function size:0x98 scope:local
.GetGamma__14ClassicDisplayCFP12RLGammaTable = .code0:0x010030C0; // type:function size:0x3CC scope:local
.GetResolutionList__14ClassicDisplayCFPUl = .code0:0x010034D0; // type:function size:0xB8 scope:local
.InstallVerticalRetraceProcedure__14ClassicDisplayFPFl_vl = .code0:0x010035D0; // type:function size:0xF0 scope:local
.__dl__11RetraceProcFPv = .code0:0x01003710; // type:function size:0x2C scope:local
.ReleaseDesktop__14ClassicDisplayFv = .code0:0x01003770; // type:function size:0x164 scope:local
.RestoreIconPositions__14ClassicDisplayCFPPc = .code0:0x01003910; // type:function size:0x80 scope:local
.SaveIconPositions__14ClassicDisplayCFPPPc = .code0:0x010039D0; // type:function size:0xCC scope:local
.SetColorDepth__14ClassicDisplayFUl = .code0:0x01003AE0; // type:function size:0xF0 scope:local
.SetGamma__14ClassicDisplayFPC12RLGammaTable = .code0:0x01003C10; // type:function size:0x34C scope:local
.SetResolution__14ClassicDisplayFl = .code0:0x01003FA0; // type:function size:0xA4 scope:local
.SetResolutionAndColorDepth__14ClassicDisplayFlUl = .code0:0x01004080; // type:function size:0x100 scope:local
.SwitchMode__14ClassicDisplayFRC15VDSwitchInfoRec = .code0:0x010041D0; // type:function size:0x44 scope:local
.WaitForVerticalRetrace__14ClassicDisplayFv = .code0:0x01004260; // type:function size:0x90 scope:local
.__ct__18ClassicRetraceProcFP9RLDisplayPP7GDevicePFl_vl = .code0:0x01004330; // type:function size:0x184 scope:local
.__dt__18ClassicRetraceProcFv = .code0:0x01004500; // type:function size:0x94 scope:local
.LoadDirectDisplayAPI__FRC6FSSpec = .code0:0x010045D0; // type:function size:0x48C scope:local
.CleanUpDirectDisplayAPI__Fv = .code0:0x01004A90; // type:function size:0x44 scope:local
.GetCocoaDisplayList__FPUl = .code0:0x01004B10; // type:function size:0x188 scope:local
.DisposeCocoaDisplayList__FP4Rect = .code0:0x01004CD0; // type:function size:0x2C scope:local
.ExtractModeDictionaryInfo__FPC14__CFDictionaryP6RLInfo = .code0:0x01004D30; // type:function size:0x2C4 scope:local
.AcquireDesktop__12CocoaDisplayFPP15OpaqueWindowPtrPC8RGBColor = .code0:0x01005040; // type:function size:0x1C8 scope:local
.DisposeResolutionList__12CocoaDisplayCFP6RLInfo = .code0:0x01005260; // type:function size:0x30 scope:local
.DisposeVerticalRetraceProcedure__12CocoaDisplayFP11RetraceProc = .code0:0x010052E0; // type:function size:0x40 scope:local
.GetCurrentDrawingInfo__12CocoaDisplayCFP10RLDrawInfo = .code0:0x01005380; // type:function size:0x124 scope:local
.GetCurrentScreenSetting__12CocoaDisplayCFP6RLInfo = .code0:0x010054F0; // type:function size:0x124 scope:local
.GetColorDepthsAtThisResolution__12CocoaDisplayCFv = .code0:0x01005660; // type:function size:0x138 scope:local
.GetGamma__12CocoaDisplayCFP12RLGammaTable = .code0:0x010057E0; // type:function size:0x328 scope:local
.GetResolutionList__12CocoaDisplayCFPUl = .code0:0x01005B50; // type:function size:0x1D8 scope:local
.InstallVerticalRetraceProcedure__12CocoaDisplayFPFl_vl = .code0:0x01005D70; // type:function size:0xC8 scope:local
.ReleaseDesktop__12CocoaDisplayFv = .code0:0x01005E90; // type:function size:0x60 scope:local
.RestoreIconPositions__12CocoaDisplayCFPPc = .code0:0x01005F30; // type:function size:0x3C scope:local
.SaveIconPositions__12CocoaDisplayCFPPPc = .code0:0x01005FB0; // type:function size:0x48 scope:local
.SetColorDepth__12CocoaDisplayFUl = .code0:0x01006040; // type:function size:0x168 scope:local
.SetGamma__12CocoaDisplayFPC12RLGammaTable = .code0:0x010061E0; // type:function size:0x40 scope:local
.SetResolution__12CocoaDisplayFl = .code0:0x01006260; // type:function size:0x8C scope:local
.SetResolutionAndColorDepth__12CocoaDisplayFlUl = .code0:0x01006320; // type:function size:0x198 scope:local
.SwitchMode__12CocoaDisplayFPC14__CFDictionary = .code0:0x01006500; // type:function size:0xC8 scope:local
.WaitForVerticalRetrace__12CocoaDisplayFv = .code0:0x01006610; // type:function size:0x18C scope:local
.__ct__12CocoaDisplayFPC4Rect = .code0:0x010067E0; // type:function size:0x258 scope:local
.__dt__12CocoaDisplayFv = .code0:0x01006A70; // type:function size:0x8C scope:local
.__ct__16CocoaRetraceProcFP9RLDisplayP18_CGDirectDisplayIDPFl_vl = .code0:0x01006B30; // type:function size:0x164 scope:local
.__dt__16CocoaRetraceProcFv = .code0:0x01006CF0; // type:function size:0x90 scope:local
.MPTaskProcedure__16CocoaRetraceProcFPv = .code0:0x01006DB0; // type:function size:0x340 scope:local
.AbsoluteToSeconds__F12UnsignedWide = .code0:0x01007130; // type:function size:0x54 scope:local
.SecondsToAbsolute__Fd = .code0:0x010071C0; // type:function size:0x50 scope:local
.__sinit_RLCocoaDisplay_cpp = .code0:0x01007240; // type:function size:0x94 scope:local
.LoadSwitchRes__Fv = .code0:0x01007310; // type:function size:0x214 scope:local
.UnloadSwitchRes__Fv = .code0:0x01007550; // type:function size:0x94 scope:local
.TranslateSRModeToRLInfo__FPC7SR_ModeP6RLInfo = .code0:0x01007610; // type:function size:0x9C scope:local
.AreWeUsingSwitchRes__Fv = .code0:0x010076F0; // type:function size:0x28 scope:local
.GetCurrentScreenSetting__16SwitchResDisplayCFP6RLInfo = .code0:0x01007750; // type:function size:0x110 scope:local
.GetColorDepthsAtThisResolution__16SwitchResDisplayCFv = .code0:0x010078B0; // type:function size:0x68 scope:local
.GetResolutionList__16SwitchResDisplayCFPUl = .code0:0x01007960; // type:function size:0x178 scope:local
.RestoreIconPositions__16SwitchResDisplayCFPPc = .code0:0x01007B20; // type:function size:0x54 scope:local
.SaveIconPositions__16SwitchResDisplayCFPPPc = .code0:0x01007BC0; // type:function size:0x50 scope:local
.SetColorDepth__16SwitchResDisplayFUl = .code0:0x01007C50; // type:function size:0x9C scope:local
.SetResolution__16SwitchResDisplayFl = .code0:0x01007D30; // type:function size:0x98 scope:local
.SetResolutionAndColorDepth__16SwitchResDisplayFlUl = .code0:0x01007E00; // type:function size:0xC4 scope:local
.__ct__16SwitchResDisplayFPC4Rect = .code0:0x01007F10; // type:function size:0x5C scope:local
.__dt__16SwitchResDisplayFv = .code0:0x01007FA0; // type:function size:0x6C scope:local
.__dt__Q23std9exceptionFv = .code0:0x01008040; // type:function size:0x48 scope:local
.what__Q23std9exceptionCFv = .code0:0x010080C0; // type:function size:0x8 scope:local
.abort = .code0:0x01008100; // type:function size:0x40 scope:local
.exit = .code0:0x01008160; // type:function size:0xAC scope:local
.__exit = .code0:0x01008230; // type:function size:0x84 scope:local
.Block_link = .code0:0x010082D0; // type:function size:0xDC scope:local
.SubBlock_merge_prev = .code0:0x010083D0; // type:function size:0x98 scope:local
.SubBlock_merge_next = .code0:0x01008490; // type:function size:0xB8 scope:local
.__unlink = .code0:0x01008570; // type:function size:0x4C scope:local
.deallocate_from_var_pools = .code0:0x010085E0; // type:function size:0x80 scope:local
.deallocate_from_fixed_pools = .code0:0x01008690; // type:function size:0xA8 scope:local
.free = .code0:0x01008770; // type:function size:0x58 scope:local
.wcstombs = .code0:0x010087E0; // type:function size:0x3C scope:local
.memcpy = .code0:0x01008840; // type:function size:0x2D4 scope:local
.memset = .code0:0x01008B30; // type:function size:0x34 scope:local
.memchr = .code0:0x01008B80; // type:function size:0x30 scope:local
.__fill_mem = .code0:0x01008BD0; // type:function size:0xC0 scope:local
.__sys_free = .code0:0x01008CB0; // type:function size:0x24 scope:local
.parse_format = .code0:0x01008D00; // type:function size:0x850 scope:local
.long2str = .code0:0x01009570; // type:function size:0x254 scope:local
.longlong2str = .code0:0x010097E0; // type:function size:0x2F0 scope:local
.double2hex = .code0:0x01009AF0; // type:function size:0x368 scope:local
.round_decimal = .code0:0x01009E80; // type:function size:0x140 scope:local
.float2str = .code0:0x01009FE0; // type:function size:0x6A8 scope:local
.__pformatter = .code0:0x0100A6B0; // type:function size:0xDE8 scope:local
.__StringWrite = .code0:0x0100B4C0; // type:function size:0x70 scope:local
.vsnprintf = .code0:0x0100B550; // type:function size:0x70 scope:local
.sprintf = .code0:0x0100B5E0; // type:function size:0x48 scope:local
.raise = .code0:0x0100B650; // type:function size:0xB0 scope:local
.strlen = .code0:0x0100B720; // type:function size:0x1C scope:local
.strcpy = .code0:0x0100B760; // type:function size:0x1C scope:local
.strchr = .code0:0x0100B7A0; // type:function size:0x34 scope:local
fn_0100B7F0 = .code0:0x0100B7F0; // type:function size:0xF8
fn_0100B8F0 = .code0:0x0100B8F0; // type:function size:0x184
fn_0100BA80 = .code0:0x0100BA80; // type:function size:0x128
fn_0100BBB0 = .code0:0x0100BBB0; // type:function size:0x1C0
fn_0100BD70 = .code0:0x0100BD70; // type:function size:0x24
fn_0100BDA0 = .code0:0x0100BDA0; // type:function size:0x20
fn_0100BDC0 = .code0:0x0100BDC0; // type:function size:0x1B8
lbl_0100BE88 = .code0:0x0100BE88; // type:label
lbl_0100BE94 = .code0:0x0100BE94; // type:label
lbl_0100BEA0 = .code0:0x0100BEA0; // type:label
lbl_0100BEAC = .code0:0x0100BEAC; // type:label
lbl_0100BEB8 = .code0:0x0100BEB8; // type:label
lbl_0100BEC8 = .code0:0x0100BEC8; // type:label
lbl_0100BED4 = .code0:0x0100BED4; // type:label
lbl_0100BEE0 = .code0:0x0100BEE0; // type:label
lbl_0100BEEC = .code0:0x0100BEEC; // type:label
lbl_0100BEF8 = .code0:0x0100BEF8; // type:label
lbl_0100BF04 = .code0:0x0100BF04; // type:label
lbl_0100BF10 = .code0:0x0100BF10; // type:label
lbl_0100BF28 = .code0:0x0100BF28; // type:label
fn_0100BF80 = .code0:0x0100BF80; // type:function size:0x190
fn_0100C110 = .code0:0x0100C110; // type:function size:0x3C
fn_0100C150 = .code0:0x0100C150; // type:function size:0x74
fn_0100C1D0 = .code0:0x0100C1D0; // type:function size:0x58
fn_0100C230 = .code0:0x0100C230; // type:function size:0x84
fn_0100C2C0 = .code0:0x0100C2C0; // type:function size:0x64
fn_0100C330 = .code0:0x0100C330; // type:function size:0x64
fn_0100C3A0 = .code0:0x0100C3A0; // type:function size:0x9C
fn_0100C440 = .code0:0x0100C440; // type:function size:0xAC
fn_0100C4F0 = .code0:0x0100C4F0; // type:function size:0x54
fn_0100C550 = .code0:0x0100C550; // type:function size:0x90
fn_0100C5E0 = .code0:0x0100C5E0; // type:function size:0x264
lbl_0100C684 = .code0:0x0100C684; // type:label
lbl_0100C698 = .code0:0x0100C698; // type:label
lbl_0100C6B0 = .code0:0x0100C6B0; // type:label
lbl_0100C6C8 = .code0:0x0100C6C8; // type:label
lbl_0100C6E0 = .code0:0x0100C6E0; // type:label
lbl_0100C6F8 = .code0:0x0100C6F8; // type:label
lbl_0100C710 = .code0:0x0100C710; // type:label
lbl_0100C728 = .code0:0x0100C728; // type:label
lbl_0100C740 = .code0:0x0100C740; // type:label
lbl_0100C758 = .code0:0x0100C758; // type:label
lbl_0100C770 = .code0:0x0100C770; // type:label
lbl_0100C788 = .code0:0x0100C788; // type:label
lbl_0100C79C = .code0:0x0100C79C; // type:label
lbl_0100C7E8 = .code0:0x0100C7E8; // type:label
lbl_0100C808 = .code0:0x0100C808; // type:label
fn_0100C850 = .code0:0x0100C850; // type:function size:0x90
fn_0100C8E0 = .code0:0x0100C8E0; // type:function size:0xF4
lbl_0100C9E0 = .code0:0x0100C9E0; // type:label size:0x58
fn_0100CA40 = .code0:0x0100CA40; // type:function size:0x74
fn_0100CAC0 = .code0:0x0100CAC0; // type:function size:0x84
fn_0100CB50 = .code0:0x0100CB50; // type:function size:0x2C8
lbl_0100CD00 = .code0:0x0100CD00; // type:label
lbl_0100CD28 = .code0:0x0100CD28; // type:label
lbl_0100CD50 = .code0:0x0100CD50; // type:label
lbl_0100CD60 = .code0:0x0100CD60; // type:label
fn_0100CE20 = .code0:0x0100CE20; // type:function size:0xB4
fn_0100CEE0 = .code0:0x0100CEE0; // type:function size:0x44
lbl_0100CF30 = .code0:0x0100CF30; // type:label size:0x8
fn_0100CF40 = .code0:0x0100CF40; // type:function size:0x54
lbl_0100CFA0 = .code0:0x0100CFA0; // type:label size:0x24
lbl_0100CFD0 = .code0:0x0100CFD0; // type:label size:0x24
fn_0100D000 = .code0:0x0100D000; // type:function size:0x28
fn_0100D030 = .code0:0x0100D030; // type:function size:0x28
fn_0100D060 = .code0:0x0100D060; // type:function size:0x238
fn_0100D2A0 = .code0:0x0100D2A0; // type:function size:0x4C
fn_0100D2F0 = .code0:0x0100D2F0; // type:function size:0x8
lbl_0100D300 = .code0:0x0100D300; // type:label size:0x54
lbl_0100D360 = .code0:0x0100D360; // type:label size:0x30
fn_0100D390 = .code0:0x0100D390; // type:function size:0x50
lbl_2_code0_100D408 = .code0:0x0100D408; // type:label
lbl_2_code0_100D414 = .code0:0x0100D414; // type:label
fn_0100D418 = .code0:0x0100D418; // type:function size:0x14
lbl_2_code0_100D458 = .code0:0x0100D458; // type:label
lbl_2_code0_100D464 = .code0:0x0100D464; // type:label
fn_0100D468 = .code0:0x0100D468; // type:function size:0x14
fn_0100D480 = .code0:0x0100D480; // type:function size:0xEC
fn_0100D570 = .code0:0x0100D570; // type:function size:0xE0
fn_0100D650 = .code0:0x0100D650; // type:function size:0x94
fn_0100D6F0 = .code0:0x0100D6F0; // type:function size:0xC4
fn_0100D7B4 = .code0:0x0100D7B4; // type:function size:0x18
fn_0100D7CC = .code0:0x0100D7CC; // type:function size:0x18
fn_0100D7E4 = .code0:0x0100D7E4; // type:function size:0x18
fn_0100D7FC = .code0:0x0100D7FC; // type:function size:0x18
fn_0100D814 = .code0:0x0100D814; // type:function size:0x18
fn_0100D82C = .code0:0x0100D82C; // type:function size:0x18
fn_0100D844 = .code0:0x0100D844; // type:function size:0x18
fn_0100D85C = .code0:0x0100D85C; // type:function size:0x18
fn_0100D874 = .code0:0x0100D874; // type:function size:0x18
fn_0100D88C = .code0:0x0100D88C; // type:function size:0x18
fn_0100D8A4 = .code0:0x0100D8A4; // type:function size:0x18
fn_0100D8BC = .code0:0x0100D8BC; // type:function size:0x18
fn_0100D8D4 = .code0:0x0100D8D4; // type:function size:0x18
fn_0100D8EC = .code0:0x0100D8EC; // type:function size:0x18
fn_0100D904 = .code0:0x0100D904; // type:function size:0x18
fn_0100D91C = .code0:0x0100D91C; // type:function size:0x18
fn_0100D934 = .code0:0x0100D934; // type:function size:0x18
fn_0100D94C = .code0:0x0100D94C; // type:function size:0x18
fn_0100D964 = .code0:0x0100D964; // type:function size:0x18
fn_0100D97C = .code0:0x0100D97C; // type:function size:0x18
fn_0100D994 = .code0:0x0100D994; // type:function size:0x18
fn_0100D9AC = .code0:0x0100D9AC; // type:function size:0x18
fn_0100D9C4 = .code0:0x0100D9C4; // type:function size:0x18
fn_0100D9DC = .code0:0x0100D9DC; // type:function size:0x18
fn_0100D9F4 = .code0:0x0100D9F4; // type:function size:0x18
fn_0100DA0C = .code0:0x0100DA0C; // type:function size:0x18
fn_0100DA24 = .code0:0x0100DA24; // type:function size:0x18
fn_0100DA3C = .code0:0x0100DA3C; // type:function size:0x18
fn_0100DA54 = .code0:0x0100DA54; // type:function size:0x18
fn_0100DA6C = .code0:0x0100DA6C; // type:function size:0x18
fn_0100DA84 = .code0:0x0100DA84; // type:function size:0x18
fn_0100DA9C = .code0:0x0100DA9C; // type:function size:0x18
fn_0100DAB4 = .code0:0x0100DAB4; // type:function size:0x18
fn_0100DACC = .code0:0x0100DACC; // type:function size:0x18
fn_0100DAE4 = .code0:0x0100DAE4; // type:function size:0x18
fn_0100DAFC = .code0:0x0100DAFC; // type:function size:0x18
fn_0100DB14 = .code0:0x0100DB14; // type:function size:0x18
fn_0100DB2C = .code0:0x0100DB2C; // type:function size:0x18
fn_0100DB44 = .code0:0x0100DB44; // type:function size:0x18
fn_0100DB5C = .code0:0x0100DB5C; // type:function size:0x18
fn_0100DB74 = .code0:0x0100DB74; // type:function size:0x18
fn_0100DB8C = .code0:0x0100DB8C; // type:function size:0x18
fn_0100DBA4 = .code0:0x0100DBA4; // type:function size:0x18
fn_0100DBBC = .code0:0x0100DBBC; // type:function size:0x18
fn_0100DBD4 = .code0:0x0100DBD4; // type:function size:0x18
fn_0100DBEC = .code0:0x0100DBEC; // type:function size:0x18
fn_0100DC04 = .code0:0x0100DC04; // type:function size:0x18
fn_0100DC1C = .code0:0x0100DC1C; // type:function size:0x18
fn_0100DC34 = .code0:0x0100DC34; // type:function size:0x18
fn_0100DC4C = .code0:0x0100DC4C; // type:function size:0x18
fn_0100DC64 = .code0:0x0100DC64; // type:function size:0x18
fn_0100DC7C = .code0:0x0100DC7C; // type:function size:0x18
fn_0100DC94 = .code0:0x0100DC94; // type:function size:0x18
fn_0100DCAC = .code0:0x0100DCAC; // type:function size:0x18
fn_0100DCC4 = .code0:0x0100DCC4; // type:function size:0x18
fn_0100DCDC = .code0:0x0100DCDC; // type:function size:0x18
fn_0100DCF4 = .code0:0x0100DCF4; // type:function size:0x18
fn_0100DD0C = .code0:0x0100DD0C; // type:function size:0x18
fn_0100DD24 = .code0:0x0100DD24; // type:function size:0x18
fn_0100DD3C = .code0:0x0100DD3C; // type:function size:0x18
fn_0100DD54 = .code0:0x0100DD54; // type:function size:0x18
fn_0100DD6C = .code0:0x0100DD6C; // type:function size:0x18
fn_0100DD84 = .code0:0x0100DD84; // type:function size:0x18
fn_0100DD9C = .code0:0x0100DD9C; // type:function size:0x18
fn_0100DDB4 = .code0:0x0100DDB4; // type:function size:0x18
fn_0100DDCC = .code0:0x0100DDCC; // type:function size:0x18
fn_0100DDE4 = .code0:0x0100DDE4; // type:function size:0x18
fn_0100DDFC = .code0:0x0100DDFC; // type:function size:0x18
fn_0100DE14 = .code0:0x0100DE14; // type:function size:0x18
fn_0100DE2C = .code0:0x0100DE2C; // type:function size:0x18
fn_0100DE44 = .code0:0x0100DE44; // type:function size:0x18
fn_0100DE5C = .code0:0x0100DE5C; // type:function size:0x18
fn_0100DE74 = .code0:0x0100DE74; // type:function size:0x18
fn_0100DE8C = .code0:0x0100DE8C; // type:function size:0x18
fn_0100DEA4 = .code0:0x0100DEA4; // type:function size:0x18
fn_0100DEBC = .code0:0x0100DEBC; // type:function size:0x18
fn_0100DED4 = .code0:0x0100DED4; // type:function size:0x18
fn_0100DEEC = .code0:0x0100DEEC; // type:function size:0x18
fn_0100DF04 = .code0:0x0100DF04; // type:function size:0x18
fn_0100DF1C = .code0:0x0100DF1C; // type:function size:0x18
fn_0100DF34 = .code0:0x0100DF34; // type:function size:0x18
fn_0100DF4C = .code0:0x0100DF4C; // type:function size:0x18
fn_0100DF70 = .code0:0x0100DF70; // type:function size:0x14
fn_0100DF84 = .code0:0x0100DF84; // type:function size:0x4
lbl_0100DF88 = .code0:0x0100DF88; // type:label
lbl_0100DF90 = .code0:0x0100DF90; // type:label
lbl_0100DF98 = .code0:0x0100DF98; // type:label
lbl_0100E098 = .code0:0x0100E098; // type:label
lbl_0100E0A8 = .code0:0x0100E0A8; // type:label
lbl_0100E0B8 = .code0:0x0100E0B8; // type:label
lbl_0100E0D0 = .code0:0x0100E0D0; // type:label
lbl_0100F770 = .pidata1:0x0100F770; // type:object size:0x3F0
lbl_0100FB60 = .pidata1:0x0100FB60; // type:object size:0x10
lbl_0100FB70 = .pidata1:0x0100FB70; // type:object size:0x10
lbl_0100FB80 = .pidata1:0x0100FB80; // type:object size:0x10
lbl_0100FB90 = .pidata1:0x0100FB90; // type:object size:0x10
lbl_0100FBA0 = .pidata1:0x0100FBA0; // type:object size:0x48
lbl_0100FBE8 = .pidata1:0x0100FBE8; // type:object size:0x18
lbl_0100FC00 = .pidata1:0x0100FC00; // type:object size:0x8
