AEInstallEventHandler = extern; // type:object scope:global
Close__9SnowCoverFv = extern; // type:object scope:global
CollideWithFish__8FishRushFP7LHPoint = extern; // type:object scope:global
Collide__Q210NewCollide3ObjFPQ210NewCollide3Obj = extern; // type:object scope:global
ColourIntersectionPoint__10TextureRefFP8LH3DMeshP9LH3DColorf = extern; // type:object scope:global
CombineColorFromPos__10LH3DObjectFUlUl = extern; // type:object scope:global
CombineColorWithCurrent__10LH3DObjectFUlUl = extern; // type:object scope:global
CombineFloats__8LH3DCoreFUliPCfPff = extern; // type:object scope:global
Composition_Get__Q24slim5TbIMEFv = extern; // type:object scope:global
Compress__6LHJpegFv = extern; // type:object scope:global
ConnectToChannel__7LHLobbyFPcPc19LH_NET_CHANNEL_MODE = extern; // type:object scope:global
ConnectedLobbyName__7LHLobby = extern; // type:object scope:global
CoordInRegion__8LHRegionCFRC7LHCoord = extern; // type:object scope:global
CopyCStringToPascal = extern; // type:object scope:global
CopyFile__7MacDozeFPCcPCci = extern; // type:object scope:global
CopyPascalStringToC = extern; // type:object scope:global
CopyToTextures__13LHVideoPlayerFv = extern; // type:object scope:global
CreateCollideBoxes__10CollideBoxFP8LH3DMesh = extern; // type:object scope:global
CreateCompatibleDC__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
CreateCustomWindow = extern; // type:object scope:weak
CreateDIBSection__7MacDozeFPQ27MacDoze14InternalHandlePCQ27MacDoze13tagBITMAPINFOUiPPvPQ27MacDoze14InternalHandleUl = extern; // type:object scope:global
CreateDirectory__7MacDozeFPCcPv = extern; // type:object scope:global
CreateDynamicShadow__17LH3DComplexObjectFv = extern; // type:object scope:global
CreateFromDisk__6LH3DCTFPc = extern; // type:object scope:global
CreateFromHD__5LHTGAFPc = extern; // type:object scope:global
CreateFromHD__8LH3DMeshFPci = extern; // type:object scope:global
CreateFromTextureRef__13MeshIntersectFP8LH3DMeshP8LHMatrixP10TextureRef = extern; // type:object scope:global
CreateMaterial__10LH3DRenderFQ212LH3DMaterial10RenderModeP11LH3DTexture = extern; // type:object scope:global
CreateNewWindow = extern; // type:object scope:global
CreatePack__8LH3DAnimFv = extern; // type:object scope:global
CreatePack__8LH3DMeshFv = extern; // type:object scope:global
CreateSimple__10LHNetEventF16LH_NETEVENT_TYPE10LH_USER_IDUlPv = extern; // type:object scope:global
CreateStorm__9LH3DStormFR9StormInfo = extern; // type:object scope:global
Create__10LH3DCameraFPvb = extern; // type:object scope:global
Create__10LH3DIslandFv = extern; // type:object scope:global
Create__10LH3DObjectFQ210LH3DObject10ObjectType = extern; // type:object scope:global
Create__10LH3DSpriteFli = extern; // type:object scope:global
Create__10SmokyStuffFPC7LHPointlf9LH3DColor = extern; // type:object scope:global
Create__11LH3DTextureFPvUlUlP13TextureFormat = extern; // type:object scope:global
Create__11LHTransportF17LH_TRANSPORT_TYPE = extern; // type:object scope:global
Create__13SuperVillagerFP18LH3DAnimatedObjectlP8LH3DMesh = extern; // type:object scope:global
Create__13UniqueKeyHeapFUlUl = extern; // type:object scope:global
Create__14LH_AudioSystemFv = extern; // type:object scope:global
Create__15EclairagePublicFP7LHPointl = extern; // type:object scope:global
Create__15LH3DGJAnimVolFXFP10LH3DObjectP12LH3DMaterial = extern; // type:object scope:global
Create__17LH3DCameraCheckerFf7LHPointflb = extern; // type:object scope:global
Create__17LH3DDynamicShadowFv = extern; // type:object scope:global
Create__17LH3DJustFootPrintFP10LH3DObject = extern; // type:object scope:global
Create__17LH3DObjectCollideFP10LH3DObject = extern; // type:object scope:global
Create__5LHDLLFPCc = extern; // type:object scope:global
Create__6LH3DCTFPQ26LH3DCT10DataOnDiski = extern; // type:object scope:global
Create__8LH3DMeshFPvi = extern; // type:object scope:global
Create__8LHPlayerFv = extern; // type:object scope:global
Create__9LH3DSmokeFPC7LHPoint = extern; // type:object scope:global
Create__9LHSessionFbP9LHNetUserP15LHTransportInfoPcUlUlPvUlPA48_wP10LH_USER_ID = extern; // type:object scope:global
CurResFile = extern; // type:object scope:global
D3DDevice__10LH3DRender = extern; // type:object scope:global
DAY_FULL_TIME__7LH3DSky = extern; // type:object scope:global
DEFAULT_SUN = extern; // type:object scope:global
DMGetDisplayIDByGDevice = extern; // type:object scope:global
DMGetFirstScreenDevice = extern; // type:object scope:global
DMGetGDeviceByDisplayID = extern; // type:object scope:global
DMGetNextScreenDevice = extern; // type:object scope:global
DeInitialise__6PhysObFv = extern; // type:object scope:global
DeactivateTSMDocument = extern; // type:object scope:global
DebugDrawAll__9LH3DStormFv = extern; // type:object scope:global
DebugDraw__9LH3DStormFv = extern; // type:object scope:global
DecodeDataPacket__10LHNetEventFP10LHNetEventPUlPPvPi = extern; // type:object scope:global
DecryptBlock__9LHVersionFPUcUs = extern; // type:object scope:global
Delay = extern; // type:object scope:global
DeleteCriticalSection__7MacDozeFPPv = extern; // type:object scope:global
DeleteDC__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
DeleteDirectory = extern; // type:object scope:global
DeleteFile__7MacDozeFPCc = extern; // type:object scope:global
DeleteMailFromQ__6LHMailFP11LHMailEmail = extern; // type:object scope:global
DeleteMenuItem = extern; // type:object scope:global
DeleteObject__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
DeleteTSMDocument = extern; // type:object scope:global
Delete__13UniqueKeyHeapFPvUl = extern; // type:object scope:global
Delete__8LHOSFileFPc = extern; // type:object scope:global
Destroy__11LHTransportFP11LHTransport = extern; // type:object scope:global
Destroy__5LHDLLFv = extern; // type:object scope:global
DirFindEnd__8LHOSFileFP5LHDir = extern; // type:object scope:global
DirFindFirst__8LHOSFileFPcP5LHDirUl = extern; // type:object scope:global
DirFindNext__8LHOSFileFP5LHDir = extern; // type:object scope:global
DisableDefaultIme__Q24slim5TbIMEFPv = extern; // type:object scope:global
DisposeAEEventHandlerUPP = extern; // type:object scope:weak
DisposeDialog = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DisposeModalFilterUPP = extern; // type:object scope:weak
DisposeMovie = extern; // type:object scope:weak
DisposePixPat = extern; // type:object scope:global
DisposeRgn = extern; // type:object scope:global
DisposeScreenRef = extern; // type:object scope:global
DisposeUserItemUPP = extern; // type:object scope:weak
DisposeWindow = extern; // type:object scope:global
DoDrawToScreen__13LHVideoPlayerF9LH3DColoriiiibb = extern; // type:object scope:global
DoTheDrawing__10LightSheetFP12LH3DMaterial = extern; // type:object scope:global
DontProcessNumLines__12LHScriptX<c>FR16LHReleasedOSFilePcUl = extern; // type:object scope:global
Dot__9LH3DVideoFlll = extern; // type:object scope:global
DownloadFile__14LHFileDownloadFPcUsPcPcPci = extern; // type:object scope:global
Draw3DScreenTriangle__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMateriali = extern; // type:object scope:global
Draw3DWorldTriangleSpecular__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMaterial = extern; // type:object scope:global
Draw3DWorldTriangle__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMateriali = extern; // type:object scope:global
Draw3DWorldTriangle___8LH3DTechFlP7LHPointP9LH3DColorlPliP12LH3DMaterial = extern; // type:object scope:global
DrawASparkle__FUlR7LHPointfl = extern; // type:object scope:global
DrawAllFinal__15EclairagePublicFv = extern; // type:object scope:global
DrawAllPost__15EclairagePublicFv = extern; // type:object scope:global
DrawAllPreStored__8LH3DLineFv = extern; // type:object scope:global
DrawAllPre__15EclairagePublicFv = extern; // type:object scope:global
DrawAll__11EvilOrAngelFv = extern; // type:object scope:global
DrawAll__13DansLesNuagesFv = extern; // type:object scope:global
DrawAll__13SuperVillagerFv = extern; // type:object scope:global
DrawAll__6EurekaFv = extern; // type:object scope:global
DrawAll__9RootsPileFv = extern; // type:object scope:global
DrawAndClip2D__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = extern; // type:object scope:global
DrawAndClip__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = extern; // type:object scope:global
DrawBubble__13GatheringTextFfffffffiUliii = extern; // type:object scope:global
DrawCloudsAll__9LH3DStormFv = extern; // type:object scope:global
DrawClouds__9LH3DStormFv = extern; // type:object scope:global
DrawCutAroundIntersectionPoint__10TextureRefFP8LH3DMeshf = extern; // type:object scope:global
DrawGlowAtPoint__11GlowManagerFR7LHPointR9LH3DColorf = extern; // type:object scope:global
DrawLightLikeHand__FffPUclf = extern; // type:object scope:global
DrawLight__13AEChurchLightFv = extern; // type:object scope:global
DrawLiquidParticles__Fv = extern; // type:object scope:global
DrawMenuBar = extern; // type:object scope:global
DrawPlayerSymbol__11LH3DTextureFPUcP9LH3DColorfff = extern; // type:object scope:global
DrawPostAll__8FishRushFv = extern; // type:object scope:global
DrawPreAll__8FishRushFv = extern; // type:object scope:global
DrawSea__9LH3DWaterFP12LH3DMaterial = extern; // type:object scope:global
DrawSimple__6LHTextFllPcP7LHColori = extern; // type:object scope:global
DrawText2Texture__13GatheringTextFPUsiPwiffffUs = extern; // type:object scope:global
DrawTextRawOriented__13GatheringTextFR8LHMatrixiiPwifffffP9LH3DColoriP9LH3DColor = extern; // type:object scope:global
DrawTextRaw__13GatheringTextFPwiffffP9LH3DColoriP9LH3DColorff = extern; // type:object scope:global
DrawText__13GatheringTextFPwfffffffffP9LH3DColoriii = extern; // type:object scope:global
DrawThemeFocusRect = extern; // type:object scope:global
DrawToScreen__13LHVideoPlayerF9LH3DColoriiiibb = extern; // type:object scope:global
DrawUnderWater__10LH3DIslandFv = extern; // type:object scope:global
DrawWhiteGlow__11GlowManagerF7LHPoint7LHPointffffUl = extern; // type:object scope:global
DrawWindArrow__9LH3DAtmosF7LHPoint7LHPoint = extern; // type:object scope:global
DrawWindField__9LH3DAtmosFv = extern; // type:object scope:global
Draw__10LH3DIslandFv = extern; // type:object scope:global
Draw__10LH3DSpriteFv = extern; // type:object scope:global
Draw__11FallingRootFv = extern; // type:object scope:global
Draw__11GlowManagerFP10LH3DObjectfb = extern; // type:object scope:global
Draw__11LH3DWetFeetFv = extern; // type:object scope:global
Draw__12ValueSpinnerFv = extern; // type:object scope:global
Draw__13BackgroundBoxFP8LHRegionP9LH3DColori = extern; // type:object scope:global
Draw__13HowManyPeopleFllP7LHPoint = extern; // type:object scope:global
Draw__15InfluenceCircleFi = extern; // type:object scope:global
Draw__15LH3DGJAnimVolFXFv = extern; // type:object scope:global
Draw__21DynamicLightAndShadowFv = extern; // type:object scope:global
Draw__5LeashFv = extern; // type:object scope:global
Draw__7LH3DSkyFv = extern; // type:object scope:global
Draw__7LH3DWayFv = extern; // type:object scope:global
Draw__8FragMeshFP8LHMatrixR7LHPoint = extern; // type:object scope:global
Draw__9LH3DSmokeFv = extern; // type:object scope:global
EditorProcessInputs__Fv = extern; // type:object scope:global
EditorProcessKey__F6LH_KEYUs = extern; // type:object scope:global
EmptyEventQ__9LHSessionFv = extern; // type:object scope:global
EmptyRect = extern; // type:object scope:global
Empty__8RPHolderFv = extern; // type:object scope:global
EncryptBlock__9LHVersionFPUcUs = extern; // type:object scope:global
EndUpdate = extern; // type:object scope:global
EnterCriticalSection__7MacDozeFPPv = extern; // type:object scope:global
EnterMovies = extern; // type:object scope:weak
EnterVideoSection__Fv = extern; // type:object scope:global
EqualRect = extern; // type:object scope:global
Exists__8LHOSFileFPc = extern; // type:object scope:global
ExitMovies = extern; // type:object scope:weak
FSClose = extern; // type:object scope:global
FSFindFolder = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:global
FSpFileCopy = extern; // type:object scope:global
FSpGetFInfo = extern; // type:object scope:global
FSpGetFullPath = extern; // type:object scope:global
FSpLocationFromFullPath = extern; // type:object scope:global
FSpOpenResFile = extern; // type:object scope:global
FakeOpen__9LHSessionFP9LHNetUser = extern; // type:object scope:global
FillBuffer__5CAnimFP8LHMatrixP8LH3DMeshP8LHMatrixP8LHMatrixlP6CFramePli = extern; // type:object scope:global
FillCRoundRect = extern; // type:object scope:global
FillPosAndHeading__8RPFollowFR7Point2DRff = extern; // type:object scope:global
FillPositionMatrixGameFriendly__6PhysObFR8LHMatrix = extern; // type:object scope:global
FindChannel__9LHChannelFPcP25LHLinkedList<P9LHChannel> = extern; // type:object scope:global
FindClose__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
FindDialogItem = extern; // type:object scope:global
FindEnumVal__11LHParseFileFPcPl = extern; // type:object scope:global
FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
Find__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UStringl = extern; // type:object scope:global
FinishFrame__10LH3DRenderFv = extern; // type:object scope:global
FinishTransformForBone__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrixi = extern; // type:object scope:global
FinishTransform__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrix = extern; // type:object scope:global
Fix2X = extern; // type:object scope:global
FixAttachedEdges__13FragPrimitiveFv = extern; // type:object scope:global
FixTSMDocument = extern; // type:object scope:global
Flip__8LHScreenFi = extern; // type:object scope:global
FlushCache__6LHFileFv = extern; // type:object scope:global
FlushEvents = extern; // type:object scope:global
Fonts = extern; // type:object scope:global
ForceTime__7LH3DSkyFf = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
FrameRect = extern; // type:object scope:global
FrameRoundRect = extern; // type:object scope:global
FreeFont__6LHTextFv = extern; // type:object scope:global
FreeFonts__Fv = extern; // type:object scope:global
FreeLastSeg__6LHFileFv = extern; // type:object scope:global
FreeLibrary__7MacDozeFPQ213SamsUtilities8UProcess = extern; // type:object scope:global
Free__5LHMemFPv = extern; // type:object scope:global
Free__7LH3DMemFPv = extern; // type:object scope:global
FrontWindow = extern; // type:object scope:global
FuncDrawSubPixel = extern; // type:object scope:global
GameRunning__7LHLobby = extern; // type:object scope:global
GameTurnUpdate__5RPlanFi = extern; // type:object scope:global
GameTurnUpdate__8RPFollowFPFii_vi = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
Get1Resource = extern; // type:object scope:global
Get3DPointFromScreen__8LH3DTechFRC7LHCoordR7LHPointf = extern; // type:object scope:global
GetActionTable__14CreatureAgendaFv = extern; // type:object scope:global
GetAddressFromOffset__4HeapCFUl = extern; // type:object scope:global
GetAltitudeAndSetColorSpecular__10LH3DIslandFRC13LH3DMapCoordsPUlPUl = extern; // type:object scope:global
GetAltitude__10LH3DIslandFRC13LH3DMapCoords = extern; // type:object scope:global
GetApplicationEventTarget = extern; // type:object scope:weak
GetArguments__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:global
GetAvailableVidMem__8LHScreenFv = extern; // type:object scope:global
GetBackColor = extern; // type:object scope:global
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPoint = extern; // type:object scope:global
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPointP8LHMatrix = extern; // type:object scope:global
GetChatDataLength__7LHLobbyFP10LHNetEventPUl = extern; // type:object scope:global
GetChatOnChannelInfo__7LHLobbyFP10LHNetEventPP14LHLobbyChannelPP8LHPlayerPPvPi = extern; // type:object scope:global
GetCode__8LHLoggerFv = extern; // type:object scope:global
GetColorAndSpecular__10LH3DIslandFPC7LHPointPUlPUl = extern; // type:object scope:global
GetColorAndSpecular__10LH3DIslandFRC13LH3DMapCoordsPUlPUl = extern; // type:object scope:global
GetCommandAsText__19LHScriptCommandX<c>FPc = extern; // type:object scope:global
GetCommandLine__7MacDozeFv = extern; // type:object scope:global
GetComputerNameA__7MacDozeFPcPUl = extern; // type:object scope:global
GetCreator__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:global
GetCurrentEventLoop = extern; // type:object scope:weak
GetCurrentEventTime = extern; // type:object scope:weak
GetCurrentKeyModifiers = extern; // type:object scope:weak
GetCurrentSetting = extern; // type:object scope:global
GetCurrentStackString__Fv = extern; // type:object scope:global
GetDateFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = extern; // type:object scope:global
GetDateFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = extern; // type:object scope:global
GetDblTime = extern; // type:object scope:global
GetDepth__9SnowCoverFR7LHPoint = extern; // type:object scope:global
GetDeviceList = extern; // type:object scope:global
GetDialogItem = extern; // type:object scope:global
GetDialogItemAsControl = extern; // type:object scope:global
GetDialogPort = extern; // type:object scope:global
GetDialogWindow = extern; // type:object scope:global
GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = extern; // type:object scope:global
GetDocumentSize__7LHHttp2Fv = extern; // type:object scope:global
GetDocument__7LHHttp2FPc = extern; // type:object scope:global
GetEventClass = extern; // type:object scope:weak
GetEventDispatcherTarget = extern; // type:object scope:weak
GetEventKind = extern; // type:object scope:weak
GetEventParameter = extern; // type:object scope:weak
GetEventTime = extern; // type:object scope:weak
GetFileAttributes__7MacDozeFPCc = extern; // type:object scope:global
GetFileName__8LHLoggerFPc = extern; // type:object scope:global
GetFirstUserID__9LHChannelFv = extern; // type:object scope:global
GetFocus__7MacDozeFv = extern; // type:object scope:global
GetFogFactor__13LH3DPrimitiveFRC7LHPoint = extern; // type:object scope:global
GetFogValue__10LH3DIslandFPC7LHPointUlPUl = extern; // type:object scope:global
GetForeColor = extern; // type:object scope:global
GetFrac__13GatheringTextFfff = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGlobalMouse = extern; // type:object scope:global
GetGraspPoint__8LH3DAnimFP8LHMatrixP8LH3DMeshR7LHPointl = extern; // type:object scope:global
GetIPAddress__Fv = extern; // type:object scope:global
GetIncomingEventQSize__12LHConnectionFv = extern; // type:object scope:global
GetIndString = extern; // type:object scope:global
GetIndexInCache__8LH3DAnimFv = extern; // type:object scope:global
GetInteger__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTag = extern; // type:object scope:global
GetInternalLobbyName__7LHLobbyFv = extern; // type:object scope:global
GetKeyNameTextA__7MacDozeFlPci = extern; // type:object scope:global
GetKeyNameTextW__7MacDozeFlPwi = extern; // type:object scope:global
GetKeys = extern; // type:object scope:global
GetLastJoinChannelInfo__9LHSessionFPPwP15LH_PLAYER_EVENTPUl = extern; // type:object scope:global
GetLength__9RouteNodeFP7RPAvoid = extern; // type:object scope:global
GetMBarHeight = extern; // type:object scope:global
GetMPPacketSave__9LHSessionFv = extern; // type:object scope:global
GetMacDozeTEC__7MacDozeFv = extern; // type:object scope:global
GetMainDevice = extern; // type:object scope:global
GetMajorMinor__9LHVersionFPcPUlPUl = extern; // type:object scope:global
GetMaxCompression__6PhysObFP6PhysObR7LHPoint = extern; // type:object scope:global
GetMenuHandle = extern; // type:object scope:global
GetMessageServer__9LHSessionFv = extern; // type:object scope:global
GetMouse = extern; // type:object scope:global
GetName__Q213SamsUtilities8UProcessCFRQ213SamsUtilities7UString = extern; // type:object scope:global
GetNearestImpactPoint__10CollideBoxFP8LH3DMeshR7LHPointR7LHPointR7LHPointR7LHPoint = extern; // type:object scope:global
GetNearestIntersection__13MeshIntersectFP8LH3DMeshPC8LHMatrixP7LHPointP7LHPointbP7LHPointP7LHPointb = extern; // type:object scope:global
GetNewDialog = extern; // type:object scope:global
GetNewMBar = extern; // type:object scope:global
GetNextDevice = extern; // type:object scope:global
GetNextLocalLobby__7LHLobbyFP16LHLocalLobbyInfo = extern; // type:object scope:global
GetNextMail__6LHMailFv = extern; // type:object scope:global
GetNextWindow = extern; // type:object scope:global
GetNormal__10LH3DIslandFRC13LH3DMapCoordsP7LHPoint = extern; // type:object scope:global
GetNumberOfPlayersOnDefaultChannel__7LHLobbyFP16LHLocalLobbyInfo = extern; // type:object scope:global
GetOffsetFromAddress__4HeapCFPCv = extern; // type:object scope:global
GetPacketSource__9LHSessionFv = extern; // type:object scope:global
GetPercentageDownloaded__14LHFileDownloadFv = extern; // type:object scope:global
GetPercentage__14LH3DWideScreenFR7LHCoordPfPf = extern; // type:object scope:global
GetPixPat = extern; // type:object scope:global
GetPlayerFromNum__9LHSessionFUl = extern; // type:object scope:global
GetPlayer__9LHChannelF10LH_USER_ID = extern; // type:object scope:global
GetPlayer__9LHSessionF10LH_USER_ID = extern; // type:object scope:global
GetPort = extern; // type:object scope:global
GetPortBounds = extern; // type:object scope:global
GetPosAtSegment__7LH3DWayFlfP7LHPoint = extern; // type:object scope:global
GetPosAtTime__Q27LH3DWay7RunningFlP7LHPoint = extern; // type:object scope:global
GetProcAddress__7MacDozeFPQ213SamsUtilities8UProcessPCc = extern; // type:object scope:global
GetProcessorSpeed__Q213SamsUtilities7USystemFv = extern; // type:object scope:global
GetRange__7Point2DCFRC7Point2D = extern; // type:object scope:global
GetRegistryDWord__7MacDozeFPCcPCcRUl = extern; // type:object scope:global
