AcquireDesktop = extern; // type:object scope:global
GetMouseState__7MacDozeFRQ27MacDoze10MouseStatebb = extern; // type:object scope:global
GetNewDialog = extern; // type:object scope:global
GetNextDevice = extern; // type:object scope:global
GetNumChannels__11CSoundMixerFv = extern; // type:object scope:global
GetPixBaseAddr = extern; // type:object scope:global
GetPixRowBytes = extern; // type:object scope:global
GetPixelAt__Q213SamsUtilities7UPixelsCFll = extern; // type:object scope:global
GetPixelPtr__12CImageBufferCFUlUl = extern; // type:object scope:global
GetPortBitMapForCopyBits = extern; // type:object scope:global
GetPortBounds = extern; // type:object scope:global
GetPortPixMap = extern; // type:object scope:global
GetRegistryDWord__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRUl = extern; // type:object scope:global
GetRegistryFlag__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRb = extern; // type:object scope:global
GetResolutionList = extern; // type:object scope:global
GetRezLibVersion = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetWidth__12CImageBufferCFv = extern; // type:object scope:global
GetWindowBounds = extern; // type:object scope:global
GetWindowPort = extern; // type:object scope:global
GetWindowPortBounds = extern; // type:object scope:global
HM_UseTempMem = extern; // type:object scope:global
HideWindow = extern; // type:object scope:global
HiliteControl = extern; // type:object scope:global
InitCursor = extern; // type:object scope:global
InitialiseChannels__11CSoundMixerFv = extern; // type:object scope:global
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
IsCapsLockDown__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
IsDialogCancelEvent__Q213SamsUtilities9UKeyboardFRC11EventRecord = extern; // type:object scope:global
IsRunningOnX__16CSystemUtilitiesFv = extern; // type:object scope:global
Load__Q213SamsUtilities10URectangleFRQ213SamsUtilities7UStream = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
ModalDialog = extern; // type:object scope:global
MoveWindow = extern; // type:object scope:global
NewDMDisplayModeListIteratorUPP = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:global
NewModalFilterUPP = extern; // type:object scope:weak
NewScreenRef = extern; // type:object scope:global
ReleaseDesktop = extern; // type:object scope:global
Release__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
RemoveFromQueue__11CSoundMixerFUlP11QueuedSound = extern; // type:object scope:global
RestoreIconPositions__13CDesktopIconsFv = extern; // type:object scope:global
SaveIconPositions__13CDesktopIconsFv = extern; // type:object scope:global
Save__Q213SamsUtilities10URectangleFRQ213SamsUtilities7UStream = extern; // type:object scope:global
SetBufferSize__10CMemBufferFUl = extern; // type:object scope:global
SetChannelMaxDistance__11CSoundMixerFUlf = extern; // type:object scope:global
SetChannelMinDistance__11CSoundMixerFUlf = extern; // type:object scope:global
SetChannelPositionCartesian__11CSoundMixerFUlRC10TQ3Point3D = extern; // type:object scope:global
SetChannelRollOff__11CSoundMixerFUlf = extern; // type:object scope:global
SetChannelVelocity__11CSoundMixerFUlRC11TQ3Vector3D = extern; // type:object scope:global
SetChannelVolume__11CSoundMixerFUlf = extern; // type:object scope:global
SetImage__12CImageBufferFUlUl13IBPixelFormatPvUl = extern; // type:object scope:global
SetListenerOrientation__11CSoundMixerFRC11TQ3Vector3DRC11TQ3Vector3D = extern; // type:object scope:global
SetListenerPosition__11CSoundMixerFRC10TQ3Point3D = extern; // type:object scope:global
SetPixels__12CImageBufferFPv13IBPixelFormatUlPCUl = extern; // type:object scope:global
SetRect = extern; // type:object scope:global
SetRegistryDWord__7MacDozeFPQ27MacDoze6HKEY__PCcPCcUl = extern; // type:object scope:global
SetResolutionAndColorDepth = extern; // type:object scope:global
SetWindowContentColor = extern; // type:object scope:global
ShowWindow = extern; // type:object scope:global
TerminateChannels__11CSoundMixerFv = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
UnlockPixels = extern; // type:object scope:global
UnpackPixel__Q213SamsUtilities7UPixelsFQ213SamsUtilities6UPixelRUcRUcRUcRUc = extern; // type:object scope:global
__CFStringMakeConstantString = extern; // type:object scope:global
__ct__10CMemBufferFUl = extern; // type:object scope:global
__ct__11CSoundMixerFUlUlbUl = extern; // type:object scope:global
__ct__12CImageBufferFv = extern; // type:object scope:global
__ct__5CRectFv = extern; // type:object scope:global
__ct__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
__ct__Q213SamsUtilities10URectangleFPCQ313SamsUtilities10URectangle8LongRect = extern; // type:object scope:global
__ct__Q213SamsUtilities10URectangleFv = extern; // type:object scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtrUc = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFPP7GDevice = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFRC4Rect = extern; // type:object scope:global
__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatPvUlUlUlPQ213SamsUtilities6UPixel = extern; // type:object scope:global
__ct__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
__ct__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
__ctype_map = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dt__10CMemBufferFv = extern; // type:object scope:global
__dt__11CSoundMixerFv = extern; // type:object scope:global
__dt__12CImageBufferFv = extern; // type:object scope:global
__dt__5CRectFv = extern; // type:object scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
__dt__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
__dt__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
__dynamic_cast = extern; // type:object scope:global
__lower_map = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
abs = extern; // type:object scope:global
aglChoosePixelFormat = extern; // type:object scope:global
aglCreateContext = extern; // type:object scope:global
aglDescribeRenderer = extern; // type:object scope:global
aglDestroyContext = extern; // type:object scope:global
aglDestroyPixelFormat = extern; // type:object scope:global
aglDestroyRendererInfo = extern; // type:object scope:global
aglEnable = extern; // type:object scope:global
aglGetCurrentContext = extern; // type:object scope:global
aglGetError = extern; // type:object scope:global
aglGetInteger = extern; // type:object scope:global
aglGetVersion = extern; // type:object scope:global
aglNextRendererInfo = extern; // type:object scope:global
aglQueryRendererInfo = extern; // type:object scope:global
aglSetCurrentContext = extern; // type:object scope:global
aglSetDrawable = extern; // type:object scope:global
aglSetInteger = extern; // type:object scope:global
aglSwapBuffers = extern; // type:object scope:global
aglUpdateContext = extern; // type:object scope:global
calloc = extern; // type:object scope:global
free = extern; // type:object scope:global
gMemory__13SamsUtilities = extern; // type:object scope:global
glActiveTextureARB = extern; // type:object scope:global
glAlphaFunc = extern; // type:object scope:global
glBegin = extern; // type:object scope:global
glBindTexture = extern; // type:object scope:global
glBlendFunc = extern; // type:object scope:global
glClear = extern; // type:object scope:global
glClearColor = extern; // type:object scope:global
glClearDepth = extern; // type:object scope:global
glClearStencil = extern; // type:object scope:global
glClientActiveTextureARB = extern; // type:object scope:global
glColor3f = extern; // type:object scope:global
glColor4ub = extern; // type:object scope:global
glColorPointer = extern; // type:object scope:global
glDeleteTextures = extern; // type:object scope:global
glDepthFunc = extern; // type:object scope:global
glDepthMask = extern; // type:object scope:global
glDepthRange = extern; // type:object scope:global
glDisable = extern; // type:object scope:global
glDisableClientState = extern; // type:object scope:global
glDrawBuffer = extern; // type:object scope:global
glDrawElements = extern; // type:object scope:global
glDrawPixels = extern; // type:object scope:global
glEnable = extern; // type:object scope:global
glEnableClientState = extern; // type:object scope:global
glEnd = extern; // type:object scope:global
glFinish = extern; // type:object scope:global
glFlush = extern; // type:object scope:global
glFogf = extern; // type:object scope:global
glFogfv = extern; // type:object scope:global
glFogi = extern; // type:object scope:global
glFrontFace = extern; // type:object scope:global
glGenTextures = extern; // type:object scope:global
glGetError = extern; // type:object scope:global
glGetIntegerv = extern; // type:object scope:global
glGetString = extern; // type:object scope:global
glHint = extern; // type:object scope:global
glIsTexture = extern; // type:object scope:global
glLightf = extern; // type:object scope:global
glLightfv = extern; // type:object scope:global
glLoadIdentity = extern; // type:object scope:global
glLoadMatrixf = extern; // type:object scope:global
glMaterialf = extern; // type:object scope:global
glMaterialfv = extern; // type:object scope:global
glMatrixMode = extern; // type:object scope:global
glMultMatrixf = extern; // type:object scope:global
glNormalPointer = extern; // type:object scope:global
glPixelStorei = extern; // type:object scope:global
glPixelZoom = extern; // type:object scope:global
glPolygonMode = extern; // type:object scope:global
glPolygonOffset = extern; // type:object scope:global
glPopAttrib = extern; // type:object scope:global
glPushAttrib = extern; // type:object scope:global
glRasterPos2f = extern; // type:object scope:global
glReadBuffer = extern; // type:object scope:global
glReadPixels = extern; // type:object scope:global
glScalef = extern; // type:object scope:global
glScissor = extern; // type:object scope:global
glShadeModel = extern; // type:object scope:global
glTexCoord2f = extern; // type:object scope:global
glTexCoordPointer = extern; // type:object scope:global
glTexEnvf = extern; // type:object scope:global
glTexEnvi = extern; // type:object scope:global
glTexImage1D = extern; // type:object scope:global
glTexImage2D = extern; // type:object scope:global
glTexParameteri = extern; // type:object scope:global
glTexSubImage2D = extern; // type:object scope:global
glTranslatef = extern; // type:object scope:global
glVertex4f = extern; // type:object scope:global
glVertexPointer = extern; // type:object scope:global
glViewport = extern; // type:object scope:global
log10 = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcmp = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memset = extern; // type:object scope:global
realloc = extern; // type:object scope:global
strcmp = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strncpy = extern; // type:object scope:global
strstr = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x24
.__ct__Q29IndirectX10IdxClipperFv = .code0:0x01000030; // type:function size:0x14 scope:local
.__dt__Q29IndirectX10IdxClipperFv = .code0:0x01000080; // type:function size:0x48 scope:local
.QueryInterface__Q29IndirectX18IDirectDrawClipperFRCQ27MacDoze5_GUIDPPv = .code0:0x01000100; // type:function size:0xC scope:local
.SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = .code0:0x01000170; // type:function size:0x8 scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x010001D0; // type:function size:0x24 scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000230; // type:function size:0x4C scope:local
.__ct__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x010002D0; // type:function size:0x4C scope:local
.SetDepth__Q29IndirectX14IdxSurfaceInfoFl = .code0:0x01000370; // type:function size:0xE0 scope:local
.SetDimensions__Q29IndirectX14IdxSurfaceInfoFRCQ213SamsUtilities18UGraphicsRectangle = .code0:0x01000490; // type:function size:0x24 scope:local
.SetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000520; // type:function size:0x80 scope:local
.SetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01000600; // type:function size:0x80 scope:local
.SetData__Q29IndirectX14IdxSurfaceInfoFPvl = .code0:0x010006E0; // type:function size:0xC scope:local
.SetFromDevice__Q29IndirectX14IdxSurfaceInfoFPP7GDevice = .code0:0x01000730; // type:function size:0x78 scope:local
.GetPixelFormat__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDPIXELFORMAT = .code0:0x01000800; // type:function size:0x44 scope:local
.GetDimensions__Q29IndirectX14IdxSurfaceInfoFR4Rect = .code0:0x010008B0; // type:function size:0x44 scope:local
.GetData__Q29IndirectX14IdxSurfaceInfoFRPvRl = .code0:0x01000940; // type:function size:0x14 scope:local
.GetNaturalSize__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x010009A0; // type:function size:0x1C scope:local
.GetNaturalPitch__Q29IndirectX14IdxSurfaceInfoFv = .code0:0x01000A00; // type:function size:0x14 scope:local
.GetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01000A60; // type:function size:0x74 scope:local
.GetDescription__Q29IndirectX14IdxSurfaceInfoFPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01000B40; // type:function size:0x74 scope:local
.DirectDrawCreateEx = .code0:0x01000C20; // type:function size:0x24 scope:local
.DirectDrawCreate = .code0:0x01000C70; // type:function size:0xAC scope:local
.DirectDrawEnumerateA = .code0:0x01000D40; // type:function size:0xD0 scope:local
.DirectDrawEnumerateExA = .code0:0x01000E40; // type:function size:0xD4 scope:local
.__ct__Q29IndirectX10IdxSurfaceFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01000F40; // type:function size:0x15C scope:local
.__dt__Q29IndirectX19IDirectDrawSurface4Fv = .code0:0x01001110; // type:function size:0x78 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface3Fv = .code0:0x010011D0; // type:function size:0x6C scope:local
.__dt__Q29IndirectX19IDirectDrawSurface2Fv = .code0:0x01001280; // type:function size:0x60 scope:local
.__dt__Q23std92list<PQ29IndirectX18IdxSurfaceListener,Q23std44allocator<PQ29IndirectX18IdxSurfaceListener>>Fv = .code0:0x01001320; // type:function size:0x7C scope:local
.__dt__Q23std94list<PQ29IndirectX19IDirectDrawSurface7,Q23std45allocator<PQ29IndirectX19IDirectDrawSurface7>>Fv = .code0:0x01001420; // type:function size:0x7C scope:local
.__dt__Q29IndirectX10IdxSurfaceFv = .code0:0x01001520; // type:function size:0x10C scope:local
.Cleanup__Q29IndirectX10IdxSurfaceFv = .code0:0x01001660; // type:function size:0x4 scope:local
.Lock__Q29IndirectX10IdxSurfaceFb = .code0:0x010016A0; // type:function size:0x54 scope:local
.Unlock__Q29IndirectX10IdxSurfaceFv = .code0:0x01001730; // type:function size:0x74 scope:local
.GetLockState__Q29IndirectX10IdxSurfaceFv = .code0:0x010017E0; // type:function size:0x8 scope:local
.Flip__Q29IndirectX10IdxSurfaceFUl = .code0:0x01001830; // type:function size:0xC scope:local
.GetDevice__Q29IndirectX10IdxSurfaceFv = .code0:0x01001870; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX10IdxSurfaceFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x010018B0; // type:function size:0x44 scope:local
.GetAttachedSurface__Q29IndirectX10IdxSurfaceFUlPPQ29IndirectX18IDirectDrawSurface = .code0:0x01001960; // type:function size:0x150 scope:local
.ReleaseGrafPort__Q29IndirectX10IdxSurfaceFP13OpaqueGrafPtr = .code0:0x01001B20; // type:function size:0x4 scope:local
.MatchesFlags__Q29IndirectX10IdxSurfaceFUl = .code0:0x01001B80; // type:function size:0x18 scope:local
.MatchesFilter__Q29IndirectX10IdxSurfaceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01001BE0; // type:function size:0x8 scope:local
.AddListener__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IdxSurfaceListener = .code0:0x01001C50; // type:function size:0x64 scope:local
.RemoveListener__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IdxSurfaceListener = .code0:0x01001D10; // type:function size:0x38 scope:local
.DepthToDDBD__Q29IndirectX10IdxSurfaceFUl = .code0:0x01001DB0; // type:function size:0x5C scope:local
.BroadcastEvent__Q29IndirectX10IdxSurfaceFQ29IndirectX15IdxSurfaceEventPv = .code0:0x01001E50; // type:function size:0x98 scope:local
.Blt__Q29IndirectX10IdxSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX10IdxSurfacePQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01001F50; // type:function size:0x2B4 scope:local
.SetClipper__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IDirectDrawClipper = .code0:0x01002290; // type:function size:0x74 scope:local
.NewSurfaceGWorld__Q29IndirectX10IdxSurfaceFRC4RectUl = .code0:0x01002360; // type:function size:0xB4 scope:local
.GetTexture__Q29IndirectX10IdxSurfaceFv = .code0:0x01002460; // type:function size:0x8 scope:local
.SetTexture__Q29IndirectX10IdxSurfaceFPQ29IndirectX18IdxDirect3DTexture = .code0:0x010024B0; // type:function size:0x8 scope:local
.__dt__Q29IndirectX19IDirectDrawSurface7Fv = .code0:0x01002520; // type:function size:0x84 scope:local
.remove_if<Q23std36binder2nd<Q23std13equal_to<PCv>,PCv>>__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FQ23std36binder2nd<Q23std13equal_to<PCv>,PCv> = .code0:0x010025E0; // type:function size:0xD8 scope:local
.erase__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01002760; // type:function size:0xB8 scope:local
.insert__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCPCv = .code0:0x01002900; // type:function size:0xA8 scope:local
.__ct__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01002A50; // type:function size:0x18 scope:local
.__ct__Q29IndirectX16IdxSurfaceGWorldFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01002AC0; // type:function size:0x118 scope:local
.__dt__Q29IndirectX16IdxSurfaceGWorldFv = .code0:0x01002C50; // type:function size:0x78 scope:local
.Lock__Q29IndirectX16IdxSurfaceGWorldFb = .code0:0x01002D10; // type:function size:0x74 scope:local
.Unlock__Q29IndirectX16IdxSurfaceGWorldFv = .code0:0x01002DC0; // type:function size:0x64 scope:local
.GetInfo__Q29IndirectX16IdxSurfaceGWorldFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01002E60; // type:function size:0xF8 scope:local
.GetGrafPort__Q29IndirectX16IdxSurfaceGWorldFPQ29IndirectX14IdxSurfaceInfo = .code0:0x01002FB0; // type:function size:0x8 scope:local
.__ct__Q29IndirectX16IdxSurfaceOpenGLFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESCl = .code0:0x01003020; // type:function size:0x50 scope:local
.__dt__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x010030E0; // type:function size:0x60 scope:local
.Lock__Q29IndirectX16IdxSurfaceOpenGLFb = .code0:0x01003180; // type:function size:0x298 scope:local
.Unlock__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x01003460; // type:function size:0xC8 scope:local
.Blt__Q29IndirectX16IdxSurfaceOpenGLFPQ27MacDoze7tagRECTPQ29IndirectX10IdxSurfacePQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x01003570; // type:function size:0xCC scope:local
.GetInfo__Q29IndirectX16IdxSurfaceOpenGLFRQ29IndirectX14IdxSurfaceInfo = .code0:0x010036D0; // type:function size:0x70 scope:local
.GetGrafPort__Q29IndirectX16IdxSurfaceOpenGLFPQ29IndirectX14IdxSurfaceInfo = .code0:0x010037A0; // type:function size:0x8 scope:local
.Flip__Q29IndirectX16IdxSurfaceOpenGLFUl = .code0:0x01003810; // type:function size:0x4C scope:local
.BlitToOpenGL__Q29IndirectX16IdxSurfaceOpenGLFv = .code0:0x010038A0; // type:function size:0xF4 scope:local
.BlitClearRect__Q29IndirectX16IdxSurfaceOpenGLFPQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .code0:0x010039E0; // type:function size:0x13C scope:local
.__ct__Q29IndirectX11IdxDirect3DFv = .code0:0x01003B90; // type:function size:0xC scope:local
.__dt__Q29IndirectX11IdxDirect3DFv = .code0:0x01003BD0; // type:function size:0x48 scope:local
.QueryInterface__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPPv = .code0:0x01003C50; // type:function size:0xC scope:local
.GetFormatDesc__Q29IndirectX11IdxDirect3DFQ29IndirectX10_D3DFORMAT = .code0:0x01003CB0; // type:function size:0x32C scope:local
.GetFormatByDDFormat__Q29IndirectX11IdxDirect3DFQ29IndirectX14_DDPIXELFORMAT = .code0:0x01004030; // type:function size:0x17C scope:local
.GetFormatByIndex__Q29IndirectX11IdxDirect3DFUlRQ29IndirectX10_D3DFORMAT = .code0:0x01004210; // type:function size:0x8C scope:local
.IsDepthFormatSupported__Q29IndirectX11IdxDirect3DFQ29IndirectX10_D3DFORMAT = .code0:0x01004300; // type:function size:0xA4 scope:local
.D3D7_CreateDevice__Q29IndirectX11IdxDirect3DFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .code0:0x01004410; // type:function size:0xCC scope:local
.D3D7_CreateVertexBuffer__Q29IndirectX11IdxDirect3DFPQ29IndirectX20_D3DVERTEXBUFFERDESCRCQ27MacDoze5_GUIDPPv = .code0:0x01004570; // type:function size:0xE4 scope:local
.__ct__Q29IndirectX23IdxDirect3DVertexBufferFPCQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x010046E0; // type:function size:0x68 scope:local
.__dt__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x010047B0; // type:function size:0x6C scope:local
.QueryInterface__Q29IndirectX23IdxDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01004860; // type:function size:0xC scope:local
.Lock__Q29IndirectX23IdxDirect3DVertexBufferFUlPPvPUl = .code0:0x010048D0; // type:function size:0xA0 scope:local
.Unlock__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x010049C0; // type:function size:0x8 scope:local
.GetDesc__Q29IndirectX23IdxDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01004A10; // type:function size:0x28 scope:local
.Optimize__Q29IndirectX23IdxDirect3DVertexBufferFv = .code0:0x01004AA0; // type:function size:0xC scope:local
.CalcVertexSize__Q29IndirectX23IdxDirect3DVertexBufferFUl = .code0:0x01004AF0; // type:function size:0x15C scope:local
.__ct__Q29IndirectX18IdxDirect3DTextureFPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01004CA0; // type:function size:0xF4 scope:local
.__dt__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01004DF0; // type:function size:0xBC scope:local
.GetGLTexture__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01004EF0; // type:function size:0x4C scope:local
.GetLevelCount__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01004F80; // type:function size:0x8 scope:local
.InitialiseSelf__Q29IndirectX18IdxDirect3DTextureFUlUlUlQ29IndirectX10_D3DFORMATUl = .code0:0x01004FD0; // type:function size:0x60 scope:local
.CreateGLTexture__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x010050A0; // type:function size:0x4A0 scope:local
.DestroyGLTexture__Q29IndirectX18IdxDirect3DTextureFv = .code0:0x01005590; // type:function size:0x4C scope:local
.SurfaceEvent__Q29IndirectX18IdxDirect3DTextureFPQ29IndirectX10IdxSurfaceQ29IndirectX15IdxSurfaceEventPv = .code0:0x01005630; // type:function size:0x20 scope:local
.ExpandTextureTo8888__Q29IndirectX18IdxDirect3DTextureFRC12CImageBufferR10CMemBufferRQ29IndirectX14D3DLOCKED_RECT = .code0:0x010056D0; // type:function size:0x128 scope:local
.RepackTextureFor4444__Q29IndirectX18IdxDirect3DTextureFRC12CImageBufferR10CMemBufferRQ29IndirectX14D3DLOCKED_RECT = .code0:0x01005880; // type:function size:0xD4 scope:local
.__ct__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .code0:0x010059E0; // type:function size:0x88 scope:local
.__dt__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01005AE0; // type:function size:0x78 scope:local
.QueryInterface__Q29IndirectX17IdxDirect3DDeviceFRCQ27MacDoze5_GUIDPPv = .code0:0x01005BA0; // type:function size:0x8 scope:local
.GetCaps__Q29IndirectX17IdxDirect3DDeviceFPQ29IndirectX15_D3DDeviceDesc7 = .code0:0x01005C00; // type:function size:0x1F0 scope:local
.BeginScene__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01005E50; // type:function size:0x54 scope:local
.EndScene__Q29IndirectX17IdxDirect3DDeviceFv = .code0:0x01005EF0; // type:function size:0x38 scope:local
.Clear__Q29IndirectX17IdxDirect3DDeviceFUlPCQ29IndirectX8_D3DRECTUlUlfUl = .code0:0x01005F70; // type:function size:0x1C4 scope:local
