BackColor = extern; // type:object scope:weak
GetAbsolute__Q213SamsUtilities6UTimerFv = extern; // type:object scope:weak
GetArguments__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:weak
GetAsPascal__Q213SamsUtilities7UStringCFPUc = extern; // type:object scope:weak
GetBackColor = extern; // type:object scope:weak
GetCreator__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:weak
GetCurrentId__Q213SamsUtilities7UThreadFv = extern; // type:object scope:weak
GetData__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:weak
GetDateTime = extern; // type:object scope:weak
GetDiskFragment = extern; // type:object scope:weak
GetEOF = extern; // type:object scope:weak
GetFNum = extern; // type:object scope:weak
GetFPos = extern; // type:object scope:weak
GetFolder__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:weak
GetFontInfo = extern; // type:object scope:weak
GetFormat__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:weak
GetGWorld = extern; // type:object scope:weak
GetGWorldPixMap = extern; // type:object scope:weak
GetGWorld__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:weak
GetHandleSize = extern; // type:object scope:weak
GetHeight__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:weak
GetIndString = extern; // type:object scope:weak
GetIndexed__Q213SamsUtilities15UStringResourceCFlRQ213SamsUtilities7UString = extern; // type:object scope:weak
GetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagRl = extern; // type:object scope:weak
GetMacDirectoryRef__Q213SamsUtilities7UFolderFv = extern; // type:object scope:weak
GetMacVolumeRef__Q213SamsUtilities7UFolderFv = extern; // type:object scope:weak
GetMainEventLoop = extern; // type:object scope:weak
GetMouse = extern; // type:object scope:weak
GetMovieDuration = extern; // type:object scope:weak
GetMovieNaturalBoundsRect = extern; // type:object scope:weak
GetMovieNextInterestingTime = extern; // type:object scope:weak
GetMovieTimeScale = extern; // type:object scope:weak
GetMovieVolume = extern; // type:object scope:weak
GetNamedResource = extern; // type:object scope:weak
GetPath__Q213SamsUtilities9UFileItemCFRQ213SamsUtilities7UString = extern; // type:object scope:weak
GetPixelFormatFromDepth__Q213SamsUtilities7UPixelsFl = extern; // type:object scope:weak
GetPortBitMapForCopyBits = extern; // type:object scope:weak
GetResInfo = extern; // type:object scope:weak
GetScriptManagerVariable = extern; // type:object scope:weak
GetSharedLibrary = extern; // type:object scope:weak
GetWidth__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:weak
GetWindowPort = extern; // type:object scope:weak
GoToBeginningOfMovie = extern; // type:object scope:weak
HLock = extern; // type:object scope:weak
HasTicked__Q213SamsUtilities6UTimerFv = extern; // type:object scope:weak
HideWindow = extern; // type:object scope:weak
HoldMemory = extern; // type:object scope:weak
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:weak
InstallEventLoopTimer = extern; // type:object scope:weak
InvalWindowRect = extern; // type:object scope:weak
IsMovieDone = extern; // type:object scope:weak
IsValid__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:weak
KeyTranslate = extern; // type:object scope:weak
Kill__Q213SamsUtilities7UThreadFUc = extern; // type:object scope:weak
LocalToGlobal = extern; // type:object scope:weak
LockPixels = extern; // type:object scope:weak
LongDateToSeconds = extern; // type:object scope:weak
LongSecondsToDate = extern; // type:object scope:weak
MatchPattern__Q213SamsUtilities7UStringFPCUcPCUcUc = extern; // type:object scope:weak
MaxBlock = extern; // type:object scope:weak
Microseconds = extern; // type:object scope:weak
MoveTo = extern; // type:object scope:weak
MoveWindow = extern; // type:object scope:weak
MoviesTask = extern; // type:object scope:weak
NewEventLoopTimerUPP = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:weak
NewGWorldFromPtr = extern; // type:object scope:weak
NewMovieDrawingCompleteUPP = extern; // type:object scope:weak
NewMovieFromFile = extern; // type:object scope:weak
NewPtr = extern; // type:object scope:weak
NewPtrClear = extern; // type:object scope:weak
NewSndCallBackUPP = extern; // type:object scope:weak
OpenMovieFile = extern; // type:object scope:weak
PBFlushFileSync = extern; // type:object scope:weak
PBGetCatInfoSync = extern; // type:object scope:weak
PBHGetVInfoSync = extern; // type:object scope:weak
PBSetCatInfoSync = extern; // type:object scope:weak
PLstrcmp = extern; // type:object scope:weak
RGBBackColor = extern; // type:object scope:weak
RGBForeColor = extern; // type:object scope:weak
ReleaseResource = extern; // type:object scope:weak
RemoveEventLoopTimer = extern; // type:object scope:weak
ResolveAliasFile = extern; // type:object scope:weak
SendBehind = extern; // type:object scope:weak
SetEOF = extern; // type:object scope:weak
SetFPos = extern; // type:object scope:weak
SetGWorld = extern; // type:object scope:weak
SetHandleSize = extern; // type:object scope:weak
SetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagl = extern; // type:object scope:weak
SetItemTitle__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRCQ213SamsUtilities7UString = extern; // type:object scope:weak
SetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRCQ213SamsUtilities7UStringQ213SamsUtilities4UTags = extern; // type:object scope:weak
SetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagl = extern; // type:object scope:weak
SetItemVisible__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagUc = extern; // type:object scope:weak
SetMovieDrawingCompleteProc = extern; // type:object scope:weak
SetMovieGWorld = extern; // type:object scope:weak
SetMovieTimeValue = extern; // type:object scope:weak
SetMovieVolume = extern; // type:object scope:weak
SetPort = extern; // type:object scope:weak
SetPosition__Q213SamsUtilities7UCursorFRCQ213SamsUtilities14UGraphicsPoint = extern; // type:object scope:weak
SetRate__Q213SamsUtilities6UTimerFRCQ213SamsUtilities5UTimeUc = extern; // type:object scope:weak
SetRect = extern; // type:object scope:weak
SetTitle__Q213SamsUtilities7UDialogFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
SetVisible__Q213SamsUtilities7UCursorFUc = extern; // type:object scope:weak
SetWTitle = extern; // type:object scope:weak
Set__Q213SamsUtilities7UCursorFv = extern; // type:object scope:weak
ShowWindow = extern; // type:object scope:weak
Show__Q213SamsUtilities7UDialogFv = extern; // type:object scope:weak
SizeWindow = extern; // type:object scope:weak
SndChannelStatus = extern; // type:object scope:weak
SndDisposeChannel = extern; // type:object scope:weak
SndDoCommand = extern; // type:object scope:weak
SndDoImmediate = extern; // type:object scope:weak
SndNewChannel = extern; // type:object scope:weak
SoundConverterBeginConversion = extern; // type:object scope:weak
SoundConverterClose = extern; // type:object scope:weak
SoundConverterConvertBuffer = extern; // type:object scope:weak
SoundConverterEndConversion = extern; // type:object scope:weak
SoundConverterGetBufferSizes = extern; // type:object scope:weak
SoundConverterOpen = extern; // type:object scope:weak
SoundConverterSetInfo = extern; // type:object scope:weak
SpecToDirectoryId__Q213SamsUtilities5UFileFPC6FSSpecPl = extern; // type:object scope:weak
StartMovie = extern; // type:object scope:weak
StdText = extern; // type:object scope:weak
StdTxMeas = extern; // type:object scope:weak
SysBeep = extern; // type:object scope:weak
TextFace = extern; // type:object scope:weak
TextFont = extern; // type:object scope:weak
TextSize = extern; // type:object scope:weak
TextWidth = extern; // type:object scope:weak
ThreadBeginCritical = extern; // type:object scope:weak
ThreadEndCritical = extern; // type:object scope:weak
TickCount = extern; // type:object scope:weak
TimeString = extern; // type:object scope:weak
ToGlobal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = extern; // type:object scope:weak
ToLocal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = extern; // type:object scope:weak
UnholdMemory = extern; // type:object scope:weak
UppercaseText = extern; // type:object scope:weak
UseResFile = extern; // type:object scope:weak
Yield__Q213SamsUtilities7UThreadFv = extern; // type:object scope:weak
__as__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:weak
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__ct__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities11UResourceIdFRCQ213SamsUtilities7UStringl = extern; // type:object scope:weak
__ct__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:weak
__ct__Q213SamsUtilities14UTextConverterFUlUlUlUlUlUl = extern; // type:object scope:weak
__ct__Q213SamsUtilities15UCursorResourceFll = extern; // type:object scope:weak
__ct__Q213SamsUtilities15UStringResourceFRCQ213SamsUtilities11UResourceIdQ213SamsUtilities4UTagUc = extern; // type:object scope:weak
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = extern; // type:object scope:weak
__ct__Q213SamsUtilities5UFileFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__ct__Q213SamsUtilities5UFileFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities6UTimerFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UDialogFRCQ213SamsUtilities7UStringRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UFolderFUls = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatUlUlPQ213SamsUtilities6UPixel = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UPixelsFRCQ213SamsUtilities5UFileQ213SamsUtilities11PixelFormatUlUl = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UStringFPCcUl = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UStringFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UThreadFUlUlUc = extern; // type:object scope:weak
__ct__Q213SamsUtilities8UProcessFv = extern; // type:object scope:weak
__ct__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:weak
__dl__FPv = extern; // type:object scope:weak
__dla__FPv = extern; // type:object scope:weak
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities14UTextConverterFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities7UDialogFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities7UStringFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities7UThreadFv = extern; // type:object scope:weak
__end__catch = extern; // type:object scope:weak
__eq__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__gt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__lt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__nw__FUl = extern; // type:object scope:weak
__nwa__FUl = extern; // type:object scope:weak
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = extern; // type:object scope:weak
__opP6FSSpec__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:weak
__opPUc__Q213SamsUtilities7UStringCFv = extern; // type:object scope:weak
__opRQ313SamsUtilities10URectangle8LongRect__Q213SamsUtilities10URectangleFv = extern; // type:object scope:weak
__opRQ313SamsUtilities6UPoint9LongPoint__Q213SamsUtilities6UPointFv = extern; // type:object scope:weak
__register_fragment = extern; // type:object scope:weak
__register_global_object = extern; // type:object scope:weak
__throw = extern; // type:object scope:weak
__unregister_fragment = extern; // type:object scope:weak
__upper_map = extern; // type:object scope:weak
_strdup = extern; // type:object scope:weak
_stricmp = extern; // type:object scope:weak
abort = extern; // type:object scope:weak
abs = extern; // type:object scope:weak
c2pcpy__Q213SamsUtilities7UStringFPUcPCc = extern; // type:object scope:weak
calloc = extern; // type:object scope:weak
cos = extern; // type:object scope:weak
errno = extern; // type:object scope:weak
fclose = extern; // type:object scope:weak
fprintf = extern; // type:object scope:weak
free = extern; // type:object scope:weak
gCommandLine__13SamsUtilities = extern; // type:object scope:weak
gKeyboard__13SamsUtilities = extern; // type:object scope:weak
gMemory__13SamsUtilities = extern; // type:object scope:weak
gThisProcess__13SamsUtilities = extern; // type:object scope:weak
getcwd = extern; // type:object scope:weak
kTickEveryTime__13SamsUtilities = extern; // type:object scope:weak
kTickNever__13SamsUtilities = extern; // type:object scope:weak
malloc = extern; // type:object scope:weak
memcmp = extern; // type:object scope:weak
memcpy = extern; // type:object scope:weak
memmove = extern; // type:object scope:weak
memset = extern; // type:object scope:weak
mkdir = extern; // type:object scope:weak
modf = extern; // type:object scope:weak
p2ccpy__Q213SamsUtilities7UStringFPcPCUc = extern; // type:object scope:weak
p2cstr__Q213SamsUtilities7UStringFPv = extern; // type:object scope:weak
pstrcpy__Q213SamsUtilities7UStringFPUcPCUc = extern; // type:object scope:weak
realloc = extern; // type:object scope:weak
sin = extern; // type:object scope:weak
snprintf = extern; // type:object scope:weak
sprintf = extern; // type:object scope:weak
sqrt = extern; // type:object scope:weak
sscanf = extern; // type:object scope:weak
strcat = extern; // type:object scope:weak
strcpy = extern; // type:object scope:weak
strlen = extern; // type:object scope:weak
strncat = extern; // type:object scope:weak
strncpy = extern; // type:object scope:weak
strrchr = extern; // type:object scope:weak
strstr = extern; // type:object scope:weak
unlink = extern; // type:object scope:weak
wcscpy = extern; // type:object scope:weak
wcsftime = extern; // type:object scope:weak
wcslen = extern; // type:object scope:weak
wcsrchr = extern; // type:object scope:weak
lbl_01000000 = .code0:0x01000000; // type:label size:0x38
.MacdozeInitialise = .code0:0x01000040; // type:function size:0x20 scope:local
._heapmin__7MacDozeFv = .code0:0x01000090; // type:function size:0x14 scope:local
._fullpath__7MacDozeFPcPCcUl = .code0:0x010000D0; // type:function size:0x428 scope:local
.strstr__3stdFPcPCc = .code0:0x01000530; // type:function size:0x24 scope:local
._makepath__7MacDozeFPcPCcPCcPCcPCc = .code0:0x01000580; // type:function size:0x1AC scope:local
._searchenv__7MacDozeFPCcPCcPc = .code0:0x01000770; // type:function size:0x68 scope:local
._getdcwd__7MacDozeFiPci = .code0:0x01000810; // type:function size:0x124 scope:local
._getdrive__7MacDozeFv = .code0:0x01000960; // type:function size:0x5C scope:local
.toupper__3stdFi = .code0:0x010009F0; // type:function size:0x20 scope:local
._getdrives__7MacDozeFv = .code0:0x01000A40; // type:function size:0x20 scope:local
._splitpath__7MacDozeFPCcPcPcPcPc = .code0:0x01000A90; // type:function size:0x194 scope:local
._wsplitpath__7MacDozeFPCwPwPwPwPw = .code0:0x01000C60; // type:function size:0x1BC scope:local
.MulDiv__7MacDozeFiii = .code0:0x01000E50; // type:function size:0x5C scope:local
.SetWindowText__7MacDozeFP15OpaqueWindowPtrPCc = .code0:0x01000EE0; // type:function size:0x64 scope:local
.GetClientRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = .code0:0x01000F90; // type:function size:0x54 scope:local
.__as__Q313SamsUtilities10URectangle8LongRectFRCQ313SamsUtilities10URectangle8LongRect = .code0:0x01001050; // type:function size:0x24 scope:local
.GetWindowRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = .code0:0x010010E0; // type:function size:0x54 scope:local
.ShowWindow__7MacDozeFP15OpaqueWindowPtri = .code0:0x010011A0; // type:function size:0x40 scope:local
.UpdateWindow__7MacDozeFP15OpaqueWindowPtr = .code0:0x01001220; // type:function size:0x8 scope:local
.MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = .code0:0x01001270; // type:function size:0xB4 scope:local
.SetWindowPos__7MacDozeFP15OpaqueWindowPtrP15OpaqueWindowPtriiiiUi = .code0:0x01001370; // type:function size:0x150 scope:local
.ScreenToClient__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = .code0:0x01001520; // type:function size:0x74 scope:local
.__as__Q313SamsUtilities6UPoint9LongPointFRCQ313SamsUtilities6UPoint9LongPoint = .code0:0x01001600; // type:function size:0x14 scope:local
.__ct__Q213SamsUtilities14UGraphicsPointFRCQ213SamsUtilities6UPoint = .code0:0x01001680; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities6UPointFRCQ213SamsUtilities6UPoint = .code0:0x01001710; // type:function size:0x14 scope:local
.__ct__Q213SamsUtilities6UPointFRCQ313SamsUtilities6UPoint9LongPoint = .code0:0x01001770; // type:function size:0x14 scope:local
.ClientToScreen__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = .code0:0x010017E0; // type:function size:0x74 scope:local
.GetDesktopWindow__7MacDozeFv = .code0:0x010018C0; // type:function size:0x8 scope:local
.GetMessageTime__7MacDozeFv = .code0:0x01001900; // type:function size:0xC scope:local
.SetMessageTime__7MacDozeFl = .code0:0x01001940; // type:function size:0xC scope:local
.IsWindow__7MacDozeFP15OpaqueWindowPtr = .code0:0x01001980; // type:function size:0x8 scope:local
.SetWindowWord__7MacDozeFP15OpaqueWindowPtriUs = .code0:0x010019C0; // type:function size:0x8 scope:local
.SetWindowLong__7MacDozeFP15OpaqueWindowPtril = .code0:0x01001A10; // type:function size:0x8 scope:local
.AdjustWindowRect__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUli = .code0:0x01001A60; // type:function size:0x8 scope:local
.AdjustWindowRectEx__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUliUl = .code0:0x01001AC0; // type:function size:0x8 scope:local
.RegisterClassEx__7MacDozeFPCQ27MacDoze14tagWNDCLASSEXA = .code0:0x01001B30; // type:function size:0x78 scope:local
.Add__Q213SamsUtilities32UList<Q27MacDoze13MSWindowClass>FQ27MacDoze13MSWindowClass = .code0:0x01001C00; // type:function size:0x7C scope:local
.__ct__Q313SamsUtilities32UList<Q27MacDoze13MSWindowClass>4ItemFQ27MacDoze13MSWindowClassPQ313SamsUtilities32UList<Q27MacDoze13MSWindowClass>4Item = .code0:0x01001CF0; // type:function size:0x40 scope:local
.__ct__Q27MacDoze13MSWindowClassFRCQ27MacDoze13MSWindowClass = .code0:0x01001DE0; // type:function size:0x6C scope:local
.GetFocus__7MacDozeFv = .code0:0x01001EA0; // type:function size:0x24 scope:local
.CreateWindowEx__7MacDozeFUlPCcPCcUliiiiP15OpaqueWindowPtrPvPQ213SamsUtilities8UProcessPv = .code0:0x01001EF0; // type:function size:0x174 scope:local
.GetWindowText__7MacDozeFP15OpaqueWindowPtrPci = .code0:0x010020D0; // type:function size:0x8 scope:local
.GetForegroundWindow__7MacDozeFv = .code0:0x01002120; // type:function size:0x8 scope:local
.DefWindowProc__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x01002160; // type:function size:0x8 scope:local
.DestroyWindow__7MacDozeFP15OpaqueWindowPtr = .code0:0x010021B0; // type:function size:0x8 scope:local
.SendMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x01002200; // type:function size:0x8 scope:local
.GetSystemMetrics__7MacDozeFi = .code0:0x01002250; // type:function size:0x8 scope:local
.PostMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x01002290; // type:function size:0x8 scope:local
.PostMessageW__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x010022E0; // type:function size:0x8 scope:local
.PeekMessage__7MacDozeFPQ27MacDoze6tagMSGP15OpaqueWindowPtrUiUiUi = .code0:0x01002330; // type:function size:0x8 scope:local
.RegisterClass__7MacDozeFPCQ27MacDoze12tagWNDCLASSA = .code0:0x01002390; // type:function size:0x8 scope:local
.UnregisterClass__7MacDozeFPCcPQ213SamsUtilities8UProcess = .code0:0x010023E0; // type:function size:0x8 scope:local
.DispatchMessage__7MacDozeFPCQ27MacDoze6tagMSG = .code0:0x01002440; // type:function size:0x8 scope:local
.TranslateMessage__7MacDozeFPCQ27MacDoze6tagMSG = .code0:0x01002490; // type:function size:0x8 scope:local
.GetMessage__7MacDozeFPQ27MacDoze6tagMSGP15OpaqueWindowPtrUiUi = .code0:0x010024E0; // type:function size:0x8 scope:local
.PostQuitMessage__7MacDozeFi = .code0:0x01002540; // type:function size:0x4 scope:local
.SetTimer__7MacDozeFP15OpaqueWindowPtrUiUiPFP15OpaqueWindowPtrUiUiUl_v = .code0:0x01002580; // type:function size:0x8 scope:local
.KillTimer__7MacDozeFP15OpaqueWindowPtrUi = .code0:0x010025E0; // type:function size:0x8 scope:local
.__ct__Q27MacDoze8IUnknownFv = .code0:0x01002630; // type:function size:0x14 scope:local
.__dt__Q27MacDoze8IUnknownFv = .code0:0x01002680; // type:function size:0x48 scope:local
.AddRef__Q27MacDoze8IUnknownFv = .code0:0x01002700; // type:function size:0x14 scope:local
.Release__Q27MacDoze8IUnknownFv = .code0:0x01002750; // type:function size:0x54 scope:local
.CopyMemory__7MacDozeFPvPCvUl = .code0:0x010027E0; // type:function size:0x30 scope:local
.ZeroMemory__7MacDozeFPvUl = .code0:0x01002840; // type:function size:0x4C scope:local
.__rf__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x010028C0; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x01002960; // type:function size:0x5C scope:local
.GlobalAlloc__7MacDozeFUiUl = .code0:0x01002A20; // type:function size:0x8C scope:local
.__ct__Q213SamsUtilities14UIncAllocLevelFv = .code0:0x01002AE0; // type:function size:0x4 scope:local
.GlobalReAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUi = .code0:0x01002B20; // type:function size:0x5C scope:local
.SetSize<PQ27MacDoze14InternalHandle>__Q213SamsUtilities10UAllocatorFRPQ27MacDoze14InternalHandleUlUc = .code0:0x01002BD0; // type:function size:0x2C scope:local
.GlobalSize__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002C80; // type:function size:0x44 scope:local
.GlobalFlags__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002D10; // type:function size:0x8 scope:local
.GlobalLock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002D60; // type:function size:0x4 scope:local
.GlobalHandle__7MacDozeFPCv = .code0:0x01002DB0; // type:function size:0x4 scope:local
.GlobalUnlock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002DF0; // type:function size:0x8 scope:local
.GlobalFree__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002E40; // type:function size:0x3C scope:local
.Delete<PQ27MacDoze14InternalHandle>__Q213SamsUtilities10UAllocatorFRPQ27MacDoze14InternalHandle = .code0:0x01002EC0; // type:function size:0x2C scope:local
.GlobalMemoryStatus__7MacDozeFPQ27MacDoze13_MEMORYSTATUS = .code0:0x01002F60; // type:function size:0x164 scope:local
.GlobalMemoryStatusEx__7MacDozeFPQ27MacDoze15_MEMORYSTATUSEX = .code0:0x01003110; // type:function size:0x154 scope:local
.IsBadWritePtr__7MacDozeFPvUi = .code0:0x010032C0; // type:function size:0x8 scope:local
.IsBadReadPtr__7MacDozeFPCvUi = .code0:0x01003300; // type:function size:0x8 scope:local
.IsBadStringPtr__7MacDozeFPCcUi = .code0:0x01003340; // type:function size:0x8 scope:local
.IsBadCodePtr__7MacDozeFPFv_i = .code0:0x01003380; // type:function size:0x8 scope:local
.IsBadHugeWritePtr__7MacDozeFPvUi = .code0:0x010033C0; // type:function size:0x8 scope:local
.IsBadHugeReadPtr__7MacDozeFPCvUi = .code0:0x01003400; // type:function size:0x8 scope:local
.HeapCreate__7MacDozeFUlUlUl = .code0:0x01003440; // type:function size:0x8 scope:local
.HeapDestroy__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01003480; // type:function size:0x8 scope:local
.HeapAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUl = .code0:0x010034D0; // type:function size:0x8 scope:local
.HeapReAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlPvUl = .code0:0x01003520; // type:function size:0x8 scope:local
.HeapFree__7MacDozeFPQ27MacDoze14InternalHandleUlPv = .code0:0x01003580; // type:function size:0x8 scope:local
.HeapSize__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = .code0:0x010035D0; // type:function size:0x8 scope:local
.HeapValidate__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = .code0:0x01003620; // type:function size:0x8 scope:local
.HeapCompact__7MacDozeFPQ27MacDoze14InternalHandleUl = .code0:0x01003680; // type:function size:0x8 scope:local
.GetProcessHeap__7MacDozeFv = .code0:0x010036D0; // type:function size:0x8 scope:local
.GetProcessHeaps__7MacDozeFUlPPQ27MacDoze14InternalHandle = .code0:0x01003710; // type:function size:0x8 scope:local
.HeapLock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01003770; // type:function size:0x8 scope:local
.HeapUnlock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x010037C0; // type:function size:0x8 scope:local
.HeapWalk__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze19_PROCESS_HEAP_ENTRY = .code0:0x01003810; // type:function size:0x8 scope:local
.InitialiseTables__7MacDozeFv = .code0:0x01003880; // type:function size:0x368 scope:local
.MacToWindowsVirtualKey__7MacDozeFUcRUs = .code0:0x01003C20; // type:function size:0x60 scope:local
.WindowsToMacVirtualKey__7MacDozeFUcUs = .code0:0x01003CC0; // type:function size:0x6C scope:local
.MacKeypressToWindowsUnshifted__7MacDozeFUcUc = .code0:0x01003D70; // type:function size:0x4C scope:local
