AECreateAppleEvent = extern; // type:object scope:global
DMGetGDeviceByDisplayID = extern; // type:object scope:global
DeInitialise__6PhysObFv = extern; // type:object scope:global
DeactivateTSMDocument = extern; // type:object scope:global
DebugDrawAll__9LH3DStormFv = extern; // type:object scope:global
DebugDraw__9LH3DStormFv = extern; // type:object scope:global
DecodeDataPacket__10LHNetEventFP10LHNetEventPUlPPvPi = extern; // type:object scope:global
DecryptBlock__9LHVersionFPUcUs = extern; // type:object scope:global
DeleteCriticalSection = extern; // type:object scope:global
DeleteDC = extern; // type:object scope:global
DeleteDirectory = extern; // type:object scope:global
DeleteFileA = extern; // type:object scope:global
DeleteMailFromQ__6LHMailFP11LHMailEmail = extern; // type:object scope:global
DeleteMenuItem = extern; // type:object scope:global
DeleteObject = extern; // type:object scope:global
DeleteTSMDocument = extern; // type:object scope:global
Delete__13UniqueKeyHeapFPvUl = extern; // type:object scope:global
Delete__8LHOSFileFPc = extern; // type:object scope:global
Destroy__11LHTransportFP11LHTransport = extern; // type:object scope:global
Destroy__5LHDLLFv = extern; // type:object scope:global
DirFindEnd__8LHOSFileFP5LHDir = extern; // type:object scope:global
DirFindFirst__8LHOSFileFPcP5LHDirUl = extern; // type:object scope:global
DirFindNext__8LHOSFileFP5LHDir = extern; // type:object scope:global
DisableDefaultIme__Q24slim5TbIMEFPv = extern; // type:object scope:global
DisposeAEEventHandlerUPP = extern; // type:object scope:weak
DisposeHandle = extern; // type:object scope:global
DisposeScreenRef = extern; // type:object scope:global
DisposeWindow = extern; // type:object scope:global
DoDrawToScreen__13LHVideoPlayerF9LH3DColoriiiibb = extern; // type:object scope:global
DoErrorDialog__15CSetupUtilitiesFUlUlRC7CString = extern; // type:object scope:global
DoOptionsRequireRelaunch__17CDisplayUtilitiesFv = extern; // type:object scope:global
DoTheDrawing__10LightSheetFP12LH3DMaterial = extern; // type:object scope:global
DoWaitForCD__15CSetupUtilitiesFRC7CStringRC7CStringRC7CStringUlUl = extern; // type:object scope:global
DontProcessNumLines__12LHScriptX<c>FR16LHReleasedOSFilePcUl = extern; // type:object scope:global
Dot__9LH3DVideoFlll = extern; // type:object scope:global
DownloadFile__14LHFileDownloadFPcUsPcPcPci = extern; // type:object scope:global
Draw3DScreenTriangle__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMateriali = extern; // type:object scope:global
Draw3DWorldTriangleSpecular__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMaterial = extern; // type:object scope:global
Draw3DWorldTriangle__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMateriali = extern; // type:object scope:global
Draw3DWorldTriangle___8LH3DTechFlP7LHPointP9LH3DColorlPliP12LH3DMaterial = extern; // type:object scope:global
DrawASparkle__FUlR7LHPointfl = extern; // type:object scope:global
DrawAllFinal__15EclairagePublicFv = extern; // type:object scope:global
DrawAllPost__15EclairagePublicFv = extern; // type:object scope:global
DrawAllPreStored__8LH3DLineFv = extern; // type:object scope:global
DrawAllPre__15EclairagePublicFv = extern; // type:object scope:global
DrawAll__11EvilOrAngelFv = extern; // type:object scope:global
DrawAll__13DansLesNuagesFv = extern; // type:object scope:global
DrawAll__13SuperVillagerFv = extern; // type:object scope:global
DrawAll__6EurekaFv = extern; // type:object scope:global
DrawAll__9RootsPileFv = extern; // type:object scope:global
DrawAndClip2D__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = extern; // type:object scope:global
DrawAndClip__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = extern; // type:object scope:global
DrawBubble__13GatheringTextFfffffffiUliii = extern; // type:object scope:global
DrawCloudsAll__9LH3DStormFv = extern; // type:object scope:global
DrawClouds__9LH3DStormFv = extern; // type:object scope:global
DrawCutAroundIntersectionPoint__10TextureRefFP8LH3DMeshf = extern; // type:object scope:global
DrawGlowAtPoint__11GlowManagerFR7LHPointR9LH3DColorf = extern; // type:object scope:global
DrawLightLikeHand__FffPUclf = extern; // type:object scope:global
DrawLight__13AEChurchLightFv = extern; // type:object scope:global
DrawLiquidParticles__Fv = extern; // type:object scope:global
DrawMenuBar = extern; // type:object scope:global
DrawPlayerSymbol__11LH3DTextureFPUcP9LH3DColorfff = extern; // type:object scope:global
DrawPostAll__8FishRushFv = extern; // type:object scope:global
DrawPreAll__8FishRushFv = extern; // type:object scope:global
DrawSea__9LH3DWaterFP12LH3DMaterial = extern; // type:object scope:global
DrawSimple__6LHTextFllPcP7LHColori = extern; // type:object scope:global
DrawText2Texture__13GatheringTextFPUsiPwiffffUs = extern; // type:object scope:global
DrawTextA__13GatheringTextFPwfffffffffP9LH3DColoriii = extern; // type:object scope:global
DrawTextRawOriented__13GatheringTextFR8LHMatrixiiPwifffffP9LH3DColoriP9LH3DColor = extern; // type:object scope:global
DrawTextRaw__13GatheringTextFPwiffffP9LH3DColoriP9LH3DColorff = extern; // type:object scope:global
DrawToScreen__13LHVideoPlayerF9LH3DColoriiiibb = extern; // type:object scope:global
DrawUnderWater__10LH3DIslandFv = extern; // type:object scope:global
DrawWhiteGlow__11GlowManagerF7LHPoint7LHPointffffUl = extern; // type:object scope:global
DrawWindArrow__9LH3DAtmosF7LHPoint7LHPoint = extern; // type:object scope:global
DrawWindField__9LH3DAtmosFv = extern; // type:object scope:global
Draw__10LH3DIslandFv = extern; // type:object scope:global
Draw__10LH3DSpriteFv = extern; // type:object scope:global
Draw__11FallingRootFv = extern; // type:object scope:global
Draw__11GlowManagerFP10LH3DObjectfb = extern; // type:object scope:global
Draw__11LH3DWetFeetFv = extern; // type:object scope:global
Draw__12ValueSpinnerFv = extern; // type:object scope:global
Draw__13BackgroundBoxFP8LHRegionP9LH3DColori = extern; // type:object scope:global
Draw__13HowManyPeopleFllP7LHPoint = extern; // type:object scope:global
Draw__15InfluenceCircleFi = extern; // type:object scope:global
Draw__15LH3DGJAnimVolFXFv = extern; // type:object scope:global
Draw__21DynamicLightAndShadowFv = extern; // type:object scope:global
Draw__5LeashFv = extern; // type:object scope:global
Draw__7LH3DSkyFv = extern; // type:object scope:global
Draw__7LH3DWayFv = extern; // type:object scope:global
Draw__8FragMeshFP8LHMatrixR7LHPoint = extern; // type:object scope:global
Draw__9LH3DSmokeFv = extern; // type:object scope:global
EditorProcessInputs__Fv = extern; // type:object scope:global
EditorProcessKey__F6LH_KEYUs = extern; // type:object scope:global
EmptyEventQ__9LHSessionFv = extern; // type:object scope:global
Empty__8RPHolderFv = extern; // type:object scope:global
EncryptBlock__9LHVersionFPUcUs = extern; // type:object scope:global
EndUpdate = extern; // type:object scope:global
EnterCriticalSection = extern; // type:object scope:global
EnterMovies = extern; // type:object scope:weak
EnterVideoSection__Fv = extern; // type:object scope:global
Exists__8LHOSFileFPc = extern; // type:object scope:global
ExitMovies = extern; // type:object scope:weak
FSClose = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSRead = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
FSpFileCopy = extern; // type:object scope:global
FSpGetFullPath = extern; // type:object scope:global
FSpLocationFromFullPath = extern; // type:object scope:global
FSpOpenDF = extern; // type:object scope:global
FakeOpen__9LHSessionFP9LHNetUser = extern; // type:object scope:global
FileExists__5CFileCFv = extern; // type:object scope:global
FillBuffer__5CAnimFP8LHMatrixP8LH3DMeshP8LHMatrixP8LHMatrixlP6CFramePli = extern; // type:object scope:global
FillPosAndHeading__8RPFollowFR7Point2DRff = extern; // type:object scope:global
FillPositionMatrixGameFriendly__6PhysObFR8LHMatrix = extern; // type:object scope:global
FindChannel__9LHChannelFPcP25LHLinkedList<P9LHChannel> = extern; // type:object scope:global
FindClose = extern; // type:object scope:global
FindEnumVal__11LHParseFileFPcPl = extern; // type:object scope:global
FindFirstFileA = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FindNextFileA = extern; // type:object scope:global
FinishFrame__10LH3DRenderFv = extern; // type:object scope:global
FinishTransformForBone__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrixi = extern; // type:object scope:global
FinishTransform__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrix = extern; // type:object scope:global
FixAttachedEdges__13FragPrimitiveFv = extern; // type:object scope:global
FixTSMDocument = extern; // type:object scope:global
Flip__8LHScreenFi = extern; // type:object scope:global
FlushCache__6LHFileFv = extern; // type:object scope:global
FlushUSBEvents__15CMouseUtilitiesFv = extern; // type:object scope:global
Fonts = extern; // type:object scope:global
ForceTime__7LH3DSkyFf = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
FreeFont__6LHTextFv = extern; // type:object scope:global
FreeFonts__Fv = extern; // type:object scope:global
FreeLastSeg__6LHFileFv = extern; // type:object scope:global
FreeLibrary = extern; // type:object scope:global
Free__5LHMemFPv = extern; // type:object scope:global
Free__7LH3DMemFPv = extern; // type:object scope:global
FrontWindow = extern; // type:object scope:global
FuncDrawSubPixel = extern; // type:object scope:global
GameRunning__7LHLobby = extern; // type:object scope:global
GameTurnUpdate__5RPlanFi = extern; // type:object scope:global
GameTurnUpdate__8RPFollowFPFii_vi = extern; // type:object scope:global
Get3DPointFromScreen__8LH3DTechFRC7LHCoordR7LHPointf = extern; // type:object scope:global
GetActionTable__14CreatureAgendaFv = extern; // type:object scope:global
GetAddressFromOffset__4HeapCFUl = extern; // type:object scope:global
GetAltitudeAndSetColorSpecular__10LH3DIslandFRC13LH3DMapCoordsPUlPUl = extern; // type:object scope:global
GetAltitude__10LH3DIslandFRC13LH3DMapCoords = extern; // type:object scope:global
GetApplicationEventTarget = extern; // type:object scope:weak
GetAvailableVidMem__8LHScreenFv = extern; // type:object scope:global
GetBorderlessWDEFSpec__16CWindowUtilitiesFv = extern; // type:object scope:global
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPoint = extern; // type:object scope:global
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPointP8LHMatrix = extern; // type:object scope:global
GetCarbonLibVersion__Q213SamsUtilities7USystemFv = extern; // type:object scope:global
GetChatDataLength__7LHLobbyFP10LHNetEventPUl = extern; // type:object scope:global
GetChatOnChannelInfo__7LHLobbyFP10LHNetEventPP14LHLobbyChannelPP8LHPlayerPPvPi = extern; // type:object scope:global
GetCode__8LHLoggerFv = extern; // type:object scope:global
GetColorAndSpecular__10LH3DIslandFPC7LHPointPUlPUl = extern; // type:object scope:global
GetColorAndSpecular__10LH3DIslandFRC13LH3DMapCoordsPUlPUl = extern; // type:object scope:global
GetCommandAsText__19LHScriptCommandX<c>FPc = extern; // type:object scope:global
GetCommandLineA = extern; // type:object scope:global
GetComputerNameA = extern; // type:object scope:global
GetCurrentEventTime = extern; // type:object scope:weak
GetCurrentFSAA__17CDisplayUtilitiesFv = extern; // type:object scope:global
GetCurrentScreenResCaption__17CDisplayUtilitiesFPw = extern; // type:object scope:global
GetCurrentSetting = extern; // type:object scope:global
GetCurrentStackString__Fv = extern; // type:object scope:global
GetCurrentVideoDepthCaption__17CDisplayUtilitiesFPw = extern; // type:object scope:global
GetDateFormatA = extern; // type:object scope:global
GetDateFormatW = extern; // type:object scope:global
GetDateTime = extern; // type:object scope:global
GetDblTime = extern; // type:object scope:global
GetDepth__9SnowCoverFR7LHPoint = extern; // type:object scope:global
GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = extern; // type:object scope:global
GetDocumentSize__7LHHttp2Fv = extern; // type:object scope:global
GetDocument__7LHHttp2FPc = extern; // type:object scope:global
GetEventChar__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventClass = extern; // type:object scope:weak
GetEventEvent__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventHICommand__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventKind = extern; // type:object scope:weak
GetEventMouseButton__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventParameter = extern; // type:object scope:weak
GetEventPoint__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventSInt32__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventTime = extern; // type:object scope:weak
GetEventUInt32__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventWheelAxis__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetEventWindow__16CCarbonUtilitiesFP14OpaqueEventRefUl = extern; // type:object scope:global
GetFileAttributesA = extern; // type:object scope:global
GetFileName__8LHLoggerFPc = extern; // type:object scope:global
GetFirstUserID__9LHChannelFv = extern; // type:object scope:global
GetFlagValueAsString__Q213SamsUtilities12UCommandLineFRCQ213SamsUtilities7UString = extern; // type:object scope:global
GetFocus = extern; // type:object scope:global
GetFogFactor__13LH3DPrimitiveFRC7LHPoint = extern; // type:object scope:global
GetFogValue__10LH3DIslandFPC7LHPointUlPUl = extern; // type:object scope:global
GetFrac__13GatheringTextFfff = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGraspPoint__8LH3DAnimFP8LHMatrixP8LH3DMeshR7LHPointl = extern; // type:object scope:global
GetIPAddress__Fv = extern; // type:object scope:global
GetIncomingEventQSize__12LHConnectionFv = extern; // type:object scope:global
GetIndexInCache__8LH3DAnimFv = extern; // type:object scope:global
GetInteger__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTag = extern; // type:object scope:global
GetInternalLobbyName__7LHLobbyFv = extern; // type:object scope:global
GetKeyNameTextA = extern; // type:object scope:global
GetKeyNameTextW = extern; // type:object scope:global
GetKeys = extern; // type:object scope:global
GetLastJoinChannelInfo__9LHSessionFPPwP15LH_PLAYER_EVENTPUl = extern; // type:object scope:global
GetLength__9RouteNodeFP7RPAvoid = extern; // type:object scope:global
GetLocalisedIndStringW__14CTextUtilitiesFPwss = extern; // type:object scope:global
GetLocalisedIndString__14CTextUtilitiesFPUcss = extern; // type:object scope:global
GetMBarHeight = extern; // type:object scope:global
GetMPPacketSave__9LHSessionFv = extern; // type:object scope:global
GetMacDozeScriptCode__7MacDozeFv = extern; // type:object scope:global
GetMainDevice = extern; // type:object scope:global
GetMajorMinor__9LHVersionFPcPUlPUl = extern; // type:object scope:global
GetMaxCompression__6PhysObFP6PhysObR7LHPoint = extern; // type:object scope:global
GetMenuHandle = extern; // type:object scope:global
GetMessageServer__9LHSessionFv = extern; // type:object scope:global
GetMouse = extern; // type:object scope:global
GetNarrow__7CStringCFUl = extern; // type:object scope:global
GetNearestImpactPoint__10CollideBoxFP8LH3DMeshR7LHPointR7LHPointR7LHPointR7LHPoint = extern; // type:object scope:global
GetNearestIntersection__13MeshIntersectFP8LH3DMeshPC8LHMatrixP7LHPointP7LHPointbP7LHPointP7LHPointb = extern; // type:object scope:global
GetNewMBar = extern; // type:object scope:global
GetNextLocalLobby__7LHLobbyFP16LHLocalLobbyInfo = extern; // type:object scope:global
GetNextMail__6LHMailFv = extern; // type:object scope:global
GetNextProcess = extern; // type:object scope:global
GetNextWindow = extern; // type:object scope:global
GetNormal__10LH3DIslandFRC13LH3DMapCoordsP7LHPoint = extern; // type:object scope:global
GetNumberOfPlayersOnDefaultChannel__7LHLobbyFP16LHLocalLobbyInfo = extern; // type:object scope:global
GetOffsetFromAddress__4HeapCFPCv = extern; // type:object scope:global
GetOptions__17CDisplayUtilitiesFR12VideoOptions = extern; // type:object scope:global
GetPacketSource__9LHSessionFv = extern; // type:object scope:global
GetPercentageDownloaded__14LHFileDownloadFv = extern; // type:object scope:global
GetPercentage__14LH3DWideScreenFR7LHCoordPfPf = extern; // type:object scope:global
GetPlayerFromNum__9LHSessionFUl = extern; // type:object scope:global
GetPlayer__9LHChannelF10LH_USER_ID = extern; // type:object scope:global
GetPlayer__9LHSessionF10LH_USER_ID = extern; // type:object scope:global
GetPort = extern; // type:object scope:global
GetPosAtSegment__7LH3DWayFlfP7LHPoint = extern; // type:object scope:global
GetPosAtTime__Q27LH3DWay7RunningFlP7LHPoint = extern; // type:object scope:global
GetProcAddress = extern; // type:object scope:global
GetProcessInformation = extern; // type:object scope:global
GetProcessorSpeed__Q213SamsUtilities7USystemFv = extern; // type:object scope:global
GetRange__7Point2DCFRC7Point2D = extern; // type:object scope:global
GetRegistryDWord__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRUl = extern; // type:object scope:global
GetRegistryFlag__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRb = extern; // type:object scope:global
GetRegistryGUID__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRQ27MacDoze5_GUID = extern; // type:object scope:global
GetRegistryLocation__7MacDozeFP6FSSpec = extern; // type:object scope:global
GetSRamTex__11LH3DTextureFv = extern; // type:object scope:global
