Close__11LHParseFileFv = extern; // type:object scope:global
.STACK_COPY__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002D00; // type:function size:0x58 scope:local
.ABS__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002DB0; // type:function size:0x44 scope:local
.SQRT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002E40; // type:function size:0xA0 scope:local
.ARCCOS__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002F30; // type:function size:0x64 scope:local
.ARCSIN__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002FE0; // type:function size:0x64 scope:local
.ARCTAN2__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003090; // type:function size:0x80 scope:local
.ARCTAN__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003160; // type:function size:0x64 scope:local
.COS__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003210; // type:function size:0x74 scope:local
.SIN__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010032D0; // type:function size:0x74 scope:local
.TAN__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003390; // type:function size:0x74 scope:local
.REF_ADD_PUSH__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003450; // type:function size:0x2DC scope:local
.__vc__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>FUl = .code0:0x01003780; // type:function size:0x10 scope:local
.REF_PUSH__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003810; // type:function size:0x23C scope:local
.REF_AND_OFFSET_PUSH__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003AA0; // type:function size:0x1FC scope:local
.REF_AND_OFFSET_POP__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01003CF0; // type:function size:0x460 scope:local
.VPOP__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010041B0; // type:function size:0x2C4 scope:local
.VPUSH__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010044C0; // type:function size:0x12C scope:local
.__vc__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>FUl = .code0:0x01004640; // type:function size:0x10 scope:local
.POP__4LHVMFP6VMType = .code0:0x010046D0; // type:function size:0x5C scope:local
.PUSH__4LHVMFPv6VMType = .code0:0x01004760; // type:function size:0x48 scope:local
.RemoveThingReference__4LHVMFUl = .code0:0x010047D0; // type:function size:0x5C scope:local
.AddThingReference__4LHVMFUl = .code0:0x01004860; // type:function size:0x5C scope:local
.__dt__Q24LHVM6VMTaskFv = .code0:0x010048F0; // type:function size:0xE8 scope:local
.__dt__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>Fv = .code0:0x01004A10; // type:function size:0x58 scope:local
.__dt__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>Fv = .code0:0x01004AE0; // type:function size:0xA0 scope:local
.deallocate__Q23std13allocator<Ul>FPUlUl = .code0:0x01004BD0; // type:function size:0x28 scope:local
.cap__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01004C40; // type:function size:0x4 scope:local
.alloc__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01004C90; // type:function size:0x4 scope:local
.empty__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>CFv = .code0:0x01004CE0; // type:function size:0x10 scope:local
.pop_back__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>Fv = .code0:0x01004D70; // type:function size:0x58 scope:local
.alloc__Q23std86__vector_deleter<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>Fv = .code0:0x01004E50; // type:function size:0x4 scope:local
.__ct__Q24LHVM6VMTaskFUl = .code0:0x01004ED0; // type:function size:0x6C scope:local
.__dt__Q23std32vector<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01004F70; // type:function size:0x5C scope:local
.__dt__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01005010; // type:function size:0x88 scope:local
.__ct__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>Fv = .code0:0x010050F0; // type:function size:0x40 scope:local
.__ct__Q210Metrowerks41compressed_pair<Q23std13allocator<Ul>,Ul>FUl = .code0:0x01005180; // type:function size:0x40 scope:local
.__ct__Q23std13allocator<Ul>Fv = .code0:0x01005220; // type:function size:0x4 scope:local
.__dt__Q23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>Fv = .code0:0x01005260; // type:function size:0x5C scope:local
.__ct__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>Fv = .code0:0x01005330; // type:function size:0x40 scope:local
.__ct__Q210Metrowerks63compressed_pair<Q23std35allocator<Q24LHVM15VMTypedVariable>,Ul>FUl = .code0:0x010053F0; // type:function size:0x40 scope:local
.__ct__Q23std35allocator<Q24LHVM15VMTypedVariable>Fv = .code0:0x010054A0; // type:function size:0x4 scope:local
.__dt__Q24LHVM8VMScriptFv = .code0:0x010054F0; // type:function size:0xC8 scope:local
.__dt__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x010055F0; // type:function size:0xA0 scope:local
.__dt__Q210Metrowerks68hash_set<PCc,Q210Metrowerks9hash<PCc>,5eqstr,Q23std14allocator<PCc>>Fv = .code0:0x01005700; // type:function size:0x5C scope:local
.__dt__Q210Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>Fv = .code0:0x010057D0; // type:function size:0x68 scope:local
.__dt__Q310Metrowerks7details297compressed_pair_imp<Q23std78allocator<Q310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>,1>Fv = .code0:0x010058A0; // type:function size:0x9C scope:local
.deallocate__Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>FPPQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4nodeUl = .code0:0x01005AA0; // type:function size:0x28 scope:local
.capacity__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>CFv = .code0:0x01005B90; // type:function size:0x8 scope:local
.allocator__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>Fv = .code0:0x01005C80; // type:function size:0x4 scope:local
.get__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>CFv = .code0:0x01005D60; // type:function size:0x8 scope:local
.__dt__Q210Metrowerks70hash_table<PCc,Q210Metrowerks9hash<PCc>,5eqstr,Q23std14allocator<PCc>>Fv = .code0:0x01005E40; // type:function size:0x64 scope:local
.__dt__Q210Metrowerks291compressed_pair<Q23std78allocator<Q310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>>Fv = .code0:0x01005F20; // type:function size:0x5C scope:local
.__dt__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>Fv = .code0:0x010060D0; // type:function size:0x94 scope:local
.second__Q310Metrowerks7details95compressed_pair_imp<Ul,PPQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,0>CFv = .code0:0x01006240; // type:function size:0x8 scope:local
.second__Q310Metrowerks7details216compressed_pair_imp<Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Q210Metrowerks89compressed_pair<Ul,PPQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,1>CFv = .code0:0x010062E0; // type:function size:0x4 scope:local
.__ct__Q24LHVM8VMScriptFPCcPCc12VMScriptType = .code0:0x01006400; // type:function size:0x130 scope:local
.__ct__Q23std14allocator<PCc>Fv = .code0:0x01006570; // type:function size:0x4 scope:local
.__dt__Q23std68vector<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>>Fv = .code0:0x010065B0; // type:function size:0x5C scope:local
.__ct__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x01006680; // type:function size:0x40 scope:local
.__dt__Q24LHVM15VMTypedVariableFv = .code0:0x01006730; // type:function size:0x6C scope:local
.__ct__Q24LHVM15VMTypedVariableFRCQ24LHVM15VMTypedVariable = .code0:0x010067D0; // type:function size:0x60 scope:local
.Destroy__4LHVMFv = .code0:0x01006880; // type:function size:0x134 scope:local
.Get__51LHFastPointer<34LHLinkedNode<P17ArgumentTypeCheck>>CFv = .code0:0x010069E0; // type:function size:0x8 scope:local
.Remove__34LHLinkedList<P17ArgumentTypeCheck>FP17ArgumentTypeCheckb = .code0:0x01006A40; // type:function size:0xA8 scope:local
.Get__51LHFastPointer<34LHLinkedNode<P17VariableTypeCheck>>CFv = .code0:0x01006B40; // type:function size:0x8 scope:local
.Remove__34LHLinkedList<P17VariableTypeCheck>FP17VariableTypeCheckb = .code0:0x01006BA0; // type:function size:0xA8 scope:local
.Get__51LHFastPointer<34LHLinkedNode<P17ScriptCompileInfo>>CFv = .code0:0x01006CA0; // type:function size:0x8 scope:local
.Remove__34LHLinkedList<P17ScriptCompileInfo>FP17ScriptCompileInfob = .code0:0x01006D00; // type:function size:0xA8 scope:local
.Get__48LHFastPointer<31LHLinkedNode<PQ24LHVM8VMScript>>CFv = .code0:0x01006E00; // type:function size:0x8 scope:local
.Remove__31LHLinkedList<PQ24LHVM8VMScript>FPQ24LHVM8VMScriptb = .code0:0x01006E60; // type:function size:0xA8 scope:local
.CodeSize__4LHVMFv = .code0:0x01006F60; // type:function size:0x24 scope:local
.size__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>CFv = .code0:0x01006FB0; // type:function size:0x8 scope:local
.GetTime__4LHVMFv = .code0:0x01007030; // type:function size:0xC scope:local
.LoopGlobalVariables__4LHVMFPFPCc6VMTypePv_v = .code0:0x01007060; // type:function size:0x8C scope:local
.size__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>CFv = .code0:0x01007130; // type:function size:0x8 scope:local
.LoopTaskVariables__4LHVMFPFPCc6VMTypePv_vUl = .code0:0x010071B0; // type:function size:0x9C scope:local
.GetTaskName__4LHVMFUl = .code0:0x01007290; // type:function size:0x38 scope:local
.GetFirstTaskId__4LHVMFPCc = .code0:0x010072F0; // type:function size:0x38 scope:local
.GetFirstTask__4LHVMFPCc = .code0:0x01007360; // type:function size:0x84 scope:local
.Get__46LHFastPointer<29LHLinkedNode<PQ24LHVM6VMTask>>CFv = .code0:0x01007410; // type:function size:0x8 scope:local
.GetTask__4LHVMFUl = .code0:0x01007470; // type:function size:0x5C scope:local
.TaskNumber__4LHVMFv = .code0:0x010074F0; // type:function size:0x20 scope:local
.StopScripts__4LHVMFPFPCcPCc_b = .code0:0x01007540; // type:function size:0x9C scope:local
.TaskStep__4LHVMFPQ24LHVM6VMTask = .code0:0x01007610; // type:function size:0xF0 scope:local
.Step__4LHVMF12VMScriptType = .code0:0x01007740; // type:function size:0x274 scope:local
.GetCurrent__37LHLinkedListIterator<PQ24LHVM6VMTask>Fv = .code0:0x010079F0; // type:function size:0x1C scope:local
.GetStart__29LHLinkedList<PQ24LHVM6VMTask>CFv = .code0:0x01007A60; // type:function size:0x8 scope:local
.NumTasks__4LHVMFv = .code0:0x01007AB0; // type:function size:0xC scope:local
.ClearCode__4LHVMFv = .code0:0x01007AE0; // type:function size:0x44 scope:local
.empty__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>CFv = .code0:0x01007B50; // type:function size:0x10 scope:local
.pop_back__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>Fv = .code0:0x01007BE0; // type:function size:0x58 scope:local
.__dt__Q24LHVM13VMInstructionFv = .code0:0x01007CB0; // type:function size:0x40 scope:local
.alloc__Q23std82__vector_deleter<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>>Fv = .code0:0x01007D30; // type:function size:0x4 scope:local
.data__Q23std82__vector_deleter<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>>Fv = .code0:0x01007DB0; // type:function size:0x8 scope:local
.ClearAuto__4LHVMFv = .code0:0x01007E30; // type:function size:0x4C scope:local
.Get__33LHFastPointer<16LHLinkedNode<Ul>>CFv = .code0:0x01007EB0; // type:function size:0x8 scope:local
.Remove__16LHLinkedList<Ul>FUlb = .code0:0x01007F00; // type:function size:0xA8 scope:local
.ClearScript__4LHVMFv = .code0:0x01007FE0; // type:function size:0x134 scope:local
.ClearVariable__4LHVMFRQ23std68vector<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>> = .code0:0x01008140; // type:function size:0x94 scope:local
.empty__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>CFv = .code0:0x01008250; // type:function size:0x10 scope:local
.pop_back__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x010082E0; // type:function size:0x10 scope:local
.back__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x01008370; // type:function size:0x40 scope:local
.ClearGlobal__4LHVMFv = .code0:0x01008420; // type:function size:0x44 scope:local
.Reboot__4LHVMFv = .code0:0x01008490; // type:function size:0x180 scope:local
.Initialise__4LHVMFP19ScriptFunctionTablePF9LH_RETURNPc_vPFUl_vPFUl_vPFv_vPFUl_v = .code0:0x01008640; // type:function size:0x44 scope:local
.LoadException__4LHVMFPQ23std32vector<Ul,Q23std13allocator<Ul>>PQ23std5_FILE = .code0:0x010086F0; // type:function size:0x8C scope:local
.LoadStack__4LHVMFP7VMSTACKPQ23std5_FILE = .code0:0x010087E0; // type:function size:0xF0 scope:local
.LoadTask__4LHVMFPQ24LHVM6VMTaskPQ23std5_FILE = .code0:0x01008910; // type:function size:0x1E0 scope:local
.LoadTasks__4LHVMFPQ23std5_FILE = .code0:0x01008B30; // type:function size:0xF0 scope:local
.Set__46LHFastPointer<29LHLinkedNode<PQ24LHVM6VMTask>>FP29LHLinkedNode<PQ24LHVM6VMTask> = .code0:0x01008C60; // type:function size:0x8 scope:local
.GetLastNode__29LHLinkedList<PQ24LHVM6VMTask>Fv = .code0:0x01008CE0; // type:function size:0x2C scope:local
.__ct__29LHLinkedNode<PQ24LHVM6VMTask>FPQ24LHVM6VMTaskP29LHLinkedNode<PQ24LHVM6VMTask> = .code0:0x01008D50; // type:function size:0x14 scope:local
.RestoreValue__4LHVMFPQ23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>PQ23std5_FILE = .code0:0x01008DD0; // type:function size:0x148 scope:local
.push_back__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>FRCQ24LHVM15VMTypedVariable = .code0:0x01008FB0; // type:function size:0x58 scope:local
.FindVariable__4LHVMFRQ23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>PCc = .code0:0x010090A0; // type:function size:0x94 scope:local
.LoadValue__4LHVMFPQ23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>PQ23std5_FILE = .code0:0x010091C0; // type:function size:0x120 scope:local
.RestoreState__4LHVMFPCc = .code0:0x01009370; // type:function size:0x168 scope:local
.SaveException__4LHVMFPQ23std32vector<Ul,Q23std13allocator<Ul>>PQ23std5_FILE = .code0:0x01009510; // type:function size:0x90 scope:local
.SaveStack__4LHVMFP7VMSTACKPQ23std5_FILE = .code0:0x01009600; // type:function size:0xE8 scope:local
.SaveTask__4LHVMFPQ24LHVM6VMTaskPQ23std5_FILE = .code0:0x01009730; // type:function size:0x1B8 scope:local
.SaveTasks__4LHVMFPQ23std5_FILE = .code0:0x01009930; // type:function size:0xA0 scope:local
.SaveValue__4LHVMFPQ23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>PQ23std5_FILE = .code0:0x01009A10; // type:function size:0x108 scope:local
.SaveState__4LHVMFPCc = .code0:0x01009BA0; // type:function size:0xEC scope:local
.SaveCode__4LHVMFPQ23std5_FILE = .code0:0x01009CC0; // type:function size:0x110 scope:local
