??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
?CopyrightDialogProc@LHVersion@@QAEHPAUHWND__@@IIJ@Z = .text:0x10007C90; // type:function size:0x2C0
?ChecksumBlock@LHVersion@@SAKPAEG@Z = .text:0x10007F50; // type:function size:0x50
?ValidateBlock@LHVersion@@AAE?AW4VALIDATION@1@XZ = .text:0x10007FA0; // type:function size:0x120
?DecryptBlock@LHVersion@@SAXPAEG@Z = .text:0x100080C0; // type:function size:0x40
?EncryptBlock@LHVersion@@SAXPAEG@Z = .text:0x10008100; // type:function size:0x40
??1LHVersion@@QAE@XZ = .text:0x10008140; // type:function size:0x90
?FindKey@LHVersion@@CAPAV1@PAD@Z = .text:0x100081D0; // type:function size:0x40
?ShowVersionDialog@LHVersion@@SAXH@Z = .text:0x10008210; // type:function size:0x60
fn_10008270 = .text:0x10008270; // type:function size:0x30
lbl_100082A0 = .text:0x100082A0; // type:label
?RepopulateList@LHVersion@@CAXPAUHWND__@@K@Z = .text:0x100082C0; // type:function size:0xF0
?VersionDialogProc@LHVersion@@SAHPAUHWND__@@IIJ@Z = .text:0x100083B0; // type:function size:0x360
?GetMajorMinor@LHVersion@@SA?AW4LH_RETURN@@PADPAK1@Z = .text:0x10008710; // type:function size:0x40
?GetMajorMinorText@LHVersion@@SA?AW4LH_RETURN@@PADPAPAD@Z = .text:0x10008750; // type:function size:0xA0
?GetMajorMinorULONG@LHVersion@@SA?AW4LH_RETURN@@PADPAK@Z = .text:0x100087F0; // type:function size:0x40
lbl_10008830 = .text:0x10008830; // type:label
lbl_10008840 = .text:0x10008840; // type:label
fn_10008960 = .text:0x10008960; // type:function size:0x450
fn_10008DB0 = .text:0x10008DB0; // type:function size:0x5B0
?LHRegistrySetCurrentKey@@YAXW4LH_REG_KEY_TYPE@@@Z = .text:0x10009360; // type:function size:0x30
?LHRegistryGetCurrentKey@@YA?AW4LH_REG_KEY_TYPE@@XZ = .text:0x10009390; // type:function size:0x20
?RegistryRetrieveULong@@YA?AW4LH_RETURN@@PAD0PAK@Z = .text:0x100093B0; // type:function size:0x30
?RegistrySetULong@@YA?AW4LH_RETURN@@PAD0K@Z = .text:0x100093E0; // type:function size:0x20
?RegistryRetrieveDouble@@YA?AW4LH_RETURN@@PAD0PAN@Z = .text:0x10009400; // type:function size:0x30
?RegistrySetDouble@@YA?AW4LH_RETURN@@PAD0N@Z = .text:0x10009430; // type:function size:0x20
?RegistryRetrieveString@@YA?AW4LH_RETURN@@PAD00PAK@Z = .text:0x10009450; // type:function size:0x20
?RegistrySetString@@YA?AW4LH_RETURN@@PAD00@Z = .text:0x10009470; // type:function size:0x30
?RegistryRetrieveWString@@YA?AW4LH_RETURN@@PAD0PAGPAK@Z = .text:0x100094A0; // type:function size:0x40
?RegistrySetWString@@YA?AW4LH_RETURN@@PAD0PAG@Z = .text:0x100094E0; // type:function size:0x30
?RegistryRetrieveGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x10009510; // type:function size:0x30
?RegistrySetGUID@@YA?AW4LH_RETURN@@PAD0PAU_GUID@@@Z = .text:0x10009540; // type:function size:0x20
?RegistryRetrieveData@@YA?AW4LH_RETURN@@PAD0PAEPAK@Z = .text:0x10009560; // type:function size:0x20
?RegistrySetData@@YA?AW4LH_RETURN@@PAD0PAEK@Z = .text:0x10009580; // type:function size:0x20
?RegistryRetrieveVal@@YA?AW4LH_RETURN@@PAD0PAEPAKK@Z = .text:0x100095A0; // type:function size:0x4A0
_DebugBreak = .text:0x10009A40; // type:function size:0x6
?RegistrySetVal@@YA?AW4LH_RETURN@@PAD0PAEKK@Z = .text:0x10009A50; // type:function
?OpenRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009AE0; // type:function size:0x30
?RegistryCheckKey@@YAHPAD@Z = .text:0x10009B10; // type:function size:0x20
?CreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009B30; // type:function size:0x30
?OpenOrCreateRegistryKey@@YAPAUHKEY__@@PAD@Z = .text:0x10009B60; // type:function size:0x20
??2@YAPAXI@Z = .text:0x10009B80; // type:function scope:global
_fclose = .text:0x10009B8E; // type:function scope:global
__fclose_lk = .text:0x10009BBF; // type:function scope:global
_fflush = .text:0x10009C0B; // type:function scope:global
__fflush_lk = .text:0x10009C3A; // type:function scope:global
__flush = .text:0x10009C68; // type:function scope:global
__flushall = .text:0x10009CC4; // type:function scope:global
_flsall = .text:0x10009CCD; // type:function scope:local
_fprintf = .text:0x10009D71; // type:function scope:global
__fsopen = .text:0x10009DAD; // type:function scope:global
fn_10009DDE = .text:0x10009DDE; // type:function size:0x22
__chkstk = .text:0x10009E00; // type:function scope:global
fn_10009E2F = .text:0x10009E2F; // type:function size:0xB
_sprintf = .text:0x10009E3A; // type:function scope:global
fn_10009E8C = .text:0x10009E8C; // type:function size:0x148
lbl_10009FEC = .text:0x10009FEC; // type:label
__unwind_handler = .text:0x10009FF4; // type:function scope:local
fn_1000A016 = .text:0x1000A016; // type:function size:0x68
__abnormal_termination = .text:0x1000A07E; // type:function scope:global
fn_1000A0A1 = .text:0x1000A0A1; // type:function size:0x9
fn_1000A0AA = .text:0x1000A0AA; // type:function size:0x1A
__except_handler3 = .text:0x1000A0CC; // type:function scope:global
_strstr = .text:0x1000A1B0; // type:function scope:global
__onexit = .text:0x1000A230; // type:function scope:global
_atexit = .text:0x1000A2AE; // type:function scope:global
___onexitinit = .text:0x1000A2C0; // type:function scope:global
_wcslen = .text:0x1000A2EF; // type:function scope:global
_wcscat = .text:0x1000A30C; // type:function scope:global
_isalpha = .text:0x1000A336; // type:function scope:global
_isspace = .text:0x1000A364; // type:function scope:global
fn_1000A38C = .text:0x1000A38C; // type:function size:0x17
fn_1000A3A3 = .text:0x1000A3A3; // type:function size:0x1
__cfltcvt_init = .text:0x1000A3A4; // type:function scope:global
fn_1000A3DC = .text:0x1000A3DC; // type:function size:0x54
_strncpy = .text:0x1000A430; // type:function scope:global
_wcsncpy = .text:0x1000A52E; // type:function scope:global
?_CallMemberFunction0@@YGXPAX0@Z = .text:0x1000A59F; // type:function scope:global
lbl_1000A5D5 = .text:0x1000A5D5; // type:label
lbl_1000A686 = .text:0x1000A686; // type:label
lbl_1000A733 = .text:0x1000A733; // type:label
lbl_1000A761 = .text:0x1000A761; // type:label
__ftol = .text:0x1000A854; // type:function scope:global
__rmdir = .text:0x1000A87B; // type:function scope:global
fn_1000A8A5 = .text:0x1000A8A5; // type:function size:0xB
_fputs = .text:0x1000A8B0; // type:function scope:global
_GetCurrentProcessId = .text:0x1000A8FE; // type:function size:0x6
_free = .text:0x1000A904; // type:function scope:global
fn_1000A96E = .text:0x1000A96E; // type:function size:0x9
fn_1000A9C6 = .text:0x1000A9C6; // type:function size:0x9
__beginthread = .text:0x1000A9ED; // type:function scope:global
__threadstart@4 = .text:0x1000AA64; // type:function scope:local
fn_1000AAD8 = .text:0x1000AAD8; // type:function size:0x14
fn_1000AAEC = .text:0x1000AAEC; // type:function size:0x4A
_malloc = .text:0x1000AB36; // type:function scope:global
__nh_malloc = .text:0x1000AB48; // type:function scope:global
__heap_alloc = .text:0x1000AB74; // type:function scope:global
fn_1000ABDB = .text:0x1000ABDB; // type:function size:0x9
fn_1000AC37 = .text:0x1000AC37; // type:function size:0x3
fn_1000AC3A = .text:0x1000AC3A; // type:function size:0x9
_atol = .text:0x1000AC70; // type:function scope:global
__cinit = .text:0x1000ACFB; // type:function scope:global
_exit = .text:0x1000AD28; // type:function scope:global
__exit = .text:0x1000AD39; // type:function scope:global
__cexit = .text:0x1000AD4A; // type:function scope:global
_doexit = .text:0x1000AD59; // type:function scope:local
__lockexit = .text:0x1000ADFE; // type:function scope:global
__unlockexit = .text:0x1000AE07; // type:function scope:global
__initterm = .text:0x1000AE10; // type:function scope:local
_sscanf = .text:0x1000AE2A; // type:function scope:global
??_L@YGXPAXIHP6EX0@Z1@Z = .text:0x1000AE5E; // type:function scope:global
fn_1000AEC8 = .text:0x1000AEC8; // type:function
??_M@YGXPAXIHP6EX0@Z@Z = .text:0x1000AEE0; // type:function scope:global
fn_1000AF48 = .text:0x1000AF48; // type:function
?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z = .text:0x1000AF60; // type:function scope:global
fn_1000AF9C = .text:0x1000AF9C; // type:function size:0xA
fn_1000AFA6 = .text:0x1000AFA6; // type:function size:0x18
_srand = .text:0x1000AFBE; // type:function scope:global
_rand = .text:0x1000AFCB; // type:function scope:global
__CRT_INIT@12 = .text:0x1000AFED; // type:function scope:global
__DllMainCRTStartup@12 = .text:0x1000B0C6; // type:function
__amsg_exit = .text:0x1000B163; // type:function scope:global
___initstdio = .text:0x1000B196; // type:function scope:global
___endstdio = .text:0x1000B23E; // type:function scope:global
__lock_file = .text:0x1000B252; // type:function scope:global
__lock_file2 = .text:0x1000B281; // type:function scope:global
__unlock_file = .text:0x1000B2A4; // type:function scope:global
__unlock_file2 = .text:0x1000B2D3; // type:function scope:global
__close = .text:0x1000B2F6; // type:function scope:global
__close_lk = .text:0x1000B353; // type:function scope:global
__freebuf = .text:0x1000B3D6; // type:function scope:global
__commit = .text:0x1000B401; // type:function scope:global
__write = .text:0x1000B494; // type:function scope:global
__write_lk = .text:0x1000B4F9; // type:function scope:global
__mtinitlocks = .text:0x1000B684; // type:function scope:global
__mtdeletelocks = .text:0x1000B6AD; // type:function scope:global
__lock = .text:0x1000B719; // type:function scope:global
__unlock = .text:0x1000B77A; // type:function scope:global
__stbuf = .text:0x1000B78F; // type:function scope:global
__ftbuf = .text:0x1000B81C; // type:function scope:global
__output = .text:0x1000B846; // type:function scope:global
lbl_1000B8BB = .text:0x1000B8BB; // type:label
lbl_1000B8D6 = .text:0x1000B8D6; // type:label
lbl_1000B922 = .text:0x1000B922; // type:label
lbl_1000B959 = .text:0x1000B959; // type:label
lbl_1000B961 = .text:0x1000B961; // type:label
lbl_1000B996 = .text:0x1000B996; // type:label
lbl_1000B9E5 = .text:0x1000B9E5; // type:label
lbl_1000BA29 = .text:0x1000BA29; // type:label
lbl_1000BF67 = .text:0x1000BF67; // type:label
__openfile = .text:0x1000C050; // type:function scope:global
__getstream = .text:0x1000C1C0; // type:function scope:global
__flsbuf = .text:0x1000C288; // type:function scope:global
__setmbcp = .text:0x1000C3A0; // type:function scope:global
fn_1000C54D = .text:0x1000C54D; // type:function size:0x1A
_GetOEMCP = .text:0x1000C567; // type:function size:0x6
_GetACP = .text:0x1000C57C; // type:function size:0x6
_CPtoLCID = .text:0x1000C597; // type:function scope:local
_setSBCS = .text:0x1000C5CA; // type:function scope:local
_setSBUpLow = .text:0x1000C5F3; // type:function scope:local
___initmbctable = .text:0x1000C778; // type:function scope:global
fn_1000C794 = .text:0x1000C794; // type:function size:0x9C
_strlen = .text:0x1000C830; // type:function scope:global
fn_1000C8C0 = .text:0x1000C8C0; // type:function size:0xBC
_realloc = .text:0x1000C97C; // type:function scope:global
fn_1000CAFF = .text:0x1000CAFF; // type:function size:0x8
fn_1000CB07 = .text:0x1000CB07; // type:function
fn_1000CC4F = .text:0x1000CC4F; // type:function size:0x6
fn_1000CC55 = .text:0x1000CC55; // type:function
__msize = .text:0x1000CCAB; // type:function scope:global
fn_1000CD12 = .text:0x1000CD12; // type:function size:0x3
fn_1000CD15 = .text:0x1000CD15; // type:function
fn_1000CD8D = .text:0x1000CD8D; // type:function size:0x3
fn_1000CD90 = .text:0x1000CD90; // type:function
__isctype = .text:0x1000CD99; // type:function scope:global
__setdefaultprecision = .text:0x1000CE0E; // type:function scope:global
__ms_p5_mp_test_fdiv = .text:0x1000CE5E; // type:function scope:global
__forcdecpt = .text:0x1000CE87; // type:function scope:global
__cropzeros = .text:0x1000CEE1; // type:function scope:global
__positive = .text:0x1000CF2F; // type:function scope:global
__fassign = .text:0x1000CF47; // type:function scope:global
__cfltcvt = .text:0x1000D237; // type:function scope:global
fn_1000D669 = .text:0x1000D669; // type:function size:0xA
fn_1000D673 = .text:0x1000D673; // type:function size:0x2D
?ArrayUnwindFilter@@YAHPAU_EXCEPTION_POINTERS@@@Z = .text:0x1000D6A0; // type:function scope:local
fn_1000D7D6 = .text:0x1000D7D6; // type:function size:0xA
fn_1000D7E0 = .text:0x1000D7E0; // type:function size:0x18
fn_1000D7F8 = .text:0x1000D7F8; // type:function size:0x54
?ExFilterRethrow@@YAHPAU_EXCEPTION_POINTERS@@@Z = .text:0x1000D84C; // type:function scope:local
fn_1000DA2E = .text:0x1000DA2E; // type:function size:0x4
fn_1000DA32 = .text:0x1000DA32; // type:function size:0x8
?_DestructExceptionObject@@YAXPAUEHExceptionRecord@@E@Z = .text:0x1000DA3A; // type:function scope:global
fn_1000DA90 = .text:0x1000DA90; // type:function size:0x9
fn_1000DA99 = .text:0x1000DA99; // type:function size:0x8
fn_1000DAD0 = .text:0x1000DAD0; // type:function size:0x4C
__mtinit = .text:0x1000DB1C; // type:function scope:global
__mtterm = .text:0x1000DB70; // type:function scope:global
__initptd = .text:0x1000DB8E; // type:function scope:global
__getptd = .text:0x1000DBA1; // type:function scope:global
__freeptd = .text:0x1000DC08; // type:function scope:global
?terminate@@YAXXZ = .text:0x1000DCA8; // type:function scope:global
fn_1000DCF0 = .text:0x1000DCF0; // type:function size:0x4
fn_1000DCF4 = .text:0x1000DCF4; // type:function size:0x10
fn_1000DD04 = .text:0x1000DD04; // type:function
fn_1000DD09 = .text:0x1000DD09; // type:function size:0x3D
fn_1000DD46 = .text:0x1000DD46; // type:function size:0x4
fn_1000DD4A = .text:0x1000DD4A; // type:function size:0x10
fn_1000DD5A = .text:0x1000DD5A; // type:function
__dosmaperr = .text:0x1000DD5F; // type:function scope:global
__errno = .text:0x1000DDD2; // type:function scope:global
___doserrno = .text:0x1000DDDB; // type:function scope:global
__fwrite_lk = .text:0x1000DDE4; // type:function scope:global
fn_1000DEEE = .text:0x1000DEEE; // type:function size:0x2D
fn_1000DF1B = .text:0x1000DF1B; // type:function size:0x148
__heap_init = .text:0x1000E063; // type:function scope:global
__heap_term = .text:0x1000E0C0; // type:function scope:global
fn_1000E168 = .text:0x1000E168; // type:function size:0x48
___sbh_find_block = .text:0x1000E1B0; // type:function scope:global
fn_1000E1DB = .text:0x1000E1DB; // type:function size:0x329
___sbh_alloc_block = .text:0x1000E504; // type:function scope:global
___sbh_alloc_new_region = .text:0x1000E80D; // type:function scope:global
___sbh_alloc_new_group = .text:0x1000E8BE; // type:function scope:global
___sbh_resize_block = .text:0x1000E9B9; // type:function scope:global
fn_1000ECAF = .text:0x1000ECAF; // type:function size:0x144
fn_1000EDF3 = .text:0x1000EDF3; // type:function size:0x56
fn_1000EE49 = .text:0x1000EE49; // type:function size:0xC2
fn_1000EF0B = .text:0x1000EF0B; // type:function size:0x57
fn_1000EF62 = .text:0x1000EF62; // type:function size:0x45
fn_1000EFA7 = .text:0x1000EFA7; // type:function size:0x208
fn_1000F1AF = .text:0x1000F1AF; // type:function size:0x124
fn_1000F2D3 = .text:0x1000F2D3; // type:function size:0xA9
_calloc = .text:0x1000F37C; // type:function scope:global
fn_1000F410 = .text:0x1000F410; // type:function size:0x5
fn_1000F415 = .text:0x1000F415; // type:function size:0x9
fn_1000F499 = .text:0x1000F499; // type:function size:0x5
fn_1000F49E = .text:0x1000F49E; // type:function size:0x9
__XcptFilter = .text:0x1000F4B9; // type:function scope:global
_xcptlookup = .text:0x1000F5F7; // type:function scope:local
__callnewh = .text:0x1000F631; // type:function scope:global
__allmul = .text:0x1000F650; // type:function scope:global
__input = .text:0x1000F684; // type:function scope:global
__hextodec = .text:0x100100A9; // type:function scope:local
__inc = .text:0x100100E0; // type:function scope:local
__un_inc = .text:0x100100FA; // type:function scope:local
__whiteout = .text:0x10010111; // type:function scope:local
__ioinit = .text:0x10010135; // type:function scope:global
__ioterm = .text:0x100102F1; // type:function scope:global
__setenvp = .text:0x10010345; // type:function scope:global
__setargv = .text:0x100103FE; // type:function scope:global
_parse_cmdline = .text:0x10010497; // type:function scope:local
___crtGetEnvironmentStringsA = .text:0x1001064B; // type:function scope:global
__FF_MSGBANNER = .text:0x1001077D; // type:function scope:global
__NMSG_WRITE = .text:0x100107B6; // type:function scope:global
__alloc_osfhnd = .text:0x1001098A; // type:function scope:global
__set_osfhnd = .text:0x10010AAD; // type:function scope:global
__free_osfhnd = .text:0x10010B29; // type:function scope:global
__get_osfhandle = .text:0x10010BA8; // type:function scope:global
__lock_fhandle = .text:0x10010BEA; // type:function scope:global
__unlock_fhandle = .text:0x10010C49; // type:function scope:global
__lseek = .text:0x10010C6B; // type:function scope:global
__lseek_lk = .text:0x10010CD0; // type:function scope:global
__isatty = .text:0x10010D43; // type:function scope:global
__sopen = .text:0x10010F15; // type:function scope:global
__getbuf = .text:0x100111E4; // type:function scope:global
___crtLCMapStringA = .text:0x10011228; // type:function scope:global
fn_10011338 = .text:0x10011338; // type:function size:0x4
fn_1001133C = .text:0x1001133C; // type:function size:0xB0
fn_100113EC = .text:0x100113EC; // type:function size:0x4
fn_100113F0 = .text:0x100113F0; // type:function size:0x5C
_strncnt = .text:0x1001144C; // type:function scope:local
___crtGetStringTypeA = .text:0x10011477; // type:function scope:global
fn_10011570 = .text:0x10011570; // type:function size:0x4
