??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?CanBeFrighteningToCreature@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401400; // type:function size:0x10 scope:global
?CanBeSleptNextToByCreature@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401410; // type:function size:0x10 scope:global
?CanBeDestroyedByStoning@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401420; // type:function size:0x10 scope:global
?CanBeSetOnFire@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401430; // type:function size:0x10 scope:global
?CanBePickedUpByCreature@Fixed@@UAEIPAVCreature@@@Z = .text:0x00401440; // type:function size:0x10 scope:global
?CanBeCrushed@Fixed@@UAEIXZ = .text:0x00401450; // type:function size:0x10 scope:global
?VillagerMustAvoid@Fixed@@UAEIPAVVillager@@@Z = .text:0x00401460; // type:function size:0x10 scope:global
?GetTownArtifact@Fixed@@UAEPAVGameThing@@XZ = .text:0x00401470; // type:function size:0x10 scope:global
?IsTownArtifact@Fixed@@UAEIXZ = .text:0x00401480; // type:function size:0xB scope:global
?AsMultiMapFixed@MultiMapFixed@@UAEPAV1@XZ = .text:0x00401490; // type:function size:0x10 scope:global
?IsPlaytimeStructure@MultiMapFixed@@UAEIXZ = .text:0x004014A0; // type:function size:0x10 scope:global
?IsPlaytimeStarted@MultiMapFixed@@UAEIXZ = .text:0x004014B0; // type:function size:0x10 scope:global
?AddPlaytimeVillager@MultiMapFixed@@UAE_NPAVVillager@@@Z = .text:0x004014C0; // type:function size:0x10 scope:global
?GetResourceDropPosForComputerPlayer@MultiMapFixed@@UAEXPAUMapCoords@@@Z = .text:0x004014D0; // type:function size:0x20 scope:global
?GetPercentBuilt@MultiMapFixed@@UAEMXZ = .text:0x004014F0; // type:function size:0x10 scope:global
?GetPercentRepaired@MultiMapFixed@@UAEMXZ = .text:0x00401500; // type:function size:0x20 scope:global
?GetBuildingObject@MultiMapFixed@@UAEPAXXZ = .text:0x00401520; // type:function size:0x10 scope:global
?IsSolidToNewAbode@MultiMapFixed@@UAEIXZ = .text:0x00401530; // type:function size:0x10 scope:global
?CastMultiMapFixed@MultiMapFixed@@UAEPAV1@XZ = .text:0x00401540; // type:function size:0x10 scope:global
?SetPower@MultiMapFixed@@UAEXM@Z = .text:0x00401550; // type:function size:0x10 scope:global
?GetResourcePos@MultiMapFixed@@UAEPAUMapCoords@@W4RESOURCE_TYPE@@H@Z = .text:0x00401560; // type:function size:0x20 scope:global
?IsPoisonedResource@MultiMapFixed@@UAEIXZ = .text:0x00401580; // type:function size:0x10 scope:global
?GetResourceNearestEdge@MultiMapFixed@@UAEPAUMapCoords@@PAU2@W4RESOURCE_TYPE@@PAVObject@@H@Z = .text:0x00401590; // type:function size:0x1B scope:global
?AddToPlayer@MultiMapFixed@@UAEXXZ = .text:0x004015B0; // type:function size:0x10 scope:global
?RemoveFromPlayer@MultiMapFixed@@UAEXXZ = .text:0x004015C0; // type:function size:0x10 scope:global
?CalulateAmountOverMaximum@MultiMapFixed@@UAEHW4RESOURCE_TYPE@@@Z = .text:0x004015D0; // type:function size:0x10 scope:global
?IsBeingBuilt@MultiMapFixed@@UAEIPAVCreature@@@Z = .text:0x004015E0; // type:function size:0x20 scope:global
?NeedsRepair@MultiMapFixed@@UAE_NPAVCreature@@@Z = .text:0x00401600; // type:function size:0x10 scope:global
?IsFootpathLink@MultiMapFixed@@UAEIXZ = .text:0x00401610; // type:function size:0x10 scope:global
?GetFootpathLink@MultiMapFixed@@UAEPAVGFootpathLink@@XZ = .text:0x00401620; // type:function size:0x10 scope:global
?GetCollideData@MultiMapFixed@@UAEPAVNewCollide@@XZ = .text:0x00401630; // type:function size:0x10 scope:global
?CastAbode@Abode@@UAEPAV1@XZ = .text:0x00401640; // type:function size:0x10 scope:global
?GetShouldNotBeAddedToPlanned@Abode@@UAEIXZ = .text:0x00401650; // type:function size:0x10 scope:global
?SetShouldNotBeAddedToPlanned@Abode@@UAEX_N@Z = .text:0x00401660; // type:function size:0x20 scope:global
?RestartBeingFunctional@Abode@@UAEXXZ = .text:0x00401680; // type:function size:0x10 scope:global
?SetTown@Abode@@UAEXPAVTown@@@Z = .text:0x00401690; // type:function size:0x10 scope:global
?IsRepaired@Abode@@UAEIXZ = .text:0x004016A0; // type:function size:0x20 scope:global
?IsBuilt@Abode@@UAEIXZ = .text:0x004016C0; // type:function size:0x30 scope:global
?CausesTownEmergencyIfDamaged@Abode@@UAEIXZ = .text:0x004016F0; // type:function size:0x10 scope:global
?GetDestructionMesh@Abode@@UAEPAUFragMesh@@XZ = .text:0x00401700; // type:function size:0x10 scope:global
?IsAbode@Abode@@UAEIXZ = .text:0x00401710; // type:function size:0x10 scope:global
?IsCastShadowAtNight@Abode@@UAEIXZ = .text:0x00401720; // type:function size:0x10 scope:global
?GetTown@Abode@@UAEPAVTown@@XZ = .text:0x00401730; // type:function size:0x10 scope:global
?GetCreatureBeliefType@Abode@@UAEIXZ = .text:0x00401740; // type:function size:0x10 scope:global
?GetCreatureMimicType@Abode@@UAEIXZ = .text:0x00401750; // type:function size:0x10 scope:global
?GetOrigin@Abode@@UAEIXZ = .text:0x00401760; // type:function size:0x10 scope:global
?GetArrivePos@Abode@@UAE?AUMapCoords@@XZ = .text:0x00401770; // type:function size:0x20 scope:global
?IsHouse@Abode@@UAEIXZ = .text:0x00401790; // type:function size:0x10 scope:global
?GetSaveType@Abode@@UAEIXZ = .text:0x004017A0; // type:function size:0x10 scope:global
?GetDebugText@Abode@@UAEPADXZ = .text:0x004017B0; // type:function size:0x10 scope:global
??_GAbode@@UAEPAXI@Z = .text:0x004017C0; // type:function size:0x30 scope:global
?CalculateInfluence@GameThing@@UAEMABUMapCoords@@@Z = .text:0x004017F0; // type:function size:0x9 scope:global
?RemoveDance@GameThing@@UAEXXZ = .text:0x00401800; // type:function size:0x10 scope:global
?IsAvailable@GameThing@@UAEIXZ = .text:0x00401810; // type:function size:0xB scope:global
?IsCreature@GameThing@@UAEIXZ = .text:0x00401820; // type:function size:0x10 scope:global
?IsCreature@GameThing@@QAE_NPAVCreature@@@Z = .text:0x00401830; // type:function size:0x10 scope:global
?IsCreatureNotTooNear@GameThing@@UAEIPAVCreature@@@Z = .text:0x00401840; // type:function size:0x10 scope:global
?GetMaxAlignmentChangePerGameTurn@GameThing@@UAEMXZ = .text:0x00401850; // type:function size:0x10 scope:global
?GetComputerSeen@GameThing@@UAEIXZ = .text:0x00401860; // type:function size:0x10 scope:global
?GetVillagerActivityDesire@GameThing@@UAEMPAVVillager@@@Z = .text:0x00401870; // type:function size:0x9 scope:global
?SetVillagerActivity@GameThing@@UAEIPAVVillager@@@Z = .text:0x00401880; // type:function size:0x10 scope:global
?UpdateVillagerActivityEffect@GameThing@@UAEIPAVVillager@@@Z = .text:0x00401890; // type:function size:0x10 scope:global
?GetPlayerWhoLastPickedMeUp@GameThing@@UAEPAVGPlayer@@XZ = .text:0x004018A0; // type:function size:0x10 scope:global
?GetPlayerWhoLastDroppedMe@GameThing@@UAEPAVGPlayer@@XZ = .text:0x004018B0; // type:function size:0x10 scope:global
?AddFootpathLink@GameThing@@UAEIPAVGFootpath@@@Z = .text:0x004018C0; // type:function size:0x10 scope:global
?CastCreature@GameThing@@UAEPAVCreature@@XZ = .text:0x004018D0; // type:function size:0x10 scope:global
?CastPlayer@GameThing@@UAEPAVGPlayer@@XZ = .text:0x004018E0; // type:function size:0x10 scope:global
?CastOneOffSpellSeed@GameThing@@UAEPAVSpellSeed@@XZ = .text:0x004018F0; // type:function size:0x10 scope:global
?CastSpellIcon@GameThing@@UAEPAVSpellIcon@@XZ = .text:0x00401900; // type:function size:0x10 scope:global
?CastTree@GameThing@@UAEPAVTree@@XZ = .text:0x00401910; // type:function size:0x10 scope:global
?IsDeletedOnNewMap@GameThing@@UAEIXZ = .text:0x00401920; // type:function size:0x10 scope:global
?GetShowNeedsPos@GameThing@@UAEIIPAUMapCoords@@@Z = .text:0x00401930; // type:function size:0x10 scope:global
?SetPos@GameThingWithPos@@UAEXABUMapCoords@@@Z = .text:0x00401940; // type:function size:0x1A scope:global
?GetPos@GameThingWithPos@@QAEPAUMapCoords@@XZ = .text:0x00401960; // type:function size:0x20 scope:global
?PhysicsEditorCreate@GameThingWithPos@@UAEXH@Z = .text:0x00401980; // type:function size:0xA scope:global
?GetCreatureBeliefListType@GameThingWithPos@@UAEIXZ = .text:0x00401990; // type:function size:0x10 scope:global
?GetCitadel@GameThingWithPos@@UAEPAVCitadel@@XZ = .text:0x004019A0; // type:function size:0x10 scope:global
?SetHeight@GameThingWithPos@@UAEXM@Z = .text:0x004019B0; // type:function size:0x10 scope:global
?SetMaxHeight@GameThingWithPos@@UAEXM@Z = .text:0x004019C0; // type:function size:0x10 scope:global
?GetMaxHeight@GameThingWithPos@@UAEMXZ = .text:0x004019D0; // type:function size:0x10 scope:global
?IsAnimate@GameThingWithPos@@UAEIXZ = .text:0x004019E0; // type:function size:0x10 scope:global
?GetInteractPos@GameThingWithPos@@UAEXPAULHPoint@@@Z = .text:0x004019F0; // type:function size:0x20 scope:global
?IsCannotBePickedUp@GameThingWithPos@@UBEIXZ = .text:0x00401A10; // type:function size:0x10 scope:global
?IsStompable@GameThingWithPos@@UAEIXZ = .text:0x00401A20; // type:function size:0x10 scope:global
?IsAvailableForStateChange@GameThingWithPos@@UAEIXZ = .text:0x00401A30; // type:function size:0x10 scope:global
?GetImpressiveIntensity@GameThingWithPos@@UAEMW4IMPRESSIVE_TYPE@@@Z = .text:0x00401A40; // type:function size:0x10 scope:global
?IsTown@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401A50; // type:function size:0x10 scope:global
?IsActivityObjectWhichAngerAppliesTo@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401A60; // type:function size:0x10 scope:global
?IsActivityObjectWhichCompassionAppliesTo@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401A70; // type:function size:0x10 scope:global
?IsActivityObjectWhichPlayfulnessAppliesTo@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401A80; // type:function size:0x10 scope:global
?IsTownBelongingToAnotherPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401A90; // type:function size:0x10 scope:global
?TrueFunction@GameThingWithPos@@UAEIXZ = .text:0x00401AA0; // type:function size:0x10 scope:global
?FalseFunction@GameThingWithPos@@UAEIXZ = .text:0x00401AB0; // type:function size:0x10 scope:global
?IsNotLiving@GameThingWithPos@@UAEIXZ = .text:0x00401AC0; // type:function size:0x10 scope:global
?IsSuitableForCreatureActivity@GameThingWithPos@@UAEIXZ = .text:0x00401AD0; // type:function size:0x10 scope:global
?IsTown@GameThingWithPos@@UAEIXZ = .text:0x00401AE0; // type:function size:0x10 scope:global
?IsTownCentre@GameThingWithPos@@UAEIXZ = .text:0x00401AF0; // type:function size:0x10 scope:global
?IsTotemStatue@GameThingWithPos@@UAEIXZ = .text:0x00401B00; // type:function size:0x10 scope:global
?IsTownDesireFlag@GameThingWithPos@@UAEIXZ = .text:0x00401B10; // type:function size:0x10 scope:global
?IsRock@GameThingWithPos@@UAEIXZ = .text:0x00401B20; // type:function size:0x10 scope:global
?IsSpellDispenser@GameThingWithPos@@UAEIXZ = .text:0x00401B30; // type:function size:0x10 scope:global
?IsMist@GameThingWithPos@@UAEIXZ = .text:0x00401B40; // type:function size:0x10 scope:global
?IsQueryIcon@GameThingWithPos@@UAEIXZ = .text:0x00401B50; // type:function size:0x10 scope:global
?IsStreetLight@GameThingWithPos@@UAEIXZ = .text:0x00401B60; // type:function size:0x10 scope:global
?IsStreetLantern@GameThingWithPos@@UAEIXZ = .text:0x00401B70; // type:function size:0x10 scope:global
?IsField@GameThingWithPos@@UAEIXZ = .text:0x00401B80; // type:function size:0x10 scope:global
?IsMagicFireBall@GameThingWithPos@@UAEIXZ = .text:0x00401B90; // type:function size:0x10 scope:global
?IsCitadelHeart@GameThingWithPos@@UAEIXZ = .text:0x00401BA0; // type:function size:0x10 scope:global
?IsDamaged@GameThingWithPos@@UAEIXZ = .text:0x00401BB0; // type:function size:0x20 scope:global
?CanBeHealedByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401BD0; // type:function size:0x10 scope:global
?CanBeBefriendedByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401BE0; // type:function size:0x10 scope:global
?CanBeKissedByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401BF0; // type:function size:0x10 scope:global
?CanBeGivenToVillager@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401C00; // type:function size:0x10 scope:global
?CanBeStonedAndEatenByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401C10; // type:function size:0x40 scope:global
?CanBeFoughtByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401C50; // type:function size:0x10 scope:global
?CanReceiveGifts@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401C60; // type:function size:0x10 scope:global
?CanActAsAContainer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401C70; // type:function size:0x10 scope:global
?IsNotOnFire@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401C80; // type:function size:0x20 scope:global
?CanBeUsedForBuilding@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401CA0; // type:function size:0x10 scope:global
?IsMushroom@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401CB0; // type:function size:0x10 scope:global
?CanBeUsedForRepair@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401CC0; // type:function size:0x10 scope:global
?CanBeGivenToTown@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401CD0; // type:function size:0x10 scope:global
?CanBeUsedToHoldWater@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401CE0; // type:function size:0x10 scope:global
?CanHaveMagicFoodCastOnMe@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401CF0; // type:function size:0x10 scope:global
?CanHaveMagicWoodCastOnMe@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D00; // type:function size:0x10 scope:global
?IsVillager@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D10; // type:function size:0x10 scope:global
?IsVillagerFarFromHome@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D20; // type:function size:0x10 scope:global
?IsVillagerInTownWithoutManyBreeders@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D30; // type:function size:0x10 scope:global
?IsVillagerNotWorshipping@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D40; // type:function size:0x10 scope:global
?IsVillagerBelongingToOtherPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D50; // type:function size:0x10 scope:global
?IsCow@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D60; // type:function size:0x10 scope:global
?IsVillagerWhoHasNotBeenImpressedRecently@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D70; // type:function size:0x10 scope:global
?IsVillagerWhoHasNotBeenDancedWithRecently@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D80; // type:function size:0x10 scope:global
?DoesVillagerBelongToATownWhichIsAlreadyImpressed@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401D90; // type:function size:0x10 scope:global
?DoesTotemBelongToATownWhichIsVeryImpressedIndeed@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401DA0; // type:function size:0x10 scope:global
?IsDominantCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401DB0; // type:function size:0x10 scope:global
?CanBeDancedWith@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401DC0; // type:function size:0x10 scope:global
?IsAggressive@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401DD0; // type:function size:0x10 scope:global
?IsStoragePit@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401DE0; // type:function size:0x10 scope:global
?IsWorshipSite@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401DF0; // type:function size:0x10 scope:global
?IsWorshipSite@GameThingWithPos@@UAEIXZ = .text:0x00401E00; // type:function size:0x10 scope:global
?GetWorshipSite@GameThingWithPos@@UAEPAVWorshipSite@@XZ = .text:0x00401E10; // type:function size:0x10 scope:global
?IsWorkshop@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E20; // type:function size:0x10 scope:global
?IsStoragePitWithFoodInIt@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E30; // type:function size:0x10 scope:global
?IsField@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E40; // type:function size:0x10 scope:global
?IsFieldWhichNeedsWatering@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E50; // type:function size:0x10 scope:global
?IsFieldWithFoodInIt@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E60; // type:function size:0x10 scope:global
?IsFieldBelongingToAnotherPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E70; // type:function size:0x10 scope:global
?IsStoragePitBelongingToAnotherPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E80; // type:function size:0x10 scope:global
?IsStoragePitBelongingToMyPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401E90; // type:function size:0x10 scope:global
?BenefitsFromHavingWaterSprinkledOnIt@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401EA0; // type:function size:0x10 scope:global
?IsTree@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401EB0; // type:function size:0x10 scope:global
?IsTreeNotTooNearPlannedForest@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401EC0; // type:function size:0x10 scope:global
?IsTreeBigEnoughForCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401ED0; // type:function size:0x10 scope:global
?IsAFoodPileOutsideStoragePit@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401EE0; // type:function size:0x10 scope:global
?IsAWoodPileOutsideStoragePit@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401EF0; // type:function size:0x10 scope:global
?IsDoingSomethingInteresting@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401F00; // type:function size:0x10 scope:global
?CanBeUsedForBuildingHomeByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401F10; // type:function size:0x40 scope:global
?IsRock@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401F50; // type:function size:0xB scope:global
?IsPickupableRock@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401F60; // type:function size:0x40 scope:global
?IsCitadelPart@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401FA0; // type:function size:0x10 scope:global
?IsPlayingFootball@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401FB0; // type:function size:0x10 scope:global
?IsPlayingFootballAndMySideHasJustScored@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401FC0; // type:function size:0x10 scope:global
?IsPlayingFootballAndOtherSideHasJustScored@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401FD0; // type:function size:0x10 scope:global
?IsAnimalBelongingToOtherPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401FE0; // type:function size:0x10 scope:global
?IsOneOffSpellBelongingToOtherPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00401FF0; // type:function size:0x10 scope:global
?IsOneOffSpellAggressive@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402000; // type:function size:0x10 scope:global
?IsOneOffSpellCompassionate@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402010; // type:function size:0x10 scope:global
?IsOneOffSpellPlayful@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402020; // type:function size:0x10 scope:global
?IsOneOffSpellToRestoreHealth@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402030; // type:function size:0x10 scope:global
?CanBeStolenByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402040; // type:function size:0x10 scope:global
?IsStealableSpell@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402050; // type:function size:0x10 scope:global
?IsStealableScaffold@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402060; // type:function size:0x10 scope:global
?IsTownBelongingToOtherPlayer@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402070; // type:function size:0x10 scope:global
?IsTotemWithStealableSpell@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402080; // type:function size:0x10 scope:global
?IsCreatureAvailableForJointActivity@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402090; // type:function size:0x10 scope:global
?IsCreatureNotAvailableForJointActivity@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x004020A0; // type:function size:0x10 scope:global
?IsToyAwayFromHome@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x004020B0; // type:function size:0x10 scope:global
?IsToy@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x004020C0; // type:function size:0x10 scope:global
?IsToyBall@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x004020D0; // type:function size:0x10 scope:global
?IsToyDie@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x004020E0; // type:function size:0x10 scope:global
?IsToyCuddly@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x004020F0; // type:function size:0x10 scope:global
?IsLiving@GameThingWithPos@@UBEIPAVCreature@@@Z = .text:0x00402100; // type:function size:0xB scope:global
?IsFence@GameThingWithPos@@UAEIXZ = .text:0x00402110; // type:function size:0x10 scope:global
?IsSpellIcon@GameThingWithPos@@UAEIXZ = .text:0x00402120; // type:function size:0x10 scope:global
?CanBeUsedForThrowingDamageByCreature@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402130; // type:function size:0x10 scope:global
?IsCreatureWhoSeemsFriendly@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402140; // type:function size:0x10 scope:global
?CanBeThrownInTheSeaPlayfully@GameThingWithPos@@UAEIPAVCreature@@@Z = .text:0x00402150; // type:function size:0x10 scope:global
?IsFlock@GameThingWithPos@@UBEIXZ = .text:0x00402160; // type:function size:0x10 scope:global
?IsDance@GameThingWithPos@@UBEIXZ = .text:0x00402170; // type:function size:0x10 scope:global
?IsReward@GameThingWithPos@@UBEIXZ = .text:0x00402180; // type:function size:0x10 scope:global
?IsScriptContainer@GameThingWithPos@@UBEIXZ = .text:0x00402190; // type:function size:0x10 scope:global
?IsWeather@GameThingWithPos@@UBEIXZ = .text:0x004021A0; // type:function size:0x10 scope:global
?IsSpell@GameThingWithPos@@UBEIXZ = .text:0x004021B0; // type:function size:0x10 scope:global
?IsDeletedWhenReleasedFromScript@GameThingWithPos@@UAEIXZ = .text:0x004021C0; // type:function size:0x10 scope:global
?IsMobileWallHug@GameThingWithPos@@UBEIXZ = .text:0x004021D0; // type:function size:0x10 scope:global
?IsActive@GameThingWithPos@@UBEIXZ = .text:0x004021E0; // type:function size:0x10 scope:global
?IsObjectTurningTooFastForCameraToFollowSmoothly@GameThingWithPos@@UAEIXZ = .text:0x004021F0; // type:function size:0x10 scope:global
?CalculateDesireForFood@GameThingWithPos@@UAEMXZ = .text:0x00402200; // type:function size:0x10 scope:global
?CalculateDesireForRest@GameThingWithPos@@UAEMXZ = .text:0x00402210; // type:function size:0x10 scope:global
?CalculatePeopleHidingIndicator@GameThingWithPos@@UAEMXZ = .text:0x00402220; // type:function size:0x10 scope:global
?IsReadyForNewScriptAction@GameThingWithPos@@UAEIXZ = .text:0x00402230; // type:function size:0x10 scope:global
?SetControlledByScript@GameThingWithPos@@UAEXH@Z = .text:0x00402240; // type:function size:0x30 scope:global
?GetDeathReason@GameThingWithPos@@UAE?AW4DEATH_REASON@@XZ = .text:0x00402270; // type:function size:0x10 scope:global
?IsInScript@GameThingWithPos@@UAEIXZ = .text:0x00402280; // type:function size:0x10 scope:global
?IsMaleVillager@GameThingWithPos@@UAEIXZ = .text:0x00402290; // type:function size:0x10 scope:global
?IsFemaleVillager@GameThingWithPos@@UAEIXZ = .text:0x004022A0; // type:function size:0x10 scope:global
?IsAnimal@GameThingWithPos@@UAEIXZ = .text:0x004022B0; // type:function size:0x10 scope:global
?IsAChild@GameThingWithPos@@UAEIXZ = .text:0x004022C0; // type:function size:0x10 scope:global
?IsFootball@GameThingWithPos@@UAEIXZ = .text:0x004022D0; // type:function size:0x10 scope:global
?IsCitadel@GameThingWithPos@@UAEIXZ = .text:0x004022E0; // type:function size:0x10 scope:global
?IsForest@GameThingWithPos@@UAEIXZ = .text:0x004022F0; // type:function size:0x10 scope:global
?IsMobileObject@GameThingWithPos@@UAEIXZ = .text:0x00402300; // type:function size:0x10 scope:global
?IsMobileStatic@GameThingWithPos@@UAEIXZ = .text:0x00402310; // type:function size:0x10 scope:global
