??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?GetCollideData@MultiMapFixed@@QAEXXZ = .text:0x004013D0; // type:function size:0x10
?GetShouldNotBeAddedToPlanned@Abode@@QAEXXZ = .text:0x004013E0; // type:function size:0x10
?SetShouldNotBeAddedToPlanned@Abode@@UAEX_N@Z = .text:0x004013F0; // type:function size:0x20 scope:global
?SetTown@Abode@@QAEXPAVTown@@@Z = .text:0x00401410; // type:function size:0x10
?IsRepaired@Abode@@QAEXXZ = .text:0x00401420; // type:function size:0x20
?GetDestructionMesh@Abode@@QAEXXZ = .text:0x00401440; // type:function size:0x10
?GetTown@Abode@@QAEXXZ = .text:0x00401450; // type:function size:0x10
?GetCreatureBeliefType@Abode@@QAEXXZ = .text:0x00401460; // type:function size:0x10
?GetCreatureBeliefType@Tree@@QAEXXZ = .text:0x00401470; // type:function size:0x10
?GetDebugText@Abode@@QAEXXZ = .text:0x00401480; // type:function size:0x10
?CalculateInfluence@GameThing@@QAEXABVMapCoords@@@Z = .text:0x00401490; // type:function size:0x10
?IsAvailable@GameThing@@QAEXXZ = .text:0x004014A0; // type:function size:0x10
?GetMaxAlignmentChangePerGameTurn@GameThing@@QAEXXZ = .text:0x004014B0; // type:function size:0x10
?SetPos@GameThingWithPos@@QAEXABVMapCoords@@@Z = .text:0x004014C0; // type:function size:0x20
?PhysicsEditorCreate@GameThingWithPos@@QAEXH@Z = .text:0x004014E0; // type:function size:0x10
?IsCannotBePickedUp@GameThingWithPos@@QBEXXZ = .text:0x004014F0; // type:function size:0x10
?IsAvailableForStateChange@GameThingWithPos@@QAEXXZ = .text:0x00401500; // type:function size:0x10
?CanBeEatenByCreature@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x00401510; // type:function size:0x20
?CanBeFoughtByCreature@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x00401530; // type:function size:0x40
?IsMushroom@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x00401570; // type:function size:0x20
?IsCitadelPart@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x00401590; // type:function size:0x40
?IsRock@GameThingWithPos@@QAEXXZ = .text:0x004015D0; // type:function size:0x10
?IsPlayingFootball@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x004015E0; // type:function size:0x40
?CanBeUsedForThrowingDamageByCreature@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x00401620; // type:function size:0x10
?IsFemaleVillager@GameThingWithPos@@QAEXXZ = .text:0x00401630; // type:function size:0x30
?IsAChild@GameThingWithPos@@QAEXXZ = .text:0x00401660; // type:function size:0x10
?GetYAngle@Object@@QAEXXZ = .text:0x00401670; // type:function size:0x10
?GetScale@Object@@QAEXXZ = .text:0x00401680; // type:function size:0x10
?SetJustScale@Object@@QAEXM@Z = .text:0x00401690; // type:function size:0x10
_pef_10362a90 = .text:0x004016A0; // type:function size:0x10
?Get3DObjectForPSys@Object@@QAEXXZ = .text:0x004016B0; // type:function size:0x10
?GetLife@Object@@QAEXXZ = .text:0x004016C0; // type:function size:0x10
?IsAlive@Object@@QAEXXZ = .text:0x004016D0; // type:function size:0x30
?GetDetailMesh@Object@@QBEXVDETAIL_LEVEL@@@Z = .text:0x00401700; // type:function size:0x10
?ConditionAlwaysTrueForCollection@TAtomEventCondition@@QAEXXZ = .text:0x00401710; // type:function size:0x10
?GetVillagerHugRadius@Object@@QAEXXZ = .text:0x00401720; // type:function size:0x20
Object_vfunc408 = .text:0x00401740; // type:function size:0x30
Object_vfunc410 = .text:0x00401770; // type:function size:0x10
Object_vfunc93 = .text:0x00401780; // type:function
?GetMaxObjectsToCreate@Spell@@QAEXXZ = .text:0x004017A0; // type:function size:0x10
_pef_1038a080 = .text:0x004017B0; // type:function size:0x10
_pef_105772e0 = .text:0x004017C0; // type:function size:0x10
?IsCreature@GameThing@@QAEXPAVCreature@@@Z = .text:0x004017D0; // type:function size:0x10
?SetDying@Object@@QAEXXZ = .text:0x004017E0; // type:function size:0x10
_pef_103348b0 = .text:0x004017F0; // type:function size:0x10
?GetDistanceFromObject@Object@@QAEXABVMapCoords@@@Z = .text:0x00401800; // type:function size:0x10
?IsDeletedOnNewMap@GameThing@@QAEXXZ = .text:0x00401810; // type:function size:0x10
?CanBePlayedWithByCreature@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x00401820; // type:function size:0x10
?RemoveFromHand@Object@@QAEXPAVGInterfaceStatus@@ABVMapCoords@@@Z = .text:0x00401830; // type:function size:0x10
?GetShowNeedsPos@GameThing@@QAEXIPAVMapCoords@@@Z = .text:0x00401840; // type:function size:0x10
?InterfaceGiveObject@Object@@QAEXPAVGInterfaceStatus@@PAV1@@Z = .text:0x00401850; // type:function size:0x10
Object_vfunc476 = .text:0x00401860; // type:function size:0x10
?IsDamaged@GameThingWithPos@@QAEXXZ = .text:0x00401870; // type:function size:0x10
?CanBeHelpedByCreature@Object@@QAEXPAVCreature@@@Z = .text:0x00401880; // type:function size:0x20
?CanBeInspectedByCreature@Object@@QAEXPAVCreature@@@Z = .text:0x004018A0; // type:function size:0x10
?CanBeUsedForBuilding@GameThingWithPos@@QAEXPAVCreature@@@Z = .text:0x004018B0; // type:function size:0x10
?SetHeadPos@Object@@QAEXPAVMapCoords@@@Z = .text:0x004018C0; // type:function size:0x20
?GetHeight@Object@@QAEXXZ = .text:0x004018E0; // type:function size:0x10
??_GAbode@@QAEPAXI@Z = .text:0x004018F0; // type:function size:0x60
?SetToZero@Abode@@QAEXXZ = .text:0x00401950; // type:function size:0x50 scope:global
?Delete@Abode@@QAEXXZ = .text:0x004019A0; // type:function size:0x50
?ToBeDeleted@Abode@@QAEXH@Z = .text:0x004019F0; // type:function size:0x50
?DestroyedByBeam@Abode@@QAEXXZ = .text:0x00401A40; // type:function size:0x20
?GetInspectObjectPos@Abode@@QAEXPAVVillager@@PAVMapCoords@@@Z = .text:0x00401A60; // type:function size:0x20
?GetPSysFireLocalRndFlamePos@Abode@@QAEXPAVLHPoint@@PAH@Z = .text:0x00401A80; // type:function size:0xD0
?SetUpPhysOb@Abode@@QAEXPAVPhysOb@@@Z = .text:0x00401B50; // type:function size:0x50
?Create@Abode@@SAPAV1@ABUMapCoords@@PBVGAbodeInfo@@PAVTown@@MMIIMHH@Z = .text:0x00401BA0; // type:function size:0x278 scope:global
?Init@Abode@@QAEXHII@Z = .text:0x00401EB0; // type:function size:0x60 scope:global
?CreateWithoutSpecial@@YAPAVAbode@@ABUMapCoords@@PBVGAbodeInfo@@PAVTown@@MMMH@Z = .text:0x00401F10; // type:function size:0x70 scope:global
Abode_vfunc406 = .text:0x00401F80; // type:function size:0x300
?SetIdentityMatrix@LHMatrix@@QAEXXZ = .text:0x00402280; // type:function size:0x30 scope:global
?Translation@LHMatrix@@QAEXABULHPoint@@@Z = .text:0x004022B0; // type:function size:0x40 scope:global
?PostTranslation@LHMatrix@@QAEXABULHPoint@@@Z = .text:0x004022F0; // type:function size:0x20 scope:global
?GetNewEp@Abode@@QAEIW4ABODE_EPP@@PAULHPoint@@@Z = .text:0x00402310; // type:function size:0x1A0 scope:global
?GetSizeFootprintData@LH3DMesh@@QAEIXZ = .text:0x004024B0; // type:function size:0x10 scope:global
?GetSizeUV2Data@LH3DMesh@@QAEIXZ = .text:0x004024C0; // type:function size:0x30 scope:global
?GetSizeNameData@LH3DMesh@@QAEIXZ = .text:0x004024F0; // type:function size:0x70 scope:global
?GetSizeEMetricsData@LH3DMesh@@QAEIXZ = .text:0x00402560; // type:function size:0x100 scope:global
?GetSizeEBone@LH3DMesh@@QAEIXZ = .text:0x00402660; // type:function size:0x150 scope:global
?GetSizeTnLData@LH3DMesh@@QAEIXZ = .text:0x004027B0; // type:function size:0x160 scope:global
?GetSizeFootprintData_dup1@LH3DMesh@@QAEIXZ = .text:0x00402910; // type:function size:0x20 scope:global
?GetSizeUV2Data_dup1@LH3DMesh@@QAEIXZ = .text:0x00402930; // type:function size:0x30 scope:global
?GetSizeNameData_dup1@LH3DMesh@@QAEIXZ = .text:0x00402960; // type:function size:0x70 scope:global
?GetSizeEMetricsData_dup1@LH3DMesh@@QAEIXZ = .text:0x004029D0; // type:function size:0xD0 scope:global
?DeleteAbodeSurroundingObjects@Abode@@QAEXXZ = .text:0x00402AA0; // type:function size:0xE0 scope:global
?CreateAbodeSurroundingObjects@Abode@@QAEXXZ = .text:0x00402B80; // type:function size:0xE0 scope:global
?InsertMapObject@Abode@@QAEXXZ = .text:0x00402C60; // type:function size:0x10
?ShouldFootpathsGoRound@Abode@@UAEIXZ = .text:0x00402C70; // type:function size:0x10 scope:global
?DeleteDependancys@Abode@@UAEXXZ = .text:0x00402C80; // type:function size:0x10 scope:global
?GetNumberOfInstanceForGlobalList@Abode@@QAEXXZ = .text:0x00402C90; // type:function size:0x10
?GetRemainingFloat@Abode@@QAEXXZ = .text:0x00402CA0; // type:function size:0x20
?RemoveDamage@Abode@@UAEXXZ = .text:0x00402CC0; // type:function size:0x40 scope:global
?DestroyedByEffect@Abode@@QAEXPAVGPlayer@@M@Z = .text:0x00402D00; // type:function size:0xE0
?AddVillagerToAbode@Abode@@QAEXPAVVillager@@@Z = .text:0x00402DE0; // type:function size:0x1C0
?RemoveDeletedVillagerFromAbode@Abode@@QAEXPAVVillager@@@Z = .text:0x00402FA0; // type:function size:0x120 scope:global
?RemoveAliveVillagerFromAbode@Abode@@QAEXPAVVillager@@@Z = .text:0x004030C0; // type:function size:0x100
?Process@Abode@@QAEXXZ = .text:0x004031C0; // type:function size:0xD0
?MoveAbodeToPlannedAbodes@Abode@@QAEXXZ = .text:0x00403290; // type:function size:0x40
fn_00403350 = .text:0x00403350; // type:function size:0x30
?GetRoomLeftForAdults@Abode@@QAEHXZ = .text:0x00403380; // type:function size:0x20 scope:global
?GetRoomLeftForChildren@Abode@@QAEHXZ = .text:0x004033A0; // type:function size:0x20 scope:global
_pef_100bfc20 = .text:0x004033C0; // type:function size:0x10
?IsTooCrowded@Abode@@QAEIXZ = .text:0x004033D0; // type:function size:0x60 scope:global
?Built@Abode@@UAEIXZ = .text:0x00403430; // type:function size:0x60 scope:global
?Repaired@Abode@@UAEIXZ = .text:0x00403490; // type:function size:0x30 scope:global
?MakeFunctional@Abode@@QAEXXZ = .text:0x004034C0; // type:function size:0x170
?GetMesh@Abode@@QBEXXZ = .text:0x00403630; // type:function size:0x10
fn_00403640 = .text:0x00403640; // type:function
?CalculateScoreForAddingVillagerToAbode@Abode@@QAEXPAVVillager@@@Z = .text:0x00403670; // type:function size:0x180
?ChildToAdult@Abode@@QAEXPAVVillager@@@Z = .text:0x004037F0; // type:function size:0x70 scope:global
?GetResource@Abode@@QAEXVRESOURCE_TYPE@@@Z = .text:0x00403860; // type:function size:0x10
?JustAddResource@Abode@@QAEXVRESOURCE_TYPE@@I_N@Z = .text:0x00403870; // type:function size:0x20
?JustRemoveResource@Abode@@QAEXVRESOURCE_TYPE@@IPA_N@Z = .text:0x00403890; // type:function size:0x30
?AddResource@Abode@@QAEXVRESOURCE_TYPE@@IPAVGInterfaceStatus@@_NABVMapCoords@@H@Z = .text:0x004038C0; // type:function size:0x60
?DoResourceAdding@Abode@@UAEIW4RESOURCE_TYPE@@PAVGInterfaceStatus@@_NPAUMapCoords@@H@Z = .text:0x00403920; // type:function size:0x120 scope:global
?RemoveResource@Abode@@QAEXVRESOURCE_TYPE@@IPAVGInterfaceStatus@@PA_N@Z = .text:0x00403A40; // type:function size:0x50
?DoResourceRemoving@Abode@@UAEIW4RESOURCE_TYPE@@IPAVGInterfaceStatus@@_N@Z = .text:0x00403A90; // type:function size:0xC0 scope:global
?ConvertToPlanned@Abode@@UAEPAVPlannedMultiMapFixed@@XZ = .text:0x00403B50; // type:function size:0x30 scope:global
??0PlannedAbode@@QAE@ABUMapCoords@@PBVGAbodeInfo@@PAVTown@@MMMH@Z = .text:0x00403B80; // type:function size:0x40 scope:global
?GetScale@PlannedMultiMapFixed@@QAEXXZ = .text:0x00403BC0; // type:function size:0x10
?SetScale@PlannedMultiMapFixed@@QAEXM@Z = .text:0x00403BD0; // type:function size:0x10
?GetTown@PlannedAbode@@QAEXXZ = .text:0x00403BE0; // type:function size:0x10
?GetSaveType@PlannedAbode@@QAEXXZ = .text:0x00403BF0; // type:function size:0x10
?GetDebugText@PlannedAbode@@QAEXXZ = .text:0x00403C00; // type:function size:0x10
?GetNearestPathTo@GameThing@@QAEXABVMapCoords@@MH@Z = .text:0x00403C10; // type:function size:0x10
?Get3DSoundPos@Base@@QAEXPAVLHPoint@@@Z = .text:0x00403C20; // type:function size:0x10
?AddResource@GameThing@@QAEXVRESOURCE_TYPE@@IPAVGInterfaceStatus@@_NABVMapCoords@@H@Z = .text:0x00403C30; // type:function size:0x10
?RemoveResource@GameThing@@QAEXVRESOURCE_TYPE@@IPAVGInterfaceStatus@@PA_N@Z = .text:0x00403C40; // type:function size:0x10
?GetNumberOfInstanceForGlobalList@GameThing@@QAEXXZ = .text:0x00403C50; // type:function size:0x10
?CanBecomeArtifact@GameThing@@QAEXXZ = .text:0x00403C60; // type:function size:0x10
?IsFunctional@GameThing@@QAEXXZ = .text:0x00403C70; // type:function size:0x10
GameThingWithPos_vfunc67 = .text:0x00403C80; // type:function
?IsObjectInMap@GameThingWithPos@@QAEXXZ = .text:0x00403C90; // type:function size:0x10
?IsReward@GameThingWithPos@@QBEXXZ = .text:0x00403CA0; // type:function size:0x10
?IsMaleVillager@GameThingWithPos@@QAEXXZ = .text:0x00403CB0; // type:function size:0x30
fn_00403CE0 = .text:0x00403CE0; // type:function size:0x20
?Init@PlannedAbode@@QAEXPAVTown@@@Z = .text:0x00403D00; // type:function size:0x20 scope:global
fn_00403D20 = .text:0x00403D20; // type:function size:0x40
?Create@PlannedAbode@@QAEXPAVAbode@@@Z = .text:0x00403DC0; // type:function size:0x50
?Get@?$LHPTR@VGMultiMapFixedInfo@@@@QBEXXZ = .text:0x00403E10; // type:function size:0x10
?CreatePlanned@PlannedAbode@@QAEXM@Z = .text:0x00403E20; // type:function size:0x60
?CreatePlannedNoFixedCheck@PlannedAbode@@QAEXM@Z = .text:0x00403E80; // type:function size:0x80
?Save@PlannedCitadelPart@@QAEXAAVGameOSFile@@@Z = .text:0x00403F00; // type:function size:0x30
?GetSaveType@Windmill@@QAEXXZ = .text:0x00403FA0; // type:function size:0x10
?GetDebugText@Windmill@@QAEXXZ = .text:0x00403FB0; // type:function size:0x10
??_GWindmill@@QAEPAXI@Z = .text:0x00403FC0; // type:function size:0x30
Windmill_vfunc406 = .text:0x00403FF0; // type:function size:0x30
?Open@Windmill@@QAEXXZ = .text:0x00404020; // type:function size:0x50
fn_00404070 = .text:0x00404070; // type:function size:0x20
fn_00404090 = .text:0x00404090; // type:function size:0x70
fn_00404100 = .text:0x00404100; // type:function size:0x10
?Find@GAbodeInfo@@QAEXVTRIBE_TYPE@@VABODE_NUMBER@@@Z = .text:0x004041D0; // type:function size:0x40
fn_00404210 = .text:0x00404210; // type:function size:0x26
fn_00404236 = .text:0x00404236; // type:label size:0x1A
?SaveObject@Abode@@UAEIAAVLHOSFile@@ABUMapCoords@@@Z = .text:0x00404250; // type:function size:0x1D0 scope:global
?CalculatePeopleHidingIndicator@GameThingWithPos@@QAEXXZ = .text:0x00404420; // type:function size:0x10
?ReduceLife@Abode@@QAEXMPAVGPlayer@@@Z = .text:0x00404430; // type:function size:0x130
?IncreaseLife@Abode@@QAEXM@Z = .text:0x00404560; // type:function size:0x70
?GetTribeType@Abode@@QBE?AW4TRIBE_TYPE@@XZ = .text:0x004045D0; // type:function size:0x10 scope:global
?GetTribe@Abode@@UAEPAVGTribeInfo@@XZ = .text:0x004045E0; // type:function size:0x20 scope:global
?GetPlayer@Abode@@QAEXXZ = .text:0x00404600; // type:function size:0x30
?IsCivic@Abode@@QAEXXZ = .text:0x00404680; // type:function size:0x54
?IsCivic@PlannedAbode@@QAEXXZ = .text:0x00404750; // type:function size:0x55
PlannedAbode_vfunc292 = .text:0x00404830; // type:function size:0x20
Abode_vfunc292 = .text:0x00404850; // type:function size:0x20
?GetAbodeType@PlannedAbode@@QAEXXZ = .text:0x00404870; // type:function size:0x10
?GetAbodeType@Abode@@UAE?AW4ABODE_TYPE@@XZ = .text:0x00404880; // type:function size:0x10 scope:global
?IsFunctional@Abode@@QAEXXZ = .text:0x00404890; // type:function size:0x30
?ChecksVerticesVObjects@Abode@@QAEXXZ = .text:0x004048C0; // type:function size:0x10
?ReactToPhysicsImpact@Abode@@QAEXPAVPhysicsObject@@_N@Z = .text:0x004048D0; // type:function size:0x3B0
?ApplyEffectsDueToPhysicalDestruction@Abode@@QAEXPAVObject@@PAVGPlayer@@@Z = .text:0x00404CA0; // type:function size:0x1C0 scope:global
?GetTown@GameThing@@QAEXXZ = .text:0x00404E60; // type:function size:0x10
?InterfaceSetInMagicHand@Object@@QAEXPAVGInterfaceStatus@@@Z = .text:0x00404E70; // type:function size:0x10
?InterfaceTap@Abode@@QAEXPAVGInterfaceStatus@@@Z = .text:0x00404E80; // type:function size:0x140
?GetScriptObjectType@Abode@@QAEXXZ = .text:0x00404FC0; // type:function size:0x10
?GetDesireToBeRepaired@Abode@@UAEMXZ = .text:0x00404FD0; // type:function size:0x50 scope:global
?FindVillager@Abode@@QAEPAVVillager@@P6AHPAVGameThingWithPos@@W4SCRIPT_OBJECT_TYPE@@I@Z1I@Z = .text:0x00405020; // type:function size:0x50 scope:global
?Save@Abode@@QAEXAAVGameOSFile@@@Z = .text:0x00405070; // type:function size:0x310
?Load@Abode@@QAEXAAVGameOSFile@@@Z = .text:0x00405380; // type:function size:0x300
?FindNearestDrinkingWater@Abode@@QAEXM@Z = .text:0x00405680; // type:function size:0x30 scope:global
?GetPercentAbodeFullWithAdults@Abode@@UAEMXZ = .text:0x004056B0; // type:function size:0x40 scope:global
?GetPercentAbodeFullWithChildren@Abode@@UAEMXZ = .text:0x004056F0; // type:function size:0x40 scope:global
?GetNumAdultsInAbode@Abode@@QAEMXZ = .text:0x00405730; // type:function size:0x20 scope:global
?DrawPercentFull@Abode@@QAEXI@Z = .text:0x00405750; // type:function size:0x80 scope:global
?GetDiscipleStateIfInteractedWith@Abode@@QAEXPAVGInterfaceStatus@@PAVVillager@@@Z = .text:0x004057D0; // type:function size:0x90
?IsInteractable@Abode@@QAEXXZ = .text:0x00405860; // type:function size:0x30
?CanBeHiddenIn@Abode@@QAEXXZ = .text:0x00405890; // type:function size:0x20
?GetInfluence@Abode@@UAEMXZ = .text:0x004058B0; // type:function size:0x40 scope:global
?StopBeingFunctional@Abode@@QAEXPAVGPlayer@@@Z = .text:0x004059D0; // type:function size:0x20
?DiscipleInHandNear@Abode@@QAEXAAVVillager@@AAVGInterfaceStatus@@@Z = .text:0x004059F0; // type:function size:0x80
?CalculateDesireToGainMale@Abode@@QAEMXZ = .text:0x00405A70; // type:function size:0xA0 scope:global
?CalculateDesireToGainVillager@Abode@@QAEMXZ = .text:0x00405B10; // type:function size:0x70 scope:global
?TakeVillagerFrom@Abode@@QAEIAAV1@I@Z = .text:0x00405B80; // type:function size:0x70 scope:global
?SwapMaleForFemaleFrom@Abode@@QAEIAAV1@@Z = .text:0x00405BF0; // type:function size:0xA0 scope:global
fn_00405CD0 = .text:0x00405CD0; // type:function size:0x30
?AddToLast@?$LHListHead@VVillager@@@@QAEXPAVVillager@@@Z = .text:0x00405D00; // type:function size:0x50 scope:global
fn_00405D50 = .text:0x00405D50; // type:function size:0x30
fn_00405D80 = .text:0x00405D80; // type:function size:0x20
fn_00405DA0 = .text:0x00405DA0; // type:function size:0x20
fn_00405DC0 = .text:0x00405DC0; // type:function size:0x20
fn_00405DE0 = .text:0x00405DE0; // type:function size:0x20
fn_00405E00 = .text:0x00405E00; // type:function size:0x20
fn_00405E20 = .text:0x00405E20; // type:function size:0x20
fn_00405E40 = .text:0x00405E40; // type:function size:0x30
fn_00405E70 = .text:0x00405E70; // type:function size:0x20
?NeedsBiggerText@@YAXXZ = .text:0x00405E90; // type:function size:0x40
?GetMidTextSize@@YAXXZ = .text:0x00405ED0; // type:function size:0x10
?GetSmallTextSize@@YAXXZ = .text:0x00405EE0; // type:function size:0x10
?GetBigTextSize@@YAXXZ = .text:0x00405EF0; // type:function size:0x10
?SetCurrentActiveBox@SetupBox@@QAEXPAV1@@Z = .text:0x00405F00; // type:function size:0x340
?SetDestinationWithSpeedAndTime@Zoomer@@QAEXMMM@Z = .text:0x00406240; // type:function size:0x170
?GetCurrentActiveBox@SetupBox@@QAEXXZ = .text:0x004063B0; // type:function size:0x10
fn_004063D0 = .text:0x004063D0; // type:function size:0x70
?DefaultCB@SetupBox@@QAEXHPAV1@PAVSetupControl@@HH@Z = .text:0x00406440; // type:function size:0x1A0
?FindControl@SetupBox@@QAEXHH@Z = .text:0x004065E0; // type:function size:0x60
?FindControl@SetupBox@@QAEXH@Z = .text:0x00406640; // type:function size:0x40 scope:global
fn_00406680 = .text:0x00406680; // type:function size:0xA0
?SetOffHold@SetupBox@@QAEXXZ = .text:0x00406720; // type:function size:0xB0
?Key@SetupBox@@QAEXHH@Z = .text:0x00407460; // type:function size:0xF0
?SetFocusControl@SetupBox@@QAEXPAVSetupControl@@@Z = .text:0x00407620; // type:function size:0x30 scope:global
_pef_10433210 = .text:0x00407650; // type:function size:0x10
?SetFocus@SetupControl@@QAEX_N@Z = .text:0x00407660; // type:function size:0x90
?SetToolTip@SetupControl@@QAEXPA_W@Z = .text:0x004076F0; // type:function size:0x40
??0SetupControl@@QAE@HHHHHPA_W@Z = .text:0x00407730; // type:function size:0xA0 scope:global
?SetToolTip@SetupControl@@QAEXI@Z = .text:0x004077D0; // type:function size:0x10
?Hide@SetupControl@@QAEX_N@Z = .text:0x004077E0; // type:function size:0x10
?HitTest@SetupControl@@QAEXHH@Z = .text:0x004077F0; // type:function size:0x30
_pef_1012ba90 = .text:0x00407820; // type:function size:0x10
??_GSetupControl@@QAEPAXI@Z = .text:0x00407830; // type:function size:0x70
?Draw@SetupStaticText@@QAEX_N0@Z = .text:0x004078A0; // type:function size:0x360
?Draw@SetupButton@@QAEX_N0@Z = .text:0x00407C20; // type:function size:0x110
@__ct__10SetupButtonFiiiiiPwi@36 = .text:0x00407D30; // type:function size:0x50 scope:global
?MouseDown@SetupButton@@QAEXHH_N@Z = .text:0x00407D80; // type:function size:0x10
?MouseUp@SetupButton@@QAEXHH_N@Z = .text:0x00407D90; // type:function size:0x10
?KeyDown@SetupSlider@@QAEXHH@Z = .text:0x00407DA0; // type:function size:0xBA
?Draw@SetupSlider@@QAEX_N0@Z = .text:0x00407E80; // type:function size:0x140
??0SetupSlider@@QAE@HHHHHMPA_W@Z = .text:0x00407FC0; // type:function size:0x60 scope:global
SetupControl_vfunc12 = .text:0x00408020; // type:function size:0x20
?Drag@SetupSlider@@QAEXHH@Z = .text:0x00408040; // type:function size:0xF0
?MouseDown@SetupSlider@@QAEXHH_N@Z = .text:0x00408130; // type:function size:0x30
?MouseUp@SetupSlider@@QAEXHH_N@Z = .text:0x00408160; // type:function size:0x40
?AutoScroll@SetupList@@QAEX_N@Z = .text:0x004081A0; // type:function size:0xE0 scope:global
?KeyDown@SetupList@@QAEXHH@Z = .text:0x00408280; // type:function size:0x23C
?Drag@SetupList@@QAEXHH@Z = .text:0x004084E0; // type:function size:0x200
?MouseDown@SetupList@@QAEXHH_N@Z = .text:0x004086E0; // type:function size:0x80
?MouseUp@SetupList@@QAEXHH_N@Z = .text:0x00408760; // type:function size:0x60
??0SetupList@@QAE@HHHHH@Z = .text:0x004087C0; // type:function size:0xD0 scope:global
?IsSelected@SetupList@@QAEXH@Z = .text:0x00408890; // type:function size:0x20
??_GSetupList@@QAEPAXI@Z = .text:0x004088B0; // type:function size:0x80
?Draw@SetupList@@QAEX_N0@Z = .text:0x00408930; // type:function size:0x530
?UpdateHeights@SetupList@@QAEXXZ = .text:0x00408E60; // type:function size:0x270 scope:global
?DeleteString@SetupList@@QAEXH@Z = .text:0x004090D0; // type:function size:0x110 scope:global
?InsertString@SetupList@@QAEXHPA_W@Z = .text:0x004091E0; // type:function size:0x170 scope:global
fn_00409350 = .text:0x00409350; // type:function size:0x20
fn_00409370 = .text:0x00409370; // type:function size:0x50
?SetNum@SetupList@@QAEXH@Z = .text:0x004093C0; // type:function size:0x3D0 scope:global
??0SetupMultiList@@QAE@HHHHHH@Z = .text:0x00409790; // type:function size:0x80 scope:global
SetupMultiList_vfunc12 = .text:0x00409810; // type:function size:0x20
fn_00409830 = .text:0x00409830; // type:function size:0x70
?IsSelected@SetupMultiList@@QAEXH@Z = .text:0x004098A0; // type:function size:0x30
?Click@SetupMultiList@@QAEXHH@Z = .text:0x004098D0; // type:function size:0x90
?Char@SetupEdit@@QAEXH@Z = .text:0x00409960; // type:function size:0x500
?KeyDown@SetupEdit@@QAEXHH@Z = .text:0x00409E60; // type:function size:0x4B4
?CalcCharpos@SetupEdit@@QAEXH@Z = .text:0x0040A400; // type:function size:0xC0 scope:global
?Drag@SetupEdit@@QAEXHH@Z = .text:0x0040A4C0; // type:function size:0x20
