AECoerceDesc = extern; // type:object scope:global
FSpDirCreate = extern; // type:object scope:global
FSpGetFInfo = extern; // type:object scope:global
FSpGetFullPath = extern; // type:object scope:global
FSpMakeFSRef = extern; // type:object scope:weak
FSpOpenDF = extern; // type:object scope:global
FSpRename = extern; // type:object scope:global
FindFolder = extern; // type:object scope:global
FindSymbol = extern; // type:object scope:global
ForeColor = extern; // type:object scope:global
FrontWindow = extern; // type:object scope:global
Gestalt = extern; // type:object scope:global
Get1NamedResource = extern; // type:object scope:global
Get1Resource = extern; // type:object scope:global
GetApplicationEventTarget = extern; // type:object scope:weak
GetBackColor = extern; // type:object scope:global
GetCCursor = extern; // type:object scope:global
GetControl32BitValue = extern; // type:object scope:global
GetControlCommandID = extern; // type:object scope:weak
GetControlData = extern; // type:object scope:global
GetControlDataSize = extern; // type:object scope:global
GetControlProperty = extern; // type:object scope:global
GetControlPropertySize = extern; // type:object scope:global
GetCurrentProcess = extern; // type:object scope:global
GetCurrentThread = extern; // type:object scope:global
GetCursor = extern; // type:object scope:global
GetDeviceList = extern; // type:object scope:global
GetEOF = extern; // type:object scope:global
GetEventClass = extern; // type:object scope:weak
GetEventDispatcherTarget = extern; // type:object scope:weak
GetEventKind = extern; // type:object scope:weak
GetEventParameter = extern; // type:object scope:weak
GetFNum = extern; // type:object scope:global
GetFPos = extern; // type:object scope:global
GetFindErrorLibDataInfo = extern; // type:object scope:weak
GetForeColor = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGWorldPixMap = extern; // type:object scope:global
GetGraphicsImporterForFile = extern; // type:object scope:weak
GetGrayRgn = extern; // type:object scope:global
GetHandleSize = extern; // type:object scope:global
GetIndMenuItemWithCommandID = extern; // type:object scope:weak
GetIndString = extern; // type:object scope:global
GetIndexedSubControl = extern; // type:object scope:global
GetKeys = extern; // type:object scope:global
GetMBarHeight = extern; // type:object scope:global
GetMainDevice = extern; // type:object scope:global
GetMainEventLoop = extern; // type:object scope:weak
GetMenuItemHierarchicalMenu = extern; // type:object scope:weak
GetMouse = extern; // type:object scope:global
GetNamedResource = extern; // type:object scope:global
GetNextDevice = extern; // type:object scope:global
GetNextProcess = extern; // type:object scope:global
GetPenState = extern; // type:object scope:global
GetPixBaseAddr = extern; // type:object scope:global
GetPixelsState = extern; // type:object scope:global
GetPort = extern; // type:object scope:global
GetPortBounds = extern; // type:object scope:global
GetPortSpExtra = extern; // type:object scope:global
GetPortTextFace = extern; // type:object scope:global
GetPortTextFont = extern; // type:object scope:global
GetPortTextMode = extern; // type:object scope:global
GetPortTextSize = extern; // type:object scope:global
GetProcessInformation = extern; // type:object scope:global
GetPtrSize = extern; // type:object scope:global
GetRegionBounds = extern; // type:object scope:global
GetResInfo = extern; // type:object scope:global
GetResource = extern; // type:object scope:global
GetRootControl = extern; // type:object scope:global
GetScriptManagerVariable = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetString = extern; // type:object scope:global
GetWTitle = extern; // type:object scope:global
GetWindowBounds = extern; // type:object scope:global
GetWindowEventTarget = extern; // type:object scope:weak
GetWindowPort = extern; // type:object scope:global
GlobalToLocal = extern; // type:object scope:global
GraphicsImportDraw = extern; // type:object scope:weak
GraphicsImportGetImageDescription = extern; // type:object scope:weak
GraphicsImportGetNaturalBounds = extern; // type:object scope:weak
GraphicsImportSetGWorld = extern; // type:object scope:weak
HGetState = extern; // type:object scope:global
HLock = extern; // type:object scope:global
HM_GetAvailableMemory = extern; // type:object scope:global
HM_NewHandle = extern; // type:object scope:global
HPurge = extern; // type:object scope:global
HSetState = extern; // type:object scope:global
HUnlock = extern; // type:object scope:global
HideControl = extern; // type:object scope:global
HideCursor = extern; // type:object scope:global
HideWindow = extern; // type:object scope:global
HiliteMenu = extern; // type:object scope:global
Index2Color = extern; // type:object scope:global
InitCursor = extern; // type:object scope:global
InstallEventHandler = extern; // type:object scope:weak
InstallEventLoopTimer = extern; // type:object scope:weak
InvalMenuBar = extern; // type:object scope:global
IsCmdChar = extern; // type:object scope:global
IsControlVisible = extern; // type:object scope:global
IsPointerValid = extern; // type:object scope:weak
IsWindowVisible = extern; // type:object scope:global
KeyTranslate = extern; // type:object scope:global
LaunchApplication = extern; // type:object scope:global
LocalToGlobal = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
LookupError = extern; // type:object scope:weak
LowercaseText = extern; // type:object scope:global
MaxBlock = extern; // type:object scope:global
MenuKey = extern; // type:object scope:global
Microseconds = extern; // type:object scope:global
MoreMasterPointers = extern; // type:object scope:weak
MoveHHi = extern; // type:object scope:global
MoveTo = extern; // type:object scope:global
MoveWindow = extern; // type:object scope:global
NewAEEventHandlerUPP = extern; // type:object scope:weak
NewCWindow = extern; // type:object scope:global
NewEventHandlerUPP = extern; // type:object scope:weak
NewEventLoopTimerUPP = extern; // type:object scope:weak
NewHandle = extern; // type:object scope:global
NewPtr = extern; // type:object scope:global
NewSndCallBackUPP = extern; // type:object scope:weak
NewThread = extern; // type:object scope:global
NewThreadEntryUPP = extern; // type:object scope:weak
NewThreadTerminationUPP = extern; // type:object scope:weak
NumToString = extern; // type:object scope:global
OTBind = extern; // type:object scope:weak
OTCloseProvider = extern; // type:object scope:weak
OTConnect = extern; // type:object scope:weak
OTInetStringToHost = extern; // type:object scope:weak
OTInitDNSAddress = extern; // type:object scope:weak
OTInitInetAddress = extern; // type:object scope:weak
OTLook = extern; // type:object scope:weak
OTMemzero = extern; // type:object scope:weak
OTOptionManagement = extern; // type:object scope:weak
OTRcv = extern; // type:object scope:weak
OTRcvDisconnect = extern; // type:object scope:weak
OTRcvOrderlyDisconnect = extern; // type:object scope:weak
OTSetAsynchronous = extern; // type:object scope:weak
OTSetBlocking = extern; // type:object scope:weak
OTSetNonBlocking = extern; // type:object scope:weak
OTSetSynchronous = extern; // type:object scope:weak
OTSnd = extern; // type:object scope:weak
OTSndOrderlyDisconnect = extern; // type:object scope:weak
OTUnbind = extern; // type:object scope:weak
OTUseSyncIdleEvents = extern; // type:object scope:weak
PBGetCatInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PaintRect = extern; // type:object scope:global
QTNewGWorldFromPtr = extern; // type:object scope:weak
QuitAppModalLoopForWindow = extern; // type:object scope:weak
QuitApplicationEventLoop = extern; // type:object scope:weak
RGBBackColor = extern; // type:object scope:global
RGBForeColor = extern; // type:object scope:global
Random = extern; // type:object scope:global
ReceiveNextEvent = extern; // type:object scope:weak
ReleaseEvent = extern; // type:object scope:weak
ReleaseResource = extern; // type:object scope:global
RemoveEventLoopTimer = extern; // type:object scope:weak
RemoveResource = extern; // type:object scope:global
ResolveAliasFile = extern; // type:object scope:global
RunAppModalLoopForWindow = extern; // type:object scope:weak
RunApplicationEventLoop = extern; // type:object scope:weak
SSpConfigureSpeakerSetup = extern; // type:object scope:weak
SameProcess = extern; // type:object scope:global
SendEventToEventTarget = extern; // type:object scope:weak
SetA5 = extern; // type:object scope:global
SetCCursor = extern; // type:object scope:global
SetControl32BitValue = extern; // type:object scope:global
SetControlData = extern; // type:object scope:global
SetControlProperty = extern; // type:object scope:global
SetControlTitle = extern; // type:object scope:global
SetCurrentA5 = extern; // type:object scope:global
SetCursor = extern; // type:object scope:global
SetEOF = extern; // type:object scope:global
SetEventLoopTimerNextFireTime = extern; // type:object scope:weak
SetFPos = extern; // type:object scope:global
SetFrontProcess = extern; // type:object scope:global
SetGWorld = extern; // type:object scope:global
SetHandleSize = extern; // type:object scope:global
SetMenuBarFromNib = extern; // type:object scope:weak
SetMenuItemCommandID = extern; // type:object scope:global
SetMenuItemProperty = extern; // type:object scope:global
SetMenuItemText = extern; // type:object scope:global
SetPenState = extern; // type:object scope:global
SetPixelsState = extern; // type:object scope:global
SetPort = extern; // type:object scope:global
SetResLoad = extern; // type:object scope:global
SetThreadTerminator = extern; // type:object scope:global
SetWTitle = extern; // type:object scope:global
ShowControl = extern; // type:object scope:global
ShowCursor = extern; // type:object scope:global
ShowWindow = extern; // type:object scope:global
SizeWindow = extern; // type:object scope:global
SndDisposeChannel = extern; // type:object scope:global
SndDoCommand = extern; // type:object scope:global
SndDoImmediate = extern; // type:object scope:global
SndNewChannel = extern; // type:object scope:global
StringToNum = extern; // type:object scope:global
SysBeep = extern; // type:object scope:global
TECClearConverterContextInfo = extern; // type:object scope:weak
TECConvertText = extern; // type:object scope:weak
TECCreateConverter = extern; // type:object scope:weak
TECDisposeConverter = extern; // type:object scope:weak
TECGetInfo = extern; // type:object scope:weak
TempFreeMem = extern; // type:object scope:global
TempHLock = extern; // type:object scope:global
TempNewHandle = extern; // type:object scope:global
TestDeviceAttribute = extern; // type:object scope:global
TextFace = extern; // type:object scope:global
TextFont = extern; // type:object scope:global
TextMode = extern; // type:object scope:global
TextSize = extern; // type:object scope:global
ThreadBeginCritical = extern; // type:object scope:global
ThreadEndCritical = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
UpdateResFile = extern; // type:object scope:global
UppercaseText = extern; // type:object scope:global
WakeUpProcess = extern; // type:object scope:global
X2Fix = extern; // type:object scope:global
YieldToAnyThread = extern; // type:object scope:global
__CFStringMakeConstantString = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dla__FPv = extern; // type:object scope:global
__dynamic_cast = extern; // type:object scope:global
__end__catch = extern; // type:object scope:global
__get_typeid = extern; // type:object scope:global
__lower_map = extern; // type:object scope:global
__msize = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__nwa__FUl = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
aglChoosePixelFormat = extern; // type:object scope:weak
aglCreateContext = extern; // type:object scope:weak
aglDescribeRenderer = extern; // type:object scope:weak
aglDestroyContext = extern; // type:object scope:weak
aglDestroyPixelFormat = extern; // type:object scope:weak
aglDestroyRendererInfo = extern; // type:object scope:weak
aglErrorString = extern; // type:object scope:weak
aglGetCurrentContext = extern; // type:object scope:weak
aglGetError = extern; // type:object scope:weak
aglGetVersion = extern; // type:object scope:weak
aglNextRendererInfo = extern; // type:object scope:weak
aglQueryRendererInfo = extern; // type:object scope:weak
aglSetCurrentContext = extern; // type:object scope:weak
aglSetDrawable = extern; // type:object scope:weak
aglSwapBuffers = extern; // type:object scope:weak
aglUpdateContext = extern; // type:object scope:weak
aglUseFont = extern; // type:object scope:weak
atoi = extern; // type:object scope:global
calloc = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fgets = extern; // type:object scope:global
fopen = extern; // type:object scope:global
free = extern; // type:object scope:global
glAreTexturesResident = extern; // type:object scope:weak
glBegin = extern; // type:object scope:weak
glBindTexture = extern; // type:object scope:weak
glBlendFunc = extern; // type:object scope:weak
glColor3f = extern; // type:object scope:weak
glColor4d = extern; // type:object scope:weak
glDeleteLists = extern; // type:object scope:weak
glDeleteTextures = extern; // type:object scope:weak
glDisable = extern; // type:object scope:weak
glEnable = extern; // type:object scope:weak
glEnd = extern; // type:object scope:weak
glFinish = extern; // type:object scope:weak
glGenLists = extern; // type:object scope:weak
glGenTextures = extern; // type:object scope:weak
glGetError = extern; // type:object scope:weak
glGetTexEnvfv = extern; // type:object scope:weak
glLoadIdentity = extern; // type:object scope:weak
glMatrixMode = extern; // type:object scope:weak
glPixelStorei = extern; // type:object scope:weak
glPopAttrib = extern; // type:object scope:weak
glPopMatrix = extern; // type:object scope:weak
glPushAttrib = extern; // type:object scope:weak
glPushMatrix = extern; // type:object scope:weak
glTexCoord2f = extern; // type:object scope:weak
glTexEnvf = extern; // type:object scope:weak
glTexImage2D = extern; // type:object scope:weak
glTexParameteri = extern; // type:object scope:weak
glTexSubImage2D = extern; // type:object scope:weak
glVertex2d = extern; // type:object scope:weak
glVertex2f = extern; // type:object scope:weak
gluBuild2DMipmaps = extern; // type:object scope:weak
malloc = extern; // type:object scope:global
memset = extern; // type:object scope:global
realloc = extern; // type:object scope:global
snprintf = extern; // type:object scope:global
sscanf = extern; // type:object scope:global
strcmp = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strncmp = extern; // type:object scope:global
strncpy = extern; // type:object scope:global
strstr = extern; // type:object scope:global
strtok = extern; // type:object scope:global
vsnprintf = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x80
.__ct__Q213SamsUtilities10UAllocatorFv = .code0:0x01000080; // type:function size:0x20 scope:local
.__dt__Q213SamsUtilities10UAllocatorFv = .code0:0x010000E0; // type:function size:0x48 scope:local
.InitialiseManager__Q213SamsUtilities10UAllocatorFv = .code0:0x01000160; // type:function size:0x4 scope:local
.NewHandle__Q213SamsUtilities10UAllocatorFUl = .code0:0x010001B0; // type:function size:0x28 scope:local
.NewHandleClear__Q213SamsUtilities10UAllocatorFUl = .code0:0x01000220; // type:function size:0x64 scope:local
.DeleteHandle__Q213SamsUtilities10UAllocatorFRPPc = .code0:0x010002D0; // type:function size:0x44 scope:local
.SetSizePointer__Q213SamsUtilities10UAllocatorFRPvUlUc = .code0:0x01000360; // type:function size:0x88 scope:local
.GetSize__Q213SamsUtilities10UAllocatorFPv = .code0:0x01000430; // type:function size:0x28 scope:local
.SetSizeHandle__Q213SamsUtilities10UAllocatorFPPcUlUc = .code0:0x010004A0; // type:function size:0xC4 scope:local
.GetSizeHandle__Q213SamsUtilities10UAllocatorFPPc = .code0:0x010005B0; // type:function size:0x38 scope:local
.GetAvailable__Q213SamsUtilities10UAllocatorFv = .code0:0x01000630; // type:function size:0x24 scope:local
.GetLargest__Q213SamsUtilities10UAllocatorFv = .code0:0x010006A0; // type:function size:0x24 scope:local
.GetPhysical__Q213SamsUtilities10UAllocatorFv = .code0:0x01000710; // type:function size:0x2C scope:local
.GetLogical__Q213SamsUtilities10UAllocatorFv = .code0:0x01000780; // type:function size:0x2C scope:local
.IsValid__Q213SamsUtilities10UAllocatorFPv = .code0:0x010007F0; // type:function size:0x28 scope:local
.Clear__Q213SamsUtilities10UAllocatorFPvUl = .code0:0x01000860; // type:function size:0x160 scope:local
.ClearHandle__Q213SamsUtilities10UAllocatorFPPcUl = .code0:0x01000A00; // type:function size:0x88 scope:local
.GetAvailable__Q213SamsUtilities16UAllocatorSharedFv = .code0:0x01000AD0; // type:function size:0x8 scope:local
.GetLargest__Q213SamsUtilities16UAllocatorSharedFv = .code0:0x01000B20; // type:function size:0x8 scope:local
.New__Q213SamsUtilities10UAllocatorFUl = .code0:0x01000B70; // type:function size:0x28 scope:local
.NewClear__Q213SamsUtilities10UAllocatorFUl = .code0:0x01000BD0; // type:function size:0x28 scope:local
.DeletePointer__Q213SamsUtilities10UAllocatorFRPv = .code0:0x01000C40; // type:function size:0x3C scope:local
.__sinit_UAllocator_cpp = .code0:0x01000CC0; // type:function size:0x88 scope:local
.__dt__Q213SamsUtilities45UManager<Q213SamsUtilities16UAllocatorShared>Fv = .code0:0x01000D80; // type:function size:0x40 scope:local
.__dt__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x01000E20; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities19UAllocatorTemporaryFv = .code0:0x01000EC0; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities19UAllocatorTemporaryFv = .code0:0x01000F40; // type:function size:0x60 scope:local
.New__Q213SamsUtilities19UAllocatorTemporaryFUl = .code0:0x01000FF0; // type:function size:0x8C scope:local
.NewClear__Q213SamsUtilities19UAllocatorTemporaryFUl = .code0:0x010010C0; // type:function size:0x68 scope:local
.SetSize__Q213SamsUtilities19UAllocatorTemporaryFRPvUlUc = .code0:0x01001170; // type:function size:0xC0 scope:local
.UDebug__13SamsUtilitiesFe = .code0:0x01001280; // type:function size:0x24 scope:local
.GetSize__Q213SamsUtilities19UAllocatorTemporaryFPv = .code0:0x010012D0; // type:function size:0x5C scope:local
.DeletePointer__Q213SamsUtilities19UAllocatorTemporaryFRPv = .code0:0x01001380; // type:function size:0x50 scope:local
.GetAvailable__Q213SamsUtilities19UAllocatorTemporaryFv = .code0:0x01001420; // type:function size:0x24 scope:local
.__sinit_UAllocatorTemporary_cpp = .code0:0x01001490; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities48UManager<Q213SamsUtilities19UAllocatorTemporary>Fv = .code0:0x01001500; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities9UKeyboardFv = .code0:0x010015A0; // type:function size:0x4C scope:local
.__dt__Q213SamsUtilities9UKeyboardFv = .code0:0x01001630; // type:function size:0x48 scope:local
.IsCapsLockDown__Q213SamsUtilities9UKeyboardFv = .code0:0x010016B0; // type:function size:0x30 scope:local
.IsCommandDown__Q213SamsUtilities9UKeyboardFv = .code0:0x01001720; // type:function size:0x30 scope:local
.IsControlDown__Q213SamsUtilities9UKeyboardFv = .code0:0x01001790; // type:function size:0x30 scope:local
.IsOptionDown__Q213SamsUtilities9UKeyboardFv = .code0:0x01001800; // type:function size:0x30 scope:local
.IsShiftDown__Q213SamsUtilities9UKeyboardFv = .code0:0x01001870; // type:function size:0x30 scope:local
.GetModifiers__Q213SamsUtilities9UKeyboardFv = .code0:0x010018E0; // type:function size:0x60 scope:local
.IsKeyDown__Q213SamsUtilities9UKeyboardFl = .code0:0x01001980; // type:function size:0x44 scope:local
.Translate__Q213SamsUtilities9UKeyboardFllRl = .code0:0x01001A00; // type:function size:0x50 scope:local
.Translate__Q213SamsUtilities9UKeyboardFll = .code0:0x01001A90; // type:function size:0x30 scope:local
.IsEscapeKey__Q213SamsUtilities9UKeyboardFRC11EventRecord = .code0:0x01001B00; // type:function size:0x38 scope:local
.IsCmdPeriod__Q213SamsUtilities9UKeyboardFRC11EventRecord = .code0:0x01001B90; // type:function size:0x50 scope:local
.IsDialogOKEvent__Q213SamsUtilities9UKeyboardFRC11EventRecord = .code0:0x01001C30; // type:function size:0x3C scope:local
.IsDialogCancelEvent__Q213SamsUtilities9UKeyboardFRC11EventRecord = .code0:0x01001CC0; // type:function size:0xAC scope:local
.__sinit_UKeyboard_cpp = .code0:0x01001DC0; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x01001E20; // type:function size:0x40 scope:local
.GetUnsigned32__Q213SamsUtilities7URandomFv = .code0:0x01001EC0; // type:function size:0x40 scope:local
.GetUnsigned32__Q213SamsUtilities7URandomFUlUl = .code0:0x01001F40; // type:function size:0x68 scope:local
.GetSigned32__Q213SamsUtilities7URandomFv = .code0:0x01001FF0; // type:function size:0x40 scope:local
.GetSigned32__Q213SamsUtilities7URandomFll = .code0:0x01002070; // type:function size:0x70 scope:local
.GetUnsigned16__Q213SamsUtilities7URandomFv = .code0:0x01002120; // type:function size:0x28 scope:local
.GetUnsigned16__Q213SamsUtilities7URandomFUsUs = .code0:0x01002190; // type:function size:0x60 scope:local
.GetSigned16__Q213SamsUtilities7URandomFv = .code0:0x01002230; // type:function size:0x24 scope:local
.GetSigned16__Q213SamsUtilities7URandomFss = .code0:0x01002290; // type:function size:0x5C scope:local
.GetReal__Q213SamsUtilities7URandomFv = .code0:0x01002330; // type:function size:0x50 scope:local
.GetReal__Q213SamsUtilities7URandomFdd = .code0:0x010023C0; // type:function size:0x70 scope:local
.__sinit_URandom_cpp = .code0:0x01002470; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities35UManager<Q213SamsUtilities7URandom>Fv = .code0:0x010024D0; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities7UFolderFv = .code0:0x01002570; // type:function size:0x70 scope:local
.__dt__Q213SamsUtilities9UFileItemFv = .code0:0x01002620; // type:function size:0xB4 scope:local
.Cleanup__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01002710; // type:function size:0x4 scope:local
.__dt__Q213SamsUtilities15UFolderInternalFv = .code0:0x01002760; // type:function size:0x64 scope:local
.__dt__Q213SamsUtilities17UFileItemInternalFv = .code0:0x01002810; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities17UReferenceCountedFv = .code0:0x010028B0; // type:function size:0x48 scope:local
.__ct__Q213SamsUtilities7UFolderFUls = .code0:0x01002940; // type:function size:0x1A4 scope:local
.__dt__Q213SamsUtilities7UFolderFv = .code0:0x01002B20; // type:function size:0xB8 scope:local
.__ct__Q213SamsUtilities7UFolderFQ213SamsUtilities9UFileItem = .code0:0x01002C10; // type:function size:0x4C scope:local
.__as__Q213SamsUtilities7UFolderFQ213SamsUtilities9UFileItem = .code0:0x01002CB0; // type:function size:0x30 scope:local
.GetContainer__Q213SamsUtilities7UFolderFv = .code0:0x01002D30; // type:function size:0x3C scope:local
.GetItem__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringl = .code0:0x01002DB0; // type:function size:0x3C scope:local
.GetItems__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringl = .code0:0x01002E40; // type:function size:0x30 scope:local
.CreateFile__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UStringll = .code0:0x01002ED0; // type:function size:0x3C scope:local
.CreateFolder__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UString = .code0:0x01002F70; // type:function size:0x3C scope:local
.CreateArchive__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UString = .code0:0x01003010; // type:function size:0x3C scope:local
.RemoveItems__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringlUc = .code0:0x010030B0; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities7UFolderFR6FSSpec = .code0:0x01003140; // type:function size:0x68 scope:local
.GetMacVolumeRef__Q213SamsUtilities7UFolderFv = .code0:0x010031F0; // type:function size:0x4C scope:local
.GetMacDirectoryRef__Q213SamsUtilities7UFolderFv = .code0:0x01003280; // type:function size:0x4C scope:local
.GetContainer__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003310; // type:function size:0xA8 scope:local
.__dt__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>Fv = .code0:0x01003410; // type:function size:0xB0 scope:local
.__dt__Q213SamsUtilities5UFileFv = .code0:0x01003530; // type:function size:0xB8 scope:local
.GetItem__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringl = .code0:0x01003620; // type:function size:0xA8 scope:local
.GetItems__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringl = .code0:0x01003730; // type:function size:0x8 scope:local
.CreateFile__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringll = .code0:0x010037A0; // type:function size:0xA8 scope:local
.CreateFolder__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x010038B0; // type:function size:0xF0 scope:local
.CreateArchive__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01003A10; // type:function size:0xF0 scope:local
.RemoveItems__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringlUc = .code0:0x01003B70; // type:function size:0x8 scope:local
.IsFile__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003BE0; // type:function size:0x8 scope:local
.IsContainer__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003C30; // type:function size:0x8 scope:local
.IsVolume__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003C80; // type:function size:0x8 scope:local
.IsArchive__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003CD0; // type:function size:0x8 scope:local
.IsRoot__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003D20; // type:function size:0x8 scope:local
.IsValid__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003D70; // type:function size:0x8 scope:local
.GetType__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003DC0; // type:function size:0x8 scope:local
.GetName__Q213SamsUtilities19UFolderInternalNullFRQ213SamsUtilities7UString = .code0:0x01003E10; // type:function size:0x4 scope:local
.SetName__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01003E80; // type:function size:0x8 scope:local
.GetComment__Q213SamsUtilities19UFolderInternalNullFRQ213SamsUtilities7UString = .code0:0x01003EF0; // type:function size:0x4 scope:local
.SetComment__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01003F60; // type:function size:0x8 scope:local
.GetPath__Q213SamsUtilities19UFolderInternalNullFRQ213SamsUtilities7UString = .code0:0x01003FD0; // type:function size:0x4 scope:local
.SetPath__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01004040; // type:function size:0x8 scope:local
.Remove__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x010040B0; // type:function size:0x8 scope:local
