AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:weak
Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = extern; // type:object scope:weak
FreeLibrary__7MacDozeFPQ213SamsUtilities8UProcess = extern; // type:object scope:weak
Gestalt = extern; // type:object scope:weak
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = extern; // type:object scope:weak
GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = extern; // type:object scope:weak
GetCharABCWidthsFloatA__7MacDozeFPQ27MacDoze14InternalHandleUiUiPQ27MacDoze9_ABCFLOAT = extern; // type:object scope:weak
GetClientRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = extern; // type:object scope:weak
GetCommandLine__7MacDozeFv = extern; // type:object scope:weak
GetCurrentDirectory__7MacDozeFUlPc = extern; // type:object scope:weak
GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
GetDescriptionArgs__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringPc = extern; // type:object scope:weak
GetDescription__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringle = extern; // type:object scope:weak
GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = extern; // type:object scope:weak
GetDiskFreeSpace__7MacDozeFPCcPUlPUlPUlPUl = extern; // type:object scope:weak
GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = extern; // type:object scope:weak
GetFileAttributes__7MacDozeFPCc = extern; // type:object scope:weak
GetFileSize__7MacDozeFPQ27MacDoze14InternalHandlePUl = extern; // type:object scope:weak
GetFrame__Q213SamsUtilities11UStackTraceFl = extern; // type:object scope:weak
GetGWorld = extern; // type:object scope:weak
GetGWorldPixMap = extern; // type:object scope:weak
GetMessageTime__7MacDozeFv = extern; // type:object scope:weak
GetName__Q213SamsUtilities11UStackTraceFPvRQ213SamsUtilities7UString = extern; // type:object scope:weak
GetNamedResource = extern; // type:object scope:weak
GetObject__7MacDozeFPQ27MacDoze14InternalHandleiPv = extern; // type:object scope:weak
GetPixBaseAddr = extern; // type:object scope:weak
GetPixRowBytes = extern; // type:object scope:weak
GetProcAddress__7MacDozeFPQ213SamsUtilities8UProcessPCc = extern; // type:object scope:weak
GetRegistryDWord__7MacDozeFPCcPCcRUl = extern; // type:object scope:weak
GetRegistryGUID__7MacDozeFPCcPCcRQ27MacDoze5_GUID = extern; // type:object scope:weak
GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = extern; // type:object scope:weak
GetSystemTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = extern; // type:object scope:weak
GetTextExtentPoint32A__7MacDozeFPQ27MacDoze14InternalHandlePCciPQ27MacDoze7tagSIZE = extern; // type:object scope:weak
GetTextFaceA__7MacDozeFPQ27MacDoze14InternalHandleiPc = extern; // type:object scope:weak
GetTickCount__7MacDozeFv = extern; // type:object scope:weak
GetTraceback__Q213SamsUtilities11UStackTraceFPl = extern; // type:object scope:weak
GetWindowRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = extern; // type:object scope:weak
GlobalAlloc__7MacDozeFUiUl = extern; // type:object scope:weak
GlobalFree__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
GlobalMemoryStatus__7MacDozeFPQ27MacDoze13_MEMORYSTATUS = extern; // type:object scope:weak
GraphicsExportDoExport = extern; // type:object scope:weak
GraphicsExportSetInputGWorld = extern; // type:object scope:weak
GraphicsExportSetOutputFile = extern; // type:object scope:weak
HLock = extern; // type:object scope:weak
HM_NewHandle = extern; // type:object scope:weak
HUnlock = extern; // type:object scope:weak
HeapAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUl = extern; // type:object scope:weak
HeapCreate__7MacDozeFUlUlUl = extern; // type:object scope:weak
HeapFree__7MacDozeFPQ27MacDoze14InternalHandleUlPv = extern; // type:object scope:weak
IID_IDirect3D7 = extern; // type:object scope:weak
IID_IDirect3DHALDevice = extern; // type:object scope:weak
IID_IDirect3DTexture2 = extern; // type:object scope:weak
IID_IDirect3DTnLHalDevice = extern; // type:object scope:weak
IID_IDirectDraw2 = extern; // type:object scope:weak
IID_IDirectDraw7 = extern; // type:object scope:weak
InitOpenTransportInContext = extern; // type:object scope:weak
InitializeCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
InterlockedDecrement__7MacDozeFPl = extern; // type:object scope:weak
InterlockedIncrement__7MacDozeFPl = extern; // type:object scope:weak
IsLost__Q29IndirectX18IDirectDrawSurfaceFv = extern; // type:object scope:weak
IsWindow__7MacDozeFP15OpaqueWindowPtr = extern; // type:object scope:weak
KillTimer__7MacDozeFP15OpaqueWindowPtrUi = extern; // type:object scope:weak
LeaveCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
LoadImage__7MacDozeFPQ213SamsUtilities8UProcessPCcUiiiUi = extern; // type:object scope:weak
LoadLibrary__7MacDozeFPCc = extern; // type:object scope:weak
LockPixels = extern; // type:object scope:weak
Lock__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
MemError = extern; // type:object scope:weak
MessageBoxA__7MacDozeFP15OpaqueWindowPtrPCcPCcUi = extern; // type:object scope:weak
MoveFile__7MacDozeFPCcPCc = extern; // type:object scope:weak
MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = extern; // type:object scope:weak
MultiByteToWideChar__7MacDozeFUiUlPCciPwi = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:weak
OTAccept = extern; // type:object scope:weak
OTAllocMemInContext = extern; // type:object scope:weak
OTBind = extern; // type:object scope:weak
OTCloseProvider = extern; // type:object scope:weak
OTConnect = extern; // type:object scope:weak
OTCountDataBytes = extern; // type:object scope:weak
OTCreateConfiguration = extern; // type:object scope:weak
OTFreeMem = extern; // type:object scope:weak
OTGetEndpointState = extern; // type:object scope:weak
OTGetProtAddress = extern; // type:object scope:weak
OTInetAddressToName = extern; // type:object scope:weak
OTInetGetInterfaceInfo = extern; // type:object scope:weak
OTInetGetSecondaryAddresses = extern; // type:object scope:weak
OTInetHostToString = extern; // type:object scope:weak
OTInetStringToAddress = extern; // type:object scope:weak
OTInetStringToHost = extern; // type:object scope:weak
OTInitInetAddress = extern; // type:object scope:weak
OTInstallNotifier = extern; // type:object scope:weak
OTIsBlocking = extern; // type:object scope:weak
OTListen = extern; // type:object scope:weak
OTLook = extern; // type:object scope:weak
OTMemcpy = extern; // type:object scope:weak
OTMemzero = extern; // type:object scope:weak
OTOpenEndpointInContext = extern; // type:object scope:weak
OTOpenInternetServicesInContext = extern; // type:object scope:weak
OTOptionManagement = extern; // type:object scope:weak
OTRcv = extern; // type:object scope:weak
OTRcvConnect = extern; // type:object scope:weak
OTRcvDisconnect = extern; // type:object scope:weak
OTRcvOrderlyDisconnect = extern; // type:object scope:weak
OTRcvUData = extern; // type:object scope:weak
OTSetBlocking = extern; // type:object scope:weak
OTSetNonBlocking = extern; // type:object scope:weak
OTSetSynchronous = extern; // type:object scope:weak
OTSnd = extern; // type:object scope:weak
OTSndDisconnect = extern; // type:object scope:weak
OTSndOrderlyDisconnect = extern; // type:object scope:weak
OTSndUData = extern; // type:object scope:weak
OTStrCopy = extern; // type:object scope:weak
OTStrLength = extern; // type:object scope:weak
OTUnbind = extern; // type:object scope:weak
OTUseSyncIdleEvents = extern; // type:object scope:weak
OpenADefaultComponent = extern; // type:object scope:weak
OpenProcess__7MacDozeFUliUl = extern; // type:object scope:weak
PBHGetVInfoSync = extern; // type:object scope:weak
PostQuitMessage__7MacDozeFi = extern; // type:object scope:weak
QSWaveMixActivate = extern; // type:object scope:weak
QSWaveMixCloseSession = extern; // type:object scope:weak
QSWaveMixConfigureChannel = extern; // type:object scope:weak
QSWaveMixEnableChannel = extern; // type:object scope:weak
QSWaveMixFlushChannel = extern; // type:object scope:weak
QSWaveMixFreeWave = extern; // type:object scope:weak
QSWaveMixGetChannelParams = extern; // type:object scope:weak
QSWaveMixGetDirectSound = extern; // type:object scope:weak
QSWaveMixGetErrorText = extern; // type:object scope:weak
QSWaveMixGetLastError = extern; // type:object scope:weak
QSWaveMixGetPlayPosition = extern; // type:object scope:weak
QSWaveMixInitEx = extern; // type:object scope:weak
QSWaveMixIsChannelDone = extern; // type:object scope:weak
QSWaveMixOpenChannel = extern; // type:object scope:weak
QSWaveMixOpenWaveEx = extern; // type:object scope:weak
QSWaveMixPauseChannel = extern; // type:object scope:weak
QSWaveMixPlayEx = extern; // type:object scope:weak
QSWaveMixRestartChannel = extern; // type:object scope:weak
QSWaveMixSetDistanceMapping = extern; // type:object scope:weak
QSWaveMixSetFrequency = extern; // type:object scope:weak
QSWaveMixSetListenerOrientation = extern; // type:object scope:weak
QSWaveMixSetListenerPosition = extern; // type:object scope:weak
QSWaveMixSetListenerRolloff = extern; // type:object scope:weak
QSWaveMixSetListenerVelocity = extern; // type:object scope:weak
QSWaveMixSetOptions = extern; // type:object scope:weak
QSWaveMixSetPanRate = extern; // type:object scope:weak
QSWaveMixSetPolarPosition = extern; // type:object scope:weak
QSWaveMixSetSourcePosition = extern; // type:object scope:weak
QSWaveMixSetSpeakerPlacement = extern; // type:object scope:weak
QSWaveMixSetVolume = extern; // type:object scope:weak
QSWaveMixStopChannel = extern; // type:object scope:weak
ReadFile__7MacDozeFPQ27MacDoze14InternalHandlePvUlPUlPQ27MacDoze11_OVERLAPPED = extern; // type:object scope:weak
ReallocateHandle = extern; // type:object scope:weak
RegCloseKey = extern; // type:object scope:weak
RegCreateKeyA = extern; // type:object scope:weak
RegDeleteKeyA = extern; // type:object scope:weak
RegEnumKeyA = extern; // type:object scope:weak
RegEnumValueA = extern; // type:object scope:weak
RegOpenKeyA = extern; // type:object scope:weak
RegQueryInfoKeyA = extern; // type:object scope:weak
RegQueryValueExA = extern; // type:object scope:weak
RegSetValueExA = extern; // type:object scope:weak
ReleaseCapture__7MacDozeFv = extern; // type:object scope:weak
ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
ReleaseResource = extern; // type:object scope:weak
Release__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
ResetEvent__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = extern; // type:object scope:weak
Restore__Q29IndirectX18IDirectDrawSurfaceFv = extern; // type:object scope:weak
SelectObject__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze14InternalHandle = extern; // type:object scope:weak
SendMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = extern; // type:object scope:weak
SetBitmapBits__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = extern; // type:object scope:weak
SetBkColor__7MacDozeFPQ27MacDoze14InternalHandleUl = extern; // type:object scope:weak
SetBkMode__7MacDozeFPQ27MacDoze14InternalHandlei = extern; // type:object scope:weak
SetCapture__7MacDozeFP15OpaqueWindowPtr = extern; // type:object scope:weak
SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = extern; // type:object scope:weak
SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = extern; // type:object scope:weak
SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = extern; // type:object scope:weak
SetCursorPos__7MacDozeFii = extern; // type:object scope:weak
SetCursor__7MacDozeFPQ213SamsUtilities7UCursor = extern; // type:object scope:weak
SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = extern; // type:object scope:weak
SetEndOfFile__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
SetEvent__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
SetFileAttributes__7MacDozeFPCcUl = extern; // type:object scope:weak
SetFilePointer__7MacDozeFPQ27MacDoze14InternalHandlelPlUl = extern; // type:object scope:weak
SetGWorld = extern; // type:object scope:weak
SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = extern; // type:object scope:weak
SetLastError__7MacDozeFUl = extern; // type:object scope:weak
SetMenu__7MacDozeFP15OpaqueWindowPtrPv = extern; // type:object scope:weak
SetTextColor__7MacDozeFPQ27MacDoze14InternalHandleUl = extern; // type:object scope:weak
SetTimer__7MacDozeFP15OpaqueWindowPtrUiUiPFP15OpaqueWindowPtrUiUiUl_v = extern; // type:object scope:weak
SetWindowLong__7MacDozeFP15OpaqueWindowPtril = extern; // type:object scope:weak
SetWindowPos__7MacDozeFP15OpaqueWindowPtrP15OpaqueWindowPtriiiiUi = extern; // type:object scope:weak
SetWindowText__7MacDozeFP15OpaqueWindowPtrPCc = extern; // type:object scope:weak
ShowWindow__7MacDozeFP15OpaqueWindowPtri = extern; // type:object scope:weak
Sleep__7MacDozeFUl = extern; // type:object scope:weak
SysBeep = extern; // type:object scope:weak
TickCount = extern; // type:object scope:weak
Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = extern; // type:object scope:weak
WaitForMultipleObjects__7MacDozeFUlPCPQ27MacDoze14InternalHandleiUl = extern; // type:object scope:weak
WaitForSingleObject__7MacDozeFPQ27MacDoze14InternalHandleUl = extern; // type:object scope:weak
WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
WaitNextEvent = extern; // type:object scope:weak
WideCharToMultiByte__7MacDozeFUiUlPCwiPciPCcPi = extern; // type:object scope:weak
WriteFile__7MacDozeFPQ27MacDoze14InternalHandlePCvUlPUlPQ27MacDoze11_OVERLAPPED = extern; // type:object scope:weak
YieldToAnyThread = extern; // type:object scope:weak
ZeroMemory__7MacDozeFPvUl = extern; // type:object scope:weak
_USwapBlock16__13SamsUtilitiesFPUsl = extern; // type:object scope:weak
_USwapBlock32__13SamsUtilitiesFPUll = extern; // type:object scope:weak
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:weak
__assertion_failed = extern; // type:object scope:weak
__construct_array = extern; // type:object scope:weak
__construct_new_array = extern; // type:object scope:weak
__copy = extern; // type:object scope:weak
__ct__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStringPCQ313SamsUtilities12UStatusTable5Entry = extern; // type:object scope:weak
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:weak
__ct__Q213SamsUtilities7UStringFv = extern; // type:object scope:weak
__ct__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
__ctype_map = extern; // type:object scope:weak
__destroy_arr = extern; // type:object scope:weak
__dl__FPv = extern; // type:object scope:weak
__dla__FPv = extern; // type:object scope:weak
__dt__Q213SamsUtilities12UStatusTableFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:weak
__dt__Q213SamsUtilities7UStringFv = extern; // type:object scope:weak
__dt__Q23std8ios_baseFv = extern; // type:object scope:weak
__dt__Q27MacDoze8IUnknownFv = extern; // type:object scope:weak
__end__catch = extern; // type:object scope:weak
__files = extern; // type:object scope:weak
__get_char = extern; // type:object scope:weak
__lower_map = extern; // type:object scope:weak
__msize = extern; // type:object scope:weak
__nw__FUl = extern; // type:object scope:weak
__nwa__FUl = extern; // type:object scope:weak
__put_char = extern; // type:object scope:weak
__register_fragment = extern; // type:object scope:weak
__register_global_object = extern; // type:object scope:weak
__throw = extern; // type:object scope:weak
__unregister_fragment = extern; // type:object scope:weak
__upper_map = extern; // type:object scope:weak
__vt__Q23std8ios_base = extern; // type:object scope:weak
__wctype_map = extern; // type:object scope:weak
_getpid__7MacDozeFv = extern; // type:object scope:weak
_itow = extern; // type:object scope:weak
_stricmp = extern; // type:object scope:weak
_strlwr = extern; // type:object scope:weak
_strupr = extern; // type:object scope:weak
abs = extern; // type:object scope:weak
acmStreamClose__7MacDozeFPvUl = extern; // type:object scope:weak
acmStreamConvert__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = extern; // type:object scope:weak
acmStreamOpen__7MacDozeFPPvPvPQ27MacDoze13tWAVEFORMATEXPQ27MacDoze13tWAVEFORMATEXP14wavefilter_tagPUlPUlUl = extern; // type:object scope:weak
acmStreamPrepareHeader__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = extern; // type:object scope:weak
asin = extern; // type:object scope:weak
atan = extern; // type:object scope:weak
atan2 = extern; // type:object scope:weak
atof = extern; // type:object scope:weak
atoi = extern; // type:object scope:weak
atol = extern; // type:object scope:weak
bsearch = extern; // type:object scope:weak
calloc = extern; // type:object scope:weak
clock = extern; // type:object scope:weak
compress = extern; // type:object scope:weak
cos = extern; // type:object scope:weak
exit = extern; // type:object scope:weak
exp = extern; // type:object scope:weak
fclose = extern; // type:object scope:weak
fflush = extern; // type:object scope:weak
fgetc = extern; // type:object scope:weak
fgets = extern; // type:object scope:weak
fmod = extern; // type:object scope:weak
fopen = extern; // type:object scope:weak
fprintf = extern; // type:object scope:weak
fread = extern; // type:object scope:weak
free = extern; // type:object scope:weak
fseek = extern; // type:object scope:weak
ftell = extern; // type:object scope:weak
fwide = extern; // type:object scope:weak
fwrite = extern; // type:object scope:weak
gmtime = extern; // type:object scope:weak
init__Q23std8ios_baseFPv = extern; // type:object scope:weak
itoa = extern; // type:object scope:weak
labs = extern; // type:object scope:weak
localtime = extern; // type:object scope:weak
malloc = extern; // type:object scope:weak
memcmp = extern; // type:object scope:weak
memcpy = extern; // type:object scope:weak
memmove = extern; // type:object scope:weak
memset = extern; // type:object scope:weak
mktime = extern; // type:object scope:weak
mmioAscend = extern; // type:object scope:weak
mmioClose = extern; // type:object scope:weak
mmioDescend = extern; // type:object scope:weak
mmioOpenA = extern; // type:object scope:weak
mmioRead = extern; // type:object scope:weak
pow = extern; // type:object scope:weak
qsort = extern; // type:object scope:weak
rand = extern; // type:object scope:weak
realloc = extern; // type:object scope:weak
sin = extern; // type:object scope:weak
sprintf = extern; // type:object scope:weak
srand = extern; // type:object scope:weak
sscanf = extern; // type:object scope:weak
strcat = extern; // type:object scope:weak
strchr = extern; // type:object scope:weak
strcmp = extern; // type:object scope:weak
strcpy = extern; // type:object scope:weak
strcspn = extern; // type:object scope:weak
strftime = extern; // type:object scope:weak
strlen = extern; // type:object scope:weak
strncmp = extern; // type:object scope:weak
strncpy = extern; // type:object scope:weak
strrchr = extern; // type:object scope:weak
strstr = extern; // type:object scope:weak
strtok = extern; // type:object scope:weak
strtol = extern; // type:object scope:weak
tan = extern; // type:object scope:weak
time = extern; // type:object scope:weak
timeGetTime__7MacDozeFv = extern; // type:object scope:weak
timeKillEvent = extern; // type:object scope:weak
timeSetEvent = extern; // type:object scope:weak
uncompress = extern; // type:object scope:weak
ungetc = extern; // type:object scope:weak
unlink = extern; // type:object scope:weak
vsprintf = extern; // type:object scope:weak
vswprintf = extern; // type:object scope:weak
waveOutGetDevCapsA = extern; // type:object scope:weak
waveOutGetVolume = extern; // type:object scope:weak
waveOutSetVolume = extern; // type:object scope:weak
wcscat = extern; // type:object scope:weak
wcscmp = extern; // type:object scope:weak
wcscpy = extern; // type:object scope:weak
wcslen = extern; // type:object scope:weak
wcsncpy = extern; // type:object scope:weak
wcsstr = extern; // type:object scope:weak
wcstombs = extern; // type:object scope:weak
.read_frame_init__15MPGAudioDecoderFv = .code0:0x01000000; // type:function size:0x10 scope:local
lbl_4_code0_100002C = .code0:0x0100002C; // type:label
.ComputeVertexInsideTriangle__13LH3DPrimitiveFP8Vertex3DP8Vertex3DP8Vertex3D = .code0:0x01000050; // type:function size:0x32C scope:local
.IsCollide__11LH3DTextureFff = .code0:0x010003E0; // type:function size:0xB8 scope:local
.GetMaskCollide__11LH3DTextureFv = .code0:0x010004D0; // type:function size:0x3B0 scope:local
.GetOffsetFromAddress__4HeapCFPCv = .code0:0x010008C0; // type:function size:0xC scope:local
.Running__7LHTimerFv = .code0:0x01000900; // type:function size:0x24 scope:local
.SetSpeedUpFactor__7LHTimerFf = .code0:0x01000950; // type:function size:0xB0 scope:local
.GetSpeedUpFactor__7LHTimerFv = .code0:0x01000A30; // type:function size:0x1C scope:local
.Stop__7LHTimerFv = .code0:0x01000A80; // type:function size:0x9C scope:local
.LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlUl = .code0:0x01000B40; // type:function size:0xB0 scope:local
.LHMusicIsActive__14LH_AudioSystemFv = .code0:0x01000C40; // type:function size:0x8 scope:local
.LHMusicGetTotalGroups__14LH_AudioSystemFv = .code0:0x01000C80; // type:function size:0x1C scope:local
.LHIsMusicBank__12LH_AudioBankFv = .code0:0x01000CE0; // type:function size:0x8 scope:local
.__nw__FUlPv = .code0:0x01000D20; // type:function size:0x8 scope:local
.Sub__7LHPointFRC7LHPoint = .code0:0x01000D50; // type:function size:0x34 scope:local
.LHBankGetMusicGroupId__12LH_AudioBankFv = .code0:0x01000DB0; // type:function size:0x2C scope:local
.MSeconds__7LHTimerFv = .code0:0x01000E20; // type:function size:0x74 scope:local
.Start__7LHTimerFv = .code0:0x01000EC0; // type:function size:0x70 scope:local
.Reset__7LHTimerFUl = .code0:0x01000F60; // type:function size:0x70 scope:local
.rotate_right__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .code0:0x01001000; // type:function size:0x80 scope:local
.Update__12ValueSpinnerFf = .code0:0x01001110; // type:function size:0x90 scope:local
.UpdatePosition__12ValueSpinnerFf = .code0:0x010011D0; // type:function size:0x18 scope:local
.Pos__7LHMouseFv = .code0:0x01001220; // type:function size:0x14 scope:local
.GetNorme__7LHPointCFv = .code0:0x01001260; // type:function size:0x70 scope:local
.LHMusicPlay__14LH_AudioSystemFP19LH_MusicPlayOptions = .code0:0x01001300; // type:function size:0x778 scope:local
.SetIsGlowing__10LH3DObjectFi = .code0:0x01001AC0; // type:function size:0x30 scope:local
.rotate_left__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .code0:0x01001B20; // type:function size:0x80 scope:local
.increment__Q23std19__red_black_tree<1>FRPCQ33std19__red_black_tree<1>9node_base = .code0:0x01001C30; // type:function size:0x5C scope:local
.color__Q33std19__red_black_tree<1>9node_baseCFv = .code0:0x01001CF0; // type:function size:0xC scope:local
.Height__8LHScreenFv = .code0:0x01001D40; // type:function size:0x8 scope:local
