AECoerceDesc = extern; // type:object scope:global
roundtol = extern; // type:object scope:global
scalb = extern; // type:object scope:global
sin = extern; // type:object scope:global
sinh = extern; // type:object scope:global
sqrt = extern; // type:object scope:global
tan = extern; // type:object scope:global
tanh = extern; // type:object scope:global
trunc = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x20
.__copy = .code0:0x01000020; // type:function size:0x34 scope:local
.__init_arr = .code0:0x01000070; // type:function size:0x7C scope:local
lbl_8_code0_1000100 = .code0:0x01000100; // type:label
.__new_arr = .code0:0x01000110; // type:function size:0x88 scope:local
.__del_arr = .code0:0x010001C0; // type:function size:0x80 scope:local
.__dc_arr = .code0:0x01000260; // type:function size:0x74 scope:local
.__som_check_new = .code0:0x010002F0; // type:function size:0x4 scope:local
.__som_check_ev = .code0:0x01000320; // type:function size:0x4 scope:local
.__register_fragment = .code0:0x01000350; // type:function size:0x154 scope:local
.__unregister_fragment = .code0:0x010004D0; // type:function size:0x184 scope:local
.ExPPC_FindExceptionFragment__FPc = .code0:0x01000680; // type:function size:0x128 scope:local
.ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .code0:0x010007E0; // type:function size:0x210 scope:local
.ExPPC_NextAction__FP14ActionIterator = .code0:0x01000A40; // type:function size:0x1C0 scope:local
.ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .code0:0x01000C40; // type:function size:0x2BC scope:local
.ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .code0:0x01000F50; // type:function size:0x900 scope:local
.__unexpected = .code0:0x010018A0; // type:function size:0x188 scope:local
.__dt__Q23std13bad_exceptionFv = .code0:0x01001A50; // type:function size:0x54 scope:local
.__dt__Q23std9exceptionFv = .code0:0x01001AE0; // type:function size:0x44 scope:local
lbl_8_code0_1001B50 = .code0:0x01001B50; // type:label
.ExPPC_ThrowHandler__FP12ThrowContext = .code0:0x01001CC0; // type:function size:0x358 scope:local
.__throw = .code0:0x01002050; // type:function size:0x34 scope:local
.__throw_vec__FPcPvPv = .code0:0x010020A0; // type:function size:0x18C scope:local
.__throw_normal__FPcPvPv = .code0:0x01002260; // type:function size:0xDC scope:local
.__end__catch = .code0:0x01002370; // type:function size:0x44 scope:local
.what__Q23std13bad_exceptionCFv = .code0:0x010023E0; // type:function size:0xC scope:local
.what__Q23std9exceptionCFv = .code0:0x01002420; // type:function size:0xC scope:local
.__register_global_object = .code0:0x01002460; // type:function size:0x1C scope:local
.__destroy_global_chain = .code0:0x010024B0; // type:function size:0x54 scope:local
.__atexit_forward = .code0:0x01002530; // type:function size:0x28 scope:local
.__register_atexit = .code0:0x01002580; // type:function size:0x4C scope:local
.dthandler__3stdFv = .code0:0x010025F0; // type:function size:0x20 scope:local
.duhandler__3stdFv = .code0:0x01002640; // type:function size:0x20 scope:local
.set_terminate__3stdFPFv_v = .code0:0x01002690; // type:function size:0x10 scope:local
.terminate__3stdFv = .code0:0x010026D0; // type:function size:0x28 scope:local
.set_unexpected__3stdFPFv_v = .code0:0x01002720; // type:function size:0x10 scope:local
.unexpected__3stdFv = .code0:0x01002760; // type:function size:0x28 scope:local
.__throw_catch_compare = .code0:0x010027B0; // type:function size:0x238 scope:local
.__construct_new_array = .code0:0x01002A10; // type:function size:0x108 scope:local
.__dt__26__partial_array_destructorFv = .code0:0x01002B40; // type:function size:0xBC scope:local
.__construct_array = .code0:0x01002C40; // type:function size:0x100 scope:local
.__destroy_arr = .code0:0x01002D70; // type:function size:0x7C scope:local
.__get_typeid = .code0:0x01002E10; // type:function size:0x78 scope:local
.__dt__Q23std10bad_typeidFv = .code0:0x01002EB0; // type:function size:0x54 scope:local
.__dynamic_cast = .code0:0x01002F40; // type:function size:0x258 scope:local
.__dt__Q23std8bad_castFv = .code0:0x010031C0; // type:function size:0x54 scope:local
.what__Q23std8bad_castCFv = .code0:0x01003240; // type:function size:0xC scope:local
.what__Q23std10bad_typeidCFv = .code0:0x01003280; // type:function size:0xC scope:local
.__dt__Q23std9bad_allocFv = .code0:0x010032C0; // type:function size:0x54 scope:local
.set_new_handler__3stdFPFv_v = .code0:0x01003340; // type:function size:0x14 scope:local
.__new_hdl = .code0:0x01003390; // type:function size:0xA0 scope:local
.__del_hdl = .code0:0x01003450; // type:function size:0x2C scope:local
.what__Q23std9bad_allocCFv = .code0:0x010034A0; // type:function size:0xC scope:local
.__find_unopened_file = .code0:0x010034E0; // type:function size:0x8C scope:local
.__init_file = .code0:0x010035A0; // type:function size:0xCC scope:local
.__close_all = .code0:0x01003690; // type:function size:0x90 scope:local
.__flush_all = .code0:0x01003740; // type:function size:0x68 scope:local
.__flush_line_buffered_output_files = .code0:0x010037D0; // type:function size:0x84 scope:local
.abs = .code0:0x01003890; // type:function size:0x10 scope:local
.labs = .code0:0x010038C0; // type:function size:0x10 scope:local
.llabs = .code0:0x010038F0; // type:function size:0x2C scope:local
.div = .code0:0x01003940; // type:function size:0x58 scope:local
.ldiv = .code0:0x010039B0; // type:function size:0x58 scope:local
.lldiv = .code0:0x01003A20; // type:function size:0x15C scope:local
.__msl_add = .code0:0x01003BA0; // type:function size:0x60 scope:local
.__msl_ladd = .code0:0x01003C20; // type:function size:0x60 scope:local
.__msl_lmul = .code0:0x01003CA0; // type:function size:0x64 scope:local
.__msl_div = .code0:0x01003D30; // type:function size:0x70 scope:local
.__msl_mod = .code0:0x01003DC0; // type:function size:0x5C scope:local
.__assertion_failed = .code0:0x01003E40; // type:function size:0x3C scope:local
.bsearch = .code0:0x01003EB0; // type:function size:0xF0 scope:local
.__prep_buffer = .code0:0x01003FC0; // type:function size:0x34 scope:local
.__load_buffer = .code0:0x01004020; // type:function size:0x124 scope:local
.__flush_buffer = .code0:0x01004170; // type:function size:0x114 scope:local
.setvbuf = .code0:0x010042B0; // type:function size:0x164 scope:local
.setbuf = .code0:0x01004430; // type:function size:0x44 scope:local
.NavEventProc = .code0:0x01004490; // type:function size:0x3C scope:local
.NavObjectFilterProc = .code0:0x010044F0; // type:function size:0x8 scope:local
.GetFile = .code0:0x01004520; // type:function size:0x148 scope:local
.PutFile = .code0:0x01004690; // type:function size:0x17C scope:local
.myFilter = .code0:0x01004830; // type:function size:0x348 scope:local
.ParseArgs = .code0:0x01004BA0; // type:function size:0xF0 scope:local
.ccommand = .code0:0x01004CB0; // type:function size:0x974 scope:local
.__get_char = .code0:0x01005640; // type:function size:0x134 scope:local
.fgetc = .code0:0x010057A0; // type:function size:0x70 scope:local
.getc = .code0:0x01005830; // type:function size:0x70 scope:local
.getchar = .code0:0x010058C0; // type:function size:0x74 scope:local
.fgets = .code0:0x01005950; // type:function size:0xF8 scope:local
.gets = .code0:0x01005A60; // type:function size:0xD8 scope:local
.ungetc = .code0:0x01005B50; // type:function size:0xDC scope:local
.__put_char = .code0:0x01005C50; // type:function size:0x1B8 scope:local
.fputc = .code0:0x01005E30; // type:function size:0x88 scope:local
.putc = .code0:0x01005ED0; // type:function size:0x88 scope:local
.putchar = .code0:0x01005F70; // type:function size:0x94 scope:local
.fputs = .code0:0x01006020; // type:function size:0xC8 scope:local
.puts = .code0:0x01006100; // type:function size:0x128 scope:local
.__read_console = .code0:0x01006240; // type:function size:0xCC scope:local
.__write_console = .code0:0x01006330; // type:function size:0xC0 scope:local
.__close_console = .code0:0x01006420; // type:function size:0x8 scope:local
.fread = .code0:0x01006450; // type:function size:0x20 scope:local
.__fread = .code0:0x01006490; // type:function size:0x358 scope:local
.fwrite = .code0:0x01006810; // type:function size:0x20 scope:local
.__fwrite = .code0:0x01006850; // type:function size:0x30C scope:local
.strdup = .code0:0x01006B80; // type:function size:0x20 scope:local
._strdup = .code0:0x01006BC0; // type:function size:0x20 scope:local
.strlwr = .code0:0x01006C00; // type:function size:0x44 scope:local
._strlwr = .code0:0x01006C60; // type:function size:0x44 scope:local
.ultoa = .code0:0x01006CC0; // type:function size:0x80 scope:local
._ultoa = .code0:0x01006D60; // type:function size:0x80 scope:local
.gcvt = .code0:0x01006E00; // type:function size:0x44 scope:local
._gcvt = .code0:0x01006E60; // type:function size:0x44 scope:local
.heapmin = .code0:0x01006EC0; // type:function size:0x14 scope:local
._heapmin = .code0:0x01006EF0; // type:function size:0x14 scope:local
.stricmp = .code0:0x01006F20; // type:function size:0x88 scope:local
._stricmp = .code0:0x01006FD0; // type:function size:0x88 scope:local
.strnicmp = .code0:0x01007080; // type:function size:0x20 scope:local
._strnicmp = .code0:0x010070C0; // type:function size:0x20 scope:local
.strupr = .code0:0x01007100; // type:function size:0x44 scope:local
._strupr = .code0:0x01007160; // type:function size:0x44 scope:local
.strdate = .code0:0x010071C0; // type:function size:0x54 scope:local
._strdate = .code0:0x01007230; // type:function size:0x54 scope:local
.strset = .code0:0x010072A0; // type:function size:0x24 scope:local
._strset = .code0:0x010072E0; // type:function size:0x20 scope:local
.strnset = .code0:0x01007320; // type:function size:0x30 scope:local
._strnset = .code0:0x01007370; // type:function size:0x2C scope:local
.strspnp = .code0:0x010073C0; // type:function size:0x54 scope:local
._strspnp = .code0:0x01007430; // type:function size:0x54 scope:local
.strncasecmp = .code0:0x010074A0; // type:function size:0x20 scope:local
._strncasecmp = .code0:0x010074E0; // type:function size:0x20 scope:local
.strcmpi = .code0:0x01007520; // type:function size:0x88 scope:local
._strcmpi = .code0:0x010075D0; // type:function size:0x88 scope:local
.strncmpi = .code0:0x01007680; // type:function size:0x20 scope:local
._strncmpi = .code0:0x010076C0; // type:function size:0x20 scope:local
.strcasecmp = .code0:0x01007700; // type:function size:0x88 scope:local
._strcasecmp = .code0:0x010077B0; // type:function size:0x88 scope:local
.itoa = .code0:0x01007860; // type:function size:0x20 scope:local
._itoa = .code0:0x010078A0; // type:function size:0x20 scope:local
.strrev = .code0:0x010078E0; // type:function size:0x20 scope:local
._strrev = .code0:0x01007920; // type:function size:0x20 scope:local
.filelength = .code0:0x01007960; // type:function size:0x38 scope:local
._filelength = .code0:0x010079C0; // type:function size:0x38 scope:local
.wtoi = .code0:0x01007A20; // type:function size:0x28 scope:local
._wtoi = .code0:0x01007A60; // type:function size:0x28 scope:local
.wcslwr = .code0:0x01007AA0; // type:function size:0x40 scope:local
._wcslwr = .code0:0x01007B00; // type:function size:0x3C scope:local
.wcsupr = .code0:0x01007B60; // type:function size:0x40 scope:local
._wcsupr = .code0:0x01007BC0; // type:function size:0x3C scope:local
.wcsicmp = .code0:0x01007C20; // type:function size:0x78 scope:local
._wcsicmp = .code0:0x01007CC0; // type:function size:0x78 scope:local
.wcsnicmp = .code0:0x01007D60; // type:function size:0x8C scope:local
._wcsnicmp = .code0:0x01007E10; // type:function size:0x8C scope:local
.wcsrev = .code0:0x01007EC0; // type:function size:0x78 scope:local
._wcsrev = .code0:0x01007F60; // type:function size:0x78 scope:local
.wcsset = .code0:0x01008000; // type:function size:0x24 scope:local
._wcsset = .code0:0x01008040; // type:function size:0x20 scope:local
.wcsnset = .code0:0x01008080; // type:function size:0x28 scope:local
._wcsnset = .code0:0x010080D0; // type:function size:0x28 scope:local
.wcsspnp = .code0:0x01008120; // type:function size:0x48 scope:local
._wcsspnp = .code0:0x01008190; // type:function size:0x48 scope:local
.wcsdup = .code0:0x01008200; // type:function size:0x54 scope:local
._wcsdup = .code0:0x01008270; // type:function size:0x54 scope:local
.wstrrev = .code0:0x010082E0; // type:function size:0x78 scope:local
._wstrrev = .code0:0x01008380; // type:function size:0x78 scope:local
.itow = .code0:0x01008420; // type:function size:0xFC scope:local
._itow = .code0:0x01008540; // type:function size:0x20 scope:local
.remove = .code0:0x01008580; // type:function size:0x2C scope:local
.rename = .code0:0x010085D0; // type:function size:0x2C scope:local
.tmpnam = .code0:0x01008620; // type:function size:0x58 scope:local
.tmpfile = .code0:0x010086A0; // type:function size:0x70 scope:local
.fclose = .code0:0x01008730; // type:function size:0xC0 scope:local
.fflush = .code0:0x01008810; // type:function size:0x138 scope:local
.fopen = .code0:0x01008970; // type:function size:0x48 scope:local
.freopen = .code0:0x010089D0; // type:function size:0x140 scope:local
.__handle_open = .code0:0x01008B30; // type:function size:0x48 scope:local
.__handle_reopen = .code0:0x01008BA0; // type:function size:0xE4 scope:local
.__get_file_modes = .code0:0x01008CB0; // type:function size:0x178 scope:local
.__msl_strnicmp = .code0:0x01008E50; // type:function size:0x9C scope:local
.__msl_strrev = .code0:0x01008F10; // type:function size:0x74 scope:local
.__msl_itoa = .code0:0x01008FB0; // type:function size:0xF0 scope:local
.__msl_strdup = .code0:0x010090C0; // type:function size:0x50 scope:local
.__msl_system_has_new_file_apis = .code0:0x01009130; // type:function size:0x64 scope:local
.__system7present = .code0:0x010091D0; // type:function size:0x8 scope:local
.__getcreator = .code0:0x01009200; // type:function size:0x34 scope:local
.__gettype = .code0:0x01009260; // type:function size:0x34 scope:local
.__open_file = .code0:0x010092B0; // type:function size:0x4C4 scope:local
.__open_temp_file = .code0:0x010097A0; // type:function size:0x188 scope:local
.__read_file = .code0:0x01009950; // type:function size:0x1E0 scope:local
.__write_file = .code0:0x01009B50; // type:function size:0x190 scope:local
.__position_file = .code0:0x01009D00; // type:function size:0x3DC scope:local
.__close_file = .code0:0x0100A100; // type:function size:0x240 scope:local
.__temp_file_name = .code0:0x0100A360; // type:function size:0x164 scope:local
.__delete_file = .code0:0x0100A4F0; // type:function size:0x10C scope:local
.__rename_file = .code0:0x0100A620; // type:function size:0x220 scope:local
._ftell = .code0:0x0100A860; // type:function size:0x74 scope:local
.ftell = .code0:0x0100A8F0; // type:function size:0x74 scope:local
.fgetpos = .code0:0x0100A980; // type:function size:0x88 scope:local
._fseek = .code0:0x0100AA30; // type:function size:0x248 scope:local
.fseek = .code0:0x0100ACA0; // type:function size:0x20 scope:local
.fsetpos = .code0:0x0100ACE0; // type:function size:0x28 scope:local
.rewind = .code0:0x0100AD30; // type:function size:0x44 scope:local
.scalbn = .code0:0x0100AD90; // type:function size:0x24 scope:local
.scalbln = .code0:0x0100ADD0; // type:function size:0x24 scope:local
.lrint = .code0:0x0100AE10; // type:function size:0x24 scope:local
.llrint = .code0:0x0100AE50; // type:function size:0x28 scope:local
.lround = .code0:0x0100AEA0; // type:function size:0x24 scope:local
.llround = .code0:0x0100AEE0; // type:function size:0x28 scope:local
