Close__11LHParseFileFv = extern; // type:object scope:weak
.Except_POS__4LHVMFUl = .code0:0x01000370; // type:function size:0x50 scope:local
.__vc__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>FUl = .code0:0x010003F0; // type:function size:0x38 scope:local
.data__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01000480; // type:function size:0x8 scope:local
.size__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>CFv = .code0:0x010004E0; // type:function size:0x8 scope:local
.Except_SIZE__4LHVMFv = .code0:0x01000540; // type:function size:0x28 scope:local
.Except_MPOP__4LHVMFUl = .code0:0x01000590; // type:function size:0x48 scope:local
.Except_POP__4LHVMFv = .code0:0x01000600; // type:function size:0x48 scope:local
.pop_back__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>Fv = .code0:0x01000670; // type:function size:0x10 scope:local
.empty__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>CFv = .code0:0x010006D0; // type:function size:0x10 scope:local
.Except_PUSH__4LHVMFUl = .code0:0x01000730; // type:function size:0x30 scope:local
.push_back__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>FRCUl = .code0:0x01000790; // type:function size:0x4C scope:local
.end__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01000830; // type:function size:0x14 scope:local
.END__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000890; // type:function size:0xC scope:local
.LINE__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010008E0; // type:function size:0x4 scope:local
.ENDEXCEPT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000930; // type:function size:0x44 scope:local
.BRKEXCEPT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010009C0; // type:function size:0x48 scope:local
.FAILEXCEPT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000A60; // type:function size:0x6C scope:local
.RETEXCEPT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000B20; // type:function size:0x18 scope:local
.EXCEPT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000B90; // type:function size:0x24 scope:local
.WAIT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000C00; // type:function size:0x7C scope:local
.JUMP__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000CD0; // type:function size:0x30 scope:local
.CALL__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000D50; // type:function size:0x118 scope:local
.RUN__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000EB0; // type:function size:0x50 scope:local
.SLEEP__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01000F50; // type:function size:0x90 scope:local
.NOT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001030; // type:function size:0x34 scope:local
.BOOL_POP__4LHVMFv = .code0:0x010010B0; // type:function size:0x24 scope:local
.OR__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001100; // type:function size:0x60 scope:local
.AND__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010011B0; // type:function size:0x60 scope:local
.LT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001260; // type:function size:0xCC scope:local
.GT__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001370; // type:function size:0xCC scope:local
.LEQ__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001480; // type:function size:0xD4 scope:local
.GEQ__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010015A0; // type:function size:0xD4 scope:local
.NEQ__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010016C0; // type:function size:0xCC scope:local
.THING_OR_REAL_POP__4LHVMFv = .code0:0x010017D0; // type:function size:0x2C scope:local
.ULONG_POP__4LHVMFv = .code0:0x01001830; // type:function size:0x24 scope:local
.BOOL_PUSH__4LHVMFi = .code0:0x01001880; // type:function size:0x2C scope:local
.EQ__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010018E0; // type:function size:0xE0 scope:local
.MODULUS__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001A10; // type:function size:0x188 scope:local
.COORD_PUSH__4LHVMFf = .code0:0x01001BE0; // type:function size:0x2C scope:local
.DIVIDE__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001C40; // type:function size:0x170 scope:local
.COORD_POP__4LHVMFv = .code0:0x01001E00; // type:function size:0x2C scope:local
.FLOAT_POP__4LHVMFv = .code0:0x01001E60; // type:function size:0x2C scope:local
.TIMES__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01001EC0; // type:function size:0xFC scope:local
.UMINUS__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002010; // type:function size:0xD0 scope:local
.MINUS__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002130; // type:function size:0x128 scope:local
.ADD__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010022A0; // type:function size:0x100 scope:local
.VINTCAST__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x010023F0; // type:function size:0x270 scope:local
.__vc__Q23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>FUl = .code0:0x010026B0; // type:function size:0x38 scope:local
.data__Q23std86__vector_deleter<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>Fv = .code0:0x01002760; // type:function size:0x8 scope:local
.VOID_POP__4LHVMFv = .code0:0x010027F0; // type:function size:0x24 scope:local
.SWAP__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002840; // type:function size:0x28C scope:local
.__dt__7VMSTACKFv = .code0:0x01002B20; // type:function size:0x40 scope:local
.forget__7VMSTACKFv = .code0:0x01002B90; // type:function size:0x10 scope:local
.VPOP__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002BD0; // type:function size:0x17C scope:local
.__vc__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>FUl = .code0:0x01002DA0; // type:function size:0x10 scope:local
.VPUSH__4LHVMFPQ24LHVM6VMTaskPQ24LHVM13VMInstruction = .code0:0x01002E30; // type:function size:0xD4 scope:local
.__vc__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>FUl = .code0:0x01002F50; // type:function size:0x10 scope:local
.POP__4LHVMFP6VMType = .code0:0x01002FE0; // type:function size:0x5C scope:local
.PUSH__4LHVMFPv6VMType = .code0:0x01003070; // type:function size:0x48 scope:local
.RemoveThingReference__4LHVMFUl = .code0:0x010030E0; // type:function size:0x5C scope:local
.AddThingReference__4LHVMFUl = .code0:0x01003170; // type:function size:0x5C scope:local
.__dt__Q24LHVM6VMTaskFv = .code0:0x01003200; // type:function size:0xE8 scope:local
.__dt__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>Fv = .code0:0x01003320; // type:function size:0x58 scope:local
.__dt__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>Fv = .code0:0x010033F0; // type:function size:0xA0 scope:local
.deallocate__Q23std13allocator<Ul>FPUlUl = .code0:0x010034E0; // type:function size:0x28 scope:local
.cap__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01003550; // type:function size:0x4 scope:local
.alloc__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x010035A0; // type:function size:0x4 scope:local
.empty__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>CFv = .code0:0x010035F0; // type:function size:0x10 scope:local
.pop_back__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>Fv = .code0:0x01003680; // type:function size:0x58 scope:local
.alloc__Q23std86__vector_deleter<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>Fv = .code0:0x01003760; // type:function size:0x4 scope:local
.__ct__Q24LHVM6VMTaskFUl = .code0:0x010037E0; // type:function size:0x7C scope:local
.__dt__Q23std32vector<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01003890; // type:function size:0x5C scope:local
.__dt__Q23std38__vector_pod<Ul,Q23std13allocator<Ul>>Fv = .code0:0x01003930; // type:function size:0x88 scope:local
.__ct__Q23std40__vector_imp<Ul,Q23std13allocator<Ul>,1>Fv = .code0:0x01003A10; // type:function size:0x40 scope:local
.__ct__Q210Metrowerks41compressed_pair<Q23std13allocator<Ul>,Ul>FUl = .code0:0x01003AA0; // type:function size:0x40 scope:local
.__ct__Q23std13allocator<Ul>Fv = .code0:0x01003B40; // type:function size:0x4 scope:local
.__dt__Q23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>Fv = .code0:0x01003B80; // type:function size:0x5C scope:local
.__ct__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>Fv = .code0:0x01003C50; // type:function size:0x40 scope:local
.__ct__Q210Metrowerks63compressed_pair<Q23std35allocator<Q24LHVM15VMTypedVariable>,Ul>FUl = .code0:0x01003D10; // type:function size:0x40 scope:local
.__ct__Q23std35allocator<Q24LHVM15VMTypedVariable>Fv = .code0:0x01003DC0; // type:function size:0x4 scope:local
.__dt__Q24LHVM8VMScriptFv = .code0:0x01003E10; // type:function size:0xE0 scope:local
.__dt__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x01003F20; // type:function size:0xA0 scope:local
.__dt__Q210Metrowerks68hash_set<PCc,Q210Metrowerks9hash<PCc>,5eqstr,Q23std14allocator<PCc>>Fv = .code0:0x01004030; // type:function size:0x5C scope:local
.__dt__Q210Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>Fv = .code0:0x01004100; // type:function size:0x68 scope:local
.__dt__Q310Metrowerks7details297compressed_pair_imp<Q23std78allocator<Q310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>,1>Fv = .code0:0x010041D0; // type:function size:0x9C scope:local
.deallocate__Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>FPPQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4nodeUl = .code0:0x010043D0; // type:function size:0x28 scope:local
.capacity__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>CFv = .code0:0x010044C0; // type:function size:0x8 scope:local
.allocator__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>Fv = .code0:0x010045B0; // type:function size:0x4 scope:local
.get__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>CFv = .code0:0x01004690; // type:function size:0x8 scope:local
.__dt__Q210Metrowerks70hash_table<PCc,Q210Metrowerks9hash<PCc>,5eqstr,Q23std14allocator<PCc>>Fv = .code0:0x01004770; // type:function size:0x64 scope:local
.__dt__Q210Metrowerks291compressed_pair<Q23std78allocator<Q310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>>Fv = .code0:0x01004850; // type:function size:0x5C scope:local
.__dt__Q210Metrowerks170alloc_ptr<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Ul>Fv = .code0:0x01004A00; // type:function size:0x94 scope:local
.second__Q310Metrowerks7details95compressed_pair_imp<Ul,PPQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node,0>CFv = .code0:0x01004B70; // type:function size:0x8 scope:local
.second__Q310Metrowerks7details216compressed_pair_imp<Q23std79allocator<PQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,Q210Metrowerks89compressed_pair<Ul,PPQ310Metrowerks46hash_table_deleter<PCc,Q23std14allocator<PCc>>4node>,1>CFv = .code0:0x01004C10; // type:function size:0x4 scope:local
.__dt__Q24LHVM19VMScriptCompileInfoFv = .code0:0x01004D30; // type:function size:0x6C scope:local
.__ct__Q24LHVM8VMScriptFPCcPCc12VMScriptType = .code0:0x01004DE0; // type:function size:0x188 scope:local
.__ct__Q23std14allocator<PCc>Fv = .code0:0x01004FB0; // type:function size:0x4 scope:local
.__dt__Q23std68vector<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>>Fv = .code0:0x01004FF0; // type:function size:0x5C scope:local
.__ct__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x010050C0; // type:function size:0x40 scope:local
.__dt__Q24LHVM15VMTypedVariableFv = .code0:0x01005170; // type:function size:0x6C scope:local
.__ct__Q24LHVM15VMTypedVariableFRCQ24LHVM15VMTypedVariable = .code0:0x01005210; // type:function size:0x60 scope:local
.Destroy__4LHVMFv = .code0:0x010052C0; // type:function size:0xD0 scope:local
.Get__60LHFastPointer<43LHLinkedNode<PQ24LHVM19VMScriptCompileInfo>>CFv = .code0:0x010053C0; // type:function size:0x8 scope:local
.Remove__43LHLinkedList<PQ24LHVM19VMScriptCompileInfo>FPQ24LHVM19VMScriptCompileInfob = .code0:0x01005430; // type:function size:0xA8 scope:local
.Get__48LHFastPointer<31LHLinkedNode<PQ24LHVM8VMScript>>CFv = .code0:0x01005540; // type:function size:0x8 scope:local
.Remove__31LHLinkedList<PQ24LHVM8VMScript>FPQ24LHVM8VMScriptb = .code0:0x010055A0; // type:function size:0xA8 scope:local
.CodeSize__4LHVMFv = .code0:0x010056A0; // type:function size:0x24 scope:local
.size__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>CFv = .code0:0x010056F0; // type:function size:0x8 scope:local
.GetTime__4LHVMFv = .code0:0x01005770; // type:function size:0xC scope:local
.LoopGlobalVariables__4LHVMFPFPCc6VMTypePv_v = .code0:0x010057A0; // type:function size:0x8C scope:local
.size__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>CFv = .code0:0x01005870; // type:function size:0x8 scope:local
.LoopTaskVariables__4LHVMFPFPCc6VMTypePv_vUl = .code0:0x010058F0; // type:function size:0x9C scope:local
.GetTaskName__4LHVMFUl = .code0:0x010059D0; // type:function size:0x38 scope:local
.GetFirstTaskId__4LHVMFPCc = .code0:0x01005A30; // type:function size:0x38 scope:local
.GetFirstTask__4LHVMFPCc = .code0:0x01005AA0; // type:function size:0x84 scope:local
.Get__46LHFastPointer<29LHLinkedNode<PQ24LHVM6VMTask>>CFv = .code0:0x01005B50; // type:function size:0x8 scope:local
.GetTask__4LHVMFUl = .code0:0x01005BB0; // type:function size:0x5C scope:local
.TaskNumber__4LHVMFv = .code0:0x01005C30; // type:function size:0x20 scope:local
.StopScripts__4LHVMFPFPCcPCc_b = .code0:0x01005C80; // type:function size:0x9C scope:local
.TaskStep__4LHVMFPQ24LHVM6VMTask = .code0:0x01005D50; // type:function size:0xEC scope:local
.Step__4LHVMF12VMScriptType = .code0:0x01005E70; // type:function size:0x274 scope:local
.GetCurrent__37LHLinkedListIterator<PQ24LHVM6VMTask>Fv = .code0:0x01006120; // type:function size:0x1C scope:local
.GetStart__29LHLinkedList<PQ24LHVM6VMTask>CFv = .code0:0x01006190; // type:function size:0x8 scope:local
.NumTasks__4LHVMFv = .code0:0x010061E0; // type:function size:0xC scope:local
.ClearCode__4LHVMFv = .code0:0x01006210; // type:function size:0x44 scope:local
.empty__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>CFv = .code0:0x01006280; // type:function size:0x10 scope:local
.pop_back__Q23std80__vector_imp<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>,0>Fv = .code0:0x01006310; // type:function size:0x58 scope:local
.__dt__Q24LHVM13VMInstructionFv = .code0:0x010063E0; // type:function size:0x40 scope:local
.alloc__Q23std82__vector_deleter<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>>Fv = .code0:0x01006460; // type:function size:0x4 scope:local
.data__Q23std82__vector_deleter<Q24LHVM13VMInstruction,Q23std33allocator<Q24LHVM13VMInstruction>>Fv = .code0:0x010064E0; // type:function size:0x8 scope:local
.ClearAuto__4LHVMFv = .code0:0x01006560; // type:function size:0x4C scope:local
.Get__33LHFastPointer<16LHLinkedNode<Ul>>CFv = .code0:0x010065E0; // type:function size:0x8 scope:local
.Remove__16LHLinkedList<Ul>FUlb = .code0:0x01006630; // type:function size:0xA8 scope:local
.ClearScript__4LHVMFv = .code0:0x01006710; // type:function size:0xD0 scope:local
.ClearVariable__4LHVMFRQ23std68vector<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>> = .code0:0x01006810; // type:function size:0x94 scope:local
.empty__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>CFv = .code0:0x01006920; // type:function size:0x10 scope:local
.pop_back__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x010069B0; // type:function size:0x10 scope:local
.back__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>Fv = .code0:0x01006A40; // type:function size:0x40 scope:local
.ClearGlobal__4LHVMFv = .code0:0x01006AF0; // type:function size:0x44 scope:local
.Reboot__4LHVMFv = .code0:0x01006B60; // type:function size:0x17C scope:local
.Initialise__4LHVMFP19ScriptFunctionTablePF9LH_RETURNPc_vPFUl_vPFUl_vPFv_vPFUl_v = .code0:0x01006D00; // type:function size:0x44 scope:local
.LoadException__4LHVMFPQ23std32vector<Ul,Q23std13allocator<Ul>>PQ23std5_FILE = .code0:0x01006DB0; // type:function size:0x8C scope:local
.LoadStack__4LHVMFP7VMSTACKPQ23std5_FILE = .code0:0x01006EA0; // type:function size:0xF8 scope:local
.LoadTask__4LHVMFPQ24LHVM6VMTaskPQ23std5_FILE = .code0:0x01006FE0; // type:function size:0x1E0 scope:local
.LoadTasks__4LHVMFPQ23std5_FILE = .code0:0x01007200; // type:function size:0xF0 scope:local
.Set__46LHFastPointer<29LHLinkedNode<PQ24LHVM6VMTask>>FP29LHLinkedNode<PQ24LHVM6VMTask> = .code0:0x01007330; // type:function size:0x8 scope:local
.GetLastNode__29LHLinkedList<PQ24LHVM6VMTask>Fv = .code0:0x010073B0; // type:function size:0x2C scope:local
.__ct__29LHLinkedNode<PQ24LHVM6VMTask>FPQ24LHVM6VMTaskP29LHLinkedNode<PQ24LHVM6VMTask> = .code0:0x01007420; // type:function size:0x14 scope:local
.LoadValue__4LHVMFPQ23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>PQ23std5_FILE = .code0:0x010074A0; // type:function size:0x118 scope:local
.push_back__Q23std84__vector_imp<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>,0>FRCQ24LHVM15VMTypedVariable = .code0:0x01007640; // type:function size:0x58 scope:local
.RestoreState__4LHVMFPCc = .code0:0x01007730; // type:function size:0x168 scope:local
.SaveException__4LHVMFPQ23std32vector<Ul,Q23std13allocator<Ul>>PQ23std5_FILE = .code0:0x010078D0; // type:function size:0x90 scope:local
.SaveStack__4LHVMFP7VMSTACKPQ23std5_FILE = .code0:0x010079C0; // type:function size:0xEC scope:local
.SaveTask__4LHVMFPQ24LHVM6VMTaskPQ23std5_FILE = .code0:0x01007AF0; // type:function size:0x1B8 scope:local
.SaveTasks__4LHVMFPQ23std5_FILE = .code0:0x01007CF0; // type:function size:0xA0 scope:local
.SaveValue__4LHVMFPQ23std76vector<Q24LHVM15VMTypedVariable,Q23std35allocator<Q24LHVM15VMTypedVariable>>PQ23std5_FILE = .code0:0x01007DD0; // type:function size:0x120 scope:local
.SaveState__4LHVMFPCc = .code0:0x01007F80; // type:function size:0xEC scope:local
.SaveCode__4LHVMFPQ23std5_FILE = .code0:0x010080A0; // type:function size:0x110 scope:local
.SaveAuto__4LHVMFPQ23std5_FILE = .code0:0x010081E0; // type:function size:0xB8 scope:local
.LoadData__4LHVMFPQ23std5_FILE = .code0:0x010082D0; // type:function size:0x74 scope:local
.LoadCode__4LHVMFPQ23std5_FILE = .code0:0x01008380; // type:function size:0xE4 scope:local
.LoadAuto__4LHVMFPQ23std5_FILE = .code0:0x010084A0; // type:function size:0x84 scope:local
.SaveScript__4LHVMFPQ23std5_FILE = .code0:0x01008560; // type:function size:0x184 scope:local
.LoadScript__4LHVMFPQ23std5_FILE = .code0:0x01008720; // type:function size:0x1F0 scope:local
.GetLastNode__31LHLinkedList<PQ24LHVM8VMScript>Fv = .code0:0x01008950; // type:function size:0x2C scope:local
.SaveVariable__4LHVMFRQ23std68vector<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>>PQ23std5_FILE = .code0:0x010089C0; // type:function size:0xE4 scope:local
.__vc__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>FUl = .code0:0x01008B30; // type:function size:0x38 scope:local
.size__Q23std76__vector_imp<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>,1>CFv = .code0:0x01008BE0; // type:function size:0x8 scope:local
.LoadVariable__4LHVMFRQ23std68vector<PQ24LHVM10VMVariable,Q23std31allocator<PQ24LHVM10VMVariable>>PQ23std5_FILEb = .code0:0x01008C60; // type:function size:0xA4 scope:local
.LoadHeader__4LHVMFPQ23std5_FILE = .code0:0x01008D90; // type:function size:0xB4 scope:local
.SaveByteCode__4LHVMFPQ23std5_FILE = .code0:0x01008E80; // type:function size:0xC4 scope:local
.LoadByteCode__4LHVMFPQ23std5_FILE = .code0:0x01008F80; // type:function size:0x70 scope:local
.SaveBinary__4LHVMFPCc = .code0:0x01009030; // type:function size:0x64 scope:local
.LoadBinary__4LHVMFPCc = .code0:0x010090C0; // type:function size:0xB8 scope:local
.StopTasksOfType__4LHVMF12VMScriptType = .code0:0x010091A0; // type:function size:0x68 scope:local
.StopAllTasks__4LHVMFv = .code0:0x01009240; // type:function size:0x74 scope:local
.StopTask__4LHVMFPQ24LHVM6VMTask = .code0:0x010092E0; // type:function size:0x16C scope:local
.StopTask__4LHVMFUl = .code0:0x01009480; // type:function size:0x64 scope:local
.GetNextTask__4LHVMFUl = .code0:0x01009510; // type:function size:0x5C scope:local
.GetPreviousTask__4LHVMFUl = .code0:0x010095A0; // type:function size:0x6C scope:local
.GetHighestRunningTask__4LHVMFv = .code0:0x01009640; // type:function size:0x74 scope:local
.AutoStart__4LHVMFv = .code0:0x010096F0; // type:function size:0x4C scope:local
.FindScript__4LHVMFUl = .code0:0x01009770; // type:function size:0x5C scope:local
.FindScriptID__4LHVMFPCc = .code0:0x01009800; // type:function size:0x84 scope:local
.GetTaskFilename__4LHVMFUl = .code0:0x010098B0; // type:function size:0x58 scope:local
.GetNodeAtPosition__31LHLinkedList<PQ24LHVM8VMScript>Fl = .code0:0x01009940; // type:function size:0xA8 scope:local
