BlockMoveData = extern; // type:object scope:global
fn_010087B0 = .code0:0x010087B0; // type:function size:0x18
fn_010087C8 = .code0:0x010087C8; // type:function size:0x18
fn_010087E0 = .code0:0x010087E0; // type:function size:0x18
fn_010087F8 = .code0:0x010087F8; // type:function size:0x18
fn_01008810 = .code0:0x01008810; // type:function size:0x18
fn_01008828 = .code0:0x01008828; // type:function size:0x18
fn_01008840 = .code0:0x01008840; // type:function size:0x18
fn_01008858 = .code0:0x01008858; // type:function size:0x18
fn_01008870 = .code0:0x01008870; // type:function size:0x18
fn_01008888 = .code0:0x01008888; // type:function size:0x18
fn_010088A0 = .code0:0x010088A0; // type:function size:0x18
fn_010088B8 = .code0:0x010088B8; // type:function size:0x18
fn_010088D0 = .code0:0x010088D0; // type:function size:0x18
fn_010088E8 = .code0:0x010088E8; // type:function size:0x18
fn_01008900 = .code0:0x01008900; // type:function size:0x18
fn_01008918 = .code0:0x01008918; // type:function size:0x18
fn_01008930 = .code0:0x01008930; // type:function size:0x18
fn_01008948 = .code0:0x01008948; // type:function size:0x18
fn_01008960 = .code0:0x01008960; // type:function size:0x18
fn_01008978 = .code0:0x01008978; // type:function size:0x18
fn_01008990 = .code0:0x01008990; // type:function size:0x18
fn_010089A8 = .code0:0x010089A8; // type:function size:0x18
fn_010089C0 = .code0:0x010089C0; // type:function size:0x18
fn_010089D8 = .code0:0x010089D8; // type:function size:0x18
fn_010089F0 = .code0:0x010089F0; // type:function size:0x18
fn_01008A08 = .code0:0x01008A08; // type:function size:0x18
fn_01008A20 = .code0:0x01008A20; // type:function size:0x18
fn_01008A38 = .code0:0x01008A38; // type:function size:0x18
fn_01008A50 = .code0:0x01008A50; // type:function size:0x18
fn_01008A68 = .code0:0x01008A68; // type:function size:0x18
fn_01008A80 = .code0:0x01008A80; // type:function size:0x18
fn_01008A98 = .code0:0x01008A98; // type:function size:0x18
fn_01008AB0 = .code0:0x01008AB0; // type:function size:0x18
fn_01008AC8 = .code0:0x01008AC8; // type:function size:0x18
fn_01008AE0 = .code0:0x01008AE0; // type:function size:0x18
fn_01008AF8 = .code0:0x01008AF8; // type:function size:0x18
fn_01008B10 = .code0:0x01008B10; // type:function size:0x18
fn_01008B28 = .code0:0x01008B28; // type:function size:0x18
fn_01008B40 = .code0:0x01008B40; // type:function size:0x18
fn_01008B58 = .code0:0x01008B58; // type:function size:0x18
fn_01008B70 = .code0:0x01008B70; // type:function size:0x18
fn_01008B88 = .code0:0x01008B88; // type:function size:0x18
fn_01008BA0 = .code0:0x01008BA0; // type:function size:0x18
fn_01008BB8 = .code0:0x01008BB8; // type:function size:0x18
fn_01008BD0 = .code0:0x01008BD0; // type:function size:0x18
fn_01008BE8 = .code0:0x01008BE8; // type:function size:0x18
fn_01008C00 = .code0:0x01008C00; // type:function size:0x18
fn_01008C18 = .code0:0x01008C18; // type:function size:0x18
fn_01008C30 = .code0:0x01008C30; // type:function size:0x18
fn_01008C48 = .code0:0x01008C48; // type:function size:0x18
fn_01008C60 = .code0:0x01008C60; // type:function size:0x18
fn_01008C78 = .code0:0x01008C78; // type:function size:0x18
fn_01008C90 = .code0:0x01008C90; // type:function size:0x18
fn_01008CA8 = .code0:0x01008CA8; // type:function size:0x18
fn_01008CC0 = .code0:0x01008CC0; // type:function size:0x18
fn_01008CD8 = .code0:0x01008CD8; // type:function size:0x18
fn_01008CF0 = .code0:0x01008CF0; // type:function size:0x18
fn_01008D08 = .code0:0x01008D08; // type:function size:0x18
fn_01008D20 = .code0:0x01008D20; // type:function size:0x18
fn_01008D38 = .code0:0x01008D38; // type:function size:0x18
fn_01008D50 = .code0:0x01008D50; // type:function size:0x18
fn_01008D68 = .code0:0x01008D68; // type:function size:0x18
fn_01008D80 = .code0:0x01008D80; // type:function size:0x18
fn_01008D98 = .code0:0x01008D98; // type:function size:0x18
fn_01008DB0 = .code0:0x01008DB0; // type:function size:0x18
fn_01008DC8 = .code0:0x01008DC8; // type:function size:0x18
fn_01008DE0 = .code0:0x01008DE0; // type:function size:0x18
fn_01008DF8 = .code0:0x01008DF8; // type:function size:0x18
fn_01008E10 = .code0:0x01008E10; // type:function size:0x18
fn_01008E28 = .code0:0x01008E28; // type:function size:0x18
fn_01008E40 = .code0:0x01008E40; // type:function size:0x18
fn_01008E58 = .code0:0x01008E58; // type:function size:0x18
fn_01008E70 = .code0:0x01008E70; // type:function size:0x18
fn_01008E88 = .code0:0x01008E88; // type:function size:0x18
fn_01008EA0 = .code0:0x01008EA0; // type:function size:0x18
fn_01008EB8 = .code0:0x01008EB8; // type:function size:0x18
fn_01008ED0 = .code0:0x01008ED0; // type:function size:0x18
fn_01008EE8 = .code0:0x01008EE8; // type:function size:0x18
fn_01008F00 = .code0:0x01008F00; // type:function size:0x18
fn_01008F18 = .code0:0x01008F18; // type:function size:0x18
fn_01008F30 = .code0:0x01008F30; // type:function size:0x18
fn_01008F48 = .code0:0x01008F48; // type:function size:0x18
fn_01008F60 = .code0:0x01008F60; // type:function size:0x18
fn_01008F78 = .code0:0x01008F78; // type:function size:0x18
fn_01008F90 = .code0:0x01008F90; // type:function size:0x18
fn_01008FA8 = .code0:0x01008FA8; // type:function size:0x18
fn_01008FC0 = .code0:0x01008FC0; // type:function size:0x18
fn_01008FD8 = .code0:0x01008FD8; // type:function size:0x18
fn_01008FF0 = .code0:0x01008FF0; // type:function size:0x18
fn_01009010 = .code0:0x01009010; // type:function size:0x14
fn_01009024 = .code0:0x01009024; // type:function size:0x4
lbl_01009028 = .code0:0x01009028; // type:label
lbl_0100A040 = .pidata1:0x0100A040; // type:object size:0x1B4
GetUGEntry = .pidata1:0x0100A1F4; // type:object size:0x8 scope:global
FSpUnshare = .pidata1:0x0100A1FC; // type:object size:0x8 scope:global
Unshare = .pidata1:0x0100A204; // type:object size:0x8 scope:global
FSpShare = .pidata1:0x0100A20C; // type:object size:0x8 scope:global
Share = .pidata1:0x0100A214; // type:object size:0x8 scope:global
VolumeMount = .pidata1:0x0100A21C; // type:object size:0x8 scope:global
GetVolMountInfo = .pidata1:0x0100A224; // type:object size:0x8 scope:global
GetVolMountInfoSize = .pidata1:0x0100A22C; // type:object size:0x8 scope:global
FSpMoveRename = .pidata1:0x0100A234; // type:object size:0x8 scope:global
HMoveRename = .pidata1:0x0100A23C; // type:object size:0x8 scope:global
FSpCopyFile = .pidata1:0x0100A244; // type:object size:0x8 scope:global
HCopyFile = .pidata1:0x0100A24C; // type:object size:0x8 scope:global
HMapName = .pidata1:0x0100A254; // type:object size:0x8 scope:global
HMapID = .pidata1:0x0100A25C; // type:object size:0x8 scope:global
FSpSetDirAccess = .pidata1:0x0100A264; // type:object size:0x8 scope:global
HSetDirAccess = .pidata1:0x0100A26C; // type:object size:0x8 scope:global
FSpGetDirAccess = .pidata1:0x0100A274; // type:object size:0x8 scope:global
HGetDirAccess = .pidata1:0x0100A27C; // type:object size:0x8 scope:global
HGetLogInInfo = .pidata1:0x0100A284; // type:object size:0x8 scope:global
FSpSetForeignPrivs = .pidata1:0x0100A28C; // type:object size:0x8 scope:global
SetForeignPrivs = .pidata1:0x0100A294; // type:object size:0x8 scope:global
FSpGetForeignPrivs = .pidata1:0x0100A29C; // type:object size:0x8 scope:global
GetForeignPrivs = .pidata1:0x0100A2A4; // type:object size:0x8 scope:global
UnlockRange = .pidata1:0x0100A2AC; // type:object size:0x8 scope:global
LockRange = .pidata1:0x0100A2B4; // type:object size:0x8 scope:global
FlushFile = .pidata1:0x0100A2BC; // type:object size:0x8 scope:global
DeleteFileIDRef = .pidata1:0x0100A2C4; // type:object size:0x8 scope:global
FSpCreateFileIDRef = .pidata1:0x0100A2CC; // type:object size:0x8 scope:global
CreateFileIDRef = .pidata1:0x0100A2D4; // type:object size:0x8 scope:global
FSpResolveFileIDRef = .pidata1:0x0100A2DC; // type:object size:0x8 scope:global
ResolveFileIDRef = .pidata1:0x0100A2E4; // type:object size:0x8 scope:global
ExchangeFiles = .pidata1:0x0100A2EC; // type:object size:0x8 scope:global
FSpCreateMinimum = .pidata1:0x0100A2F4; // type:object size:0x8 scope:global
HCreateMinimum = .pidata1:0x0100A2FC; // type:object size:0x8 scope:global
HGetVolParms = .pidata1:0x0100A304; // type:object size:0x8 scope:global
GetUGEntries = .pidata1:0x0100A30C; // type:object size:0x8 scope:global
RetrieveAFPXVolMountInfo = .pidata1:0x0100A314; // type:object size:0x8 scope:global
BuildAFPXVolMountInfo = .pidata1:0x0100A31C; // type:object size:0x8 scope:global
RetrieveAFPVolMountInfo = .pidata1:0x0100A324; // type:object size:0x8 scope:global
BuildAFPVolMountInfo = .pidata1:0x0100A32C; // type:object size:0x8 scope:global
FSpMoveRenameCompat = .pidata1:0x0100A334; // type:object size:0x8 scope:global
HMoveRenameCompat = .pidata1:0x0100A33C; // type:object size:0x8 scope:global
FSpCopyDirectoryAccess = .pidata1:0x0100A344; // type:object size:0x8 scope:global
CopyDirectoryAccess = .pidata1:0x0100A34C; // type:object size:0x8 scope:global
FSpGetFileLocation = .pidata1:0x0100A354; // type:object size:0x8 scope:global
GetFileLocation = .pidata1:0x0100A35C; // type:object size:0x8 scope:global
CopyFork = .pidata1:0x0100A364; // type:object size:0x8 scope:global
FSWriteVerify = .pidata1:0x0100A36C; // type:object size:0x8 scope:global
FSWriteNoCache = .pidata1:0x0100A374; // type:object size:0x8 scope:global
FSReadNoCache = .pidata1:0x0100A37C; // type:object size:0x8 scope:global
FSpOpenRFAware = .pidata1:0x0100A384; // type:object size:0x8 scope:global
HOpenRFAware = .pidata1:0x0100A38C; // type:object size:0x8 scope:global
FSpOpenAware = .pidata1:0x0100A394; // type:object size:0x8 scope:global
HOpenAware = .pidata1:0x0100A39C; // type:object size:0x8 scope:global
FSpCopyFileMgrAttributes = .pidata1:0x0100A3A4; // type:object size:0x8 scope:global
CopyFileMgrAttributes = .pidata1:0x0100A3AC; // type:object size:0x8 scope:global
FSpClearHasBeenInited = .pidata1:0x0100A3B4; // type:object size:0x8 scope:global
ClearHasBeenInited = .pidata1:0x0100A3BC; // type:object size:0x8 scope:global
FSpClearHasCustomIcon = .pidata1:0x0100A3C4; // type:object size:0x8 scope:global
ClearHasCustomIcon = .pidata1:0x0100A3CC; // type:object size:0x8 scope:global
FSpSetHasCustomIcon = .pidata1:0x0100A3D4; // type:object size:0x8 scope:global
SetHasCustomIcon = .pidata1:0x0100A3DC; // type:object size:0x8 scope:global
FSpClearIsStationery = .pidata1:0x0100A3E4; // type:object size:0x8 scope:global
ClearIsStationery = .pidata1:0x0100A3EC; // type:object size:0x8 scope:global
FSpSetIsStationery = .pidata1:0x0100A3F4; // type:object size:0x8 scope:global
SetIsStationery = .pidata1:0x0100A3FC; // type:object size:0x8 scope:global
FSpClearNameLocked = .pidata1:0x0100A404; // type:object size:0x8 scope:global
ClearNameLocked = .pidata1:0x0100A40C; // type:object size:0x8 scope:global
FSpSetNameLocked = .pidata1:0x0100A414; // type:object size:0x8 scope:global
SetNameLocked = .pidata1:0x0100A41C; // type:object size:0x8 scope:global
FSpClearIsInvisible = .pidata1:0x0100A424; // type:object size:0x8 scope:global
ClearIsInvisible = .pidata1:0x0100A42C; // type:object size:0x8 scope:global
FSpSetIsInvisible = .pidata1:0x0100A434; // type:object size:0x8 scope:global
SetIsInvisible = .pidata1:0x0100A43C; // type:object size:0x8 scope:global
FSpChangeFDFlags = .pidata1:0x0100A444; // type:object size:0x8 scope:global
ChangeFDFlags = .pidata1:0x0100A44C; // type:object size:0x8 scope:global
FSpChangeCreatorType = .pidata1:0x0100A454; // type:object size:0x8 scope:global
ChangeCreatorType = .pidata1:0x0100A45C; // type:object size:0x8 scope:global
FSpBumpDate = .pidata1:0x0100A464; // type:object size:0x8 scope:global
BumpDate = .pidata1:0x0100A46C; // type:object size:0x8 scope:global
FSpGetFileSize = .pidata1:0x0100A474; // type:object size:0x8 scope:global
GetFileSize = .pidata1:0x0100A47C; // type:object size:0x8 scope:global
FSpCheckObjectLock = .pidata1:0x0100A484; // type:object size:0x8 scope:global
CheckObjectLock = .pidata1:0x0100A48C; // type:object size:0x8 scope:global
DeleteDirectory = .pidata1:0x0100A494; // type:object size:0x8 scope:global
DeleteDirectoryContents = .pidata1:0x0100A49C; // type:object size:0x8 scope:global
GetDirItems = .pidata1:0x0100A4A4; // type:object size:0x8 scope:global
GetObjectLocation = .pidata1:0x0100A4AC; // type:object size:0x8 scope:global
GetFilenameFromPathname = .pidata1:0x0100A4B4; // type:object size:0x8 scope:global
