__register_fragment = extern; // type:object scope:weak
fn_01008E10 = .code0:0x01008E10; // type:function size:0xB4
fn_01008ED0 = .code0:0x01008ED0; // type:function size:0x2D4
fn_010091B0 = .code0:0x010091B0; // type:function size:0x42C
fn_010095E0 = .code0:0x010095E0; // type:function size:0x484
fn_01009A70 = .code0:0x01009A70; // type:function size:0x1AC
fn_01009C20 = .code0:0x01009C20; // type:function size:0x28
fn_01009C50 = .code0:0x01009C50; // type:function size:0x8C
fn_01009CE0 = .code0:0x01009CE0; // type:function size:0x74
fn_01009D60 = .code0:0x01009D60; // type:function size:0x188
lbl_01009EF0 = .code0:0x01009EF0; // type:label size:0xD0
lbl_01009FC0 = .code0:0x01009FC0; // type:label size:0xC
lbl_01009FD0 = .code0:0x01009FD0; // type:label size:0x2C
lbl_0100A000 = .code0:0x0100A000; // type:label size:0x38
fn_0100A040 = .code0:0x0100A040; // type:function size:0x8
_init_fn = .code0:0x0100A050; // type:function size:0x50 scope:global
_term_fn = .code0:0x0100A0A0; // type:function size:0x28 scope:global
fn_0100A0C8 = .code0:0x0100A0C8; // type:function size:0x18
fn_0100A0E0 = .code0:0x0100A0E0; // type:function size:0x18
fn_0100A0F8 = .code0:0x0100A0F8; // type:function size:0x18
fn_0100A110 = .code0:0x0100A110; // type:function size:0x18
fn_0100A128 = .code0:0x0100A128; // type:function size:0x18
fn_0100A140 = .code0:0x0100A140; // type:function size:0x18
fn_0100A158 = .code0:0x0100A158; // type:function size:0x18
fn_0100A170 = .code0:0x0100A170; // type:function size:0x18
fn_0100A188 = .code0:0x0100A188; // type:function size:0x18
fn_0100A1A0 = .code0:0x0100A1A0; // type:function size:0x18
fn_0100A1B8 = .code0:0x0100A1B8; // type:function size:0x18
fn_0100A1D0 = .code0:0x0100A1D0; // type:function size:0x18
fn_0100A1E8 = .code0:0x0100A1E8; // type:function size:0x18
fn_0100A200 = .code0:0x0100A200; // type:function size:0x18
fn_0100A218 = .code0:0x0100A218; // type:function size:0x18
fn_0100A230 = .code0:0x0100A230; // type:function size:0x18
fn_0100A248 = .code0:0x0100A248; // type:function size:0x18
fn_0100A260 = .code0:0x0100A260; // type:function size:0x18
fn_0100A278 = .code0:0x0100A278; // type:function size:0x18
fn_0100A290 = .code0:0x0100A290; // type:function size:0x18
fn_0100A2B0 = .code0:0x0100A2B0; // type:function size:0x14
fn_0100A2C4 = .code0:0x0100A2C4; // type:function size:0x4
lbl_0100A2C8 = .code0:0x0100A2C8; // type:label
lbl_0100A2D0 = .code0:0x0100A2D0; // type:label
lbl_0100A6D0 = .code0:0x0100A6D0; // type:label
lbl_0100A6D8 = .code0:0x0100A6D8; // type:label
lbl_0100A700 = .code0:0x0100A700; // type:label
lbl_0100A74C = .code0:0x0100A74C; // type:label
lbl_0100A7BC = .code0:0x0100A7BC; // type:label
lbl_0100A7F0 = .code0:0x0100A7F0; // type:label
lbl_0100A824 = .code0:0x0100A824; // type:label
lbl_0100A828 = .code0:0x0100A828; // type:label
lbl_0100A89C = .code0:0x0100A89C; // type:label
lbl_0100A918 = .code0:0x0100A918; // type:label
lbl_0100A994 = .code0:0x0100A994; // type:label
lbl_0100AA0C = .code0:0x0100AA0C; // type:label
lbl_0100AA84 = .code0:0x0100AA84; // type:label
lbl_0100AB6C = .code0:0x0100AB6C; // type:label
lbl_0100ABE0 = .code0:0x0100ABE0; // type:label
lbl_0100AC58 = .code0:0x0100AC58; // type:label
lbl_0100ACA4 = .code0:0x0100ACA4; // type:label
lbl_0100ACB8 = .code0:0x0100ACB8; // type:label
lbl_0100B138 = .code0:0x0100B138; // type:label
lbl_0100B1B0 = .code0:0x0100B1B0; // type:label
lbl_0100B3B0 = .code0:0x0100B3B0; // type:label
lbl_0100B4B0 = .code0:0x0100B4B0; // type:label
lbl_0100B524 = .code0:0x0100B524; // type:label
lbl_0100B59C = .code0:0x0100B59C; // type:label
lbl_0100B5A4 = .code0:0x0100B5A4; // type:label
lbl_0100B5B4 = .code0:0x0100B5B4; // type:label
lbl_0100B5BF = .code0:0x0100B5BF; // type:label
lbl_0100B5C0 = .code0:0x0100B5C0; // type:label
lbl_0100B5CB = .code0:0x0100B5CB; // type:label
lbl_0100B5D8 = .code0:0x0100B5D8; // type:label
lbl_0100B5E3 = .code0:0x0100B5E3; // type:label
lbl_0100B5F7 = .code0:0x0100B5F7; // type:label
lbl_0100B604 = .code0:0x0100B604; // type:label
lbl_0100B620 = .code0:0x0100B620; // type:label
lbl_0100C640 = .pidata1:0x0100C640; // type:object size:0x11C
lbl_0100C75C = .pidata1:0x0100C75C; // type:object size:0x8
compress = .pidata1:0x0100C764; // type:object size:0x8 scope:global
compress2 = .pidata1:0x0100C76C; // type:object size:0x8 scope:global
deflateEnd = .pidata1:0x0100C774; // type:object size:0x8 scope:global
deflate = .pidata1:0x0100C77C; // type:object size:0x8 scope:global
deflateParams = .pidata1:0x0100C784; // type:object size:0x8 scope:global
deflateSetDictionary = .pidata1:0x0100C78C; // type:object size:0x8 scope:global
deflateInit2_ = .pidata1:0x0100C794; // type:object size:0x8 scope:global
deflateInit_ = .pidata1:0x0100C79C; // type:object size:0x8 scope:global
lbl_0100C7A4 = .pidata1:0x0100C7A4; // type:object size:0x8
lbl_0100C7AC = .pidata1:0x0100C7AC; // type:object size:0x8
lbl_0100C7B4 = .pidata1:0x0100C7B4; // type:object size:0x8
gzerror = .pidata1:0x0100C7BC; // type:object size:0x8 scope:global
gzclose = .pidata1:0x0100C7C4; // type:object size:0x8 scope:global
gztell = .pidata1:0x0100C7CC; // type:object size:0x8 scope:global
gzseek = .pidata1:0x0100C7D4; // type:object size:0x8 scope:global
gzputs = .pidata1:0x0100C7DC; // type:object size:0x8 scope:global
gzputc = .pidata1:0x0100C7E4; // type:object size:0x8 scope:global
gzprintf = .pidata1:0x0100C7EC; // type:object size:0x8 scope:global
gzgets = .pidata1:0x0100C7F4; // type:object size:0x8 scope:global
gzgetc = .pidata1:0x0100C7FC; // type:object size:0x8 scope:global
gzread = .pidata1:0x0100C804; // type:object size:0x8 scope:global
gzopen = .pidata1:0x0100C80C; // type:object size:0x8 scope:global
inflateSync = .pidata1:0x0100C814; // type:object size:0x8 scope:global
inflateSetDictionary = .pidata1:0x0100C81C; // type:object size:0x8 scope:global
inflate = .pidata1:0x0100C824; // type:object size:0x8 scope:global
inflateInit_ = .pidata1:0x0100C82C; // type:object size:0x8 scope:global
inflateInit2_ = .pidata1:0x0100C834; // type:object size:0x8 scope:global
inflateEnd = .pidata1:0x0100C83C; // type:object size:0x8 scope:global
uncompress = .pidata1:0x0100C844; // type:object size:0x8 scope:global
lbl_0100C84C = .pidata1:0x0100C84C; // type:object size:0x8
lbl_0100C854 = .pidata1:0x0100C854; // type:object size:0x8
zlibVersion = .pidata1:0x0100C85C; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x0100C864; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x0100C86C; // type:object size:0x8 scope:global
lbl_0100C874 = .pidata1:0x0100C874; // type:object size:0x78
lbl_0100C8EC = .pidata1:0x0100C8EC; // type:object size:0x4
lbl_0100C8F0 = .pidata1:0x0100C8F0; // type:object size:0x8
lbl_0100C8F8 = .pidata1:0x0100C8F8; // type:object size:0x28
lbl_0100C920 = .pidata1:0x0100C920; // type:object size:0x28
lbl_0100C948 = .pidata1:0x0100C948; // type:object size:0x38
lbl_0100C980 = .pidata1:0x0100C980; // type:object size:0x4
lbl_0100C984 = .pidata1:0x0100C984; // type:object size:0x4
lbl_0100C988 = .pidata1:0x0100C988; // type:object size:0x1000
lbl_0100D988 = .pidata1:0x0100D988; // type:object size:0x100
lbl_0100DA88 = .pidata1:0x0100DA88; // type:object size:0x44
lbl_0100DACC = .pidata1:0x0100DACC; // type:object size:0x14
lbl_0100DAE0 = .pidata1:0x0100DAE0; // type:object size:0x14
lbl_0100DAF4 = .pidata1:0x0100DAF4; // type:object size:0x14
lbl_0100DB08 = .pidata1:0x0100DB08; // type:object size:0x28
lbl_0100DB30 = .pidata1:0x0100DB30; // type:object size:0x4
