BlockMoveData = extern; // type:object scope:global
lbl_01000B10 = .code0:0x01000B10; // type:label size:0x34
lbl_01000B50 = .code0:0x01000B50; // type:label size:0x48
lbl_01000BA0 = .code0:0x01000BA0; // type:label size:0x34
lbl_01000BE0 = .code0:0x01000BE0; // type:label size:0x40
lbl_01000C20 = .code0:0x01000C20; // type:label size:0x34
lbl_01000C60 = .code0:0x01000C60; // type:label size:0x40
lbl_01000CA0 = .code0:0x01000CA0; // type:label size:0x54
fn_01000D00 = .code0:0x01000D00; // type:function size:0xBC
lbl_01000DC0 = .code0:0x01000DC0; // type:label size:0x88
lbl_01000E50 = .code0:0x01000E50; // type:label size:0x8C
lbl_01000EE0 = .code0:0x01000EE0; // type:label size:0x80
lbl_01000F60 = .code0:0x01000F60; // type:label size:0x9C
lbl_01001000 = .code0:0x01001000; // type:label size:0x88
lbl_01001090 = .code0:0x01001090; // type:label size:0x90
lbl_01001120 = .code0:0x01001120; // type:label size:0xA8
lbl_010011D0 = .code0:0x010011D0; // type:label size:0x9C
lbl_01001270 = .code0:0x01001270; // type:label size:0x9C
lbl_01001310 = .code0:0x01001310; // type:label size:0xD8
lbl_010013F0 = .code0:0x010013F0; // type:label size:0x64
lbl_01001460 = .code0:0x01001460; // type:label size:0x30
lbl_01001490 = .code0:0x01001490; // type:label size:0xBC
lbl_01001550 = .code0:0x01001550; // type:label size:0xC8
lbl_01001620 = .code0:0x01001620; // type:label size:0xEC
lbl_01001710 = .code0:0x01001710; // type:label size:0x34
lbl_01001750 = .code0:0x01001750; // type:label size:0xC0
lbl_01001810 = .code0:0x01001810; // type:label size:0xCC
lbl_010018E0 = .code0:0x010018E0; // type:label size:0x4C
lbl_01001930 = .code0:0x01001930; // type:label size:0xA8
lbl_010019E0 = .code0:0x010019E0; // type:label size:0xB4
lbl_01001AA0 = .code0:0x01001AA0; // type:label size:0x18C
lbl_01001C30 = .code0:0x01001C30; // type:label size:0xE0
lbl_01001D10 = .code0:0x01001D10; // type:label size:0x244
lbl_01001F60 = .code0:0x01001F60; // type:label size:0x21C
fn_01002180 = .code0:0x01002180; // type:function size:0x108
lbl_01002290 = .code0:0x01002290; // type:label size:0x168
lbl_01002400 = .code0:0x01002400; // type:label size:0x1A4
lbl_010025B0 = .code0:0x010025B0; // type:label size:0x8C
lbl_01002640 = .code0:0x01002640; // type:label size:0x98
lbl_010026E0 = .code0:0x010026E0; // type:label size:0x70
lbl_01002750 = .code0:0x01002750; // type:label size:0x7C
lbl_010027D0 = .code0:0x010027D0; // type:label size:0xD4
lbl_010028B0 = .code0:0x010028B0; // type:label size:0x30
lbl_010028E0 = .code0:0x010028E0; // type:label size:0x13C
lbl_01002A20 = .code0:0x01002A20; // type:label size:0x38
lbl_01002A60 = .code0:0x01002A60; // type:label size:0x17C
lbl_01002BE0 = .code0:0x01002BE0; // type:label size:0x38
lbl_01002C20 = .code0:0x01002C20; // type:label size:0x28
lbl_01002C50 = .code0:0x01002C50; // type:label size:0x38
lbl_01002C90 = .code0:0x01002C90; // type:label size:0x28
lbl_01002CC0 = .code0:0x01002CC0; // type:label size:0x38
lbl_01002D00 = .code0:0x01002D00; // type:label size:0x28
lbl_01002D30 = .code0:0x01002D30; // type:label size:0x38
lbl_01002D70 = .code0:0x01002D70; // type:label size:0x28
lbl_01002DA0 = .code0:0x01002DA0; // type:label size:0x38
lbl_01002DE0 = .code0:0x01002DE0; // type:label size:0x28
lbl_01002E10 = .code0:0x01002E10; // type:label size:0x38
lbl_01002E50 = .code0:0x01002E50; // type:label size:0x28
lbl_01002E80 = .code0:0x01002E80; // type:label size:0x38
lbl_01002EC0 = .code0:0x01002EC0; // type:label size:0x28
lbl_01002EF0 = .code0:0x01002EF0; // type:label size:0x38
lbl_01002F30 = .code0:0x01002F30; // type:label size:0x28
lbl_01002F60 = .code0:0x01002F60; // type:label size:0x38
lbl_01002FA0 = .code0:0x01002FA0; // type:label size:0x28
lbl_01002FD0 = .code0:0x01002FD0; // type:label size:0x38
lbl_01003010 = .code0:0x01003010; // type:label size:0x134
lbl_01003150 = .code0:0x01003150; // type:label size:0x44
lbl_010031A0 = .code0:0x010031A0; // type:label size:0x1BC
lbl_01003360 = .code0:0x01003360; // type:label size:0x38
lbl_010033A0 = .code0:0x010033A0; // type:label size:0x1A8
lbl_01003550 = .code0:0x01003550; // type:label size:0x38
lbl_01003590 = .code0:0x01003590; // type:label size:0x5C
lbl_010035F0 = .code0:0x010035F0; // type:label size:0x5C
lbl_01003650 = .code0:0x01003650; // type:label size:0x1B0
lbl_01003800 = .code0:0x01003800; // type:label size:0x184
lbl_01003990 = .code0:0x01003990; // type:label size:0x6C
lbl_01003A00 = .code0:0x01003A00; // type:label size:0x64
lbl_01003A70 = .code0:0x01003A70; // type:label size:0x100
lbl_01003B70 = .code0:0x01003B70; // type:label size:0x40
lbl_01003BB0 = .code0:0x01003BB0; // type:label size:0x278
lbl_01003E30 = .code0:0x01003E30; // type:label size:0x54
lbl_01003E90 = .code0:0x01003E90; // type:label size:0x140
lbl_01003FD0 = .code0:0x01003FD0; // type:label size:0x108
lbl_010040E0 = .code0:0x010040E0; // type:label size:0x1B8
lbl_010042A0 = .code0:0x010042A0; // type:label size:0x1C4
lbl_01004470 = .code0:0x01004470; // type:label size:0xA8
fn_01004520 = .code0:0x01004520; // type:function size:0xA8
lbl_010045D0 = .code0:0x010045D0; // type:label size:0xE8
fn_010046C0 = .code0:0x010046C0; // type:function size:0x160
lbl_01004820 = .code0:0x01004820; // type:label size:0x130
lbl_01004950 = .code0:0x01004950; // type:label size:0x34
fn_01004990 = .code0:0x01004990; // type:function size:0x110
fn_01004AA0 = .code0:0x01004AA0; // type:function size:0x110
fn_01004BB0 = .code0:0x01004BB0; // type:function size:0x58C
lbl_01005140 = .code0:0x01005140; // type:label size:0x50
fn_01005190 = .code0:0x01005190; // type:function size:0x4C
lbl_010051E0 = .code0:0x010051E0; // type:label size:0x6C
lbl_01005250 = .code0:0x01005250; // type:label size:0x23C
lbl_01005490 = .code0:0x01005490; // type:label size:0xA0
lbl_01005530 = .code0:0x01005530; // type:label size:0xE8
fn_01005620 = .code0:0x01005620; // type:function size:0x104
lbl_01005730 = .code0:0x01005730; // type:label size:0xC4
lbl_01005800 = .code0:0x01005800; // type:label size:0x40
fn_01005840 = .code0:0x01005840; // type:function size:0x8
_init_fn = .code0:0x01005850; // type:function size:0x50 scope:global
_term_fn = .code0:0x010058A0; // type:function size:0x28 scope:global
fn_010058C8 = .code0:0x010058C8; // type:function size:0x18
fn_010058E0 = .code0:0x010058E0; // type:function size:0x18
fn_010058F8 = .code0:0x010058F8; // type:function size:0x18
fn_01005910 = .code0:0x01005910; // type:function size:0x18
fn_01005928 = .code0:0x01005928; // type:function size:0x18
fn_01005940 = .code0:0x01005940; // type:function size:0x18
fn_01005958 = .code0:0x01005958; // type:function size:0x18
fn_01005970 = .code0:0x01005970; // type:function size:0x18
fn_01005988 = .code0:0x01005988; // type:function size:0x18
fn_010059A0 = .code0:0x010059A0; // type:function size:0x18
fn_010059B8 = .code0:0x010059B8; // type:function size:0x18
fn_010059D0 = .code0:0x010059D0; // type:function size:0x18
fn_010059E8 = .code0:0x010059E8; // type:function size:0x18
fn_01005A00 = .code0:0x01005A00; // type:function size:0x18
fn_01005A18 = .code0:0x01005A18; // type:function size:0x18
fn_01005A30 = .code0:0x01005A30; // type:function size:0x18
fn_01005A48 = .code0:0x01005A48; // type:function size:0x18
fn_01005A60 = .code0:0x01005A60; // type:function size:0x18
fn_01005A78 = .code0:0x01005A78; // type:function size:0x18
fn_01005A90 = .code0:0x01005A90; // type:function size:0x18
fn_01005AA8 = .code0:0x01005AA8; // type:function size:0x18
fn_01005AC0 = .code0:0x01005AC0; // type:function size:0x18
fn_01005AD8 = .code0:0x01005AD8; // type:function size:0x18
fn_01005AF0 = .code0:0x01005AF0; // type:function size:0x18
fn_01005B08 = .code0:0x01005B08; // type:function size:0x18
fn_01005B20 = .code0:0x01005B20; // type:function size:0x18
fn_01005B38 = .code0:0x01005B38; // type:function size:0x18
fn_01005B50 = .code0:0x01005B50; // type:function size:0x18
fn_01005B68 = .code0:0x01005B68; // type:function size:0x18
fn_01005B80 = .code0:0x01005B80; // type:function size:0x18
fn_01005B98 = .code0:0x01005B98; // type:function size:0x18
fn_01005BB0 = .code0:0x01005BB0; // type:function size:0x18
fn_01005BC8 = .code0:0x01005BC8; // type:function size:0x18
fn_01005BE0 = .code0:0x01005BE0; // type:function size:0x18
fn_01005BF8 = .code0:0x01005BF8; // type:function size:0x18
fn_01005C10 = .code0:0x01005C10; // type:function size:0x18
fn_01005C28 = .code0:0x01005C28; // type:function size:0x18
fn_01005C40 = .code0:0x01005C40; // type:function size:0x18
fn_01005C58 = .code0:0x01005C58; // type:function size:0x18
fn_01005C70 = .code0:0x01005C70; // type:function size:0x18
fn_01005C88 = .code0:0x01005C88; // type:function size:0x18
fn_01005CA0 = .code0:0x01005CA0; // type:function size:0x18
fn_01005CB8 = .code0:0x01005CB8; // type:function size:0x18
fn_01005CD0 = .code0:0x01005CD0; // type:function size:0x18
fn_01005CE8 = .code0:0x01005CE8; // type:function size:0x18
fn_01005D00 = .code0:0x01005D00; // type:function size:0x18
fn_01005D18 = .code0:0x01005D18; // type:function size:0x18
fn_01005D30 = .code0:0x01005D30; // type:function size:0x18
fn_01005D48 = .code0:0x01005D48; // type:function size:0x18
fn_01005D60 = .code0:0x01005D60; // type:function size:0x18
fn_01005D78 = .code0:0x01005D78; // type:function size:0x18
fn_01005D90 = .code0:0x01005D90; // type:function size:0x18
fn_01005DA8 = .code0:0x01005DA8; // type:function size:0x18
fn_01005DC0 = .code0:0x01005DC0; // type:function size:0x18
fn_01005DD8 = .code0:0x01005DD8; // type:function size:0x18
fn_01005DF0 = .code0:0x01005DF0; // type:function size:0x18
fn_01005E08 = .code0:0x01005E08; // type:function size:0x18
fn_01005E20 = .code0:0x01005E20; // type:function size:0x18
fn_01005E38 = .code0:0x01005E38; // type:function size:0x18
fn_01005E50 = .code0:0x01005E50; // type:function size:0x18
fn_01005E68 = .code0:0x01005E68; // type:function size:0x18
fn_01005E80 = .code0:0x01005E80; // type:function size:0x18
fn_01005E98 = .code0:0x01005E98; // type:function size:0x18
fn_01005EB0 = .code0:0x01005EB0; // type:function size:0x18
fn_01005EC8 = .code0:0x01005EC8; // type:function size:0x18
fn_01005EE0 = .code0:0x01005EE0; // type:function size:0x18
fn_01005EF8 = .code0:0x01005EF8; // type:function size:0x18
fn_01005F10 = .code0:0x01005F10; // type:function size:0x18
fn_01005F28 = .code0:0x01005F28; // type:function size:0x18
fn_01005F40 = .code0:0x01005F40; // type:function size:0x18
fn_01005F58 = .code0:0x01005F58; // type:function size:0x18
fn_01005F70 = .code0:0x01005F70; // type:function size:0x18
fn_01005F88 = .code0:0x01005F88; // type:function size:0x18
fn_01005FA0 = .code0:0x01005FA0; // type:function size:0x18
fn_01005FB8 = .code0:0x01005FB8; // type:function size:0x18
fn_01005FD0 = .code0:0x01005FD0; // type:function size:0x18
fn_01005FE8 = .code0:0x01005FE8; // type:function size:0x18
fn_01006000 = .code0:0x01006000; // type:function size:0x18
fn_01006018 = .code0:0x01006018; // type:function size:0x18
fn_01006030 = .code0:0x01006030; // type:function size:0x18
fn_01006048 = .code0:0x01006048; // type:function size:0x18
fn_01006060 = .code0:0x01006060; // type:function size:0x18
fn_01006078 = .code0:0x01006078; // type:function size:0x18
fn_01006090 = .code0:0x01006090; // type:function size:0x18
fn_010060A8 = .code0:0x010060A8; // type:function size:0x18
fn_010060C0 = .code0:0x010060C0; // type:function size:0x14
fn_010060D4 = .code0:0x010060D4; // type:function size:0x4
lbl_010060D8 = .code0:0x010060D8; // type:label
lbl_010070F0 = .pidata1:0x010070F0; // type:object size:0x170
GetUGEntry = .pidata1:0x01007260; // type:object size:0x8 scope:global
FSpUnshare = .pidata1:0x01007268; // type:object size:0x8 scope:global
Unshare = .pidata1:0x01007270; // type:object size:0x8 scope:global
FSpShare = .pidata1:0x01007278; // type:object size:0x8 scope:global
Share = .pidata1:0x01007280; // type:object size:0x8 scope:global
VolumeMount = .pidata1:0x01007288; // type:object size:0x8 scope:global
GetVolMountInfo = .pidata1:0x01007290; // type:object size:0x8 scope:global
GetVolMountInfoSize = .pidata1:0x01007298; // type:object size:0x8 scope:global
FSpMoveRename = .pidata1:0x010072A0; // type:object size:0x8 scope:global
HMoveRename = .pidata1:0x010072A8; // type:object size:0x8 scope:global
FSpCopyFile = .pidata1:0x010072B0; // type:object size:0x8 scope:global
HCopyFile = .pidata1:0x010072B8; // type:object size:0x8 scope:global
HMapName = .pidata1:0x010072C0; // type:object size:0x8 scope:global
HMapID = .pidata1:0x010072C8; // type:object size:0x8 scope:global
FSpSetDirAccess = .pidata1:0x010072D0; // type:object size:0x8 scope:global
HSetDirAccess = .pidata1:0x010072D8; // type:object size:0x8 scope:global
FSpGetDirAccess = .pidata1:0x010072E0; // type:object size:0x8 scope:global
HGetDirAccess = .pidata1:0x010072E8; // type:object size:0x8 scope:global
HGetLogInInfo = .pidata1:0x010072F0; // type:object size:0x8 scope:global
FSpSetForeignPrivs = .pidata1:0x010072F8; // type:object size:0x8 scope:global
SetForeignPrivs = .pidata1:0x01007300; // type:object size:0x8 scope:global
FSpGetForeignPrivs = .pidata1:0x01007308; // type:object size:0x8 scope:global
GetForeignPrivs = .pidata1:0x01007310; // type:object size:0x8 scope:global
UnlockRange = .pidata1:0x01007318; // type:object size:0x8 scope:global
LockRange = .pidata1:0x01007320; // type:object size:0x8 scope:global
FlushFile = .pidata1:0x01007328; // type:object size:0x8 scope:global
DeleteFileIDRef = .pidata1:0x01007330; // type:object size:0x8 scope:global
FSpCreateFileIDRef = .pidata1:0x01007338; // type:object size:0x8 scope:global
CreateFileIDRef = .pidata1:0x01007340; // type:object size:0x8 scope:global
FSpResolveFileIDRef = .pidata1:0x01007348; // type:object size:0x8 scope:global
ResolveFileIDRef = .pidata1:0x01007350; // type:object size:0x8 scope:global
ExchangeFiles = .pidata1:0x01007358; // type:object size:0x8 scope:global
FSpCreateMinimum = .pidata1:0x01007360; // type:object size:0x8 scope:global
HCreateMinimum = .pidata1:0x01007368; // type:object size:0x8 scope:global
HGetVolParms = .pidata1:0x01007370; // type:object size:0x8 scope:global
GetUGEntries = .pidata1:0x01007378; // type:object size:0x8 scope:global
RetrieveAFPXVolMountInfo = .pidata1:0x01007380; // type:object size:0x8 scope:global
BuildAFPXVolMountInfo = .pidata1:0x01007388; // type:object size:0x8 scope:global
RetrieveAFPVolMountInfo = .pidata1:0x01007390; // type:object size:0x8 scope:global
BuildAFPVolMountInfo = .pidata1:0x01007398; // type:object size:0x8 scope:global
FSpMoveRenameCompat = .pidata1:0x010073A0; // type:object size:0x8 scope:global
HMoveRenameCompat = .pidata1:0x010073A8; // type:object size:0x8 scope:global
FSpCopyDirectoryAccess = .pidata1:0x010073B0; // type:object size:0x8 scope:global
CopyDirectoryAccess = .pidata1:0x010073B8; // type:object size:0x8 scope:global
FSpGetFileLocation = .pidata1:0x010073C0; // type:object size:0x8 scope:global
GetFileLocation = .pidata1:0x010073C8; // type:object size:0x8 scope:global
CopyFork = .pidata1:0x010073D0; // type:object size:0x8 scope:global
FSWriteVerify = .pidata1:0x010073D8; // type:object size:0x8 scope:global
FSWriteNoCache = .pidata1:0x010073E0; // type:object size:0x8 scope:global
FSReadNoCache = .pidata1:0x010073E8; // type:object size:0x8 scope:global
FSpOpenRFAware = .pidata1:0x010073F0; // type:object size:0x8 scope:global
HOpenRFAware = .pidata1:0x010073F8; // type:object size:0x8 scope:global
FSpOpenAware = .pidata1:0x01007400; // type:object size:0x8 scope:global
HOpenAware = .pidata1:0x01007408; // type:object size:0x8 scope:global
FSpCopyFileMgrAttributes = .pidata1:0x01007410; // type:object size:0x8 scope:global
CopyFileMgrAttributes = .pidata1:0x01007418; // type:object size:0x8 scope:global
FSpClearHasBeenInited = .pidata1:0x01007420; // type:object size:0x8 scope:global
ClearHasBeenInited = .pidata1:0x01007428; // type:object size:0x8 scope:global
FSpClearHasCustomIcon = .pidata1:0x01007430; // type:object size:0x8 scope:global
ClearHasCustomIcon = .pidata1:0x01007438; // type:object size:0x8 scope:global
FSpSetHasCustomIcon = .pidata1:0x01007440; // type:object size:0x8 scope:global
SetHasCustomIcon = .pidata1:0x01007448; // type:object size:0x8 scope:global
FSpClearIsStationery = .pidata1:0x01007450; // type:object size:0x8 scope:global
ClearIsStationery = .pidata1:0x01007458; // type:object size:0x8 scope:global
FSpSetIsStationery = .pidata1:0x01007460; // type:object size:0x8 scope:global
SetIsStationery = .pidata1:0x01007468; // type:object size:0x8 scope:global
FSpClearNameLocked = .pidata1:0x01007470; // type:object size:0x8 scope:global
ClearNameLocked = .pidata1:0x01007478; // type:object size:0x8 scope:global
FSpSetNameLocked = .pidata1:0x01007480; // type:object size:0x8 scope:global
SetNameLocked = .pidata1:0x01007488; // type:object size:0x8 scope:global
FSpClearIsInvisible = .pidata1:0x01007490; // type:object size:0x8 scope:global
ClearIsInvisible = .pidata1:0x01007498; // type:object size:0x8 scope:global
FSpSetIsInvisible = .pidata1:0x010074A0; // type:object size:0x8 scope:global
SetIsInvisible = .pidata1:0x010074A8; // type:object size:0x8 scope:global
FSpChangeFDFlags = .pidata1:0x010074B0; // type:object size:0x8 scope:global
ChangeFDFlags = .pidata1:0x010074B8; // type:object size:0x8 scope:global
FSpChangeCreatorType = .pidata1:0x010074C0; // type:object size:0x8 scope:global
ChangeCreatorType = .pidata1:0x010074C8; // type:object size:0x8 scope:global
FSpBumpDate = .pidata1:0x010074D0; // type:object size:0x8 scope:global
BumpDate = .pidata1:0x010074D8; // type:object size:0x8 scope:global
FSpGetFileSize = .pidata1:0x010074E0; // type:object size:0x8 scope:global
GetFileSize = .pidata1:0x010074E8; // type:object size:0x8 scope:global
FSpCheckObjectLock = .pidata1:0x010074F0; // type:object size:0x8 scope:global
CheckObjectLock = .pidata1:0x010074F8; // type:object size:0x8 scope:global
DeleteDirectory = .pidata1:0x01007500; // type:object size:0x8 scope:global
DeleteDirectoryContents = .pidata1:0x01007508; // type:object size:0x8 scope:global
GetDirItems = .pidata1:0x01007510; // type:object size:0x8 scope:global
GetObjectLocation = .pidata1:0x01007518; // type:object size:0x8 scope:global
GetFilenameFromPathname = .pidata1:0x01007520; // type:object size:0x8 scope:global
GetParentID = .pidata1:0x01007528; // type:object size:0x8 scope:global
FSpGetIOACUser = .pidata1:0x01007530; // type:object size:0x8 scope:global
GetIOACUser = .pidata1:0x01007538; // type:object size:0x8 scope:global
GetDirName = .pidata1:0x01007540; // type:object size:0x8 scope:global
FSpGetDirectoryID = .pidata1:0x01007548; // type:object size:0x8 scope:global
GetDirectoryID = .pidata1:0x01007550; // type:object size:0x8 scope:global
FSpSetDInfo = .pidata1:0x01007558; // type:object size:0x8 scope:global
SetDInfo = .pidata1:0x01007560; // type:object size:0x8 scope:global
FSpGetDInfo = .pidata1:0x01007568; // type:object size:0x8 scope:global
GetDInfo = .pidata1:0x01007570; // type:object size:0x8 scope:global
RestoreDefault = .pidata1:0x01007578; // type:object size:0x8 scope:global
SetDefault = .pidata1:0x01007580; // type:object size:0x8 scope:global
OnLine = .pidata1:0x01007588; // type:object size:0x8 scope:global
UnmountAndEject = .pidata1:0x01007590; // type:object size:0x8 scope:global
GetVolFileSystemID = .pidata1:0x01007598; // type:object size:0x8 scope:global
CheckVolLock = .pidata1:0x010075A0; // type:object size:0x8 scope:global
XGetVInfo = .pidata1:0x010075A8; // type:object size:0x8 scope:global
HGetVInfo = .pidata1:0x010075B0; // type:object size:0x8 scope:global
DetermineVRefNum = .pidata1:0x010075B8; // type:object size:0x8 scope:global
GetCatInfoNoName = .pidata1:0x010075C0; // type:object size:0x8 scope:global
XGetVolumeInfoNoName = .pidata1:0x010075C8; // type:object size:0x8 scope:global
GetVolumeInfoNoName = .pidata1:0x010075D0; // type:object size:0x8 scope:global
FSpDTGetComment = .pidata1:0x010075D8; // type:object size:0x8 scope:global
DTGetComment = .pidata1:0x010075E0; // type:object size:0x8 scope:global
FSpDTSetComment = .pidata1:0x010075E8; // type:object size:0x8 scope:global
FSpFileCopy = .pidata1:0x010075F0; // type:object size:0x8 scope:global
LocationFromFullPath = .pidata1:0x010075F8; // type:object size:0x8 scope:global
FSpLocationFromFullPath = .pidata1:0x01007600; // type:object size:0x8 scope:global
FSpGetFullPath = .pidata1:0x01007608; // type:object size:0x8 scope:global
GetFullPath = .pidata1:0x01007610; // type:object size:0x8 scope:global
FSpIterateDirectory = .pidata1:0x01007618; // type:object size:0x8 scope:global
IterateDirectory = .pidata1:0x01007620; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x01007628; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x01007630; // type:object size:0x8 scope:global
lbl_01007638 = .pidata1:0x01007638; // type:object size:0x4
