AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
__ctype_map = extern; // type:object scope:global
__destroy_arr = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dla__FPv = extern; // type:object scope:global
__dt__Q213SamsUtilities12UStatusTableFv = extern; // type:object scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__dt__Q23std8ios_baseFv = extern; // type:object scope:global
__dt__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
__end__catch = extern; // type:object scope:global
__files = extern; // type:object scope:global
__get_char = extern; // type:object scope:global
__lower_map = extern; // type:object scope:global
__msize = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__nwa__FUl = extern; // type:object scope:global
__put_char = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__throw = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
__upper_map = extern; // type:object scope:global
__vt__Q23std8ios_base = extern; // type:object scope:global
__wctype_map = extern; // type:object scope:global
_beginthread__7MacDozeFPFPv_UlUlPv = extern; // type:object scope:global
_getpid__7MacDozeFv = extern; // type:object scope:global
_itow = extern; // type:object scope:global
_strlwr = extern; // type:object scope:global
abs = extern; // type:object scope:global
accept = extern; // type:object scope:global
acmStreamClose = extern; // type:object scope:global
acmStreamConvert = extern; // type:object scope:global
acmStreamOpen = extern; // type:object scope:global
acmStreamPrepareHeader = extern; // type:object scope:global
asin = extern; // type:object scope:global
atan = extern; // type:object scope:global
atan2 = extern; // type:object scope:global
atof = extern; // type:object scope:global
atoi = extern; // type:object scope:global
atol = extern; // type:object scope:global
bind = extern; // type:object scope:global
bsearch = extern; // type:object scope:global
calloc = extern; // type:object scope:global
clock = extern; // type:object scope:global
closesocket = extern; // type:object scope:global
compress = extern; // type:object scope:global
connect = extern; // type:object scope:global
cos = extern; // type:object scope:global
exit = extern; // type:object scope:global
exp = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fflush = extern; // type:object scope:global
fgetc = extern; // type:object scope:global
fgets = extern; // type:object scope:global
fmod = extern; // type:object scope:global
fopen = extern; // type:object scope:global
fprintf = extern; // type:object scope:global
fread = extern; // type:object scope:global
free = extern; // type:object scope:global
fseek = extern; // type:object scope:global
ftell = extern; // type:object scope:global
fwide = extern; // type:object scope:global
fwrite = extern; // type:object scope:global
gethostbyaddr = extern; // type:object scope:global
gethostbyname = extern; // type:object scope:global
gethostname = extern; // type:object scope:global
getpeername = extern; // type:object scope:global
getsockname = extern; // type:object scope:global
getsockopt = extern; // type:object scope:global
glReadPixels = extern; // type:object scope:global
gmtime = extern; // type:object scope:global
htonl = extern; // type:object scope:global
htons = extern; // type:object scope:global
inet_addr = extern; // type:object scope:global
inet_ntoa = extern; // type:object scope:global
init__Q23std8ios_baseFPv = extern; // type:object scope:global
ioctlsocket = extern; // type:object scope:global
itoa = extern; // type:object scope:global
labs = extern; // type:object scope:global
listen = extern; // type:object scope:global
localtime = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcmp = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memmove = extern; // type:object scope:global
memset = extern; // type:object scope:global
mktime = extern; // type:object scope:global
mmioAscend = extern; // type:object scope:global
mmioClose = extern; // type:object scope:global
mmioDescend = extern; // type:object scope:global
mmioOpenA = extern; // type:object scope:global
mmioRead = extern; // type:object scope:global
ntohs = extern; // type:object scope:global
pow = extern; // type:object scope:global
qsort = extern; // type:object scope:global
rand = extern; // type:object scope:global
realloc = extern; // type:object scope:global
recv = extern; // type:object scope:global
recvfrom = extern; // type:object scope:global
select = extern; // type:object scope:global
send = extern; // type:object scope:global
sendto = extern; // type:object scope:global
setsockopt = extern; // type:object scope:global
shutdown = extern; // type:object scope:global
sin = extern; // type:object scope:global
socket = extern; // type:object scope:global
sprintf = extern; // type:object scope:global
srand = extern; // type:object scope:global
sscanf = extern; // type:object scope:global
strcat = extern; // type:object scope:global
strchr = extern; // type:object scope:global
strcmp = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strcspn = extern; // type:object scope:global
strdup = extern; // type:object scope:global
strftime = extern; // type:object scope:global
stricmp = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strlwr = extern; // type:object scope:global
strncmp = extern; // type:object scope:global
strncpy = extern; // type:object scope:global
strrchr = extern; // type:object scope:global
strstr = extern; // type:object scope:global
strtok = extern; // type:object scope:global
strtol = extern; // type:object scope:global
strtoul = extern; // type:object scope:global
strupr = extern; // type:object scope:global
tan = extern; // type:object scope:global
time = extern; // type:object scope:global
timeGetTime = extern; // type:object scope:global
timeKillEvent = extern; // type:object scope:global
timeSetEvent = extern; // type:object scope:global
uncompress = extern; // type:object scope:global
ungetc = extern; // type:object scope:global
unlink = extern; // type:object scope:global
vsprintf = extern; // type:object scope:global
vswprintf = extern; // type:object scope:global
waveOutGetDevCapsA = extern; // type:object scope:global
waveOutGetVolume = extern; // type:object scope:global
waveOutSetVolume = extern; // type:object scope:global
wcscat = extern; // type:object scope:global
wcscmp = extern; // type:object scope:global
wcscpy = extern; // type:object scope:global
wcslen = extern; // type:object scope:global
wcsncpy = extern; // type:object scope:global
wcsstr = extern; // type:object scope:global
wcstombs = extern; // type:object scope:global
.read_frame_init__15MPGAudioDecoderFv = .code0:0x01000000; // type:function size:0x10 scope:local
lbl_2_code0_100002C = .code0:0x0100002C; // type:label
.ComputeVertexInsideTriangle__13LH3DPrimitiveFP8Vertex3DP8Vertex3DP8Vertex3D = .code0:0x01000050; // type:function size:0x324 scope:local
.IsCollide__11LH3DTextureFff = .code0:0x010003E0; // type:function size:0xB8 scope:local
.GetMaskCollide__11LH3DTextureFv = .code0:0x010004D0; // type:function size:0x3B0 scope:local
.GetOffsetFromAddress__4HeapCFPCv = .code0:0x010008C0; // type:function size:0xC scope:local
.Running__7LHTimerFv = .code0:0x01000900; // type:function size:0x24 scope:local
.SetSpeedUpFactor__7LHTimerFf = .code0:0x01000950; // type:function size:0xB0 scope:local
.GetSpeedUpFactor__7LHTimerFv = .code0:0x01000A30; // type:function size:0x1C scope:local
.Stop__7LHTimerFv = .code0:0x01000A80; // type:function size:0x9C scope:local
.LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlUl = .code0:0x01000B40; // type:function size:0xC0 scope:local
.LHMusicIsActive__14LH_AudioSystemFv = .code0:0x01000C50; // type:function size:0x8 scope:local
.LHMusicGetTotalGroups__14LH_AudioSystemFv = .code0:0x01000C90; // type:function size:0x1C scope:local
.LHIsMusicBank__12LH_AudioBankFv = .code0:0x01000CF0; // type:function size:0x8 scope:local
.__nw__FUlPv = .code0:0x01000D30; // type:function size:0x8 scope:local
.Sub__7LHPointFRC7LHPoint = .code0:0x01000D60; // type:function size:0x34 scope:local
.LHBankGetMusicGroupId__12LH_AudioBankFv = .code0:0x01000DC0; // type:function size:0x2C scope:local
.MSeconds__7LHTimerFv = .code0:0x01000E30; // type:function size:0x74 scope:local
.Start__7LHTimerFv = .code0:0x01000ED0; // type:function size:0x70 scope:local
.Reset__7LHTimerFUl = .code0:0x01000F70; // type:function size:0x70 scope:local
.rotate_right__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .code0:0x01001010; // type:function size:0x80 scope:local
.Update__12ValueSpinnerFf = .code0:0x01001120; // type:function size:0x90 scope:local
.UpdatePosition__12ValueSpinnerFf = .code0:0x010011E0; // type:function size:0x18 scope:local
.Pos__7LHMouseFv = .code0:0x01001230; // type:function size:0x14 scope:local
.GetNorme__7LHPointCFv = .code0:0x01001270; // type:function size:0x78 scope:local
.LHMusicPlay__14LH_AudioSystemFP19LH_MusicPlayOptions = .code0:0x01001310; // type:function size:0x768 scope:local
.SetIsGlowing__10LH3DObjectFi = .code0:0x01001AC0; // type:function size:0x30 scope:local
.rotate_left__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .code0:0x01001B20; // type:function size:0x80 scope:local
.increment__Q23std19__red_black_tree<1>FRPCQ33std19__red_black_tree<1>9node_base = .code0:0x01001C30; // type:function size:0x5C scope:local
.color__Q33std19__red_black_tree<1>9node_baseCFv = .code0:0x01001CF0; // type:function size:0xC scope:local
.Height__8LHScreenFv = .code0:0x01001D40; // type:function size:0x8 scope:local
.Width__8LHScreenFv = .code0:0x01001D70; // type:function size:0x8 scope:local
.read_frame__15MPGAudioDecoderFP5frame = .code0:0x01001DA0; // type:function size:0x468 scope:local
.decompress_it__FP15MPGAudioDecoderPciP18decompression_info = .code0:0x01002240; // type:function size:0x204 scope:local
.II_step_one__15MPGAudioDecoderFPUiPiP5frame = .code0:0x010024A0; // type:function size:0x684 scope:local
.II_step_two__15MPGAudioDecoderFPUiPA4_A32_fPiP5framei = .code0:0x01002B70; // type:function size:0x86C scope:local
.do_layer2__15MPGAudioDecoderFP5frame = .code0:0x01003430; // type:function size:0x148 scope:local
.synth_1to1__15MPGAudioDecoderFPfiPUci = .code0:0x010035B0; // type:function size:0x6A4 scope:local
.dct64_1__FPfPfPfPfPf = .code0:0x01003C90; // type:function size:0xFC8 scope:local
.ReadData__6LHFileFPvUl = .code0:0x01004C80; // type:function size:0xCC scope:local
.CloseSegment__6LHFileFv = .code0:0x01004D80; // type:function size:0x128 scope:local
.GetSegmentData__6LHFileFPcPvUll = .code0:0x01004EE0; // type:function size:0xB4 scope:local
.OpenSegment__6LHFileFPc = .code0:0x01004FD0; // type:function size:0xD0 scope:local
.SetLHFilePointer__6LHFileFPcl = .code0:0x010050D0; // type:function size:0xF8 scope:local
.Lookup__6LHFileFPc = .code0:0x01005200; // type:function size:0x80 scope:local
.Get__47LHFastPointer<30LHLinkedNode<P13LHSegmentDesc>>CFv = .code0:0x010052B0; // type:function size:0x8 scope:local
.IsPointOnScreen__FP7LHPoint = .code0:0x01005310; // type:function size:0xFC scope:local
.__ct__10LH_USER_IDFRC10LH_USER_ID = .code0:0x01005440; // type:function size:0xC scope:local
.__ct__10LH_USER_IDFv = .code0:0x01005480; // type:function size:0x8C scope:local
.GetDataLen__8LHPacketFv = .code0:0x01005540; // type:function size:0x1C scope:local
.GetDataPtr__8LHPacketFv = .code0:0x01005590; // type:function size:0x8 scope:local
.__dt__10LHNetEventFv = .code0:0x010055D0; // type:function size:0x64 scope:local
.GetPlayerFromPlayerNumber__8LHPlayerFUlP24LHLinkedList<P8LHPlayer> = .code0:0x01005660; // type:function size:0x7C scope:local
.GetStart__24LHLinkedList<P8LHPlayer>CFv = .code0:0x01005740; // type:function size:0x8 scope:local
.GetPlayerFromNum__9LHSessionFUl = .code0:0x01005790; // type:function size:0x84 scope:local
.CheckPixelCollide__11LH3DSubMeshFv = .code0:0x01005850; // type:function size:0x98 scope:local
.CheckPixelCollide__13LH3DPrimitiveFv = .code0:0x01005920; // type:function size:0x3E8 scope:local
.__rf__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x01005D40; // type:function size:0xC scope:local
.IsAnimated__18LH3DAnimatedObjectFv = .code0:0x01005DB0; // type:function size:0x8 scope:local
.ValidateStormPointer__9LH3DStormFP9LH3DStorm = .code0:0x01005DF0; // type:function size:0x44 scope:local
.UpdateGame__18LH3DLightningSheetFf = .code0:0x01005E80; // type:function size:0x40 scope:local
.__as__7LHPointFRC7LHPoint = .code0:0x01005F00; // type:function size:0x14 scope:local
.bit__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>CFv = .code0:0x01005F40; // type:function size:0xC scope:local
.bit__Q23std57__pointer_plus_bit<Q33std19__red_black_tree<1>9node_base>Fb = .code0:0x01005FB0; // type:function size:0x28 scope:local
.balance_insert__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_basePQ33std19__red_black_tree<1>9node_base = .code0:0x01006040; // type:function size:0x234 scope:local
.IsContainsExtraMetrics__8LH3DMeshFv = .code0:0x01006300; // type:function size:0xC scope:local
.GetSizeNameData__8LH3DMeshFv = .code0:0x01006350; // type:function size:0x7C scope:local
.GetSizeUV2Data__8LH3DMeshFv = .code0:0x01006400; // type:function size:0x64 scope:local
.GetSizeFootprintData__8LH3DMeshFv = .code0:0x010064A0; // type:function size:0x58 scope:local
.IsContainsLandscapeFeature__8LH3DMeshFv = .code0:0x01006530; // type:function size:0xC scope:local
.IsStaticMorphable__25LH3DStaticMorphableObjectCFv = .code0:0x01006580; // type:function size:0x8 scope:local
.LHSampleGetFreeSlot__14LH_AudioSystemFP20LH_SamplePlayOptionsPiPi = .code0:0x010065D0; // type:function size:0x618 scope:local
.LHSamplePlay__14LH_AudioSystemFP20LH_SamplePlayOptions = .code0:0x01006C40; // type:function size:0xC0 scope:local
.Update__18marker_search_infoFP14LH_AudioSystemP12LH_MusicInfo = .code0:0x01006D50; // type:function size:0x174 scope:local
.LHSampleGetUserParam__14LH_AudioSystemFP12LH_AudioBankUl = .code0:0x01006F20; // type:function size:0x88 scope:local
.X__7LHCoordCFv = .code0:0x01007000; // type:function size:0x8 scope:local
.UpdateCurrentPos__7LHMouseF7LHCoord = .code0:0x01007030; // type:function size:0x4C0 scope:local
.IsUseAlpha__16LH3DMeshedObjectFv = .code0:0x01007530; // type:function size:0x20 scope:local
.Release__8LH3DMeshFv = .code0:0x01007590; // type:function size:0x16C scope:local
.SetMesh__16LH3DMeshedObjectFP8LH3DMeshP8LH3DMeshP8LH3DMesh = .code0:0x01007730; // type:function size:0xE0 scope:local
.SetNeedSorting__10LH3DObjectFi = .code0:0x01007860; // type:function size:0x30 scope:local
.IsAnimated__10LH3DObjectFv = .code0:0x010078D0; // type:function size:0x8 scope:local
.ApplyVBlendsAndSetFlags__13LH3DPrimitiveFP8Vertex3DPUl = .code0:0x01007910; // type:function size:0xA4 scope:local
.CheckTriangleCollide__11LH3DSubMeshFv = .code0:0x01007A00; // type:function size:0x98 scope:local
.CheckTriangleCollide__13LH3DPrimitiveFv = .code0:0x01007AD0; // type:function size:0x3F4 scope:local
.SetStatesMultipassStyle__10LH3DRenderFUl = .code0:0x01007F00; // type:function size:0x814 scope:local
