BlockMoveData = extern; // type:object scope:weak
PBHMoveRenameSync = extern; // type:object scope:weak
PBHOpenDFSync = extern; // type:object scope:weak
PBHOpenDenySync = extern; // type:object scope:weak
PBHOpenRFDenySync = extern; // type:object scope:weak
PBHOpenRFSync = extern; // type:object scope:weak
PBHOpenSync = extern; // type:object scope:weak
PBHRstFLockSync = extern; // type:object scope:weak
PBHSetDirAccessSync = extern; // type:object scope:weak
PBHSetFLockSync = extern; // type:object scope:weak
PBLockRangeSync = extern; // type:object scope:weak
PBReadSync = extern; // type:object scope:weak
PBResolveFileIDRefSync = extern; // type:object scope:weak
PBSetCatInfoSync = extern; // type:object scope:weak
PBSetEOFSync = extern; // type:object scope:weak
PBSetFPosSync = extern; // type:object scope:weak
PBSetForeignPrivsSync = extern; // type:object scope:weak
PBShareSync = extern; // type:object scope:weak
PBUnlockRangeSync = extern; // type:object scope:weak
PBUnmountVol = extern; // type:object scope:weak
PBUnshareSync = extern; // type:object scope:weak
PBVolumeMount = extern; // type:object scope:weak
PBWriteSync = extern; // type:object scope:weak
PBXGetVolInfoSync = extern; // type:object scope:weak
PtrToHand = extern; // type:object scope:weak
ResolveAlias = extern; // type:object scope:weak
SetFPos = extern; // type:object scope:weak
SetResLoad = extern; // type:object scope:weak
TickCount = extern; // type:object scope:weak
UseResFile = extern; // type:object scope:weak
__register_fragment = extern; // type:object scope:weak
__unregister_fragment = extern; // type:object scope:weak
lbl_01000000 = .code0:0x01000000; // type:label size:0x1C
lbl_01000020 = .code0:0x01000020; // type:label size:0x58
lbl_01000080 = .code0:0x01000080; // type:label size:0x3C
lbl_010000C0 = .code0:0x010000C0; // type:label size:0x48
lbl_01000110 = .code0:0x01000110; // type:label size:0x3C
lbl_01000150 = .code0:0x01000150; // type:label size:0xC4
lbl_01000220 = .code0:0x01000220; // type:label size:0xD8
lbl_01000300 = .code0:0x01000300; // type:label size:0x64
lbl_01000370 = .code0:0x01000370; // type:label size:0x70
lbl_010003E0 = .code0:0x010003E0; // type:label size:0x34
lbl_01000420 = .code0:0x01000420; // type:label size:0x2C
lbl_01000450 = .code0:0x01000450; // type:label size:0x3C
lbl_01000490 = .code0:0x01000490; // type:label size:0x3C
lbl_010004D0 = .code0:0x010004D0; // type:label size:0x84
lbl_01000560 = .code0:0x01000560; // type:label size:0x90
lbl_010005F0 = .code0:0x010005F0; // type:label size:0x70
lbl_01000660 = .code0:0x01000660; // type:label size:0x78
lbl_010006E0 = .code0:0x010006E0; // type:label size:0x50
lbl_01000730 = .code0:0x01000730; // type:label size:0x78
lbl_010007B0 = .code0:0x010007B0; // type:label size:0x84
lbl_01000840 = .code0:0x01000840; // type:label size:0x40
lbl_01000880 = .code0:0x01000880; // type:label size:0x4C
lbl_010008D0 = .code0:0x010008D0; // type:label size:0x3C
lbl_01000910 = .code0:0x01000910; // type:label size:0x54
lbl_01000970 = .code0:0x01000970; // type:label size:0x44
lbl_010009C0 = .code0:0x010009C0; // type:label size:0x5C
lbl_01000A20 = .code0:0x01000A20; // type:label size:0x40
lbl_01000A60 = .code0:0x01000A60; // type:label size:0x68
lbl_01000AD0 = .code0:0x01000AD0; // type:label size:0x34
lbl_01000B10 = .code0:0x01000B10; // type:label size:0x34
lbl_01000B50 = .code0:0x01000B50; // type:label size:0x48
lbl_01000BA0 = .code0:0x01000BA0; // type:label size:0x34
lbl_01000BE0 = .code0:0x01000BE0; // type:label size:0x40
lbl_01000C20 = .code0:0x01000C20; // type:label size:0x34
lbl_01000C60 = .code0:0x01000C60; // type:label size:0x40
lbl_01000CA0 = .code0:0x01000CA0; // type:label size:0x54
fn_01000D00 = .code0:0x01000D00; // type:function size:0xBC
lbl_01000DC0 = .code0:0x01000DC0; // type:label size:0x88
lbl_01000E50 = .code0:0x01000E50; // type:label size:0x8C
lbl_01000EE0 = .code0:0x01000EE0; // type:label size:0x80
lbl_01000F60 = .code0:0x01000F60; // type:label size:0x9C
lbl_01001000 = .code0:0x01001000; // type:label size:0x88
lbl_01001090 = .code0:0x01001090; // type:label size:0x90
lbl_01001120 = .code0:0x01001120; // type:label size:0xA8
lbl_010011D0 = .code0:0x010011D0; // type:label size:0x9C
lbl_01001270 = .code0:0x01001270; // type:label size:0x9C
lbl_01001310 = .code0:0x01001310; // type:label size:0xD8
lbl_010013F0 = .code0:0x010013F0; // type:label size:0x64
lbl_01001460 = .code0:0x01001460; // type:label size:0x30
lbl_01001490 = .code0:0x01001490; // type:label size:0xBC
lbl_01001550 = .code0:0x01001550; // type:label size:0xC8
lbl_01001620 = .code0:0x01001620; // type:label size:0xEC
lbl_01001710 = .code0:0x01001710; // type:label size:0x34
lbl_01001750 = .code0:0x01001750; // type:label size:0xC0
lbl_01001810 = .code0:0x01001810; // type:label size:0xCC
lbl_010018E0 = .code0:0x010018E0; // type:label size:0x4C
lbl_01001930 = .code0:0x01001930; // type:label size:0xA8
lbl_010019E0 = .code0:0x010019E0; // type:label size:0xB4
lbl_01001AA0 = .code0:0x01001AA0; // type:label size:0x18C
lbl_01001C30 = .code0:0x01001C30; // type:label size:0xE0
lbl_01001D10 = .code0:0x01001D10; // type:label size:0x244
lbl_01001F60 = .code0:0x01001F60; // type:label size:0x21C
fn_01002180 = .code0:0x01002180; // type:function size:0x108
lbl_01002290 = .code0:0x01002290; // type:label size:0x168
lbl_01002400 = .code0:0x01002400; // type:label size:0x1A4
lbl_010025B0 = .code0:0x010025B0; // type:label size:0x8C
lbl_01002640 = .code0:0x01002640; // type:label size:0x98
lbl_010026E0 = .code0:0x010026E0; // type:label size:0x70
lbl_01002750 = .code0:0x01002750; // type:label size:0x7C
lbl_010027D0 = .code0:0x010027D0; // type:label size:0xD4
lbl_010028B0 = .code0:0x010028B0; // type:label size:0x30
lbl_010028E0 = .code0:0x010028E0; // type:label size:0x13C
lbl_01002A20 = .code0:0x01002A20; // type:label size:0x38
lbl_01002A60 = .code0:0x01002A60; // type:label size:0x17C
lbl_01002BE0 = .code0:0x01002BE0; // type:label size:0x38
lbl_01002C20 = .code0:0x01002C20; // type:label size:0x28
lbl_01002C50 = .code0:0x01002C50; // type:label size:0x38
lbl_01002C90 = .code0:0x01002C90; // type:label size:0x28
lbl_01002CC0 = .code0:0x01002CC0; // type:label size:0x38
lbl_01002D00 = .code0:0x01002D00; // type:label size:0x28
lbl_01002D30 = .code0:0x01002D30; // type:label size:0x38
lbl_01002D70 = .code0:0x01002D70; // type:label size:0x28
lbl_01002DA0 = .code0:0x01002DA0; // type:label size:0x38
lbl_01002DE0 = .code0:0x01002DE0; // type:label size:0x28
lbl_01002E10 = .code0:0x01002E10; // type:label size:0x38
lbl_01002E50 = .code0:0x01002E50; // type:label size:0x28
lbl_01002E80 = .code0:0x01002E80; // type:label size:0x38
lbl_01002EC0 = .code0:0x01002EC0; // type:label size:0x28
lbl_01002EF0 = .code0:0x01002EF0; // type:label size:0x38
lbl_01002F30 = .code0:0x01002F30; // type:label size:0x28
lbl_01002F60 = .code0:0x01002F60; // type:label size:0x38
lbl_01002FA0 = .code0:0x01002FA0; // type:label size:0x28
lbl_01002FD0 = .code0:0x01002FD0; // type:label size:0x38
lbl_01003010 = .code0:0x01003010; // type:label size:0x134
lbl_01003150 = .code0:0x01003150; // type:label size:0x44
lbl_010031A0 = .code0:0x010031A0; // type:label size:0x1BC
lbl_01003360 = .code0:0x01003360; // type:label size:0x38
lbl_010033A0 = .code0:0x010033A0; // type:label size:0x1A8
lbl_01003550 = .code0:0x01003550; // type:label size:0x38
lbl_01003590 = .code0:0x01003590; // type:label size:0x5C
lbl_010035F0 = .code0:0x010035F0; // type:label size:0x5C
lbl_01003650 = .code0:0x01003650; // type:label size:0x1B0
lbl_01003800 = .code0:0x01003800; // type:label size:0x184
lbl_01003990 = .code0:0x01003990; // type:label size:0x6C
lbl_01003A00 = .code0:0x01003A00; // type:label size:0x64
lbl_01003A70 = .code0:0x01003A70; // type:label size:0x100
lbl_01003B70 = .code0:0x01003B70; // type:label size:0x40
lbl_01003BB0 = .code0:0x01003BB0; // type:label size:0x278
lbl_01003E30 = .code0:0x01003E30; // type:label size:0x54
lbl_01003E90 = .code0:0x01003E90; // type:label size:0x140
lbl_01003FD0 = .code0:0x01003FD0; // type:label size:0x108
lbl_010040E0 = .code0:0x010040E0; // type:label size:0x1B8
lbl_010042A0 = .code0:0x010042A0; // type:label size:0x1C4
lbl_01004470 = .code0:0x01004470; // type:label size:0xA8
fn_01004520 = .code0:0x01004520; // type:function size:0xA8
lbl_010045D0 = .code0:0x010045D0; // type:label size:0xE8
fn_010046C0 = .code0:0x010046C0; // type:function size:0x160
lbl_01004820 = .code0:0x01004820; // type:label size:0x130
lbl_01004950 = .code0:0x01004950; // type:label size:0x34
fn_01004990 = .code0:0x01004990; // type:function size:0x110
fn_01004AA0 = .code0:0x01004AA0; // type:function size:0x110
fn_01004BB0 = .code0:0x01004BB0; // type:function size:0x58C
lbl_01005140 = .code0:0x01005140; // type:label size:0x50
fn_01005190 = .code0:0x01005190; // type:function size:0x4C
lbl_010051E0 = .code0:0x010051E0; // type:label size:0x23C
lbl_01005420 = .code0:0x01005420; // type:label size:0xA0
fn_010054C0 = .code0:0x010054C0; // type:function size:0x8
_init_fn = .code0:0x010054D0; // type:function size:0x50 scope:global
_term_fn = .code0:0x01005520; // type:function size:0x28 scope:global
fn_01005548 = .code0:0x01005548; // type:function size:0x18
fn_01005560 = .code0:0x01005560; // type:function size:0x18
fn_01005578 = .code0:0x01005578; // type:function size:0x18
fn_01005590 = .code0:0x01005590; // type:function size:0x18
fn_010055A8 = .code0:0x010055A8; // type:function size:0x18
fn_010055C0 = .code0:0x010055C0; // type:function size:0x18
fn_010055D8 = .code0:0x010055D8; // type:function size:0x18
fn_010055F0 = .code0:0x010055F0; // type:function size:0x18
fn_01005608 = .code0:0x01005608; // type:function size:0x18
fn_01005620 = .code0:0x01005620; // type:function size:0x18
fn_01005638 = .code0:0x01005638; // type:function size:0x18
fn_01005650 = .code0:0x01005650; // type:function size:0x18
fn_01005668 = .code0:0x01005668; // type:function size:0x18
fn_01005680 = .code0:0x01005680; // type:function size:0x18
fn_01005698 = .code0:0x01005698; // type:function size:0x18
fn_010056B0 = .code0:0x010056B0; // type:function size:0x18
fn_010056C8 = .code0:0x010056C8; // type:function size:0x18
fn_010056E0 = .code0:0x010056E0; // type:function size:0x18
fn_010056F8 = .code0:0x010056F8; // type:function size:0x18
fn_01005710 = .code0:0x01005710; // type:function size:0x18
fn_01005728 = .code0:0x01005728; // type:function size:0x18
fn_01005740 = .code0:0x01005740; // type:function size:0x18
fn_01005758 = .code0:0x01005758; // type:function size:0x18
fn_01005770 = .code0:0x01005770; // type:function size:0x18
fn_01005788 = .code0:0x01005788; // type:function size:0x18
fn_010057A0 = .code0:0x010057A0; // type:function size:0x18
fn_010057B8 = .code0:0x010057B8; // type:function size:0x18
fn_010057D0 = .code0:0x010057D0; // type:function size:0x18
fn_010057E8 = .code0:0x010057E8; // type:function size:0x18
fn_01005800 = .code0:0x01005800; // type:function size:0x18
fn_01005818 = .code0:0x01005818; // type:function size:0x18
fn_01005830 = .code0:0x01005830; // type:function size:0x18
fn_01005848 = .code0:0x01005848; // type:function size:0x18
fn_01005860 = .code0:0x01005860; // type:function size:0x18
fn_01005878 = .code0:0x01005878; // type:function size:0x18
fn_01005890 = .code0:0x01005890; // type:function size:0x18
fn_010058A8 = .code0:0x010058A8; // type:function size:0x18
fn_010058C0 = .code0:0x010058C0; // type:function size:0x18
fn_010058D8 = .code0:0x010058D8; // type:function size:0x18
fn_010058F0 = .code0:0x010058F0; // type:function size:0x18
fn_01005908 = .code0:0x01005908; // type:function size:0x18
fn_01005920 = .code0:0x01005920; // type:function size:0x18
fn_01005938 = .code0:0x01005938; // type:function size:0x18
fn_01005950 = .code0:0x01005950; // type:function size:0x18
fn_01005968 = .code0:0x01005968; // type:function size:0x18
fn_01005980 = .code0:0x01005980; // type:function size:0x18
fn_01005998 = .code0:0x01005998; // type:function size:0x18
fn_010059B0 = .code0:0x010059B0; // type:function size:0x18
fn_010059C8 = .code0:0x010059C8; // type:function size:0x18
fn_010059E0 = .code0:0x010059E0; // type:function size:0x18
fn_010059F8 = .code0:0x010059F8; // type:function size:0x18
fn_01005A10 = .code0:0x01005A10; // type:function size:0x18
fn_01005A28 = .code0:0x01005A28; // type:function size:0x18
fn_01005A40 = .code0:0x01005A40; // type:function size:0x18
fn_01005A58 = .code0:0x01005A58; // type:function size:0x18
fn_01005A70 = .code0:0x01005A70; // type:function size:0x18
fn_01005A88 = .code0:0x01005A88; // type:function size:0x18
fn_01005AA0 = .code0:0x01005AA0; // type:function size:0x18
fn_01005AB8 = .code0:0x01005AB8; // type:function size:0x18
fn_01005AD0 = .code0:0x01005AD0; // type:function size:0x18
fn_01005AE8 = .code0:0x01005AE8; // type:function size:0x18
fn_01005B00 = .code0:0x01005B00; // type:function size:0x18
fn_01005B18 = .code0:0x01005B18; // type:function size:0x18
fn_01005B30 = .code0:0x01005B30; // type:function size:0x18
fn_01005B48 = .code0:0x01005B48; // type:function size:0x18
fn_01005B60 = .code0:0x01005B60; // type:function size:0x18
fn_01005B78 = .code0:0x01005B78; // type:function size:0x18
fn_01005B90 = .code0:0x01005B90; // type:function size:0x18
fn_01005BA8 = .code0:0x01005BA8; // type:function size:0x18
fn_01005BC0 = .code0:0x01005BC0; // type:function size:0x18
fn_01005BD8 = .code0:0x01005BD8; // type:function size:0x18
fn_01005BF0 = .code0:0x01005BF0; // type:function size:0x18
fn_01005C08 = .code0:0x01005C08; // type:function size:0x18
fn_01005C20 = .code0:0x01005C20; // type:function size:0x18
fn_01005C38 = .code0:0x01005C38; // type:function size:0x18
fn_01005C50 = .code0:0x01005C50; // type:function size:0x18
fn_01005C68 = .code0:0x01005C68; // type:function size:0x18
fn_01005C80 = .code0:0x01005C80; // type:function size:0x18
fn_01005C98 = .code0:0x01005C98; // type:function size:0x18
fn_01005CB0 = .code0:0x01005CB0; // type:function size:0x18
fn_01005CC8 = .code0:0x01005CC8; // type:function size:0x18
fn_01005CE0 = .code0:0x01005CE0; // type:function size:0x18
fn_01005CF8 = .code0:0x01005CF8; // type:function size:0x18
fn_01005D10 = .code0:0x01005D10; // type:function size:0x18
fn_01005D28 = .code0:0x01005D28; // type:function size:0x18
lbl_01005D40 = .code0:0x01005D40; // type:label
lbl_01006D60 = .pidata1:0x01006D60; // type:object size:0x170
GetUGEntry = .pidata1:0x01006ED0; // type:object size:0x8 scope:global
FSpUnshare = .pidata1:0x01006ED8; // type:object size:0x8 scope:global
Unshare = .pidata1:0x01006EE0; // type:object size:0x8 scope:global
FSpShare = .pidata1:0x01006EE8; // type:object size:0x8 scope:global
Share = .pidata1:0x01006EF0; // type:object size:0x8 scope:global
VolumeMount = .pidata1:0x01006EF8; // type:object size:0x8 scope:global
GetVolMountInfo = .pidata1:0x01006F00; // type:object size:0x8 scope:global
GetVolMountInfoSize = .pidata1:0x01006F08; // type:object size:0x8 scope:global
FSpMoveRename = .pidata1:0x01006F10; // type:object size:0x8 scope:global
HMoveRename = .pidata1:0x01006F18; // type:object size:0x8 scope:global
FSpCopyFile = .pidata1:0x01006F20; // type:object size:0x8 scope:global
HCopyFile = .pidata1:0x01006F28; // type:object size:0x8 scope:global
HMapName = .pidata1:0x01006F30; // type:object size:0x8 scope:global
HMapID = .pidata1:0x01006F38; // type:object size:0x8 scope:global
FSpSetDirAccess = .pidata1:0x01006F40; // type:object size:0x8 scope:global
HSetDirAccess = .pidata1:0x01006F48; // type:object size:0x8 scope:global
FSpGetDirAccess = .pidata1:0x01006F50; // type:object size:0x8 scope:global
HGetDirAccess = .pidata1:0x01006F58; // type:object size:0x8 scope:global
HGetLogInInfo = .pidata1:0x01006F60; // type:object size:0x8 scope:global
FSpSetForeignPrivs = .pidata1:0x01006F68; // type:object size:0x8 scope:global
SetForeignPrivs = .pidata1:0x01006F70; // type:object size:0x8 scope:global
FSpGetForeignPrivs = .pidata1:0x01006F78; // type:object size:0x8 scope:global
GetForeignPrivs = .pidata1:0x01006F80; // type:object size:0x8 scope:global
UnlockRange = .pidata1:0x01006F88; // type:object size:0x8 scope:global
LockRange = .pidata1:0x01006F90; // type:object size:0x8 scope:global
FlushFile = .pidata1:0x01006F98; // type:object size:0x8 scope:global
DeleteFileIDRef = .pidata1:0x01006FA0; // type:object size:0x8 scope:global
FSpCreateFileIDRef = .pidata1:0x01006FA8; // type:object size:0x8 scope:global
CreateFileIDRef = .pidata1:0x01006FB0; // type:object size:0x8 scope:global
FSpResolveFileIDRef = .pidata1:0x01006FB8; // type:object size:0x8 scope:global
ResolveFileIDRef = .pidata1:0x01006FC0; // type:object size:0x8 scope:global
ExchangeFiles = .pidata1:0x01006FC8; // type:object size:0x8 scope:global
FSpCreateMinimum = .pidata1:0x01006FD0; // type:object size:0x8 scope:global
HCreateMinimum = .pidata1:0x01006FD8; // type:object size:0x8 scope:global
HGetVolParms = .pidata1:0x01006FE0; // type:object size:0x8 scope:global
GetUGEntries = .pidata1:0x01006FE8; // type:object size:0x8 scope:global
RetrieveAFPXVolMountInfo = .pidata1:0x01006FF0; // type:object size:0x8 scope:global
BuildAFPXVolMountInfo = .pidata1:0x01006FF8; // type:object size:0x8 scope:global
RetrieveAFPVolMountInfo = .pidata1:0x01007000; // type:object size:0x8 scope:global
BuildAFPVolMountInfo = .pidata1:0x01007008; // type:object size:0x8 scope:global
FSpMoveRenameCompat = .pidata1:0x01007010; // type:object size:0x8 scope:global
HMoveRenameCompat = .pidata1:0x01007018; // type:object size:0x8 scope:global
FSpCopyDirectoryAccess = .pidata1:0x01007020; // type:object size:0x8 scope:global
CopyDirectoryAccess = .pidata1:0x01007028; // type:object size:0x8 scope:global
FSpGetFileLocation = .pidata1:0x01007030; // type:object size:0x8 scope:global
GetFileLocation = .pidata1:0x01007038; // type:object size:0x8 scope:global
CopyFork = .pidata1:0x01007040; // type:object size:0x8 scope:global
FSWriteVerify = .pidata1:0x01007048; // type:object size:0x8 scope:global
FSWriteNoCache = .pidata1:0x01007050; // type:object size:0x8 scope:global
FSReadNoCache = .pidata1:0x01007058; // type:object size:0x8 scope:global
FSpOpenRFAware = .pidata1:0x01007060; // type:object size:0x8 scope:global
HOpenRFAware = .pidata1:0x01007068; // type:object size:0x8 scope:global
FSpOpenAware = .pidata1:0x01007070; // type:object size:0x8 scope:global
HOpenAware = .pidata1:0x01007078; // type:object size:0x8 scope:global
FSpCopyFileMgrAttributes = .pidata1:0x01007080; // type:object size:0x8 scope:global
CopyFileMgrAttributes = .pidata1:0x01007088; // type:object size:0x8 scope:global
FSpClearHasBeenInited = .pidata1:0x01007090; // type:object size:0x8 scope:global
ClearHasBeenInited = .pidata1:0x01007098; // type:object size:0x8 scope:global
FSpClearHasCustomIcon = .pidata1:0x010070A0; // type:object size:0x8 scope:global
ClearHasCustomIcon = .pidata1:0x010070A8; // type:object size:0x8 scope:global
FSpSetHasCustomIcon = .pidata1:0x010070B0; // type:object size:0x8 scope:global
SetHasCustomIcon = .pidata1:0x010070B8; // type:object size:0x8 scope:global
FSpClearIsStationery = .pidata1:0x010070C0; // type:object size:0x8 scope:global
ClearIsStationery = .pidata1:0x010070C8; // type:object size:0x8 scope:global
FSpSetIsStationery = .pidata1:0x010070D0; // type:object size:0x8 scope:global
SetIsStationery = .pidata1:0x010070D8; // type:object size:0x8 scope:global
FSpClearNameLocked = .pidata1:0x010070E0; // type:object size:0x8 scope:global
ClearNameLocked = .pidata1:0x010070E8; // type:object size:0x8 scope:global
FSpSetNameLocked = .pidata1:0x010070F0; // type:object size:0x8 scope:global
SetNameLocked = .pidata1:0x010070F8; // type:object size:0x8 scope:global
FSpClearIsInvisible = .pidata1:0x01007100; // type:object size:0x8 scope:global
ClearIsInvisible = .pidata1:0x01007108; // type:object size:0x8 scope:global
FSpSetIsInvisible = .pidata1:0x01007110; // type:object size:0x8 scope:global
SetIsInvisible = .pidata1:0x01007118; // type:object size:0x8 scope:global
FSpChangeFDFlags = .pidata1:0x01007120; // type:object size:0x8 scope:global
ChangeFDFlags = .pidata1:0x01007128; // type:object size:0x8 scope:global
FSpChangeCreatorType = .pidata1:0x01007130; // type:object size:0x8 scope:global
ChangeCreatorType = .pidata1:0x01007138; // type:object size:0x8 scope:global
FSpBumpDate = .pidata1:0x01007140; // type:object size:0x8 scope:global
BumpDate = .pidata1:0x01007148; // type:object size:0x8 scope:global
FSpGetFileSize = .pidata1:0x01007150; // type:object size:0x8 scope:global
GetFileSize = .pidata1:0x01007158; // type:object size:0x8 scope:global
FSpCheckObjectLock = .pidata1:0x01007160; // type:object size:0x8 scope:global
CheckObjectLock = .pidata1:0x01007168; // type:object size:0x8 scope:global
DeleteDirectory = .pidata1:0x01007170; // type:object size:0x8 scope:global
DeleteDirectoryContents = .pidata1:0x01007178; // type:object size:0x8 scope:global
GetDirItems = .pidata1:0x01007180; // type:object size:0x8 scope:global
GetObjectLocation = .pidata1:0x01007188; // type:object size:0x8 scope:global
GetFilenameFromPathname = .pidata1:0x01007190; // type:object size:0x8 scope:global
GetParentID = .pidata1:0x01007198; // type:object size:0x8 scope:global
FSpGetIOACUser = .pidata1:0x010071A0; // type:object size:0x8 scope:global
GetIOACUser = .pidata1:0x010071A8; // type:object size:0x8 scope:global
GetDirName = .pidata1:0x010071B0; // type:object size:0x8 scope:global
FSpGetDirectoryID = .pidata1:0x010071B8; // type:object size:0x8 scope:global
GetDirectoryID = .pidata1:0x010071C0; // type:object size:0x8 scope:global
FSpSetDInfo = .pidata1:0x010071C8; // type:object size:0x8 scope:global
SetDInfo = .pidata1:0x010071D0; // type:object size:0x8 scope:global
FSpGetDInfo = .pidata1:0x010071D8; // type:object size:0x8 scope:global
GetDInfo = .pidata1:0x010071E0; // type:object size:0x8 scope:global
RestoreDefault = .pidata1:0x010071E8; // type:object size:0x8 scope:global
SetDefault = .pidata1:0x010071F0; // type:object size:0x8 scope:global
OnLine = .pidata1:0x010071F8; // type:object size:0x8 scope:global
UnmountAndEject = .pidata1:0x01007200; // type:object size:0x8 scope:global
GetVolFileSystemID = .pidata1:0x01007208; // type:object size:0x8 scope:global
CheckVolLock = .pidata1:0x01007210; // type:object size:0x8 scope:global
XGetVInfo = .pidata1:0x01007218; // type:object size:0x8 scope:global
HGetVInfo = .pidata1:0x01007220; // type:object size:0x8 scope:global
DetermineVRefNum = .pidata1:0x01007228; // type:object size:0x8 scope:global
GetCatInfoNoName = .pidata1:0x01007230; // type:object size:0x8 scope:global
XGetVolumeInfoNoName = .pidata1:0x01007238; // type:object size:0x8 scope:global
GetVolumeInfoNoName = .pidata1:0x01007240; // type:object size:0x8 scope:global
FSpDTGetComment = .pidata1:0x01007248; // type:object size:0x8 scope:global
DTGetComment = .pidata1:0x01007250; // type:object size:0x8 scope:global
FSpDTSetComment = .pidata1:0x01007258; // type:object size:0x8 scope:global
FSpFileCopy = .pidata1:0x01007260; // type:object size:0x8 scope:global
FSpLocationFromFullPath = .pidata1:0x01007268; // type:object size:0x8 scope:global
FSpGetFullPath = .pidata1:0x01007270; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x01007278; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x01007280; // type:object size:0x8 scope:global
lbl_01007288 = .pidata1:0x01007288; // type:object size:0x4
