AECoerceDesc = extern; // type:object scope:global
sinh = extern; // type:object scope:global
sqrt = extern; // type:object scope:global
tan = extern; // type:object scope:global
tanh = extern; // type:object scope:global
trunc = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x1C
.__copy = .code0:0x01000020; // type:function size:0x3C scope:local
.__init_arr = .code0:0x01000080; // type:function size:0x80 scope:local
.__new_arr = .code0:0x01000120; // type:function size:0x8C scope:local
.__del_arr = .code0:0x010001D0; // type:function size:0x7C scope:local
.__dc_arr = .code0:0x01000270; // type:function size:0x70 scope:local
.__som_check_new = .code0:0x01000300; // type:function size:0xC scope:local
.__som_check_ev = .code0:0x01000330; // type:function size:0x4 scope:local
.__register_fragment = .code0:0x01000360; // type:function size:0x180 scope:local
.__unregister_fragment = .code0:0x01000510; // type:function size:0x158 scope:local
.ExPPC_FindExceptionFragment__FPc = .code0:0x01000690; // type:function size:0xAC scope:local
.ExPPC_FindExceptionRecord__FPcP15MWExceptionInfo = .code0:0x01000770; // type:function size:0x24C scope:local
.ExPPC_PopR31__FPcP15MWExceptionInfo = .code0:0x01000A00; // type:function size:0x58 scope:local
.ExPPC_CurrentAction__FPC14ActionIterator = .code0:0x01000A90; // type:function size:0x28 scope:local
.ExPPC_NextAction__FP14ActionIterator = .code0:0x01000B00; // type:function size:0x20C scope:local
.ExPPC_PopStackFrame__FP12ThrowContextP15MWExceptionInfo = .code0:0x01000D50; // type:function size:0x1C4 scope:local
.ExPPC_UnwindStack__FP12ThrowContextP15MWExceptionInfoPv = .code0:0x01000F60; // type:function size:0x428 scope:local
.ExPPC_DeletePointerCond_32__FP12ThrowContextPC23ex_deletepointercond_32 = .code0:0x010013E0; // type:function size:0xB8 scope:local
.ExPPC_DeletePointerCond__FP12ThrowContextPC20ex_deletepointercond = .code0:0x01001500; // type:function size:0xB8 scope:local
.ExPPC_DeletePointer_32__FP12ThrowContextPC19ex_deletepointer_32 = .code0:0x01001610; // type:function size:0x8C scope:local
.ExPPC_DeletePointer__FP12ThrowContextPC16ex_deletepointer = .code0:0x010016F0; // type:function size:0x8C scope:local
.ExPPC_DestroyMemberArray_32__FP12ThrowContextPC24ex_destroymemberarray_32 = .code0:0x010017D0; // type:function size:0xA4 scope:local
.ExPPC_DestroyMemberArray__FP12ThrowContextPC21ex_destroymemberarray = .code0:0x010018D0; // type:function size:0xA4 scope:local
.ExPPC_DestroyMemberCond_32__FP12ThrowContextPC23ex_destroymembercond_32 = .code0:0x010019D0; // type:function size:0xC0 scope:local
.ExPPC_DestroyMemberCond__FP12ThrowContextPC20ex_destroymembercond = .code0:0x01001AF0; // type:function size:0xC0 scope:local
.ExPPC_DestroyMember_32__FP12ThrowContextPC19ex_destroymember_32 = .code0:0x01001C10; // type:function size:0x94 scope:local
.ExPPC_DestroyMember__FP12ThrowContextPC16ex_destroymember = .code0:0x01001D00; // type:function size:0x94 scope:local
.ExPPC_DestroyBase_32__FP12ThrowContextPC19ex_destroymember_32 = .code0:0x01001DE0; // type:function size:0x94 scope:local
.ExPPC_DestroyBase__FP12ThrowContextPC16ex_destroymember = .code0:0x01001ED0; // type:function size:0x94 scope:local
.ExPPC_DestroyLocalArray_32__FP12ThrowContextPC23ex_destroylocalarray_32 = .code0:0x01001FB0; // type:function size:0x70 scope:local
.ExPPC_DestroyLocalArray__FP12ThrowContextPC20ex_destroylocalarray = .code0:0x01002080; // type:function size:0x70 scope:local
.ExPPC_DestroyLocalPointer_32__FP12ThrowContextPC25ex_destroylocalpointer_32 = .code0:0x01002150; // type:function size:0x90 scope:local
.ExPPC_DestroyLocalPointer__FP12ThrowContextPC22ex_destroylocalpointer = .code0:0x01002240; // type:function size:0x90 scope:local
.ExPPC_DestroyLocalCond_32__FP12ThrowContextPC22ex_destroylocalcond_32 = .code0:0x01002330; // type:function size:0xA4 scope:local
.ExPPC_DestroyLocalCond__FP12ThrowContextPC19ex_destroylocalcond = .code0:0x01002430; // type:function size:0xA4 scope:local
.ExPPC_DestroyLocal_32__FP12ThrowContextPC18ex_destroylocal_32 = .code0:0x01002530; // type:function size:0x50 scope:local
.ExPPC_DestroyLocal__FP12ThrowContextPC15ex_destroylocal = .code0:0x010025D0; // type:function size:0x50 scope:local
.ExPPC_IsInSpecification__FPcP16ex_specification = .code0:0x01002670; // type:function size:0x7C scope:local
.__unexpected = .code0:0x01002730; // type:function size:0xEC scope:local
.__dt__Q23std13bad_exceptionFv = .code0:0x01002840; // type:function size:0x7C scope:local
.__dt__Q23std9exceptionFv = .code0:0x010028F0; // type:function size:0x54 scope:local
.__ct__Q23std13bad_exceptionFv = .code0:0x01002970; // type:function size:0x3C scope:local
.__ct__Q23std9exceptionFv = .code0:0x010029E0; // type:function size:0xC scope:local
lbl_3_code0_1002A20 = .code0:0x01002A20; // type:label
.ExPPC_HandleUnexpected__FP12ThrowContextP15MWExceptionInfoP16ex_specification = .code0:0x01002B90; // type:function size:0x9C scope:local
.ExPPC_ThrowHandler__FP12ThrowContext = .code0:0x01002C90; // type:function size:0x278 scope:local
.__as__15MWExceptionInfoFRC15MWExceptionInfo = .code0:0x01002F40; // type:function size:0x34 scope:local
.__throw = .code0:0x01002FC0; // type:function size:0x70 scope:local
.__throw_vec__FPcPvPv = .code0:0x01003050; // type:function size:0x18C scope:local
.__throw_normal__FPcPvPv = .code0:0x01003210; // type:function size:0xDC scope:local
.__end__catch = .code0:0x01003320; // type:function size:0x54 scope:local
.what__Q23std9exceptionCFv = .code0:0x010033A0; // type:function size:0xC scope:local
.what__Q23std13bad_exceptionCFv = .code0:0x010033E0; // type:function size:0xC scope:local
.__register_global_object = .code0:0x01003420; // type:function size:0x20 scope:local
.__destroy_global_chain = .code0:0x01003470; // type:function size:0x5C scope:local
.__atexit_forward = .code0:0x01003500; // type:function size:0x2C scope:local
.__register_atexit = .code0:0x01003550; // type:function size:0x5C scope:local
.dthandler__3stdFv = .code0:0x010035D0; // type:function size:0x20 scope:local
.duhandler__3stdFv = .code0:0x01003620; // type:function size:0x20 scope:local
.set_terminate__3stdFPFv_v = .code0:0x01003670; // type:function size:0x18 scope:local
.terminate__3stdFv = .code0:0x010036C0; // type:function size:0x28 scope:local
.set_unexpected__3stdFPFv_v = .code0:0x01003710; // type:function size:0x18 scope:local
.unexpected__3stdFv = .code0:0x01003760; // type:function size:0x28 scope:local
.__throw_catch_compare = .code0:0x010037B0; // type:function size:0x2BC scope:local
.__construct_new_array = .code0:0x01003AA0; // type:function size:0xCC scope:local
.__dt__26__partial_array_destructorFv = .code0:0x01003BA0; // type:function size:0xBC scope:local
.__ct__26__partial_array_destructorFPvUlUlPv = .code0:0x01003CA0; // type:function size:0x1C scope:local
.__construct_array = .code0:0x01003D00; // type:function size:0xA4 scope:local
.__destroy_arr = .code0:0x01003DD0; // type:function size:0x78 scope:local
.strequal__FPCcPCc = .code0:0x01003E70; // type:function size:0x58 scope:local
.__get_typeid = .code0:0x01003EF0; // type:function size:0x70 scope:local
.__dt__Q23std10bad_typeidFv = .code0:0x01003F80; // type:function size:0x7C scope:local
.__ct__Q23std10bad_typeidFv = .code0:0x01004030; // type:function size:0x3C scope:local
.__dynamic_cast = .code0:0x010040A0; // type:function size:0x1B4 scope:local
.__dt__Q23std8bad_castFv = .code0:0x01004280; // type:function size:0x7C scope:local
.__ct__Q23std8bad_castFv = .code0:0x01004330; // type:function size:0x3C scope:local
.what__Q23std8bad_castCFv = .code0:0x010043A0; // type:function size:0xC scope:local
.what__Q23std10bad_typeidCFv = .code0:0x010043E0; // type:function size:0xC scope:local
.__throw_bad_alloc__3stdFv = .code0:0x01004420; // type:function size:0x48 scope:local
.__dt__Q23std9bad_allocFv = .code0:0x010044A0; // type:function size:0x7C scope:local
.__ct__Q23std9bad_allocFv = .code0:0x01004550; // type:function size:0x3C scope:local
.set_new_handler__3stdFPFv_v = .code0:0x010045C0; // type:function size:0x20 scope:local
.__new_hdl = .code0:0x01004610; // type:function size:0x74 scope:local
.__del_hdl = .code0:0x010046A0; // type:function size:0x3C scope:local
.what__Q23std9bad_allocCFv = .code0:0x01004700; // type:function size:0xC scope:local
.__find_unopened_file = .code0:0x01004740; // type:function size:0xA0 scope:local
.__init_file = .code0:0x01004810; // type:function size:0x104 scope:local
.__close_all = .code0:0x01004940; // type:function size:0xA4 scope:local
.__flush_all = .code0:0x01004A10; // type:function size:0x70 scope:local
.__flush_line_buffered_output_files = .code0:0x01004AA0; // type:function size:0x98 scope:local
.abs = .code0:0x01004B70; // type:function size:0x14 scope:local
.labs = .code0:0x01004BA0; // type:function size:0x14 scope:local
.llabs = .code0:0x01004BD0; // type:function size:0x38 scope:local
.div = .code0:0x01004C20; // type:function size:0x74 scope:local
.ldiv = .code0:0x01004CB0; // type:function size:0x74 scope:local
.lldiv = .code0:0x01004D40; // type:function size:0x184 scope:local
.__msl_add = .code0:0x01004EE0; // type:function size:0x68 scope:local
.__msl_ladd = .code0:0x01004F70; // type:function size:0x68 scope:local
.__msl_lmul = .code0:0x01005000; // type:function size:0x88 scope:local
.__msl_div = .code0:0x010050B0; // type:function size:0x84 scope:local
.__msl_mod = .code0:0x01005150; // type:function size:0x70 scope:local
.__assertion_failed = .code0:0x010051E0; // type:function size:0x48 scope:local
.bsearch = .code0:0x01005250; // type:function size:0x108 scope:local
.__convert_from_newlines = .code0:0x01005380; // type:function size:0x5C scope:local
.__convert_to_newlines = .code0:0x01005410; // type:function size:0x5C scope:local
.__prep_buffer = .code0:0x010054A0; // type:function size:0x34 scope:local
.__load_buffer = .code0:0x01005500; // type:function size:0xE0 scope:local
.__flush_buffer = .code0:0x01005600; // type:function size:0xD8 scope:local
.setvbuf = .code0:0x01005700; // type:function size:0x19C scope:local
.setbuf = .code0:0x010058C0; // type:function size:0x68 scope:local
.NavEventProc = .code0:0x01005950; // type:function size:0x50 scope:local
.NavObjectFilterProc = .code0:0x010059C0; // type:function size:0x8 scope:local
.GetFile = .code0:0x010059F0; // type:function size:0x15C scope:local
.PutFile = .code0:0x01005B70; // type:function size:0x198 scope:local
.ItemHandle = .code0:0x01005D30; // type:function size:0x40 scope:local
.centerDialog = .code0:0x01005D90; // type:function size:0x12C scope:local
.CopyIcon = .code0:0x01005EE0; // type:function size:0x98 scope:local
.FlashControl = .code0:0x01005FA0; // type:function size:0x58 scope:local
.myFilter = .code0:0x01006020; // type:function size:0x208 scope:local
.BuildDialog = .code0:0x01006250; // type:function size:0x160 scope:local
.SetRadioState = .code0:0x010063D0; // type:function size:0x78 scope:local
.TruncFileName = .code0:0x01006470; // type:function size:0x64 scope:local
.ParseArgs = .code0:0x01006500; // type:function size:0x110 scope:local
.ccommand = .code0:0x01006630; // type:function size:0x4C4 scope:local
.__get_char = .code0:0x01006B10; // type:function size:0x178 scope:local
.fgetc = .code0:0x01006CB0; // type:function size:0x9C scope:local
.getc = .code0:0x01006D70; // type:function size:0x9C scope:local
.getchar = .code0:0x01006E30; // type:function size:0x9C scope:local
.fgets = .code0:0x01006EF0; // type:function size:0xF8 scope:local
.gets = .code0:0x01007000; // type:function size:0xD0 scope:local
.ungetc = .code0:0x010070F0; // type:function size:0xEC scope:local
.__put_char = .code0:0x01007200; // type:function size:0x1F4 scope:local
.fputc = .code0:0x01007420; // type:function size:0x94 scope:local
.putc = .code0:0x010074D0; // type:function size:0x94 scope:local
.putchar = .code0:0x01007580; // type:function size:0x94 scope:local
.fputs = .code0:0x01007630; // type:function size:0xBC scope:local
.puts = .code0:0x01007710; // type:function size:0x12C scope:local
.check_console = .code0:0x01007860; // type:function size:0x88 scope:local
.__read_console = .code0:0x01007910; // type:function size:0x78 scope:local
.__write_console = .code0:0x010079B0; // type:function size:0x6C scope:local
.__close_console = .code0:0x01007A40; // type:function size:0x8 scope:local
.fread = .code0:0x01007A70; // type:function size:0x50 scope:local
.__fread = .code0:0x01007AE0; // type:function size:0x3CC scope:local
.fwrite = .code0:0x01007ED0; // type:function size:0x50 scope:local
.__fwrite = .code0:0x01007F40; // type:function size:0x390 scope:local
.strdup = .code0:0x010082F0; // type:function size:0x28 scope:local
._strdup = .code0:0x01008340; // type:function size:0x28 scope:local
.strlwr = .code0:0x01008390; // type:function size:0x64 scope:local
.tolower = .code0:0x01008410; // type:function size:0x2C scope:local
._strlwr = .code0:0x01008460; // type:function size:0x28 scope:local
.ultoa = .code0:0x010084B0; // type:function size:0x94 scope:local
._ultoa = .code0:0x01008560; // type:function size:0x38 scope:local
.gcvt = .code0:0x010085C0; // type:function size:0x54 scope:local
._gcvt = .code0:0x01008630; // type:function size:0x38 scope:local
.heapmin = .code0:0x01008680; // type:function size:0x14 scope:local
._heapmin = .code0:0x010086B0; // type:function size:0x20 scope:local
.stricmp = .code0:0x010086F0; // type:function size:0xAC scope:local
._stricmp = .code0:0x010087C0; // type:function size:0x30 scope:local
.strnicmp = .code0:0x01008810; // type:function size:0x38 scope:local
._strnicmp = .code0:0x01008870; // type:function size:0x38 scope:local
.strupr = .code0:0x010088D0; // type:function size:0x64 scope:local
.toupper = .code0:0x01008950; // type:function size:0x2C scope:local
._strupr = .code0:0x010089A0; // type:function size:0x28 scope:local
.strdate = .code0:0x010089F0; // type:function size:0x54 scope:local
._strdate = .code0:0x01008A60; // type:function size:0x28 scope:local
.strset = .code0:0x01008AB0; // type:function size:0x34 scope:local
._strset = .code0:0x01008B00; // type:function size:0x30 scope:local
.strnset = .code0:0x01008B50; // type:function size:0x40 scope:local
._strnset = .code0:0x01008BB0; // type:function size:0x38 scope:local
.strspnp = .code0:0x01008C10; // type:function size:0x60 scope:local
._strspnp = .code0:0x01008C90; // type:function size:0x30 scope:local
.strncasecmp = .code0:0x01008CE0; // type:function size:0x38 scope:local
._strncasecmp = .code0:0x01008D40; // type:function size:0x38 scope:local
.strcmpi = .code0:0x01008DA0; // type:function size:0x30 scope:local
._strcmpi = .code0:0x01008DF0; // type:function size:0x30 scope:local
.strncmpi = .code0:0x01008E40; // type:function size:0x38 scope:local
._strncmpi = .code0:0x01008EA0; // type:function size:0x38 scope:local
.strcasecmp = .code0:0x01008F00; // type:function size:0x30 scope:local
._strcasecmp = .code0:0x01008F50; // type:function size:0x30 scope:local
.itoa = .code0:0x01008FA0; // type:function size:0x38 scope:local
