BackColor = extern; // type:object scope:global
GetFormat__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetFrontWindowOfClass = extern; // type:object scope:weak
GetFullPath = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGWorldPixMap = extern; // type:object scope:global
GetGWorld__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetHandleSize = extern; // type:object scope:global
GetHeight__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetIndString = extern; // type:object scope:global
GetIndexed__Q213SamsUtilities15UStringResourceCFlRQ213SamsUtilities7UString = extern; // type:object scope:global
GetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagRl = extern; // type:object scope:global
GetMacDirectoryRef__Q213SamsUtilities7UFolderFv = extern; // type:object scope:global
GetMacVolumeRef__Q213SamsUtilities7UFolderFv = extern; // type:object scope:global
GetMainEventLoop = extern; // type:object scope:weak
GetMouse = extern; // type:object scope:global
GetMovieDuration = extern; // type:object scope:weak
GetMovieNaturalBoundsRect = extern; // type:object scope:weak
GetMovieNextInterestingTime = extern; // type:object scope:weak
GetMovieTimeScale = extern; // type:object scope:weak
GetMovieVolume = extern; // type:object scope:weak
GetNamedResource = extern; // type:object scope:global
GetPath__Q213SamsUtilities9UFileItemCFRQ213SamsUtilities7UString = extern; // type:object scope:global
GetPixelAt__Q213SamsUtilities7UPixelsCFll = extern; // type:object scope:global
GetPixelFormatFromDepth__Q213SamsUtilities7UPixelsFl = extern; // type:object scope:global
GetPortBitMapForCopyBits = extern; // type:object scope:global
GetResInfo = extern; // type:object scope:global
GetResource = extern; // type:object scope:global
GetScriptManagerVariable = extern; // type:object scope:global
GetSharedLibrary = extern; // type:object scope:global
GetThreadCurrentTaskRef = extern; // type:object scope:global
GetThreadStateGivenTaskRef = extern; // type:object scope:global
GetWidth__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
GetWindowPort = extern; // type:object scope:global
GoToBeginningOfMovie = extern; // type:object scope:weak
HGetState = extern; // type:object scope:global
HLock = extern; // type:object scope:global
HSetState = extern; // type:object scope:global
HideWindow = extern; // type:object scope:global
HoldMemory = extern; // type:object scope:global
InitOpenTransportInContext = extern; // type:object scope:weak
InitialiseManager__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
InstallEventLoopTimer = extern; // type:object scope:weak
InvalWindowRect = extern; // type:object scope:global
IsMovieDone = extern; // type:object scope:weak
IsValid__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:global
KeyTranslate = extern; // type:object scope:global
Kill__Q213SamsUtilities7UThreadFUc = extern; // type:object scope:global
LocalToGlobal = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
LongDateToSeconds = extern; // type:object scope:global
LongSecondsToDate = extern; // type:object scope:global
MatchPattern__Q213SamsUtilities7UStringFPCUcPCUcUc = extern; // type:object scope:global
MaxBlock = extern; // type:object scope:global
Microseconds = extern; // type:object scope:global
MoveTo = extern; // type:object scope:global
MoveWindow = extern; // type:object scope:global
MoviesTask = extern; // type:object scope:weak
NewEventLoopTimerUPP = extern; // type:object scope:weak
NewGWorld = extern; // type:object scope:global
NewGWorldFromPtr = extern; // type:object scope:weak
NewMovieDrawingCompleteUPP = extern; // type:object scope:weak
NewMovieFromFile = extern; // type:object scope:weak
NewOTNotifyUPP = extern; // type:object scope:weak
NewPtr = extern; // type:object scope:global
NewPtrClear = extern; // type:object scope:global
NewSndCallBackUPP = extern; // type:object scope:weak
OTAccept = extern; // type:object scope:weak
OTBind = extern; // type:object scope:weak
OTCloseProvider = extern; // type:object scope:weak
OTConnect = extern; // type:object scope:weak
OTCountDataBytes = extern; // type:object scope:weak
OTCreateConfiguration = extern; // type:object scope:weak
OTGetEndpointState = extern; // type:object scope:weak
OTGetProtAddress = extern; // type:object scope:weak
OTInetAddressToName = extern; // type:object scope:weak
OTInetGetInterfaceInfo = extern; // type:object scope:weak
OTInetHostToString = extern; // type:object scope:weak
OTInetStringToAddress = extern; // type:object scope:weak
OTInetStringToHost = extern; // type:object scope:weak
OTInitInetAddress = extern; // type:object scope:weak
OTInstallNotifier = extern; // type:object scope:weak
OTIsBlocking = extern; // type:object scope:weak
OTListen = extern; // type:object scope:weak
OTLook = extern; // type:object scope:weak
OTOpenEndpointInContext = extern; // type:object scope:weak
OTOpenInternetServicesInContext = extern; // type:object scope:weak
OTOptionManagement = extern; // type:object scope:weak
OTRcv = extern; // type:object scope:weak
OTRcvConnect = extern; // type:object scope:weak
OTRcvDisconnect = extern; // type:object scope:weak
OTRcvOrderlyDisconnect = extern; // type:object scope:weak
OTRcvUDErr = extern; // type:object scope:weak
OTRcvUData = extern; // type:object scope:weak
OTSetBlocking = extern; // type:object scope:weak
OTSetNonBlocking = extern; // type:object scope:weak
OTSetSynchronous = extern; // type:object scope:weak
OTSnd = extern; // type:object scope:weak
OTSndDisconnect = extern; // type:object scope:weak
OTSndOrderlyDisconnect = extern; // type:object scope:weak
OTSndUData = extern; // type:object scope:weak
OTUnbind = extern; // type:object scope:weak
OTUseSyncIdleEvents = extern; // type:object scope:weak
OpenMovieFile = extern; // type:object scope:weak
PBFlushFileSync = extern; // type:object scope:global
PBGetCatInfoSync = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PBSetCatInfoSync = extern; // type:object scope:global
PLstrcmp = extern; // type:object scope:weak
RGBBackColor = extern; // type:object scope:global
RGBForeColor = extern; // type:object scope:global
ReleaseResource = extern; // type:object scope:global
RemoveEventLoopTimer = extern; // type:object scope:weak
ResolveAliasFile = extern; // type:object scope:global
SendBehind = extern; // type:object scope:global
SetEOF = extern; // type:object scope:global
SetFPos = extern; // type:object scope:global
SetGWorld = extern; // type:object scope:global
SetHandleSize = extern; // type:object scope:global
SetItemData__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagQ213SamsUtilities4UTagl = extern; // type:object scope:global
SetItemTitle__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRCQ213SamsUtilities7UString = extern; // type:object scope:global
SetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagRCQ213SamsUtilities7UStringQ213SamsUtilities4UTags = extern; // type:object scope:global
SetItemValue__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagl = extern; // type:object scope:global
SetItemVisible__Q213SamsUtilities7UDialogFQ213SamsUtilities4UTagUc = extern; // type:object scope:global
SetMovieDrawingCompleteProc = extern; // type:object scope:weak
SetMovieGWorld = extern; // type:object scope:weak
SetMovieTimeValue = extern; // type:object scope:weak
SetMovieVolume = extern; // type:object scope:weak
SetPath__Q213SamsUtilities9UFileItemFRCQ213SamsUtilities7UString = extern; // type:object scope:global
SetPixelAt__Q213SamsUtilities7UPixelsFllQ213SamsUtilities6UPixel = extern; // type:object scope:global
SetPort = extern; // type:object scope:global
SetPosition__Q213SamsUtilities7UCursorFRCQ213SamsUtilities14UGraphicsPoint = extern; // type:object scope:global
SetRect = extern; // type:object scope:global
SetThreadReadyGivenTaskRef = extern; // type:object scope:global
SetThreadStateEndCritical = extern; // type:object scope:global
SetTitle__Q213SamsUtilities7UDialogFRCQ213SamsUtilities7UString = extern; // type:object scope:global
SetVisible__Q213SamsUtilities7UCursorFUc = extern; // type:object scope:global
SetWTitle = extern; // type:object scope:global
Set__Q213SamsUtilities7UCursorFv = extern; // type:object scope:global
ShowWindow = extern; // type:object scope:global
Show__Q213SamsUtilities7UDialogFv = extern; // type:object scope:global
SizeWindow = extern; // type:object scope:global
SndChannelStatus = extern; // type:object scope:global
SndDisposeChannel = extern; // type:object scope:global
SndDoCommand = extern; // type:object scope:global
SndDoImmediate = extern; // type:object scope:global
SndNewChannel = extern; // type:object scope:global
SoundConverterBeginConversion = extern; // type:object scope:weak
SoundConverterClose = extern; // type:object scope:weak
SoundConverterConvertBuffer = extern; // type:object scope:weak
SoundConverterEndConversion = extern; // type:object scope:weak
SoundConverterGetBufferSizes = extern; // type:object scope:weak
SoundConverterOpen = extern; // type:object scope:weak
SoundConverterSetInfo = extern; // type:object scope:weak
SpecToDirectoryId__Q213SamsUtilities5UFileFPC6FSSpecPl = extern; // type:object scope:global
StartMovie = extern; // type:object scope:weak
StdText = extern; // type:object scope:global
StdTxMeas = extern; // type:object scope:global
SysBeep = extern; // type:object scope:global
TECConvertText = extern; // type:object scope:weak
TECCreateConverter = extern; // type:object scope:weak
TextFace = extern; // type:object scope:global
TextFont = extern; // type:object scope:global
TextSize = extern; // type:object scope:global
TextWidth = extern; // type:object scope:global
ThreadBeginCritical = extern; // type:object scope:global
ThreadEndCritical = extern; // type:object scope:global
TickCount = extern; // type:object scope:global
TimeString = extern; // type:object scope:weak
ToGlobal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = extern; // type:object scope:global
ToLocal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = extern; // type:object scope:global
UnholdMemory = extern; // type:object scope:global
UppercaseText = extern; // type:object scope:global
UseResFile = extern; // type:object scope:global
YieldToAnyThread = extern; // type:object scope:global
Yield__Q213SamsUtilities7UThreadFUc = extern; // type:object scope:global
__CFStringMakeConstantString = extern; // type:object scope:global
__as__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:global
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__ct__Q213SamsUtilities10UAllocatorFv = extern; // type:object scope:global
__ct__Q213SamsUtilities11UResourceIdFRCQ213SamsUtilities7UStringl = extern; // type:object scope:global
__ct__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities14UTextConverterFUlUlUlUlUlUl = extern; // type:object scope:global
__ct__Q213SamsUtilities15UCursorResourceFll = extern; // type:object scope:global
__ct__Q213SamsUtilities15UStringResourceFRCQ213SamsUtilities11UResourceIdQ213SamsUtilities4UTagUc = extern; // type:object scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = extern; // type:object scope:global
__ct__Q213SamsUtilities5UFileFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__ct__Q213SamsUtilities5UFileFv = extern; // type:object scope:global
__ct__Q213SamsUtilities7UDialogFRCQ213SamsUtilities7UStringRCQ213SamsUtilities7UStringP10__CFBundle = extern; // type:object scope:global
__ct__Q213SamsUtilities7UFolderFUls = extern; // type:object scope:global
__ct__Q213SamsUtilities7UPixelsFQ213SamsUtilities11PixelFormatUlUlPQ213SamsUtilities6UPixel = extern; // type:object scope:global
__ct__Q213SamsUtilities7UPixelsFRCQ213SamsUtilities5UFileQ213SamsUtilities11PixelFormatUlUl = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFPCcUl = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__ct__Q213SamsUtilities7UThreadFUlUlUc = extern; // type:object scope:global
__ct__Q213SamsUtilities8UProcessFv = extern; // type:object scope:global
__ct__Q213SamsUtilities9UKeyboardFv = extern; // type:object scope:global
__ctype_map = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dla__FPv = extern; // type:object scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:global
__dt__Q213SamsUtilities14UTextConverterFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UDialogFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UPixelsFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UThreadFv = extern; // type:object scope:global
__end__catch = extern; // type:object scope:global
__eq__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__gt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__lt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__nwa__FUl = extern; // type:object scope:global
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = extern; // type:object scope:global
__opP6FSSpec__Q213SamsUtilities9UFileItemCFv = extern; // type:object scope:global
__opPUc__Q213SamsUtilities7UStringCFv = extern; // type:object scope:global
__opRQ313SamsUtilities10URectangle8LongRect__Q213SamsUtilities10URectangleFv = extern; // type:object scope:global
__opRQ313SamsUtilities6UPoint9LongPoint__Q213SamsUtilities6UPointFv = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__throw = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
__upper_map = extern; // type:object scope:global
_strdup = extern; // type:object scope:global
_stricmp = extern; // type:object scope:global
abort = extern; // type:object scope:global
abs = extern; // type:object scope:global
c2pcpy__Q213SamsUtilities7UStringFPUcPCc = extern; // type:object scope:global
calloc = extern; // type:object scope:global
cos = extern; // type:object scope:global
errno = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fflush = extern; // type:object scope:global
fopen = extern; // type:object scope:global
fprintf = extern; // type:object scope:global
free = extern; // type:object scope:global
gCommandLine__13SamsUtilities = extern; // type:object scope:global
gKeyboard__13SamsUtilities = extern; // type:object scope:global
gMainThreadID__Q213SamsUtilities7UThread = extern; // type:object scope:global
gMemory__13SamsUtilities = extern; // type:object scope:global
gThisProcess__13SamsUtilities = extern; // type:object scope:global
getcwd = extern; // type:object scope:global
kCFAllocatorDefault = extern; // type:object scope:global
kCFAllocatorSystemDefault = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcmp = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memmove = extern; // type:object scope:global
memset = extern; // type:object scope:global
mkdir = extern; // type:object scope:global
modf = extern; // type:object scope:global
p2ccpy__Q213SamsUtilities7UStringFPcPCUc = extern; // type:object scope:global
p2cstr__Q213SamsUtilities7UStringFPv = extern; // type:object scope:global
pstrcpy__Q213SamsUtilities7UStringFPUcPCUc = extern; // type:object scope:global
realloc = extern; // type:object scope:global
sin = extern; // type:object scope:global
snprintf = extern; // type:object scope:global
sprintf = extern; // type:object scope:global
sqrt = extern; // type:object scope:global
sscanf = extern; // type:object scope:global
strcat = extern; // type:object scope:global
strcmp = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strncat = extern; // type:object scope:global
strncpy = extern; // type:object scope:global
strrchr = extern; // type:object scope:global
strstr = extern; // type:object scope:global
unlink = extern; // type:object scope:global
wcscpy = extern; // type:object scope:global
wcsftime = extern; // type:object scope:global
wcslen = extern; // type:object scope:global
wcsrchr = extern; // type:object scope:global
lbl_01000000 = .code0:0x01000000; // type:label size:0x38
.MacdozeInitialise = .code0:0x01000040; // type:function size:0x20 scope:local
._heapmin__7MacDozeFv = .code0:0x01000090; // type:function size:0x14 scope:local
._fullpath__7MacDozeFPcPCcUl = .code0:0x010000D0; // type:function size:0x428 scope:local
.strstr__3stdFPcPCc = .code0:0x01000530; // type:function size:0x24 scope:local
._makepath__7MacDozeFPcPCcPCcPCcPCc = .code0:0x01000580; // type:function size:0x1AC scope:local
._searchenv__7MacDozeFPCcPCcPc = .code0:0x01000770; // type:function size:0x68 scope:local
._getdcwd__7MacDozeFiPci = .code0:0x01000810; // type:function size:0x124 scope:local
._getdrive__7MacDozeFv = .code0:0x01000960; // type:function size:0x5C scope:local
.toupper__3stdFi = .code0:0x010009F0; // type:function size:0x20 scope:local
._getdrives__7MacDozeFv = .code0:0x01000A40; // type:function size:0x20 scope:local
._splitpath__7MacDozeFPCcPcPcPcPc = .code0:0x01000A90; // type:function size:0x194 scope:local
._wsplitpath__7MacDozeFPCwPwPwPwPw = .code0:0x01000C60; // type:function size:0x1BC scope:local
.MulDiv__7MacDozeFiii = .code0:0x01000E50; // type:function size:0x5C scope:local
.SetWindowText__7MacDozeFP15OpaqueWindowPtrPCc = .code0:0x01000EE0; // type:function size:0x64 scope:local
.GetClientRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = .code0:0x01000F90; // type:function size:0x54 scope:local
.__as__Q313SamsUtilities10URectangle8LongRectFRCQ313SamsUtilities10URectangle8LongRect = .code0:0x01001050; // type:function size:0x24 scope:local
.GetWindowRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = .code0:0x010010E0; // type:function size:0x54 scope:local
.ShowWindow__7MacDozeFP15OpaqueWindowPtri = .code0:0x010011A0; // type:function size:0x40 scope:local
.UpdateWindow__7MacDozeFP15OpaqueWindowPtr = .code0:0x01001220; // type:function size:0x8 scope:local
.MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = .code0:0x01001270; // type:function size:0xB4 scope:local
.SetWindowPos__7MacDozeFP15OpaqueWindowPtrP15OpaqueWindowPtriiiiUi = .code0:0x01001370; // type:function size:0x150 scope:local
.ScreenToClient__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = .code0:0x01001520; // type:function size:0x74 scope:local
.__as__Q313SamsUtilities6UPoint9LongPointFRCQ313SamsUtilities6UPoint9LongPoint = .code0:0x01001600; // type:function size:0x14 scope:local
.__ct__Q213SamsUtilities14UGraphicsPointFRCQ213SamsUtilities6UPoint = .code0:0x01001680; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities6UPointFRCQ213SamsUtilities6UPoint = .code0:0x01001710; // type:function size:0x14 scope:local
.__ct__Q213SamsUtilities6UPointFRCQ313SamsUtilities6UPoint9LongPoint = .code0:0x01001770; // type:function size:0x14 scope:local
.ClientToScreen__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = .code0:0x010017E0; // type:function size:0x74 scope:local
.GetDesktopWindow__7MacDozeFv = .code0:0x010018C0; // type:function size:0x8 scope:local
.GetMessageTime__7MacDozeFv = .code0:0x01001900; // type:function size:0xC scope:local
.SetMessageTime__7MacDozeFl = .code0:0x01001940; // type:function size:0xC scope:local
.IsWindow__7MacDozeFP15OpaqueWindowPtr = .code0:0x01001980; // type:function size:0x8 scope:local
.SetWindowWord__7MacDozeFP15OpaqueWindowPtriUs = .code0:0x010019C0; // type:function size:0x8 scope:local
.SetWindowLong__7MacDozeFP15OpaqueWindowPtril = .code0:0x01001A10; // type:function size:0x8 scope:local
.AdjustWindowRect__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUli = .code0:0x01001A60; // type:function size:0x8 scope:local
.AdjustWindowRectEx__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUliUl = .code0:0x01001AC0; // type:function size:0x8 scope:local
.RegisterClassEx__7MacDozeFPCQ27MacDoze14tagWNDCLASSEXA = .code0:0x01001B30; // type:function size:0x78 scope:local
.Add__Q213SamsUtilities32UList<Q27MacDoze13MSWindowClass>FQ27MacDoze13MSWindowClass = .code0:0x01001C00; // type:function size:0x7C scope:local
.__ct__Q313SamsUtilities32UList<Q27MacDoze13MSWindowClass>4ItemFQ27MacDoze13MSWindowClassPQ313SamsUtilities32UList<Q27MacDoze13MSWindowClass>4Item = .code0:0x01001CF0; // type:function size:0x40 scope:local
.__ct__Q27MacDoze13MSWindowClassFRCQ27MacDoze13MSWindowClass = .code0:0x01001DE0; // type:function size:0x6C scope:local
.GetFocus__7MacDozeFv = .code0:0x01001EA0; // type:function size:0x24 scope:local
.CreateWindowEx__7MacDozeFUlPCcPCcUliiiiP15OpaqueWindowPtrPvPQ213SamsUtilities8UProcessPv = .code0:0x01001EF0; // type:function size:0x16C scope:local
.GetWindowText__7MacDozeFP15OpaqueWindowPtrPci = .code0:0x010020D0; // type:function size:0x8 scope:local
.GetForegroundWindow__7MacDozeFv = .code0:0x01002120; // type:function size:0x8 scope:local
.DefWindowProc__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x01002160; // type:function size:0x8 scope:local
.DestroyWindow__7MacDozeFP15OpaqueWindowPtr = .code0:0x010021B0; // type:function size:0x8 scope:local
.SendMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x01002200; // type:function size:0x8 scope:local
.GetSystemMetrics__7MacDozeFi = .code0:0x01002250; // type:function size:0x8 scope:local
.PostMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x01002290; // type:function size:0x8 scope:local
.PostMessageW__7MacDozeFP15OpaqueWindowPtrUiUiPl = .code0:0x010022E0; // type:function size:0x8 scope:local
.PeekMessage__7MacDozeFPQ27MacDoze6tagMSGP15OpaqueWindowPtrUiUiUi = .code0:0x01002330; // type:function size:0x8 scope:local
.RegisterClass__7MacDozeFPCQ27MacDoze12tagWNDCLASSA = .code0:0x01002390; // type:function size:0x8 scope:local
.UnregisterClass__7MacDozeFPCcPQ213SamsUtilities8UProcess = .code0:0x010023E0; // type:function size:0x8 scope:local
.DispatchMessage__7MacDozeFPCQ27MacDoze6tagMSG = .code0:0x01002440; // type:function size:0x8 scope:local
.TranslateMessage__7MacDozeFPCQ27MacDoze6tagMSG = .code0:0x01002490; // type:function size:0x8 scope:local
.GetMessage__7MacDozeFPQ27MacDoze6tagMSGP15OpaqueWindowPtrUiUi = .code0:0x010024E0; // type:function size:0x8 scope:local
.PostQuitMessage__7MacDozeFi = .code0:0x01002540; // type:function size:0x4 scope:local
.SetTimer__7MacDozeFP15OpaqueWindowPtrUiUiPFP15OpaqueWindowPtrUiUiUl_v = .code0:0x01002580; // type:function size:0x8 scope:local
.KillTimer__7MacDozeFP15OpaqueWindowPtrUi = .code0:0x010025E0; // type:function size:0x8 scope:local
.__ct__Q27MacDoze8IUnknownFv = .code0:0x01002630; // type:function size:0x14 scope:local
.__dt__Q27MacDoze8IUnknownFv = .code0:0x01002680; // type:function size:0x48 scope:local
.AddRef__Q27MacDoze8IUnknownFv = .code0:0x01002700; // type:function size:0x14 scope:local
.Release__Q27MacDoze8IUnknownFv = .code0:0x01002750; // type:function size:0x54 scope:local
.CopyMemory__7MacDozeFPvPCvUl = .code0:0x010027E0; // type:function size:0x30 scope:local
.ZeroMemory__7MacDozeFPvUl = .code0:0x01002840; // type:function size:0x4C scope:local
.__rf__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x010028C0; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x01002960; // type:function size:0x5C scope:local
.GlobalAlloc__7MacDozeFUiUl = .code0:0x01002A20; // type:function size:0x8C scope:local
.__ct__Q213SamsUtilities14UIncAllocLevelFv = .code0:0x01002AE0; // type:function size:0x4 scope:local
.GlobalReAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUi = .code0:0x01002B20; // type:function size:0x5C scope:local
.SetSize<PQ27MacDoze14InternalHandle>__Q213SamsUtilities10UAllocatorFRPQ27MacDoze14InternalHandleUlUc = .code0:0x01002BD0; // type:function size:0x2C scope:local
.GlobalSize__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002C80; // type:function size:0x44 scope:local
.GlobalFlags__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002D10; // type:function size:0x8 scope:local
.GlobalLock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002D60; // type:function size:0x4 scope:local
.GlobalHandle__7MacDozeFPCv = .code0:0x01002DB0; // type:function size:0x4 scope:local
.GlobalUnlock__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002DF0; // type:function size:0x8 scope:local
.GlobalFree__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01002E40; // type:function size:0x3C scope:local
