AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
CreateCompatibleDC__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
CreateDirectory__7MacDozeFPCcPv = extern; // type:object scope:global
CreateEvent__7MacDozeFPviiPCc = extern; // type:object scope:global
CreateFile__7MacDozeFPCcUlUlPvUlUlPQ27MacDoze14InternalHandle = extern; // type:object scope:global
CreateFontIndirect__7MacDozeFPCQ27MacDoze11tagLOGFONTA = extern; // type:object scope:global
CreateSolidBrush__7MacDozeFUl = extern; // type:object scope:global
CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = extern; // type:object scope:global
DMGetGDeviceByDisplayID = extern; // type:object scope:global
DebugBreak__7MacDozeFv = extern; // type:object scope:global
DeleteCriticalSection__7MacDozeFPPv = extern; // type:object scope:global
DeleteDC__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
DeleteFile__7MacDozeFPCc = extern; // type:object scope:global
DeleteObject__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
DirectDrawCreate = extern; // type:object scope:global
DirectDrawCreateEx = extern; // type:object scope:global
DirectDrawEnumerate = extern; // type:object scope:global
DisposeGWorld = extern; // type:object scope:global
DisposeHandle = extern; // type:object scope:global
DrawEdge__7MacDozeFPQ27MacDoze14InternalHandlePQ313SamsUtilities10URectangle8LongRectUiUi = extern; // type:object scope:global
DrawPicture = extern; // type:object scope:global
EnterCriticalSection__7MacDozeFPPv = extern; // type:object scope:global
FSMakeFSSpec = extern; // type:object scope:global
FSpDelete = extern; // type:object scope:global
FileTimeToDosDateTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPUsPUs = extern; // type:object scope:global
FillRect__7MacDozeFPQ27MacDoze14InternalHandlePCQ313SamsUtilities10URectangle8LongRectPQ27MacDoze14InternalHandle = extern; // type:object scope:global
FindClose__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:global
FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:global
Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = extern; // type:object scope:global
FreeLibrary__7MacDozeFPQ213SamsUtilities8UProcess = extern; // type:object scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = extern; // type:object scope:global
GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = extern; // type:object scope:global
GetCharABCWidthsFloatA__7MacDozeFPQ27MacDoze14InternalHandleUiUiPQ27MacDoze9_ABCFLOAT = extern; // type:object scope:global
GetClientRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = extern; // type:object scope:global
GetCommandLine__7MacDozeFv = extern; // type:object scope:global
GetComputerNameA__7MacDozeFPcPUl = extern; // type:object scope:global
GetCurrentDirectory__7MacDozeFUlPc = extern; // type:object scope:global
GetCurrentThreadId__7MacDozeFv = extern; // type:object scope:global
GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze14InternalHandle = extern; // type:object scope:global
GetDescriptionArgs__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringPc = extern; // type:object scope:global
GetDescription__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringle = extern; // type:object scope:global
GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = extern; // type:object scope:global
GetDiskFreeSpace__7MacDozeFPCcPUlPUlPUlPUl = extern; // type:object scope:global
GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = extern; // type:object scope:global
GetFileAttributes__7MacDozeFPCc = extern; // type:object scope:global
GetFileSize__7MacDozeFPQ27MacDoze14InternalHandlePUl = extern; // type:object scope:global
GetFrame__Q213SamsUtilities11UStackTraceFl = extern; // type:object scope:global
GetGWorld = extern; // type:object scope:global
GetGWorldPixMap = extern; // type:object scope:global
GetMessageTime__7MacDozeFv = extern; // type:object scope:global
GetName__Q213SamsUtilities11UStackTraceFPvRQ213SamsUtilities7UString = extern; // type:object scope:global
GetNamedResource = extern; // type:object scope:global
GetObject__7MacDozeFPQ27MacDoze14InternalHandleiPv = extern; // type:object scope:global
GetPixBaseAddr = extern; // type:object scope:global
GetPixRowBytes = extern; // type:object scope:global
GetProcAddress__7MacDozeFPQ213SamsUtilities8UProcessPCc = extern; // type:object scope:global
GetRegistryDWord__7MacDozeFPCcPCcRUl = extern; // type:object scope:global
GetRegistryGUID__7MacDozeFPCcPCcRQ27MacDoze5_GUID = extern; // type:object scope:global
GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = extern; // type:object scope:global
GetSystemTime__7MacDozeFPQ27MacDoze11_SYSTEMTIME = extern; // type:object scope:global
GetTextExtentPoint32A__7MacDozeFPQ27MacDoze14InternalHandlePCciPQ27MacDoze7tagSIZE = extern; // type:object scope:global
GetTextFaceA__7MacDozeFPQ27MacDoze14InternalHandleiPc = extern; // type:object scope:global
GetTickCount__7MacDozeFv = extern; // type:object scope:global
GetTraceback__Q213SamsUtilities11UStackTraceFPl = extern; // type:object scope:global
GetUserNameW__7MacDozeFPwPUl = extern; // type:object scope:global
GetWindowRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = extern; // type:object scope:global
GlobalAlloc__7MacDozeFUiUl = extern; // type:object scope:global
GlobalFree__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
GlobalMemoryStatus__7MacDozeFPQ27MacDoze13_MEMORYSTATUS = extern; // type:object scope:global
GraphicsExportDoExport = extern; // type:object scope:weak
GraphicsExportSetInputGWorld = extern; // type:object scope:weak
GraphicsExportSetOutputFile = extern; // type:object scope:weak
HLock = extern; // type:object scope:global
HM_NewHandle = extern; // type:object scope:global
HUnlock = extern; // type:object scope:global
HeapAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUl = extern; // type:object scope:global
HeapCreate__7MacDozeFUlUlUl = extern; // type:object scope:global
HeapFree__7MacDozeFPQ27MacDoze14InternalHandleUlPv = extern; // type:object scope:global
IID_IDirect3D7 = extern; // type:object scope:global
IID_IDirect3DHALDevice = extern; // type:object scope:global
IID_IDirect3DTexture2 = extern; // type:object scope:global
IID_IDirect3DTnLHalDevice = extern; // type:object scope:global
IID_IDirectDraw2 = extern; // type:object scope:global
IID_IDirectDraw7 = extern; // type:object scope:global
InitializeCriticalSection__7MacDozeFPPv = extern; // type:object scope:global
InterlockedDecrement__7MacDozeFPl = extern; // type:object scope:global
InterlockedIncrement__7MacDozeFPl = extern; // type:object scope:global
IsLost__Q29IndirectX18IDirectDrawSurfaceFv = extern; // type:object scope:global
IsWindow__7MacDozeFP15OpaqueWindowPtr = extern; // type:object scope:global
KillTimer__7MacDozeFP15OpaqueWindowPtrUi = extern; // type:object scope:global
LeaveCriticalSection__7MacDozeFPPv = extern; // type:object scope:global
LoadImage__7MacDozeFPQ213SamsUtilities8UProcessPCcUiiiUi = extern; // type:object scope:global
LoadLibrary__7MacDozeFPCc = extern; // type:object scope:global
LockPixels = extern; // type:object scope:global
Lock__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = extern; // type:object scope:global
MemError = extern; // type:object scope:global
MessageBoxA__7MacDozeFP15OpaqueWindowPtrPCcPCcUi = extern; // type:object scope:global
MoveFile__7MacDozeFPCcPCc = extern; // type:object scope:global
MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = extern; // type:object scope:global
MultiByteToWideChar__7MacDozeFUiUlPCciPwi = extern; // type:object scope:global
NewGWorld = extern; // type:object scope:global
OTInetGetInterfaceInfo = extern; // type:object scope:weak
OpenADefaultComponent = extern; // type:object scope:weak
OpenProcess__7MacDozeFUliUl = extern; // type:object scope:global
PBHGetVInfoSync = extern; // type:object scope:global
PostQuitMessage__7MacDozeFi = extern; // type:object scope:global
QSWaveMixActivate = extern; // type:object scope:global
QSWaveMixCloseSession = extern; // type:object scope:global
QSWaveMixConfigureChannel = extern; // type:object scope:global
QSWaveMixEnableChannel = extern; // type:object scope:global
QSWaveMixFlushChannel = extern; // type:object scope:global
QSWaveMixFreeWave = extern; // type:object scope:global
QSWaveMixGetChannelParams = extern; // type:object scope:global
QSWaveMixGetDirectSound = extern; // type:object scope:global
QSWaveMixGetErrorText = extern; // type:object scope:global
QSWaveMixGetLastError = extern; // type:object scope:global
QSWaveMixGetPlayPosition = extern; // type:object scope:global
QSWaveMixInitEx = extern; // type:object scope:global
QSWaveMixIsChannelDone = extern; // type:object scope:global
QSWaveMixOpenChannel = extern; // type:object scope:global
QSWaveMixOpenWaveEx = extern; // type:object scope:global
QSWaveMixPauseChannel = extern; // type:object scope:global
QSWaveMixPlayEx = extern; // type:object scope:global
QSWaveMixRestartChannel = extern; // type:object scope:global
QSWaveMixSetDistanceMapping = extern; // type:object scope:global
QSWaveMixSetFrequency = extern; // type:object scope:global
QSWaveMixSetListenerOrientation = extern; // type:object scope:global
QSWaveMixSetListenerPosition = extern; // type:object scope:global
QSWaveMixSetListenerRolloff = extern; // type:object scope:global
QSWaveMixSetListenerVelocity = extern; // type:object scope:global
QSWaveMixSetOptions = extern; // type:object scope:global
QSWaveMixSetPanRate = extern; // type:object scope:global
QSWaveMixSetPolarPosition = extern; // type:object scope:global
QSWaveMixSetSourcePosition = extern; // type:object scope:global
QSWaveMixSetSpeakerPlacement = extern; // type:object scope:global
QSWaveMixSetVolume = extern; // type:object scope:global
QSWaveMixStopChannel = extern; // type:object scope:global
ReadFile__7MacDozeFPQ27MacDoze14InternalHandlePvUlPUlPQ27MacDoze11_OVERLAPPED = extern; // type:object scope:global
ReallocateHandle = extern; // type:object scope:global
RegCloseKey = extern; // type:object scope:global
RegCreateKeyA = extern; // type:object scope:global
RegCreateKeyExA = extern; // type:object scope:global
RegDeleteKeyA = extern; // type:object scope:global
RegEnumKeyA = extern; // type:object scope:global
RegEnumValueA = extern; // type:object scope:global
RegOpenKeyA = extern; // type:object scope:global
RegOpenKeyExA = extern; // type:object scope:global
RegQueryInfoKeyA = extern; // type:object scope:global
RegQueryValueExA = extern; // type:object scope:global
RegSetValueExA = extern; // type:object scope:global
ReleaseCapture__7MacDozeFv = extern; // type:object scope:global
ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
ReleaseResource = extern; // type:object scope:global
Release__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
ResetEvent__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = extern; // type:object scope:global
Restore__Q29IndirectX18IDirectDrawSurfaceFv = extern; // type:object scope:global
SelectObject__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze14InternalHandle = extern; // type:object scope:global
SendMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = extern; // type:object scope:global
SetBitmapBits__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = extern; // type:object scope:global
SetBkColor__7MacDozeFPQ27MacDoze14InternalHandleUl = extern; // type:object scope:global
SetBkMode__7MacDozeFPQ27MacDoze14InternalHandlei = extern; // type:object scope:global
SetCapture__7MacDozeFP15OpaqueWindowPtr = extern; // type:object scope:global
SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = extern; // type:object scope:global
SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = extern; // type:object scope:global
SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = extern; // type:object scope:global
SetCursorPos__7MacDozeFii = extern; // type:object scope:global
SetCursor__7MacDozeFPQ213SamsUtilities7UCursor = extern; // type:object scope:global
SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = extern; // type:object scope:global
SetEndOfFile__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
SetEvent__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:global
SetFileAttributes__7MacDozeFPCcUl = extern; // type:object scope:global
SetFilePointer__7MacDozeFPQ27MacDoze14InternalHandlelPlUl = extern; // type:object scope:global
SetGWorld = extern; // type:object scope:global
SetHWnd__Q29IndirectX18IDirectDrawClipperFUlP15OpaqueWindowPtr = extern; // type:object scope:global
SetLastError__7MacDozeFUl = extern; // type:object scope:global
SetMenu__7MacDozeFP15OpaqueWindowPtrPv = extern; // type:object scope:global
SetTextColor__7MacDozeFPQ27MacDoze14InternalHandleUl = extern; // type:object scope:global
SetTimer__7MacDozeFP15OpaqueWindowPtrUiUiPFP15OpaqueWindowPtrUiUiUl_v = extern; // type:object scope:global
SetWindowLong__7MacDozeFP15OpaqueWindowPtril = extern; // type:object scope:global
SetWindowPos__7MacDozeFP15OpaqueWindowPtrP15OpaqueWindowPtriiiiUi = extern; // type:object scope:global
SetWindowText__7MacDozeFP15OpaqueWindowPtrPCc = extern; // type:object scope:global
ShowWindow__7MacDozeFP15OpaqueWindowPtri = extern; // type:object scope:global
Sleep__7MacDozeFUl = extern; // type:object scope:global
SysBeep = extern; // type:object scope:global
Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = extern; // type:object scope:global
WSACleanup = extern; // type:object scope:global
WSAEventSelect = extern; // type:object scope:global
WSAGetLastError = extern; // type:object scope:global
WSAStartup = extern; // type:object scope:global
WaitForMultipleObjects__7MacDozeFUlPCPQ27MacDoze14InternalHandleiUl = extern; // type:object scope:global
WaitForSingleObject__7MacDozeFPQ27MacDoze14InternalHandleUl = extern; // type:object scope:global
WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPQ27MacDoze14InternalHandle = extern; // type:object scope:global
WideCharToMultiByte__7MacDozeFUiUlPCwiPciPCcPi = extern; // type:object scope:global
WriteFile__7MacDozeFPQ27MacDoze14InternalHandlePCvUlPUlPQ27MacDoze11_OVERLAPPED = extern; // type:object scope:global
Yield__Q213SamsUtilities7UThreadFUc = extern; // type:object scope:global
ZeroMemory__7MacDozeFPvUl = extern; // type:object scope:global
_USwapBlock16__13SamsUtilitiesFPUsl = extern; // type:object scope:global
_USwapBlock32__13SamsUtilitiesFPUll = extern; // type:object scope:global
__WSAFDIsSet = extern; // type:object scope:global
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = extern; // type:object scope:global
__assertion_failed = extern; // type:object scope:global
__construct_array = extern; // type:object scope:global
__construct_new_array = extern; // type:object scope:global
__copy = extern; // type:object scope:global
__ct__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStringPCQ313SamsUtilities12UStatusTable5Entry = extern; // type:object scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFPCc = extern; // type:object scope:global
__ct__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__ct__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
__ctype_map = extern; // type:object scope:global
__destroy_arr = extern; // type:object scope:global
__dl__FPv = extern; // type:object scope:global
__dla__FPv = extern; // type:object scope:global
__dt__Q213SamsUtilities12UStatusTableFv = extern; // type:object scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = extern; // type:object scope:global
__dt__Q213SamsUtilities7UStringFv = extern; // type:object scope:global
__dt__Q23std8ios_baseFv = extern; // type:object scope:global
__dt__Q27MacDoze8IUnknownFv = extern; // type:object scope:global
__end__catch = extern; // type:object scope:global
__files = extern; // type:object scope:global
__get_char = extern; // type:object scope:global
__lower_map = extern; // type:object scope:global
__msize = extern; // type:object scope:global
__nw__FUl = extern; // type:object scope:global
__nwa__FUl = extern; // type:object scope:global
__put_char = extern; // type:object scope:global
__register_fragment = extern; // type:object scope:global
__register_global_object = extern; // type:object scope:global
__throw = extern; // type:object scope:global
__unregister_fragment = extern; // type:object scope:global
__upper_map = extern; // type:object scope:global
__vt__Q23std8ios_base = extern; // type:object scope:global
__wctype_map = extern; // type:object scope:global
_beginthread__7MacDozeFPFPv_PvUlPv = extern; // type:object scope:global
_getpid__7MacDozeFv = extern; // type:object scope:global
_itow = extern; // type:object scope:global
_stricmp = extern; // type:object scope:global
_strlwr = extern; // type:object scope:global
_strupr = extern; // type:object scope:global
abs = extern; // type:object scope:global
accept = extern; // type:object scope:global
acmStreamClose__7MacDozeFPvUl = extern; // type:object scope:global
acmStreamConvert__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = extern; // type:object scope:global
acmStreamOpen__7MacDozeFPPvPvPQ27MacDoze13tWAVEFORMATEXPQ27MacDoze13tWAVEFORMATEXP14wavefilter_tagPUlPUlUl = extern; // type:object scope:global
acmStreamPrepareHeader__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = extern; // type:object scope:global
asin = extern; // type:object scope:global
atan = extern; // type:object scope:global
atan2 = extern; // type:object scope:global
atof = extern; // type:object scope:global
atoi = extern; // type:object scope:global
atol = extern; // type:object scope:global
bind = extern; // type:object scope:global
bsearch = extern; // type:object scope:global
calloc = extern; // type:object scope:global
clock = extern; // type:object scope:global
closesocket = extern; // type:object scope:global
compress = extern; // type:object scope:global
connect = extern; // type:object scope:global
cos = extern; // type:object scope:global
exit = extern; // type:object scope:global
exp = extern; // type:object scope:global
fclose = extern; // type:object scope:global
fflush = extern; // type:object scope:global
fgetc = extern; // type:object scope:global
fgets = extern; // type:object scope:global
fmod = extern; // type:object scope:global
fopen = extern; // type:object scope:global
fprintf = extern; // type:object scope:global
fread = extern; // type:object scope:global
free = extern; // type:object scope:global
fseek = extern; // type:object scope:global
ftell = extern; // type:object scope:global
fwide = extern; // type:object scope:global
fwrite = extern; // type:object scope:global
gethostbyaddr = extern; // type:object scope:global
gethostbyname = extern; // type:object scope:global
gethostname = extern; // type:object scope:global
getpeername = extern; // type:object scope:global
getsockname = extern; // type:object scope:global
getsockopt = extern; // type:object scope:global
glReadPixels = extern; // type:object scope:global
gmtime = extern; // type:object scope:global
htonl = extern; // type:object scope:global
htons = extern; // type:object scope:global
inet_addr = extern; // type:object scope:global
inet_ntoa = extern; // type:object scope:global
init__Q23std8ios_baseFPv = extern; // type:object scope:global
ioctlsocket = extern; // type:object scope:global
itoa = extern; // type:object scope:global
labs = extern; // type:object scope:global
listen = extern; // type:object scope:global
localtime = extern; // type:object scope:global
malloc = extern; // type:object scope:global
memcmp = extern; // type:object scope:global
memcpy = extern; // type:object scope:global
memmove = extern; // type:object scope:global
memset = extern; // type:object scope:global
mktime = extern; // type:object scope:global
mmioAscend = extern; // type:object scope:global
mmioClose = extern; // type:object scope:global
mmioDescend = extern; // type:object scope:global
mmioOpenA = extern; // type:object scope:global
mmioRead = extern; // type:object scope:global
ntohs = extern; // type:object scope:global
pow = extern; // type:object scope:global
qsort = extern; // type:object scope:global
rand = extern; // type:object scope:global
realloc = extern; // type:object scope:global
recv = extern; // type:object scope:global
recvfrom = extern; // type:object scope:global
select = extern; // type:object scope:global
send = extern; // type:object scope:global
sendto = extern; // type:object scope:global
setsockopt = extern; // type:object scope:global
shutdown = extern; // type:object scope:global
sin = extern; // type:object scope:global
socket = extern; // type:object scope:global
sprintf = extern; // type:object scope:global
srand = extern; // type:object scope:global
sscanf = extern; // type:object scope:global
strcat = extern; // type:object scope:global
strchr = extern; // type:object scope:global
strcmp = extern; // type:object scope:global
strcpy = extern; // type:object scope:global
strcspn = extern; // type:object scope:global
strftime = extern; // type:object scope:global
strlen = extern; // type:object scope:global
strncmp = extern; // type:object scope:global
strncpy = extern; // type:object scope:global
strrchr = extern; // type:object scope:global
strstr = extern; // type:object scope:global
strtok = extern; // type:object scope:global
strtol = extern; // type:object scope:global
strtoul = extern; // type:object scope:global
tan = extern; // type:object scope:global
time = extern; // type:object scope:global
timeGetTime__7MacDozeFv = extern; // type:object scope:global
timeKillEvent = extern; // type:object scope:global
timeSetEvent = extern; // type:object scope:global
uncompress = extern; // type:object scope:global
ungetc = extern; // type:object scope:global
unlink = extern; // type:object scope:global
vsprintf = extern; // type:object scope:global
vswprintf = extern; // type:object scope:global
waveOutGetDevCapsA = extern; // type:object scope:global
waveOutGetVolume = extern; // type:object scope:global
waveOutSetVolume = extern; // type:object scope:global
wcscat = extern; // type:object scope:global
wcscmp = extern; // type:object scope:global
wcscpy = extern; // type:object scope:global
wcslen = extern; // type:object scope:global
wcsncpy = extern; // type:object scope:global
wcsstr = extern; // type:object scope:global
wcstombs = extern; // type:object scope:global
.read_frame_init__15MPGAudioDecoderFv = .code0:0x01000000; // type:function size:0x10 scope:local
lbl_7_code0_100002C = .code0:0x0100002C; // type:label
.ComputeVertexInsideTriangle__13LH3DPrimitiveFP8Vertex3DP8Vertex3DP8Vertex3D = .code0:0x01000050; // type:function size:0x324 scope:local
.IsCollide__11LH3DTextureFff = .code0:0x010003E0; // type:function size:0xB8 scope:local
.GetMaskCollide__11LH3DTextureFv = .code0:0x010004D0; // type:function size:0x3B0 scope:local
.GetOffsetFromAddress__4HeapCFPCv = .code0:0x010008C0; // type:function size:0xC scope:local
.Running__7LHTimerFv = .code0:0x01000900; // type:function size:0x24 scope:local
.SetSpeedUpFactor__7LHTimerFf = .code0:0x01000950; // type:function size:0xB0 scope:local
.GetSpeedUpFactor__7LHTimerFv = .code0:0x01000A30; // type:function size:0x1C scope:local
.Stop__7LHTimerFv = .code0:0x01000A80; // type:function size:0x9C scope:local
.LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlUl = .code0:0x01000B40; // type:function size:0xC0 scope:local
.LHMusicIsActive__14LH_AudioSystemFv = .code0:0x01000C50; // type:function size:0x8 scope:local
.LHMusicGetTotalGroups__14LH_AudioSystemFv = .code0:0x01000C90; // type:function size:0x1C scope:local
.LHIsMusicBank__12LH_AudioBankFv = .code0:0x01000CF0; // type:function size:0x8 scope:local
.__nw__FUlPv = .code0:0x01000D30; // type:function size:0x8 scope:local
.Sub__7LHPointFRC7LHPoint = .code0:0x01000D60; // type:function size:0x34 scope:local
.LHBankGetMusicGroupId__12LH_AudioBankFv = .code0:0x01000DC0; // type:function size:0x2C scope:local
.MSeconds__7LHTimerFv = .code0:0x01000E30; // type:function size:0x74 scope:local
.Start__7LHTimerFv = .code0:0x01000ED0; // type:function size:0x70 scope:local
.Reset__7LHTimerFUl = .code0:0x01000F70; // type:function size:0x70 scope:local
.rotate_right__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .code0:0x01001010; // type:function size:0x80 scope:local
.Update__12ValueSpinnerFf = .code0:0x01001120; // type:function size:0x90 scope:local
.UpdatePosition__12ValueSpinnerFf = .code0:0x010011E0; // type:function size:0x18 scope:local
.Pos__7LHMouseFv = .code0:0x01001230; // type:function size:0x14 scope:local
.GetNorme__7LHPointCFv = .code0:0x01001270; // type:function size:0x78 scope:local
.LHMusicPlay__14LH_AudioSystemFP19LH_MusicPlayOptions = .code0:0x01001310; // type:function size:0x768 scope:local
.SetIsGlowing__10LH3DObjectFi = .code0:0x01001AC0; // type:function size:0x30 scope:local
.rotate_left__Q23std19__red_black_tree<1>FPQ33std19__red_black_tree<1>9node_baseRPQ33std19__red_black_tree<1>9node_base = .code0:0x01001B20; // type:function size:0x80 scope:local
.increment__Q23std19__red_black_tree<1>FRPCQ33std19__red_black_tree<1>9node_base = .code0:0x01001C30; // type:function size:0x5C scope:local
.color__Q33std19__red_black_tree<1>9node_baseCFv = .code0:0x01001CF0; // type:function size:0xC scope:local
.Height__8LHScreenFv = .code0:0x01001D40; // type:function size:0x8 scope:local
.Width__8LHScreenFv = .code0:0x01001D70; // type:function size:0x8 scope:local
.read_frame__15MPGAudioDecoderFP5frame = .code0:0x01001DA0; // type:function size:0x468 scope:local
.decompress_it__FP15MPGAudioDecoderPciP18decompression_info = .code0:0x01002240; // type:function size:0x204 scope:local
.II_step_one__15MPGAudioDecoderFPUiPiP5frame = .code0:0x010024A0; // type:function size:0x684 scope:local
.II_step_two__15MPGAudioDecoderFPUiPA4_A32_fPiP5framei = .code0:0x01002B70; // type:function size:0x86C scope:local
.do_layer2__15MPGAudioDecoderFP5frame = .code0:0x01003430; // type:function size:0x148 scope:local
.synth_1to1__15MPGAudioDecoderFPfiPUci = .code0:0x010035B0; // type:function size:0x6A4 scope:local
.dct64_1__FPfPfPfPfPf = .code0:0x01003C90; // type:function size:0xFC8 scope:local
.ReadData__6LHFileFPvUl = .code0:0x01004C80; // type:function size:0xCC scope:local
.CloseSegment__6LHFileFv = .code0:0x01004D80; // type:function size:0x128 scope:local
.GetSegmentData__6LHFileFPcPvUll = .code0:0x01004EE0; // type:function size:0xB4 scope:local
.OpenSegment__6LHFileFPc = .code0:0x01004FD0; // type:function size:0xD0 scope:local
