AECoerceDesc = extern; // type:object scope:weak
TestDeviceAttribute = extern; // type:object scope:weak
TextFace = extern; // type:object scope:weak
TextFont = extern; // type:object scope:weak
TextMode = extern; // type:object scope:weak
TextSize = extern; // type:object scope:weak
ThreadBeginCritical = extern; // type:object scope:weak
ThreadEndCritical = extern; // type:object scope:weak
TickCount = extern; // type:object scope:weak
UpdateResFile = extern; // type:object scope:weak
UppercaseText = extern; // type:object scope:weak
WakeUpProcess = extern; // type:object scope:weak
X2Fix = extern; // type:object scope:weak
YieldToAnyThread = extern; // type:object scope:weak
__CFStringMakeConstantString = extern; // type:object scope:weak
__dl__FPv = extern; // type:object scope:weak
__dla__FPv = extern; // type:object scope:weak
__dynamic_cast = extern; // type:object scope:weak
__end__catch = extern; // type:object scope:weak
__get_typeid = extern; // type:object scope:weak
__msize = extern; // type:object scope:weak
__nw__FUl = extern; // type:object scope:weak
__nwa__FUl = extern; // type:object scope:weak
__register_fragment = extern; // type:object scope:weak
__register_global_object = extern; // type:object scope:weak
__unregister_fragment = extern; // type:object scope:weak
aglChoosePixelFormat = extern; // type:object scope:weak
aglCreateContext = extern; // type:object scope:weak
aglDescribeRenderer = extern; // type:object scope:weak
aglDestroyContext = extern; // type:object scope:weak
aglDestroyPixelFormat = extern; // type:object scope:weak
aglDestroyRendererInfo = extern; // type:object scope:weak
aglErrorString = extern; // type:object scope:weak
aglGetError = extern; // type:object scope:weak
aglNextRendererInfo = extern; // type:object scope:weak
aglQueryRendererInfo = extern; // type:object scope:weak
aglSetCurrentContext = extern; // type:object scope:weak
aglSetDrawable = extern; // type:object scope:weak
aglSwapBuffers = extern; // type:object scope:weak
aglUpdateContext = extern; // type:object scope:weak
aglUseFont = extern; // type:object scope:weak
calloc = extern; // type:object scope:weak
fclose = extern; // type:object scope:weak
fgets = extern; // type:object scope:weak
fopen = extern; // type:object scope:weak
free = extern; // type:object scope:weak
glAreTexturesResident = extern; // type:object scope:weak
glBegin = extern; // type:object scope:weak
glBindTexture = extern; // type:object scope:weak
glBlendFunc = extern; // type:object scope:weak
glColor3f = extern; // type:object scope:weak
glColor4d = extern; // type:object scope:weak
glDeleteLists = extern; // type:object scope:weak
glDeleteTextures = extern; // type:object scope:weak
glDisable = extern; // type:object scope:weak
glEnable = extern; // type:object scope:weak
glEnd = extern; // type:object scope:weak
glFinish = extern; // type:object scope:weak
glGenLists = extern; // type:object scope:weak
glGenTextures = extern; // type:object scope:weak
glGetError = extern; // type:object scope:weak
glGetTexEnvfv = extern; // type:object scope:weak
glLoadIdentity = extern; // type:object scope:weak
glMatrixMode = extern; // type:object scope:weak
glPixelStorei = extern; // type:object scope:weak
glPopAttrib = extern; // type:object scope:weak
glPopMatrix = extern; // type:object scope:weak
glPushAttrib = extern; // type:object scope:weak
glPushMatrix = extern; // type:object scope:weak
glTexCoord2f = extern; // type:object scope:weak
glTexEnvf = extern; // type:object scope:weak
glTexImage2D = extern; // type:object scope:weak
glTexParameteri = extern; // type:object scope:weak
glTexSubImage2D = extern; // type:object scope:weak
glVertex2d = extern; // type:object scope:weak
glVertex2f = extern; // type:object scope:weak
gluBuild2DMipmaps = extern; // type:object scope:weak
malloc = extern; // type:object scope:weak
memcmp = extern; // type:object scope:weak
memcpy = extern; // type:object scope:weak
memset = extern; // type:object scope:weak
realloc = extern; // type:object scope:weak
snprintf = extern; // type:object scope:weak
sscanf = extern; // type:object scope:weak
strchr = extern; // type:object scope:weak
strcmp = extern; // type:object scope:weak
strlen = extern; // type:object scope:weak
strncmp = extern; // type:object scope:weak
strncpy = extern; // type:object scope:weak
strtok = extern; // type:object scope:weak
vsnprintf = extern; // type:object scope:weak
lbl_01000000 = .code0:0x01000000; // type:label size:0x80
.__ct__Q213SamsUtilities10UAllocatorFv = .code0:0x01000080; // type:function size:0x20 scope:local
.__dt__Q213SamsUtilities10UAllocatorFv = .code0:0x010000E0; // type:function size:0x48 scope:local
.InitialiseManager__Q213SamsUtilities10UAllocatorFv = .code0:0x01000160; // type:function size:0x4 scope:local
.NewHandle__Q213SamsUtilities10UAllocatorFUl = .code0:0x010001B0; // type:function size:0x28 scope:local
.NewHandleClear__Q213SamsUtilities10UAllocatorFUl = .code0:0x01000220; // type:function size:0x64 scope:local
.DeleteHandle__Q213SamsUtilities10UAllocatorFRPPc = .code0:0x010002D0; // type:function size:0x44 scope:local
.SetSizePointer__Q213SamsUtilities10UAllocatorFRPvUlUc = .code0:0x01000360; // type:function size:0x88 scope:local
.GetSize__Q213SamsUtilities10UAllocatorFPv = .code0:0x01000430; // type:function size:0x28 scope:local
.SetSizeHandle__Q213SamsUtilities10UAllocatorFPPcUlUc = .code0:0x010004A0; // type:function size:0xC4 scope:local
.GetSizeHandle__Q213SamsUtilities10UAllocatorFPPc = .code0:0x010005B0; // type:function size:0x38 scope:local
.GetAvailable__Q213SamsUtilities10UAllocatorFv = .code0:0x01000630; // type:function size:0x24 scope:local
.GetLargest__Q213SamsUtilities10UAllocatorFv = .code0:0x010006A0; // type:function size:0x24 scope:local
.GetPhysical__Q213SamsUtilities10UAllocatorFv = .code0:0x01000710; // type:function size:0x2C scope:local
.GetLogical__Q213SamsUtilities10UAllocatorFv = .code0:0x01000780; // type:function size:0x2C scope:local
.IsValid__Q213SamsUtilities10UAllocatorFPv = .code0:0x010007F0; // type:function size:0x28 scope:local
.Clear__Q213SamsUtilities10UAllocatorFPvUl = .code0:0x01000860; // type:function size:0x160 scope:local
.ClearHandle__Q213SamsUtilities10UAllocatorFPPcUl = .code0:0x01000A00; // type:function size:0x88 scope:local
.GetAvailable__Q213SamsUtilities16UAllocatorSharedFv = .code0:0x01000AD0; // type:function size:0x8 scope:local
.GetLargest__Q213SamsUtilities16UAllocatorSharedFv = .code0:0x01000B20; // type:function size:0x8 scope:local
.New__Q213SamsUtilities10UAllocatorFUl = .code0:0x01000B70; // type:function size:0x28 scope:local
.NewClear__Q213SamsUtilities10UAllocatorFUl = .code0:0x01000BD0; // type:function size:0x28 scope:local
.DeletePointer__Q213SamsUtilities10UAllocatorFRPv = .code0:0x01000C40; // type:function size:0x3C scope:local
.__sinit_UAllocator_cpp = .code0:0x01000CC0; // type:function size:0x88 scope:local
.__dt__Q213SamsUtilities45UManager<Q213SamsUtilities16UAllocatorShared>Fv = .code0:0x01000D80; // type:function size:0x40 scope:local
.__dt__Q213SamsUtilities39UManager<Q213SamsUtilities10UAllocator>Fv = .code0:0x01000E20; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities19UAllocatorTemporaryFv = .code0:0x01000EC0; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities19UAllocatorTemporaryFv = .code0:0x01000F40; // type:function size:0x60 scope:local
.New__Q213SamsUtilities19UAllocatorTemporaryFUl = .code0:0x01000FF0; // type:function size:0x8C scope:local
.NewClear__Q213SamsUtilities19UAllocatorTemporaryFUl = .code0:0x010010C0; // type:function size:0x68 scope:local
.SetSize__Q213SamsUtilities19UAllocatorTemporaryFRPvUlUc = .code0:0x01001170; // type:function size:0xB4 scope:local
.UDebug__13SamsUtilitiesFe = .code0:0x01001270; // type:function size:0x24 scope:local
.GetSize__Q213SamsUtilities19UAllocatorTemporaryFPv = .code0:0x010012C0; // type:function size:0x5C scope:local
.Delete__Q213SamsUtilities19UAllocatorTemporaryFRPv = .code0:0x01001370; // type:function size:0x50 scope:local
.GetAvailable__Q213SamsUtilities19UAllocatorTemporaryFv = .code0:0x01001410; // type:function size:0x24 scope:local
.__sinit_UAllocatorTemporary_cpp = .code0:0x01001480; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities48UManager<Q213SamsUtilities19UAllocatorTemporary>Fv = .code0:0x010014F0; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities9UKeyboardFv = .code0:0x01001590; // type:function size:0x4C scope:local
.__dt__Q213SamsUtilities9UKeyboardFv = .code0:0x01001620; // type:function size:0x48 scope:local
.IsCapsLockDown__Q213SamsUtilities9UKeyboardFv = .code0:0x010016A0; // type:function size:0x30 scope:local
.IsCommandDown__Q213SamsUtilities9UKeyboardFv = .code0:0x01001710; // type:function size:0x30 scope:local
.IsControlDown__Q213SamsUtilities9UKeyboardFv = .code0:0x01001780; // type:function size:0x30 scope:local
.IsOptionDown__Q213SamsUtilities9UKeyboardFv = .code0:0x010017F0; // type:function size:0x30 scope:local
.IsShiftDown__Q213SamsUtilities9UKeyboardFv = .code0:0x01001860; // type:function size:0x30 scope:local
.GetModifiers__Q213SamsUtilities9UKeyboardFv = .code0:0x010018D0; // type:function size:0x60 scope:local
.IsKeyDown__Q213SamsUtilities9UKeyboardFl = .code0:0x01001970; // type:function size:0x44 scope:local
.Translate__Q213SamsUtilities9UKeyboardFllRl = .code0:0x010019F0; // type:function size:0x50 scope:local
.Translate__Q213SamsUtilities9UKeyboardFll = .code0:0x01001A80; // type:function size:0x30 scope:local
.__sinit_UKeyboard_cpp = .code0:0x01001AF0; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities37UManager<Q213SamsUtilities9UKeyboard>Fv = .code0:0x01001B50; // type:function size:0x40 scope:local
.GetUnsigned32__Q213SamsUtilities7URandomFv = .code0:0x01001BF0; // type:function size:0x40 scope:local
.GetUnsigned32__Q213SamsUtilities7URandomFUlUl = .code0:0x01001C70; // type:function size:0x68 scope:local
.GetSigned32__Q213SamsUtilities7URandomFv = .code0:0x01001D20; // type:function size:0x40 scope:local
.GetSigned32__Q213SamsUtilities7URandomFll = .code0:0x01001DA0; // type:function size:0x68 scope:local
.GetUnsigned16__Q213SamsUtilities7URandomFv = .code0:0x01001E50; // type:function size:0x28 scope:local
.GetUnsigned16__Q213SamsUtilities7URandomFUsUs = .code0:0x01001EC0; // type:function size:0x60 scope:local
.GetSigned16__Q213SamsUtilities7URandomFv = .code0:0x01001F60; // type:function size:0x24 scope:local
.GetSigned16__Q213SamsUtilities7URandomFss = .code0:0x01001FC0; // type:function size:0x5C scope:local
.GetReal__Q213SamsUtilities7URandomFv = .code0:0x01002060; // type:function size:0x4C scope:local
.GetReal__Q213SamsUtilities7URandomFdd = .code0:0x010020F0; // type:function size:0x6C scope:local
.__sinit_URandom_cpp = .code0:0x010021A0; // type:function size:0x38 scope:local
.__dt__Q213SamsUtilities35UManager<Q213SamsUtilities7URandom>Fv = .code0:0x01002200; // type:function size:0x40 scope:local
.__ct__Q213SamsUtilities7UFolderFv = .code0:0x010022A0; // type:function size:0x70 scope:local
.__dt__Q213SamsUtilities9UFileItemFv = .code0:0x01002350; // type:function size:0xB4 scope:local
.Cleanup__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01002440; // type:function size:0x4 scope:local
.__dt__Q213SamsUtilities15UFolderInternalFv = .code0:0x01002490; // type:function size:0x64 scope:local
.__dt__Q213SamsUtilities17UFileItemInternalFv = .code0:0x01002540; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities17UReferenceCountedFv = .code0:0x010025E0; // type:function size:0x48 scope:local
.__ct__Q213SamsUtilities7UFolderFUls = .code0:0x01002670; // type:function size:0x1B4 scope:local
.__dt__Q213SamsUtilities7UFolderFv = .code0:0x01002860; // type:function size:0xB8 scope:local
.__ct__Q213SamsUtilities7UFolderFQ213SamsUtilities9UFileItem = .code0:0x01002950; // type:function size:0x48 scope:local
.__as__Q213SamsUtilities7UFolderFQ213SamsUtilities9UFileItem = .code0:0x010029F0; // type:function size:0x30 scope:local
.GetContainer__Q213SamsUtilities7UFolderFv = .code0:0x01002A70; // type:function size:0x3C scope:local
.GetItem__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringl = .code0:0x01002AF0; // type:function size:0x3C scope:local
.GetItems__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringl = .code0:0x01002B80; // type:function size:0x30 scope:local
.CreateFile__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UStringll = .code0:0x01002C10; // type:function size:0x3C scope:local
.CreateFolder__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UString = .code0:0x01002CB0; // type:function size:0x3C scope:local
.CreateArchive__Q213SamsUtilities7UFolderCFRCQ213SamsUtilities7UString = .code0:0x01002D50; // type:function size:0x3C scope:local
.RemoveItems__Q213SamsUtilities7UFolderFRCQ213SamsUtilities7UStringlUc = .code0:0x01002DF0; // type:function size:0x30 scope:local
.__ct__Q213SamsUtilities7UFolderFR6FSSpec = .code0:0x01002E80; // type:function size:0x68 scope:local
.GetMacVolumeRef__Q213SamsUtilities7UFolderFv = .code0:0x01002F30; // type:function size:0x4C scope:local
.GetMacDirectoryRef__Q213SamsUtilities7UFolderFv = .code0:0x01002FC0; // type:function size:0x4C scope:local
.GetContainer__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003050; // type:function size:0xA8 scope:local
.__dt__Q213SamsUtilities55UReferenceCounter<Q213SamsUtilities17UFileItemInternal>Fv = .code0:0x01003150; // type:function size:0xB0 scope:local
.__dt__Q213SamsUtilities5UFileFv = .code0:0x01003270; // type:function size:0xB8 scope:local
.GetItem__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringl = .code0:0x01003360; // type:function size:0xA8 scope:local
.GetItems__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringl = .code0:0x01003470; // type:function size:0x8 scope:local
.CreateFile__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringll = .code0:0x010034E0; // type:function size:0xA8 scope:local
.CreateFolder__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x010035F0; // type:function size:0xF0 scope:local
.CreateArchive__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01003750; // type:function size:0xF0 scope:local
.RemoveItems__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UStringlUc = .code0:0x010038B0; // type:function size:0x8 scope:local
.IsFile__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003920; // type:function size:0x8 scope:local
.IsContainer__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003970; // type:function size:0x8 scope:local
.IsVolume__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x010039C0; // type:function size:0x8 scope:local
.IsArchive__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003A10; // type:function size:0x8 scope:local
.IsRoot__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003A60; // type:function size:0x8 scope:local
.IsValid__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003AB0; // type:function size:0x8 scope:local
.GetType__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003B00; // type:function size:0x8 scope:local
.GetName__Q213SamsUtilities19UFolderInternalNullFRQ213SamsUtilities7UString = .code0:0x01003B50; // type:function size:0x4 scope:local
.SetName__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01003BC0; // type:function size:0x8 scope:local
.GetComment__Q213SamsUtilities19UFolderInternalNullFRQ213SamsUtilities7UString = .code0:0x01003C30; // type:function size:0x4 scope:local
.SetComment__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01003CA0; // type:function size:0x8 scope:local
.GetPath__Q213SamsUtilities19UFolderInternalNullFRQ213SamsUtilities7UString = .code0:0x01003D10; // type:function size:0x4 scope:local
.SetPath__Q213SamsUtilities19UFolderInternalNullFRCQ213SamsUtilities7UString = .code0:0x01003D80; // type:function size:0x8 scope:local
.Remove__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003DF0; // type:function size:0x8 scope:local
.__dt__Q213SamsUtilities19UFolderInternalNullFv = .code0:0x01003E40; // type:function size:0x70 scope:local
.GetMacSpec__Q213SamsUtilities17UFileItemInternalFv = .code0:0x01003F00; // type:function size:0x44 scope:local
.ProcessTimer__Q313SamsUtilities9UGamework5TimerFv = .code0:0x01003F90; // type:function size:0x44 scope:local
.ProcessMenu__Q313SamsUtilities9UGamework11MenuHandlerFRQ213SamsUtilities12UMenuCommand = .code0:0x01004020; // type:function size:0x2E8 scope:local
.AdjustMenu__Q313SamsUtilities9UGamework11MenuHandlerFRQ213SamsUtilities12UMenuCommand = .code0:0x01004380; // type:function size:0xFC scope:local
.__ct__Q213SamsUtilities9UGameworkFv = .code0:0x010044F0; // type:function size:0x168 scope:local
.__dt__Q313SamsUtilities9UGamework5TimerFv = .code0:0x01004690; // type:function size:0x60 scope:local
.__dt__Q313SamsUtilities9UGamework11MenuHandlerFv = .code0:0x01004730; // type:function size:0x6C scope:local
.__dt__Q213SamsUtilities12UMenuHandlerFv = .code0:0x010047E0; // type:function size:0x60 scope:local
.__dt__Q213SamsUtilities9UGameworkFv = .code0:0x01004880; // type:function size:0xAC scope:local
.Run__Q213SamsUtilities9UGameworkFv = .code0:0x01004970; // type:function size:0x220 scope:local
