AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
ConstructSubActionsForBringHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBringToTown__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBringVillagerToWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForBuildHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastAggressiveSpellOnObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastAmusingSpellOnCreature__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastExplosion__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastFireball__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastHelpfulSpellOnObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastImpressiveSpell__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastLightningBolt__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastLightningStorm__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastMagicFood__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastMagicForest__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastMagicWaterOnMyself__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastMagicWater__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastOneOffSpellInHandAggressive__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastOneOffSpellInHandCompassionate__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastOneOffSpellInHandPlayful__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastOneOffSpellInHandToRestoreHealth__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastPlayfulSpellOnObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastShieldAroundTown__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastShield__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCastTeleportAndUseItToGetToMarker__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCatchFireball__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCatch__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCelebrateGoal__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCommiserateGoal__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCommunicateState__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForConfuseFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForCreateHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDanceAroundArtefact__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDanceImpressivelyWithVillagers__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDanceOnYourOwnByTheSea__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDanceOutsideWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDanceWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDanceWithVillagers__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDeadForever__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDeath__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDefenderClearBall__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDefenderStompOnBall__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDestroyAggressor__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDiePermanently__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDrinkFromTheSea__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDrinkWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForDropCowInStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatAfterExamining__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatAlive__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatFishWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatFromFieldWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatFromField__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatFromFoodPile__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatFromStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatFromTree__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEatWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForEnterCitadel__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExamineByFollowing__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExamineByLooking__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExamineByPickingUp__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExamineObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExamineOtherCreatureWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExaminePos__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExploreAndCastTeleport__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExploreCoast__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForExploreTowns__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForFart__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForFight__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForFishAndEat__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForFollowFriendAround__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForFollowPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGesture__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGetAttentionFromFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGetFriendToGiveMeFish__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGetFriendToGiveMeFoodFromField__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGetHigh__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveFishToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveFoodFromFieldToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveFriendToy__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveFruitFromTreeToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveMagicFoodToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveMagicWoodToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveToCreature__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveWoodFromTreeToBuildingSite__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGiveWoodFromTreeToStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoHomeToRecover__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoOutAndLookForFood__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoToBeachWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoToHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoToHillAndLook__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoToHillAndSit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoToHillAndWalkAlongRidge__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoToMiddleOfScreen__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoToTeleport__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoalieCatchBall__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForGoalieFoulAttacker__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHangAroundAtHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHealHimself__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHelpBuildHouse__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHelpRepairHouse__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHelpTownWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHoldObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHowlAtFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHowlAtPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHurlObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForHurl__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForInspectCreature__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForKickBallAround__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForKickTree__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForKick__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForKissFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForKissFriendsArse__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtCameraInWideScreen__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtCamera__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtCitadel__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtFlyingObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtMoon__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtMountains__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtReflection__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookAtSun__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookButDontApproach__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookConfused__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookDownCliff__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookForFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookForever__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLookOutToSea__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForLowerTotemPole__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForMakeDiscipleBreeder__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForMimicPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForMopeAboutWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForMoveToPos__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForNoticeAction__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForNoticeAggressiveAction__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForNoticeHelpfulAction__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForNoticePlayfulAction__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForNoticeStealingAction__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForOrderFriendAround__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPickUpAndCastOneOffSpellAggressive__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPickUpAndCastOneOffSpellCompassionate__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPickUpAndCastOneOffSpellPlayful__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPickUpAndCastOneOffSpellToRestoreHealth__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPineForFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPlayGameOfThrowingStonesAtCan__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPlayGameWithCreatureMainPart__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPlayThrowingGameWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPlayThrowingGameWithPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPlayfullyFrightenVillagers__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPlayfullyInteractWithVillager__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPlayfullyKissVillager__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPointAtCamera__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPointAtHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPointAtObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPointOutHighlight__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPooDiscretely__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPooWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPoo__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPracticeDance__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPracticeThrow__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPrayAtCitadel__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPrayToPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPuke__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPullSillyFaces__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPutDown__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPutFishByWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPutFoodFromFieldByWorshipSite__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForPutOutFire__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRaiseTotemPole__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRepositionObjectToUseNearObjectToActOn__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRestOnTheSpot__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRestToGetBetter__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRunAroundRaceTrack__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRunAwayFromObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRunAwayFromPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRunAwayFromPos__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRunHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRunRaceWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForRunToObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSacrifice__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForScratch__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSetFireToObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShiver__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowCreatureHowNiceYouReckon__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowCreatureYouHateHim__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowFriendCreationSpell__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowFriendDestructiveSpell__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowFriendMyCitadel__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowFriendMyHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowFriendObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowHotness__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowImpressiveAnimation__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowLearntLesson__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowOffToFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowPlayerAnObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForShowPlayerHowNiceYouReckon__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSitDownByBeach__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSitDown__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSitOnTopOfHillWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSitWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSleepAtPos__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSleepByObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSleepOnTheSpot__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSleepWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSleep__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSmashStoneInHalf__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSmileAtFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSneeze__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStartFire__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealAndPutByCitadel__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealAndPutInTown__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealAnimal__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealFoodFromStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealScaffold__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealSpellSeed__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealSpell__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealVillager__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStealWoodFromStoragePit__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStompAndEat__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStomp__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStoneAndEat__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStrokeObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStrokeToy__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForStroke__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForSwapMindWithOtherCreature__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTakeFishHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTakeFoodFromFieldHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTakeObjectFromHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTakeToyHome__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTakeVillagerHomeToSleep__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTalkToFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTellCreatureToSodOff__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForTellFriendAJoke__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForThrowAtCamera__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForThrowBallAtObject__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForThrowDie__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForThrowInTheSea__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForThrowObjectInHand__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForThrowStonesInTheSeaWithFriend__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForWatchPlayer__14CreatureAgendaFUl = extern; // type:object scope:global
ConstructSubActionsForWatchTelly__14CreatureAgendaFUl = extern; // type:object scope:global
