AEInstallEventHandler = extern; // type:object scope:weak
BinkWait__7MacDozeFPQ27MacDoze9BinkMovie = extern; // type:object scope:weak
Blend__11LH3DSRAMTexFUlP11LH3DSRAMTexP11LH3DSRAMTex = extern; // type:object scope:weak
Blend__8LH3DMeshFP8LH3DMeshP8LH3DMeshfb = extern; // type:object scope:weak
BlockMoveData = extern; // type:object scope:weak
Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = extern; // type:object scope:weak
BootOtherUsersOffChannel__7LHLobbyFPc = extern; // type:object scope:weak
BuildFromMesh__6PhysObFP8LH3DMesh = extern; // type:object scope:weak
BuildFromVertices__6PhysObFv = extern; // type:object scope:weak
BuildSoundTGA__10LH3DIslandFPc = extern; // type:object scope:weak
Button = extern; // type:object scope:weak
CHAR2WCHAR__FPc = extern; // type:object scope:weak
CalcAtmos__9LH3DStormFR7LHPointR11WeatherInfo = extern; // type:object scope:weak
CalcFogTable__13LH3DPrimitiveFffffff = extern; // type:object scope:weak
CalcMoonRot__7LH3DSkyFRi = extern; // type:object scope:weak
CandidateList_GetItem__Q24slim5TbIMEFUi = extern; // type:object scope:weak
CandidateList_GetSelectIdx__Q24slim5TbIMEFv = extern; // type:object scope:weak
CandidateList_GetSize__Q24slim5TbIMEFv = extern; // type:object scope:weak
CandidateList_HasContentsChanged__Q24slim5TbIMEFv = extern; // type:object scope:weak
CandidateList_SetViewWindow__Q24slim5TbIMEFUiUiUi = extern; // type:object scope:weak
CentreCoord__9LHRegionFCFP8LHCoordF = extern; // type:object scope:weak
ChangeFov__8LH3DTechFf = extern; // type:object scope:weak
ChatOnChannel__14LHLobbyChannelFPvUl10LH_USER_IDb = extern; // type:object scope:weak
Chat__7LHLobbyF10LH_USER_IDP15LHTransportInfoPvUl = extern; // type:object scope:weak
CheckCollide__5LeashFiifP7LHPointPf = extern; // type:object scope:weak
CheckForEvents__12LHConnectionFv = extern; // type:object scope:weak
CheckInternetConnectionOptions = extern; // type:object scope:weak
CheckMails__6LHMailFv = extern; // type:object scope:weak
CheckRegionOnScreen__15LH3DBoundingBoxFP10LH3DObject = extern; // type:object scope:weak
CheckSavedPacketsAvail__14LHMPPacketSaveFP18LHReplayPacketInfo = extern; // type:object scope:weak
CheckVFaces__6PhysObFP6PhysOb = extern; // type:object scope:weak
CheckVGround__6PhysObFv = extern; // type:object scope:weak
Check__11TouchMyEdgeFR7LHPoint = extern; // type:object scope:weak
ClearAllData__12LHConnectionFv = extern; // type:object scope:weak
ClearAllData__16LHLocalLobbyInfoFv = extern; // type:object scope:weak
ClearAllData__8LHPlayerFv = extern; // type:object scope:weak
ClearAllData__9LHNetUserFv = extern; // type:object scope:weak
ClearAllData__9LHSessionFv = extern; // type:object scope:weak
ClearAllStuff__Fv = extern; // type:object scope:weak
ClearAll__15EclairagePublicFv = extern; // type:object scope:weak
ClearLightLikeHand__Fffl = extern; // type:object scope:weak
Clear__21DynamicLightAndShadowFv = extern; // type:object scope:weak
ClipRect = extern; // type:object scope:weak
ClipTriangle__8LH3DTechFUsUsUsQ28LH3DTech8ClipCode = extern; // type:object scope:weak
CloseConnection = extern; // type:object scope:weak
CloseGameFonts__13GatheringTextFv = extern; // type:object scope:weak
CloseLibrary__7LHLobbyFv = extern; // type:object scope:weak
CloseMovieFile = extern; // type:object scope:weak
CloseOpenTransportInContext = extern; // type:object scope:weak
CloseResFile = extern; // type:object scope:weak
CloseRgn = extern; // type:object scope:weak
CloseSegment__6LHFileFv = extern; // type:object scope:weak
Close__10LightSheetFv = extern; // type:object scope:weak
Close__6LHFileFv = extern; // type:object scope:weak
Close__7LH3DSkyFv = extern; // type:object scope:weak
Close__7LHHttp2Fv = extern; // type:object scope:weak
Close__8LHOSFileFv = extern; // type:object scope:weak
Close__9LH3DAtmosFv = extern; // type:object scope:weak
Close__9SnowCoverFv = extern; // type:object scope:weak
CollideWithFish__8FishRushFP7LHPoint = extern; // type:object scope:weak
Collide__Q210NewCollide3ObjFPQ210NewCollide3Obj = extern; // type:object scope:weak
ColourIntersectionPoint__10TextureRefFP8LH3DMeshP9LH3DColorf = extern; // type:object scope:weak
CombineColorFromPos__10LH3DObjectFUlUl = extern; // type:object scope:weak
CombineColorWithCurrent__10LH3DObjectFUlUl = extern; // type:object scope:weak
CombineFloats__8LH3DCoreFUliPCfPff = extern; // type:object scope:weak
Composition_Get__Q24slim5TbIMEFv = extern; // type:object scope:weak
Compress__6LHJpegFv = extern; // type:object scope:weak
ConnectToChannel__7LHLobbyFPcPc19LH_NET_CHANNEL_MODE = extern; // type:object scope:weak
ConnectedLobbyName__7LHLobby = extern; // type:object scope:weak
CoordInRegion__8LHRegionCFRC7LHCoord = extern; // type:object scope:weak
CopyCStringToPascal = extern; // type:object scope:weak
CopyFile__7MacDozeFPCcPCci = extern; // type:object scope:weak
CopyPascalStringToC = extern; // type:object scope:weak
CopyToTextures__13LHVideoPlayerFv = extern; // type:object scope:weak
CreateCollideBoxes__10CollideBoxFP8LH3DMesh = extern; // type:object scope:weak
CreateCustomWindow = extern; // type:object scope:weak
CreateDirectory__7MacDozeFPCcPv = extern; // type:object scope:weak
CreateDynamicShadow__17LH3DComplexObjectFv = extern; // type:object scope:weak
CreateFromDisk__6LH3DCTFPc = extern; // type:object scope:weak
CreateFromHD__5LHTGAFPc = extern; // type:object scope:weak
CreateFromHD__8LH3DMeshFPci = extern; // type:object scope:weak
CreateFromTextureRef__13MeshIntersectFP8LH3DMeshP8LHMatrixP10TextureRef = extern; // type:object scope:weak
CreateMaterial__10LH3DRenderFQ212LH3DMaterial10RenderModeP11LH3DTexture = extern; // type:object scope:weak
CreateNewWindow = extern; // type:object scope:weak
CreatePack__8LH3DAnimFv = extern; // type:object scope:weak
CreatePack__8LH3DMeshFv = extern; // type:object scope:weak
CreateSimple__10LHNetEventF16LH_NETEVENT_TYPE10LH_USER_IDUlPv = extern; // type:object scope:weak
CreateStorm__9LH3DStormFR9StormInfo = extern; // type:object scope:weak
Create__10LH3DCameraFPvb = extern; // type:object scope:weak
Create__10LH3DIslandFv = extern; // type:object scope:weak
Create__10LH3DObjectFQ210LH3DObject10ObjectType = extern; // type:object scope:weak
Create__10LH3DSpriteFli = extern; // type:object scope:weak
Create__10SmokyStuffFPC7LHPointlf9LH3DColor = extern; // type:object scope:weak
Create__11LH3DTextureFPvUlUlP13TextureFormat = extern; // type:object scope:weak
Create__11LHTransportF17LH_TRANSPORT_TYPE = extern; // type:object scope:weak
Create__13SuperVillagerFP18LH3DAnimatedObjectlP8LH3DMesh = extern; // type:object scope:weak
Create__13UniqueKeyHeapFUlUl = extern; // type:object scope:weak
Create__14LH_AudioSystemFv = extern; // type:object scope:weak
Create__15EclairagePublicFP7LHPointl = extern; // type:object scope:weak
Create__15LH3DGJAnimVolFXFP10LH3DObjectP12LH3DMaterial = extern; // type:object scope:weak
Create__17LH3DCameraCheckerFf7LHPointflb = extern; // type:object scope:weak
Create__17LH3DDynamicShadowFv = extern; // type:object scope:weak
Create__17LH3DJustFootPrintFP10LH3DObject = extern; // type:object scope:weak
Create__17LH3DObjectCollideFP10LH3DObject = extern; // type:object scope:weak
Create__5LHDLLFPCc = extern; // type:object scope:weak
Create__6LH3DCTFPQ26LH3DCT10DataOnDiski = extern; // type:object scope:weak
Create__8LH3DMeshFPvi = extern; // type:object scope:weak
Create__8LHPlayerFv = extern; // type:object scope:weak
Create__9LH3DSmokeFPC7LHPoint = extern; // type:object scope:weak
Create__9LHSessionFbP9LHNetUserP15LHTransportInfoPcUlUlPvUlPA48_wP10LH_USER_ID = extern; // type:object scope:weak
CurResFile = extern; // type:object scope:weak
D3DDevice__10LH3DRender = extern; // type:object scope:weak
DAY_FULL_TIME__7LH3DSky = extern; // type:object scope:weak
DEFAULT_SUN = extern; // type:object scope:weak
DMGetDisplayIDByGDevice = extern; // type:object scope:weak
DMGetFirstScreenDevice = extern; // type:object scope:weak
DMGetGDeviceByDisplayID = extern; // type:object scope:weak
DMGetNextScreenDevice = extern; // type:object scope:weak
DeInitialise__6PhysObFv = extern; // type:object scope:weak
DebugDrawAll__9LH3DStormFv = extern; // type:object scope:weak
DebugDraw__9LH3DStormFv = extern; // type:object scope:weak
DecodeDataPacket__10LHNetEventFP10LHNetEventPUlPPvPi = extern; // type:object scope:weak
DecryptBlock__9LHVersionFPUcUs = extern; // type:object scope:weak
Delay = extern; // type:object scope:weak
DeleteCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
DeleteFile__7MacDozeFPCc = extern; // type:object scope:weak
DeleteMailFromQ__6LHMailFP11LHMailEmail = extern; // type:object scope:weak
DeleteMenuItem = extern; // type:object scope:weak
DeleteObject__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
Delete__13UniqueKeyHeapFPvUl = extern; // type:object scope:weak
Delete__8LHOSFileFPc = extern; // type:object scope:weak
Destroy__11LHTransportFP11LHTransport = extern; // type:object scope:weak
Destroy__5LHDLLFv = extern; // type:object scope:weak
DirFindEnd__8LHOSFileFP5LHDir = extern; // type:object scope:weak
DirFindFirst__8LHOSFileFPcP5LHDirUl = extern; // type:object scope:weak
DirFindNext__8LHOSFileFP5LHDir = extern; // type:object scope:weak
DisableDefaultIme__Q24slim5TbIMEFPv = extern; // type:object scope:weak
DisposeAEEventHandlerUPP = extern; // type:object scope:weak
DisposeDialog = extern; // type:object scope:weak
DisposeHandle = extern; // type:object scope:weak
DisposeModalFilterUPP = extern; // type:object scope:weak
DisposeMovie = extern; // type:object scope:weak
DisposePixPat = extern; // type:object scope:weak
DisposeRgn = extern; // type:object scope:weak
DisposeUserItemUPP = extern; // type:object scope:weak
DisposeWindow = extern; // type:object scope:weak
DoDrawToScreen__13LHVideoPlayerF9LH3DColoriiiibb = extern; // type:object scope:weak
DoTheDrawing__10LightSheetFP12LH3DMaterial = extern; // type:object scope:weak
DontProcessNumLines__12LHScriptX<c>FR16LHReleasedOSFilePcUl = extern; // type:object scope:weak
Dot__9LH3DVideoFlll = extern; // type:object scope:weak
DownloadFile__14LHFileDownloadFPcUsPcPcPci = extern; // type:object scope:weak
Draw3DScreenTriangle__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMateriali = extern; // type:object scope:weak
Draw3DWorldTriangleSpecular__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMaterial = extern; // type:object scope:weak
Draw3DWorldTriangle__8LH3DTechFlP7LHPointP9LH3DColorPflPlP12LH3DMateriali = extern; // type:object scope:weak
Draw3DWorldTriangle___8LH3DTechFlP7LHPointP9LH3DColorlPliP12LH3DMaterial = extern; // type:object scope:weak
DrawASparkle__FUlR7LHPointfl = extern; // type:object scope:weak
DrawAllFinal__15EclairagePublicFv = extern; // type:object scope:weak
DrawAllPost__15EclairagePublicFv = extern; // type:object scope:weak
DrawAllPreStored__8LH3DLineFv = extern; // type:object scope:weak
DrawAllPre__15EclairagePublicFv = extern; // type:object scope:weak
DrawAll__11EvilOrAngelFv = extern; // type:object scope:weak
DrawAll__13DansLesNuagesFv = extern; // type:object scope:weak
DrawAll__13SuperVillagerFv = extern; // type:object scope:weak
DrawAll__6EurekaFv = extern; // type:object scope:weak
DrawAll__9RootsPileFv = extern; // type:object scope:weak
DrawAndClip2D__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = extern; // type:object scope:weak
DrawAndClip__FQ29IndirectX17_D3DPRIMITIVETYPEUlP8Vertex3DUlPUsUl = extern; // type:object scope:weak
DrawBubble__13GatheringTextFfffffffiUliii = extern; // type:object scope:weak
DrawCloudsAll__9LH3DStormFv = extern; // type:object scope:weak
DrawClouds__9LH3DStormFv = extern; // type:object scope:weak
DrawCutAroundIntersectionPoint__10TextureRefFP8LH3DMeshf = extern; // type:object scope:weak
DrawGlowAtPoint__11GlowManagerFR7LHPointR9LH3DColorf = extern; // type:object scope:weak
DrawLightLikeHand__FffPUclf = extern; // type:object scope:weak
DrawLight__13AEChurchLightFv = extern; // type:object scope:weak
DrawLiquidParticles__Fv = extern; // type:object scope:weak
DrawMenuBar = extern; // type:object scope:weak
DrawPlayerSymbol__11LH3DTextureFPUcP9LH3DColorfff = extern; // type:object scope:weak
DrawPostAll__8FishRushFv = extern; // type:object scope:weak
DrawPreAll__8FishRushFv = extern; // type:object scope:weak
DrawSea__9LH3DWaterFP12LH3DMaterial = extern; // type:object scope:weak
DrawSimple__6LHTextFllPcP7LHColori = extern; // type:object scope:weak
DrawText2Texture__13GatheringTextFPUsiPwiffffUs = extern; // type:object scope:weak
DrawTextRawOriented__13GatheringTextFR8LHMatrixiiPwifffffP9LH3DColoriP9LH3DColor = extern; // type:object scope:weak
DrawTextRaw__13GatheringTextFPwiffffP9LH3DColoriP9LH3DColorff = extern; // type:object scope:weak
DrawText__13GatheringTextFPwfffffffffP9LH3DColoriii = extern; // type:object scope:weak
DrawThemeFocusRect = extern; // type:object scope:weak
DrawToScreen__13LHVideoPlayerF9LH3DColoriiiibb = extern; // type:object scope:weak
DrawUnderWater__10LH3DIslandFv = extern; // type:object scope:weak
DrawWhiteGlow__11GlowManagerF7LHPoint7LHPointffffUl = extern; // type:object scope:weak
DrawWindArrow__9LH3DAtmosF7LHPoint7LHPoint = extern; // type:object scope:weak
DrawWindField__9LH3DAtmosFv = extern; // type:object scope:weak
Draw__10LH3DIslandFv = extern; // type:object scope:weak
Draw__10LH3DSpriteFv = extern; // type:object scope:weak
Draw__11FallingRootFv = extern; // type:object scope:weak
Draw__11GlowManagerFP10LH3DObjectfb = extern; // type:object scope:weak
Draw__11LH3DWetFeetFv = extern; // type:object scope:weak
Draw__12ValueSpinnerFv = extern; // type:object scope:weak
Draw__13BackgroundBoxFP8LHRegionP9LH3DColori = extern; // type:object scope:weak
Draw__13HowManyPeopleFllP7LHPoint = extern; // type:object scope:weak
Draw__15InfluenceCircleFi = extern; // type:object scope:weak
Draw__15LH3DGJAnimVolFXFv = extern; // type:object scope:weak
Draw__21DynamicLightAndShadowFv = extern; // type:object scope:weak
Draw__5LeashFv = extern; // type:object scope:weak
Draw__7LH3DSkyFv = extern; // type:object scope:weak
Draw__7LH3DWayFv = extern; // type:object scope:weak
Draw__8FragMeshFP8LHMatrixR7LHPoint = extern; // type:object scope:weak
Draw__9LH3DSmokeFv = extern; // type:object scope:weak
EditorProcessInputs__Fv = extern; // type:object scope:weak
EditorProcessKey__F6LH_KEYUs = extern; // type:object scope:weak
EmptyEventQ__9LHSessionFv = extern; // type:object scope:weak
EmptyRect = extern; // type:object scope:weak
Empty__8RPHolderFv = extern; // type:object scope:weak
EncryptBlock__9LHVersionFPUcUs = extern; // type:object scope:weak
EndUpdate = extern; // type:object scope:weak
EnterCriticalSection__7MacDozeFPPv = extern; // type:object scope:weak
EnterMovies = extern; // type:object scope:weak
EnterVideoSection__Fv = extern; // type:object scope:weak
EqualRect = extern; // type:object scope:weak
Exists__8LHOSFileFPc = extern; // type:object scope:weak
ExitMovies = extern; // type:object scope:weak
FSMakeFSSpec = extern; // type:object scope:weak
FSpFileCopy = extern; // type:object scope:weak
FSpGetFInfo = extern; // type:object scope:weak
FSpGetFullPath = extern; // type:object scope:weak
FSpLocationFromFullPath = extern; // type:object scope:weak
FSpOpenResFile = extern; // type:object scope:weak
FakeOpen__9LHSessionFP9LHNetUser = extern; // type:object scope:weak
FillBuffer__5CAnimFP8LHMatrixP8LH3DMeshP8LHMatrixP8LHMatrixlP6CFramePli = extern; // type:object scope:weak
FillCRoundRect = extern; // type:object scope:weak
FillPosAndHeading__8RPFollowFR7Point2DRff = extern; // type:object scope:weak
FillPositionMatrixGameFriendly__6PhysObFR8LHMatrix = extern; // type:object scope:weak
FindChannel__9LHChannelFPcP25LHLinkedList<P9LHChannel> = extern; // type:object scope:weak
FindClose__7MacDozeFPQ27MacDoze14InternalHandle = extern; // type:object scope:weak
FindDialogItem = extern; // type:object scope:weak
FindEnumVal__11LHParseFileFPcPl = extern; // type:object scope:weak
FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:weak
FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = extern; // type:object scope:weak
FindSymbol = extern; // type:object scope:weak
Find__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UStringl = extern; // type:object scope:weak
FinishFrame__10LH3DRenderFv = extern; // type:object scope:weak
FinishTransformForBone__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrixi = extern; // type:object scope:weak
FinishTransform__8LH3DAnimFP8LHMatrixP8LH3DMeshR8LHMatrix = extern; // type:object scope:weak
FixAttachedEdges__13FragPrimitiveFv = extern; // type:object scope:weak
Flip__8LHScreenFi = extern; // type:object scope:weak
FlushCache__6LHFileFv = extern; // type:object scope:weak
FlushEvents = extern; // type:object scope:weak
Fonts = extern; // type:object scope:weak
ForceTime__7LH3DSkyFf = extern; // type:object scope:weak
ForeColor = extern; // type:object scope:weak
FrameRect = extern; // type:object scope:weak
FrameRoundRect = extern; // type:object scope:weak
FreeFont__6LHTextFv = extern; // type:object scope:weak
FreeFonts__Fv = extern; // type:object scope:weak
FreeLastSeg__6LHFileFv = extern; // type:object scope:weak
FreeLibrary__7MacDozeFPQ213SamsUtilities8UProcess = extern; // type:object scope:weak
Free__5LHMemFPv = extern; // type:object scope:weak
Free__7LH3DMemFPv = extern; // type:object scope:weak
FrontWindow = extern; // type:object scope:weak
FuncDrawSubPixel = extern; // type:object scope:weak
GameRunning__7LHLobby = extern; // type:object scope:weak
GameTurnUpdate__5RPlanFi = extern; // type:object scope:weak
GameTurnUpdate__8RPFollowFPFii_vi = extern; // type:object scope:weak
Gestalt = extern; // type:object scope:weak
Get3DPointFromScreen__8LH3DTechFRC7LHCoordR7LHPointf = extern; // type:object scope:weak
GetActionTable__14CreatureAgendaFv = extern; // type:object scope:weak
GetAddressFromOffset__4HeapCFUl = extern; // type:object scope:weak
GetAltitudeAndSetColorSpecular__10LH3DIslandFRC13LH3DMapCoordsPUlPUl = extern; // type:object scope:weak
GetAltitude__10LH3DIslandFRC13LH3DMapCoords = extern; // type:object scope:weak
GetApplicationEventTarget = extern; // type:object scope:weak
GetArguments__Q213SamsUtilities12UCommandLineFv = extern; // type:object scope:weak
GetAvailableVidMem__8LHScreenFv = extern; // type:object scope:weak
GetBackColor = extern; // type:object scope:weak
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPoint = extern; // type:object scope:weak
GetCamera__10LH3DCameraFP10LH3DObjectUlP7LHPointP7LHPointP8LHMatrix = extern; // type:object scope:weak
GetChatDataLength__7LHLobbyFP10LHNetEventPUl = extern; // type:object scope:weak
GetChatOnChannelInfo__7LHLobbyFP10LHNetEventPP14LHLobbyChannelPP8LHPlayerPPvPi = extern; // type:object scope:weak
GetCode__8LHLoggerFv = extern; // type:object scope:weak
GetColorAndSpecular__10LH3DIslandFPC7LHPointPUlPUl = extern; // type:object scope:weak
GetColorAndSpecular__10LH3DIslandFRC13LH3DMapCoordsPUlPUl = extern; // type:object scope:weak
GetCommandAsText__19LHScriptCommandX<c>FPc = extern; // type:object scope:weak
GetCommandLine__7MacDozeFv = extern; // type:object scope:weak
GetCurrentEventLoop = extern; // type:object scope:weak
GetCurrentEventTime = extern; // type:object scope:weak
GetCurrentKeyModifiers = extern; // type:object scope:weak
GetCurrentStackString__Fv = extern; // type:object scope:weak
GetDateFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = extern; // type:object scope:weak
GetDateFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = extern; // type:object scope:weak
GetDblTime = extern; // type:object scope:weak
GetDepth__9SnowCoverFR7LHPoint = extern; // type:object scope:weak
GetDialogItem = extern; // type:object scope:weak
GetDialogItemAsControl = extern; // type:object scope:weak
GetDialogPort = extern; // type:object scope:weak
GetDialogWindow = extern; // type:object scope:weak
GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = extern; // type:object scope:weak
GetDocumentSize__7LHHttp2Fv = extern; // type:object scope:weak
GetDocument__7LHHttp2FPc = extern; // type:object scope:weak
GetEventClass = extern; // type:object scope:weak
GetEventDispatcherTarget = extern; // type:object scope:weak
GetEventKind = extern; // type:object scope:weak
GetEventParameter = extern; // type:object scope:weak
GetEventTime = extern; // type:object scope:weak
GetFileAttributes__7MacDozeFPCc = extern; // type:object scope:weak
GetFileName__8LHLoggerFPc = extern; // type:object scope:weak
GetFirstUserID__9LHChannelFv = extern; // type:object scope:weak
GetFocus__7MacDozeFv = extern; // type:object scope:weak
GetFogFactor__13LH3DPrimitiveFRC7LHPoint = extern; // type:object scope:weak
GetFogValue__10LH3DIslandFPC7LHPointUlPUl = extern; // type:object scope:weak
GetFolder__Q213SamsUtilities8UProcessCFv = extern; // type:object scope:weak
GetForeColor = extern; // type:object scope:weak
GetFrac__13GatheringTextFfff = extern; // type:object scope:weak
GetGWorld = extern; // type:object scope:weak
GetGlobalMouse = extern; // type:object scope:weak
GetGraspPoint__8LH3DAnimFP8LHMatrixP8LH3DMeshR7LHPointl = extern; // type:object scope:weak
GetIPAddress__Fv = extern; // type:object scope:weak
GetIncomingEventQSize__12LHConnectionFv = extern; // type:object scope:weak
GetIndString = extern; // type:object scope:weak
GetIndexInCache__8LH3DAnimFv = extern; // type:object scope:weak
GetInteger__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTag = extern; // type:object scope:weak
GetInternalLobbyName__7LHLobbyFv = extern; // type:object scope:weak
GetKeyNameTextA__7MacDozeFlPci = extern; // type:object scope:weak
GetKeyNameTextW__7MacDozeFlPwi = extern; // type:object scope:weak
GetKeys = extern; // type:object scope:weak
GetLastJoinChannelInfo__9LHSessionFPPwP15LH_PLAYER_EVENTPUl = extern; // type:object scope:weak
GetLength__9RouteNodeFP7RPAvoid = extern; // type:object scope:weak
GetMBarHeight = extern; // type:object scope:weak
GetMPPacketSave__9LHSessionFv = extern; // type:object scope:weak
GetMainDevice = extern; // type:object scope:weak
GetMajorMinor__9LHVersionFPcPUlPUl = extern; // type:object scope:weak
GetMaxCompression__6PhysObFP6PhysObR7LHPoint = extern; // type:object scope:weak
GetMenuHandle = extern; // type:object scope:weak
GetMessageServer__9LHSessionFv = extern; // type:object scope:weak
GetMouse = extern; // type:object scope:weak
GetName__Q213SamsUtilities8UProcessCFRQ213SamsUtilities7UString = extern; // type:object scope:weak
GetNearestImpactPoint__10CollideBoxFP8LH3DMeshR7LHPointR7LHPointR7LHPointR7LHPoint = extern; // type:object scope:weak
GetNearestIntersection__13MeshIntersectFP8LH3DMeshPC8LHMatrixP7LHPointP7LHPointbP7LHPointP7LHPointb = extern; // type:object scope:weak
GetNewDialog = extern; // type:object scope:weak
GetNewMBar = extern; // type:object scope:weak
GetNextLocalLobby__7LHLobbyFP16LHLocalLobbyInfo = extern; // type:object scope:weak
GetNextMail__6LHMailFv = extern; // type:object scope:weak
GetNormal__10LH3DIslandFRC13LH3DMapCoordsP7LHPoint = extern; // type:object scope:weak
GetNumberOfPlayersOnDefaultChannel__7LHLobbyFP16LHLocalLobbyInfo = extern; // type:object scope:weak
GetOffsetFromAddress__4HeapCFPCv = extern; // type:object scope:weak
GetPacketSource__9LHSessionFv = extern; // type:object scope:weak
GetPath__Q213SamsUtilities9UFileItemCFRQ213SamsUtilities7UString = extern; // type:object scope:weak
GetPercentageDownloaded__14LHFileDownloadFv = extern; // type:object scope:weak
GetPercentage__14LH3DWideScreenFR7LHCoordPfPf = extern; // type:object scope:weak
GetPixPat = extern; // type:object scope:weak
GetPlayerFromNum__9LHSessionFUl = extern; // type:object scope:weak
GetPlayer__9LHChannelF10LH_USER_ID = extern; // type:object scope:weak
GetPlayer__9LHSessionF10LH_USER_ID = extern; // type:object scope:weak
GetPort = extern; // type:object scope:weak
GetPortBounds = extern; // type:object scope:weak
GetPosAtSegment__7LH3DWayFlfP7LHPoint = extern; // type:object scope:weak
GetPosAtTime__Q27LH3DWay7RunningFlP7LHPoint = extern; // type:object scope:weak
GetProcAddress__7MacDozeFPQ213SamsUtilities8UProcessPCc = extern; // type:object scope:weak
GetProcessorSpeed__Q213SamsUtilities7USystemFv = extern; // type:object scope:weak
GetRange__7Point2DCFRC7Point2D = extern; // type:object scope:weak
GetRegistryDWord__7MacDozeFPCcPCcRUl = extern; // type:object scope:weak
GetRegistryFlag__7MacDozeFPCcPCcRb = extern; // type:object scope:weak
GetRegistryGUID__7MacDozeFPCcPCcRQ27MacDoze5_GUID = extern; // type:object scope:weak
GetRegistryLocation__7MacDozeFP6FSSpec = extern; // type:object scope:weak
GetSRamTex__11LH3DTextureFv = extern; // type:object scope:weak
GetScreenPos__14LH3DWideScreenFffP7LHCoord = extern; // type:object scope:weak
GetSegmentData__6LHFileFPvUll = extern; // type:object scope:weak
GetSegment__6LHFileFPcP9LHSegmenti = extern; // type:object scope:weak
GetSharedLibrary = extern; // type:object scope:weak
GetSittingPos__13CheveauxDeFeuFP7LHPoint = extern; // type:object scope:weak
GetSize__7Point2DCFv = extern; // type:object scope:weak
GetSpriteOffsetFromCreatureType__11LH3DWetFeetFUl = extern; // type:object scope:weak
