fn_10001000 = .text:0x10001000; // type:function size:0x80
??1LH_MidiPlayOptions@@QAE@XZ = .text:0x10003CC0; // type:function size:0x10
fn_10003CD0 = .text:0x10003CD0; // type:function size:0x60
fn_10003D30 = .text:0x10003D30; // type:function size:0x10C
lbl_10003DD1 = .text:0x10003DD1; // type:label
lbl_10003E30 = .text:0x10003E30; // type:label
lbl_10003E35 = .text:0x10003E35; // type:label
lbl_10003E3C = .text:0x10003E3C; // type:label
lbl_10003E85 = .text:0x10003E85; // type:label
lbl_10003EA1 = .text:0x10003EA1; // type:label
lbl_10003ED1 = .text:0x10003ED1; // type:label
lbl_10003EFC = .text:0x10003EFC; // type:label
lbl_10003F1D = .text:0x10003F1D; // type:label
lbl_10003F36 = .text:0x10003F36; // type:label
lbl_10003F4F = .text:0x10003F4F; // type:label
lbl_10003F68 = .text:0x10003F68; // type:label
lbl_10003F81 = .text:0x10003F81; // type:label
lbl_10003F9A = .text:0x10003F9A; // type:label
lbl_10003FB3 = .text:0x10003FB3; // type:label
lbl_10003FCC = .text:0x10003FCC; // type:label
lbl_10003FEB = .text:0x10003FEB; // type:label
lbl_1000400C = .text:0x1000400C; // type:label
lbl_10004041 = .text:0x10004041; // type:label
lbl_10004071 = .text:0x10004071; // type:label
lbl_10004097 = .text:0x10004097; // type:label
lbl_100040B0 = .text:0x100040B0; // type:label
lbl_100040CF = .text:0x100040CF; // type:label
lbl_100040EE = .text:0x100040EE; // type:label
lbl_10004107 = .text:0x10004107; // type:label
lbl_10004120 = .text:0x10004120; // type:label
lbl_10004170 = .text:0x10004170; // type:label
lbl_1000418C = .text:0x1000418C; // type:label
lbl_1000420C = .text:0x1000420C; // type:label
lbl_10004258 = .text:0x10004258; // type:label
fn_100042E0 = .text:0x100042E0; // type:function size:0x30
fn_10004310 = .text:0x10004310; // type:function size:0x10
fn_10004320 = .text:0x10004320; // type:function size:0x30
fn_10004350 = .text:0x10004350; // type:function size:0x40
fn_100043C0 = .text:0x100043C0; // type:function size:0x20
fn_100043E0 = .text:0x100043E0; // type:function size:0x150
fn_10004530 = .text:0x10004530; // type:function size:0x10
fn_10004540 = .text:0x10004540; // type:function size:0x60
fn_100045A0 = .text:0x100045A0; // type:function size:0x20
fn_100045C0 = .text:0x100045C0; // type:function size:0x30
fn_100045F0 = .text:0x100045F0; // type:function size:0x10
fn_10004600 = .text:0x10004600; // type:function size:0x10
fn_10004610 = .text:0x10004610; // type:function size:0x10
fn_10004620 = .text:0x10004620; // type:function size:0x20
fn_10004640 = .text:0x10004640; // type:function size:0x10
fn_10004650 = .text:0x10004650; // type:function size:0x30
fn_10004680 = .text:0x10004680; // type:function size:0x540
fn_10004BC0 = .text:0x10004BC0; // type:function size:0x390
fn_10004F80 = .text:0x10004F80; // type:function size:0xB0
?LHMidiIsInstalled@LH_AudioSystem@@QAEHXZ = .text:0x10005030; // type:function size:0x10
?LHMidiIsActive@LH_AudioSystem@@QAEHXZ = .text:0x10005040; // type:function size:0x10
?LHMidiSwitch@LH_AudioSystem@@QAEXK@Z = .text:0x10005050; // type:function size:0x40
?LHMidiPlay@LH_AudioSystem@@QAEPAULH_MidiInfo@@PADPAVLH_MidiPlayOptions@@@Z = .text:0x10005090; // type:function size:0x4A0
?LHMidiStop@LH_AudioSystem@@QAEXPAULH_MidiInfo@@@Z = .text:0x10005530; // type:function size:0x150
?LHMidiStopAll@LH_AudioSystem@@QAEXXZ = .text:0x10005680; // type:function size:0x1A0
?LHMidiSetMasterVolume@LH_AudioSystem@@QAEXJ@Z = .text:0x10005820; // type:function size:0x10
?LHMidiSetSequenceVolume@LH_AudioSystem@@QAEXPAULH_MidiInfo@@J@Z = .text:0x10005830; // type:function size:0x250
?LHMidiSetSequencePan@LH_AudioSystem@@QAEXPAULH_MidiInfo@@J@Z = .text:0x10005A80; // type:function size:0x240
?LHMidiSetSequenceTempo@LH_AudioSystem@@QAEXPAULH_MidiInfo@@J@Z = .text:0x10005CC0; // type:function size:0xE0
?LHMidiSetSequence3DPosition@LH_AudioSystem@@QAEXPAULH_MidiInfo@@MMM@Z = .text:0x10005DA0; // type:function size:0x120
fn_10005EC0 = .text:0x10005EC0; // type:function size:0x50
fn_10005F10 = .text:0x10005F10; // type:function size:0x10
fn_10005F20 = .text:0x10005F20; // type:function size:0x360
fn_10006280 = .text:0x10006280; // type:function size:0x170
fn_100063F0 = .text:0x100063F0; // type:function size:0x20
fn_10006410 = .text:0x10006410; // type:function size:0x530
fn_10006940 = .text:0x10006940; // type:function size:0x8E0
fn_10007220 = .text:0x10007220; // type:function size:0x40
fn_10007C30 = .text:0x10007C30; // type:function size:0x160
fn_10007D90 = .text:0x10007D90; // type:function size:0x520
fn_100082B0 = .text:0x100082B0; // type:function size:0x60
fn_10008310 = .text:0x10008310; // type:function size:0x730
fn_10008A40 = .text:0x10008A40; // type:function size:0x140
??0LH_MusicPlayOptions@@QAE@XZ = .text:0x1000D970; // type:function size:0x60
??1LH_MusicPlayOptions@@QAE@XZ = .text:0x1000D9D0; // type:function size:0x10
fn_1000D9E0 = .text:0x1000D9E0; // type:function size:0x150
fn_1000DB30 = .text:0x1000DB30; // type:function size:0x30
fn_1000DB60 = .text:0x1000DB60; // type:function size:0x30
lbl_1000DC80 = .text:0x1000DC80; // type:label
fn_1000DD50 = .text:0x1000DD50; // type:function size:0x210
?LHMusicPlay@LH_AudioSystem@@QAEPAULH_MusicInfo@@PAVLH_MusicPlayOptions@@@Z = .text:0x1000DF60; // type:function size:0x5D0
?LHMusicStop@LH_AudioSystem@@QAEXH@Z = .text:0x1000E530; // type:function size:0xF0
?LHMusicStop@LH_AudioSystem@@QAEXPAULH_MusicInfo@@H@Z = .text:0x1000E620; // type:function size:0x130
?LHMusicGetInfo@LH_AudioSystem@@QAEPAULH_MusicInfo@@PAVLH_AudioBank@@@Z = .text:0x1000E750; // type:function size:0x50
?LHMusicClose@LH_AudioSystem@@QAEXXZ = .text:0x1000E7A0; // type:function size:0xF0
?LHMusicSetMasterVolume@LH_AudioSystem@@QAEXK@Z = .text:0x1000E890; // type:function size:0xC0
?LHMusicGetMasterVolume@LH_AudioSystem@@QAEJXZ = .text:0x1000E950; // type:function size:0x20
?LHMusicSetPitch@LH_AudioSystem@@QAEXPAULH_MusicInfo@@K@Z = .text:0x1000E970; // type:function size:0xA0
?LHMusicPause@LH_AudioSystem@@QAEXXZ = .text:0x1000EA10; // type:function size:0x70
?LHMusicRestart@LH_AudioSystem@@QAEXXZ = .text:0x1000EA80; // type:function size:0x60
?LHMusicIsInstalled@LH_AudioSystem@@QAEHXZ = .text:0x1000EAE0; // type:function size:0x10
?LHMusicIsActive@LH_AudioSystem@@QAEHXZ = .text:0x1000EAF0; // type:function size:0x10
?LHMusicSwitch@LH_AudioSystem@@QAEXK@Z = .text:0x1000EB00; // type:function size:0x40
lbl_1000EB40 = .text:0x1000EB40; // type:label
fn_0x1000fac0 = .text:0x1000FAC0; // type:function size:0x6
fn_1000FAD0 = .text:0x1000FAD0; // type:function
?LHMusicGetCurrentChunk@LH_AudioSystem@@QAEKPAULH_MusicInfo@@@Z = .text:0x1000FB40; // type:function size:0x20
?LHMusicGetTotalGroups@LH_AudioSystem@@QAEKXZ = .text:0x1000FB60; // type:function size:0x10
?LHMusicGetMasterInfo@LH_AudioSystem@@QAEPAULH_MusicInfo@@XZ = .text:0x1000FB70; // type:function size:0x30
?LHMusicSet3DPosition@LH_AudioSystem@@QAEXPAULH_MusicInfo@@MMM@Z = .text:0x1000FBA0; // type:function size:0x60
?LHMusicGetStatus@LH_AudioSystem@@QAEKPAULH_MusicInfo@@@Z = .text:0x1000FC00; // type:function size:0x50
fn_1000FC50 = .text:0x1000FC50; // type:function size:0x2D0
fn_1000FF20 = .text:0x1000FF20; // type:function size:0xD0
?LHRedbookPlay@LH_AudioSystem@@QAEKKKK@Z = .text:0x1000FFF0; // type:function size:0x220
?LHRedbookStop@LH_AudioSystem@@QAEXXZ = .text:0x10010210; // type:function size:0x40
?LHRedbookIsInstalled@LH_AudioSystem@@QAEHXZ = .text:0x10010250; // type:function size:0x10
?LHRedbookIsActive@LH_AudioSystem@@QAEHXZ = .text:0x10010260; // type:function size:0x10
?LHRedbookSwitch@LH_AudioSystem@@QAEXK@Z = .text:0x10010270; // type:function size:0x40
?LHRedbookSetVolume@LH_AudioSystem@@QAEXJ@Z = .text:0x100102B0; // type:function size:0xC0
?LHRedbookGetVolume@LH_AudioSystem@@QAEKXZ = .text:0x10010370; // type:function size:0x10
?LHRedbookGetHandle@LH_AudioSystem@@QAEIXZ = .text:0x10010380; // type:function size:0x10
?LHRedbookGetNumberOfTracks@LH_AudioSystem@@QAEKXZ = .text:0x10010390; // type:function size:0x50
fn_100103E0 = .text:0x100103E0; // type:function size:0x4E0
lbl_100108C0 = .text:0x100108C0; // type:label
fn_10010910 = .text:0x10010910; // type:function size:0x580
??0LH_SamplePlayOptions@@QAE@XZ = .text:0x10010E90; // type:function size:0x90
fn_10010F20 = .text:0x10010F20; // type:function size:0xF0
??1LH_SamplePlayOptions@@QAE@XZ = .text:0x10011010; // type:function size:0x10
fn_10011020 = .text:0x10011020; // type:function size:0x390
?LHSamplePlay@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_SamplePlayOptions@@@Z = .text:0x100113B0; // type:function size:0x70
fn_10011420 = .text:0x10011420; // type:function size:0x17C0
fn_0x10012be0 = .text:0x10012BE0; // type:function size:0x6
?LHSampleStopAll@LH_AudioSystem@@QAEXXZ = .text:0x10012BF0; // type:function
?LHSampleStop@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_AudioBank@@KK@Z = .text:0x10012C50; // type:function size:0x1A0
?LHSampleStop@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAU2@@Z = .text:0x10012DF0; // type:function size:0x130
?LHSampleReleaseLoop@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_AudioBank@@KK@Z = .text:0x10012F20; // type:function size:0x80
?LHSampleReleaseLoop@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAU2@@Z = .text:0x10012FA0; // type:function size:0xD0
?LHSampleSetPan@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_AudioBank@@KKK@Z = .text:0x10013070; // type:function size:0x140
?LHSampleSetPan@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAU2@K@Z = .text:0x100131B0; // type:function size:0x190
?LHSampleSetVolume@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_AudioBank@@KKJ@Z = .text:0x10013340; // type:function size:0xC0
?LHSampleSetVolume@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAU2@J@Z = .text:0x10013400; // type:function size:0x120
?LHSampleSetPitch@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_AudioBank@@KKK@Z = .text:0x10013520; // type:function size:0xB0
?LHSampleSetPitch@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAU2@K@Z = .text:0x100135D0; // type:function size:0x100
?LHSampleSet3DPosition@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_AudioBank@@KKMMMH@Z = .text:0x100136D0; // type:function size:0x3F0
?LHSampleSet3DPosition@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAU2@MMMH@Z = .text:0x10013AC0; // type:function size:0x410
?LHSampleIsPlaying@LH_AudioSystem@@QAEHPAVLH_AudioBank@@KK@Z = .text:0x10013ED0; // type:function size:0x40
?LHSampleIsPlaying@LH_AudioSystem@@QAEHPAVLH_AudioBank@@KKPAPAULH_SampleInfo@@@Z = .text:0x10013F10; // type:function size:0x50
?LHSampleGetInfo@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAVLH_AudioBank@@KK@Z = .text:0x10013F60; // type:function size:0x50
?LHSampleIsPlaying@LH_AudioSystem@@QAEHPAVLH_AudioBank@@K@Z = .text:0x10013FB0; // type:function size:0x60
?LHSampleIsPlaying@LH_AudioSystem@@QAEHPAVLH_AudioBank@@KPAPAULH_SampleInfo@@@Z = .text:0x10014010; // type:function size:0x60
?LHSampleIsPlaying@LH_AudioSystem@@QAEHPAULH_SampleInfo@@@Z = .text:0x10014070; // type:function size:0xC0
?LHSampleGetFirstInfoStruct@LH_AudioSystem@@QAEPAULH_SampleInfo@@XZ = .text:0x10014130; // type:function size:0x20
?LHSampleGetLastInfoStruct@LH_AudioSystem@@QAEPAULH_SampleInfo@@XZ = .text:0x10014150; // type:function size:0x20
?LHSampleGetMaxDistance@LH_AudioSystem@@QAEMPAVLH_AudioBank@@K@Z = .text:0x10014170; // type:function size:0x60
?LHSampleGetMinDistance@LH_AudioSystem@@QAEMPAVLH_AudioBank@@K@Z = .text:0x100141D0; // type:function size:0x60
?LHSampleGetUserParam@LH_AudioSystem@@QAEJPAVLH_AudioBank@@K@Z = .text:0x10014230; // type:function size:0x50
?LHSampleGetNumberPlaying@LH_AudioSystem@@QAEKXZ = .text:0x10014280; // type:function size:0x40
?LHSampleClearInfoList@LH_AudioSystem@@QAEXXZ = .text:0x100142C0; // type:function size:0x50
?LHSampleUpdate3DChannels@LH_AudioSystem@@QAEXXZ = .text:0x10014310; // type:function size:0xF0
?LHSampleRegister3DObjectFunction@LH_AudioSystem@@QAEXP6AKPAULH_SampleInfo@@PAM111PAH@ZM@Z = .text:0x10014400; // type:function size:0x20
?LHFindAttribRow@@YAPAJPAJ0JJ@Z = .text:0x10014420; // type:function size:0x1F0
fn_10014610 = .text:0x10014610; // type:function size:0x60
?LHSampleGetAnimEffectNumber@LH_AudioSystem@@QAEKPAJPAVLH_AudioBank@@@Z = .text:0x10014670; // type:function size:0x80
?LHSamplePlayAnimEffect@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAXMPAJHHPAVLH_AudioBank@@MM@Z = .text:0x100146F0; // type:function size:0x330
?LHSamplePlayAnimEffect@LH_AudioSystem@@QAEPAULH_SampleInfo@@PAXMKHPAVLH_AudioBank@@MM@Z = .text:0x10014A20; // type:function size:0x1E0
?LHSampleGetPlayPosition@LH_AudioSystem@@QAEJPAVLH_AudioBank@@KK@Z = .text:0x10014C00; // type:function size:0x80
?LHSampleGetPlayPosition@LH_AudioSystem@@QAEJPAULH_SampleInfo@@@Z = .text:0x10014C80; // type:function size:0xA0
?LHSampleGetAnimArrayTableWidth@LH_AudioSystem@@QAEKPAVLH_AudioBank@@@Z = .text:0x10014D20; // type:function size:0x20
?LHSampleSetAnimArrayTableWidth@LH_AudioSystem@@QAEXPAVLH_AudioBank@@K@Z = .text:0x10014D40; // type:function size:0x20
?LHSampleGetPlayRequestCount@LH_AudioSystem@@QAEKXZ = .text:0x10014D60; // type:function size:0x10
?LHSampleResetPlayRequestCount@LH_AudioSystem@@QAEXXZ = .text:0x10014D70; // type:function size:0x10
fn_10014D80 = .text:0x10014D80; // type:function size:0x360
?LHSampleSetMasterVolume@LH_AudioSystem@@QAEXK@Z = .text:0x100150E0; // type:function size:0x90
?LHSampleGetMasterVolume@LH_AudioSystem@@QAEKXZ = .text:0x10015170; // type:function size:0x10
?LHSampleGetPercentageDone@LH_AudioSystem@@QAEMPAVLH_AudioBank@@KK@Z = .text:0x10015180; // type:function size:0x110
??0LH_AudioSystem@@QAE@XZ = .text:0x10015290; // type:function size:0x100
??1LH_AudioSystem@@QAE@XZ = .text:0x10015390; // type:function size:0x60
?Create@LH_AudioSystem@@QAEXXZ = .text:0x100153F0; // type:function size:0x2B0
fn_0x100156a0 = .text:0x100156A0; // type:function size:0x6
?Shutdown@LH_AudioSystem@@QAEXXZ = .text:0x100156B0; // type:function
?Rand@LH_AudioSystem@@QAEKK@Z = .text:0x10015710; // type:function size:0x30
?Rand@LH_AudioSystem@@QAEKXZ = .text:0x10015740; // type:function size:0x50
?LHGlobalSwitch@LH_AudioSystem@@QAEXK@Z = .text:0x10015790; // type:function size:0x70
lbl_10015800 = .text:0x10015800; // type:label
fn_10015820 = .text:0x10015820; // type:function size:0x450
fn_10015C70 = .text:0x10015C70; // type:function size:0xB0
?LHWaveIsInstalled@LH_AudioSystem@@QAEHXZ = .text:0x10015D20; // type:function size:0x10
?LHWaveIsActive@LH_AudioSystem@@QAEHXZ = .text:0x10015D30; // type:function size:0x10
?LHWaveSwitch@LH_AudioSystem@@QAEXK@Z = .text:0x10015D40; // type:function size:0x40
?LHWaveSetVolume@LH_AudioSystem@@QAEXJ@Z = .text:0x10015D80; // type:function size:0x60
?LHWaveGetVolume@LH_AudioSystem@@QAEKXZ = .text:0x10015DE0; // type:function size:0x10
?LHWaveGetQMixerDirectSoundObject@LH_AudioSystem@@QAEPAXXZ = .text:0x10015DF0; // type:function size:0x30
fn_10015E20 = .text:0x10015E20; // type:function size:0x10
fn_10015E30 = .text:0x10015E30; // type:function size:0x20
lbl_10015E60 = .text:0x10015E60; // type:label
??1LHVersion@@QAE@XZ = .text:0x10015E65; // type:function size:0x6
fn_0x10015e70 = .text:0x10015E70; // type:function size:0x6
_LeaveCriticalSection = .text:0x10015E76; // type:function size:0x6
_EnterCriticalSection = .text:0x10015E7C; // type:function size:0x6
_InterlockedIncrement = .text:0x10015E82; // type:function size:0x6
_InterlockedDecrement = .text:0x10015E88; // type:function size:0x6
_MultiByteToWideChar = .text:0x10015E8E; // type:function size:0x6
_GetFileAttributesA = .text:0x10015E94; // type:function size:0x6
_GetTickCount = .text:0x10015E9A; // type:function size:0x6
_SetEvent = .text:0x10015EA0; // type:function size:0x6
_CreateEventA = .text:0x10015EA6; // type:function size:0x6
_WaitForSingleObject = .text:0x10015EAC; // type:function size:0x6
_Sleep = .text:0x10015EB2; // type:function size:0x6
_WaitForMultipleObjects = .text:0x10015EB8; // type:function size:0x6
_InitializeCriticalSection = .text:0x10015EBE; // type:function size:0x6
_RegCloseKey = .text:0x10015EC4; // type:function size:0x6
_RegEnumValueA = .text:0x10015ECA; // type:function size:0x6
_RegOpenKeyA = .text:0x10015ED0; // type:function size:0x6
_CoUninitialize = .text:0x10015ED6; // type:function size:0x6
_CoCreateInstance = .text:0x10015EDC; // type:function size:0x6
_CoInitialize = .text:0x10015EE2; // type:function size:0x6
_acmStreamClose = .text:0x10015EE8; // type:function size:0x6
_acmStreamConvert = .text:0x10015EEE; // type:function size:0x6
_acmStreamPrepareHeader = .text:0x10015EF4; // type:function size:0x6
_acmStreamOpen = .text:0x10015EFA; // type:function size:0x6
?LogS@LHLogger@@SAXPAD0K0ZZ = .text:0x10015F00; // type:function size:0x6
?LHAssertStatement@@YA?AW4LH_ASSERT_RETURN@@PADK00G0HJ@Z = .text:0x10015F06; // type:function size:0x6
?RawLogT@LHLogger@@QAEXPAD@Z = .text:0x10015F0C; // type:function size:0x6
?CreateLogTextS@LHLogger@@SAHPAVLHSPrintf@@PAD1K1ZZ = .text:0x10015F12; // type:function size:0x6
??0LHSPrintf@@QAA@PADZZ = .text:0x10015F18; // type:function size:0x6
?FindLHLogger@LHLogger@@SAPAV1@PADK@Z = .text:0x10015F1E; // type:function size:0x6
?LogErrorCodeS@LHLogger@@SAHPAD0KPAULHErrorCode@@KZZ = .text:0x10015F24; // type:function size:0x6
?AppendString@LHSPrintf@@QAAXPADZZ = .text:0x10015F2A; // type:function size:0x6
?GetFileName@LHLogger@@SAPADPAD@Z = .text:0x10015F30; // type:function size:0x6
?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .text:0x10015F36; // type:function size:0x6
??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .text:0x10015F3C; // type:function size:0x6
fn_0x10015f42 = .text:0x10015F42; // type:function size:0x6
fn_10015F50 = .text:0x10015F50; // type:function size:0x20
fn_10015F70 = .text:0x10015F70; // type:function size:0x40
fn_10015FB0 = .text:0x10015FB0; // type:function size:0x2C0
fn_0x10016270 = .text:0x10016270; // type:function size:0x6
fn_100162F0 = .text:0x100162F0; // type:function size:0x190
fn_10016480 = .text:0x10016480; // type:function size:0x730
fn_10016BB0 = .text:0x10016BB0; // type:function size:0x170
fn_10016D20 = .text:0x10016D20; // type:function size:0x160
fn_100175C0 = .text:0x100175C0; // type:function size:0x20
fn_100178A0 = .text:0x100178A0; // type:function size:0x1D0
fn_10017A70 = .text:0x10017A70; // type:function size:0xB0
fn_10017B20 = .text:0x10017B20; // type:function size:0x70
fn_10017B90 = .text:0x10017B90; // type:function size:0x370
fn_10017F00 = .text:0x10017F00; // type:function size:0x70
fn_100183A0 = .text:0x100183A0; // type:function size:0x1B0
fn_10018550 = .text:0x10018550; // type:function size:0xE0
fn_10018C20 = .text:0x10018C20; // type:function size:0x170
fn_10018D90 = .text:0x10018D90; // type:function size:0x350
fn_100190E0 = .text:0x100190E0; // type:function size:0x330
fn_10019AD0 = .text:0x10019AD0; // type:function size:0x5E0
fn_1001A0B0 = .text:0x1001A0B0; // type:function size:0x10
fn_1001A0C0 = .text:0x1001A0C0; // type:function size:0x20
fn_1001A0E0 = .text:0x1001A0E0; // type:function size:0x140
fn_0x1001a220 = .text:0x1001A220; // type:function size:0x6
fn_1001A230 = .text:0x1001A230; // type:function
fn_1001A2C0 = .text:0x1001A2C0; // type:function size:0x200
fn_1001A4C0 = .text:0x1001A4C0; // type:function size:0x140
fn_1001A600 = .text:0x1001A600; // type:function size:0x20
fn_1001A710 = .text:0x1001A710; // type:function size:0x40
fn_1001A790 = .text:0x1001A790; // type:function size:0x180
fn_1001A910 = .text:0x1001A910; // type:function size:0x10
fn_1001A920 = .text:0x1001A920; // type:function size:0x20
fn_1001A940 = .text:0x1001A940; // type:function size:0x30
fn_1001B630 = .text:0x1001B630; // type:function size:0x10
fn_1001B640 = .text:0x1001B640; // type:function size:0x20
lbl_1001B670 = .text:0x1001B670; // type:label
fn_0x1001b675 = .text:0x1001B675; // type:function size:0x6
fn_1001B720 = .text:0x1001B720; // type:function size:0x50
fn_1001B770 = .text:0x1001B770; // type:function size:0x50
fn_1001B7C0 = .text:0x1001B7C0; // type:function size:0x110
fn_1001B8D0 = .text:0x1001B8D0; // type:function size:0x20
fn_1001B8F0 = .text:0x1001B8F0; // type:function size:0x3DA
lbl_1001B947 = .text:0x1001B947; // type:label
lbl_1001B9BE = .text:0x1001B9BE; // type:label
lbl_1001BA35 = .text:0x1001BA35; // type:label
lbl_1001BAA2 = .text:0x1001BAA2; // type:label
lbl_1001BAD7 = .text:0x1001BAD7; // type:label
lbl_1001BB11 = .text:0x1001BB11; // type:label
lbl_1001BB4B = .text:0x1001BB4B; // type:label
lbl_1001BBB0 = .text:0x1001BBB0; // type:label
lbl_1001BBE8 = .text:0x1001BBE8; // type:label
lbl_1001BC25 = .text:0x1001BC25; // type:label
lbl_1001BC5E = .text:0x1001BC5E; // type:label
lbl_1001BCA6 = .text:0x1001BCA6; // type:label
lbl_1001BCD3 = .text:0x1001BCD3; // type:label
lbl_1001BCDD = .text:0x1001BCDD; // type:label
lbl_1001BCE8 = .text:0x1001BCE8; // type:label
_inflate_blocks_reset = .text:0x1001BEB0; // type:function size:0x80 scope:global
_inflate_blocks_new = .text:0x1001BF30; // type:function size:0xA0 scope:global
lbl_1001C024 = .text:0x1001C024; // type:label
lbl_1001C088 = .text:0x1001C088; // type:label
lbl_1001C0A6 = .text:0x1001C0A6; // type:label
lbl_1001C105 = .text:0x1001C105; // type:label
lbl_1001C11A = .text:0x1001C11A; // type:label
lbl_1001C18D = .text:0x1001C18D; // type:label
lbl_1001C2BC = .text:0x1001C2BC; // type:label
lbl_1001C365 = .text:0x1001C365; // type:label
lbl_1001C44E = .text:0x1001C44E; // type:label
lbl_1001C69E = .text:0x1001C69E; // type:label
lbl_1001C7BF = .text:0x1001C7BF; // type:label
lbl_1001CB5C = .text:0x1001CB5C; // type:label
lbl_1001CBC3 = .text:0x1001CBC3; // type:label
lbl_1001CC07 = .text:0x1001CC07; // type:label
lbl_1001CC90 = .text:0x1001CC90; // type:label
lbl_1001CCB8 = .text:0x1001CCB8; // type:label
fn_1001CCD0 = .text:0x1001CCD0; // type:function size:0x40
lbl_1001CD60 = .text:0x1001CD60; // type:label
