__register_fragment = extern; // type:object scope:global
lbl_01003A90 = .code0:0x01003A90; // type:label size:0x40
lbl_01003AD0 = .code0:0x01003AD0; // type:label size:0x50
fn_01003B20 = .code0:0x01003B20; // type:function size:0x13C
lbl_01003C60 = .code0:0x01003C60; // type:label size:0x20C
fn_01003E70 = .code0:0x01003E70; // type:function size:0xA8
lbl_01003F20 = .code0:0x01003F20; // type:label size:0x28
fn_01003F50 = .code0:0x01003F50; // type:function size:0x2D8
lbl_01004230 = .code0:0x01004230; // type:label size:0xD8
lbl_01004310 = .code0:0x01004310; // type:label size:0x128
fn_01004440 = .code0:0x01004440; // type:function size:0xC8
fn_01004510 = .code0:0x01004510; // type:function size:0x1A0
fn_010046B0 = .code0:0x010046B0; // type:function size:0xDB0
lbl_01004730 = .code0:0x01004730; // type:label
lbl_010048F8 = .code0:0x010048F8; // type:label
lbl_01004A10 = .code0:0x01004A10; // type:label
lbl_01004BC4 = .code0:0x01004BC4; // type:label
lbl_01004D28 = .code0:0x01004D28; // type:label
lbl_01004EBC = .code0:0x01004EBC; // type:label
lbl_01005274 = .code0:0x01005274; // type:label
lbl_01005330 = .code0:0x01005330; // type:label
lbl_0100539C = .code0:0x0100539C; // type:label
lbl_010053D8 = .code0:0x010053D8; // type:label
fn_01005460 = .code0:0x01005460; // type:function size:0xF8
fn_01005560 = .code0:0x01005560; // type:function size:0x50
fn_010055B0 = .code0:0x010055B0; // type:function size:0x84
fn_01005640 = .code0:0x01005640; // type:function size:0x928
lbl_010056BC = .code0:0x010056BC; // type:label
lbl_01005784 = .code0:0x01005784; // type:label
lbl_010058F0 = .code0:0x010058F0; // type:label
lbl_010059AC = .code0:0x010059AC; // type:label
lbl_01005AE8 = .code0:0x01005AE8; // type:label
lbl_01005B98 = .code0:0x01005B98; // type:label
lbl_01005D10 = .code0:0x01005D10; // type:label
lbl_01005E28 = .code0:0x01005E28; // type:label
lbl_01005EA4 = .code0:0x01005EA4; // type:label
lbl_01005EE0 = .code0:0x01005EE0; // type:label
fn_01005F70 = .code0:0x01005F70; // type:function size:0x34
fn_01005FB0 = .code0:0x01005FB0; // type:function size:0x570
fn_01006520 = .code0:0x01006520; // type:function size:0x78
lbl_010065A0 = .code0:0x010065A0; // type:label size:0x80
lbl_01006620 = .code0:0x01006620; // type:label size:0x25C
lbl_01006880 = .code0:0x01006880; // type:label size:0x2C
lbl_010068B0 = .code0:0x010068B0; // type:label size:0x5E8
lbl_0100693C = .code0:0x0100693C; // type:label
lbl_010069F4 = .code0:0x010069F4; // type:label
lbl_01006AA4 = .code0:0x01006AA4; // type:label
lbl_01006AF8 = .code0:0x01006AF8; // type:label
lbl_01006B54 = .code0:0x01006B54; // type:label
lbl_01006BB0 = .code0:0x01006BB0; // type:label
lbl_01006C18 = .code0:0x01006C18; // type:label
lbl_01006C40 = .code0:0x01006C40; // type:label
lbl_01006CD0 = .code0:0x01006CD0; // type:label
lbl_01006D24 = .code0:0x01006D24; // type:label
lbl_01006D80 = .code0:0x01006D80; // type:label
lbl_01006DDC = .code0:0x01006DDC; // type:label
lbl_01006E64 = .code0:0x01006E64; // type:label
lbl_01006E6C = .code0:0x01006E6C; // type:label
lbl_01006EA0 = .code0:0x01006EA0; // type:label size:0xD4
lbl_01006F80 = .code0:0x01006F80; // type:label size:0x180
fn_01007100 = .code0:0x01007100; // type:function size:0x550
fn_01007650 = .code0:0x01007650; // type:function size:0xE8
fn_01007740 = .code0:0x01007740; // type:function size:0x1C8
fn_01007910 = .code0:0x01007910; // type:function size:0x30
fn_01007940 = .code0:0x01007940; // type:function size:0x188
fn_01007AD0 = .code0:0x01007AD0; // type:function size:0x64
fn_01007B40 = .code0:0x01007B40; // type:function size:0x234
fn_01007D80 = .code0:0x01007D80; // type:function size:0xD8
fn_01007E60 = .code0:0x01007E60; // type:function size:0x248
fn_010080B0 = .code0:0x010080B0; // type:function size:0x320
fn_010083D0 = .code0:0x010083D0; // type:function size:0x120
fn_010084F0 = .code0:0x010084F0; // type:function size:0x5D0
fn_01008AC0 = .code0:0x01008AC0; // type:function size:0x2E4
fn_01008DB0 = .code0:0x01008DB0; // type:function size:0xB4
fn_01008E70 = .code0:0x01008E70; // type:function size:0x2C8
fn_01009140 = .code0:0x01009140; // type:function size:0x444
fn_01009590 = .code0:0x01009590; // type:function size:0x484
fn_01009A20 = .code0:0x01009A20; // type:function size:0x1AC
fn_01009BD0 = .code0:0x01009BD0; // type:function size:0x28
fn_01009C00 = .code0:0x01009C00; // type:function size:0x8C
fn_01009C90 = .code0:0x01009C90; // type:function size:0x74
fn_01009D10 = .code0:0x01009D10; // type:function size:0x188
lbl_01009EA0 = .code0:0x01009EA0; // type:label size:0xD0
lbl_01009F70 = .code0:0x01009F70; // type:label size:0xC
lbl_01009F80 = .code0:0x01009F80; // type:label size:0x2C
lbl_01009FB0 = .code0:0x01009FB0; // type:label size:0x38
fn_01009FF0 = .code0:0x01009FF0; // type:function size:0x8
_init_fn = .code0:0x0100A000; // type:function size:0x50 scope:global
_term_fn = .code0:0x0100A050; // type:function size:0x28 scope:global
fn_0100A078 = .code0:0x0100A078; // type:function size:0x18
fn_0100A090 = .code0:0x0100A090; // type:function size:0x18
fn_0100A0A8 = .code0:0x0100A0A8; // type:function size:0x18
fn_0100A0C0 = .code0:0x0100A0C0; // type:function size:0x18
fn_0100A0D8 = .code0:0x0100A0D8; // type:function size:0x18
fn_0100A0F0 = .code0:0x0100A0F0; // type:function size:0x18
fn_0100A108 = .code0:0x0100A108; // type:function size:0x18
fn_0100A120 = .code0:0x0100A120; // type:function size:0x18
fn_0100A138 = .code0:0x0100A138; // type:function size:0x18
fn_0100A150 = .code0:0x0100A150; // type:function size:0x18
fn_0100A168 = .code0:0x0100A168; // type:function size:0x18
fn_0100A180 = .code0:0x0100A180; // type:function size:0x18
fn_0100A198 = .code0:0x0100A198; // type:function size:0x18
fn_0100A1B0 = .code0:0x0100A1B0; // type:function size:0x18
fn_0100A1C8 = .code0:0x0100A1C8; // type:function size:0x18
fn_0100A1E0 = .code0:0x0100A1E0; // type:function size:0x18
fn_0100A1F8 = .code0:0x0100A1F8; // type:function size:0x18
fn_0100A210 = .code0:0x0100A210; // type:function size:0x18
fn_0100A228 = .code0:0x0100A228; // type:function size:0x18
fn_0100A240 = .code0:0x0100A240; // type:function size:0x18
fn_0100A260 = .code0:0x0100A260; // type:function size:0x14
fn_0100A274 = .code0:0x0100A274; // type:function size:0x4
lbl_0100A278 = .code0:0x0100A278; // type:label
lbl_0100A280 = .code0:0x0100A280; // type:label
lbl_0100A680 = .code0:0x0100A680; // type:label
lbl_0100A688 = .code0:0x0100A688; // type:label
lbl_0100A6B0 = .code0:0x0100A6B0; // type:label
lbl_0100A6FC = .code0:0x0100A6FC; // type:label
lbl_0100A76C = .code0:0x0100A76C; // type:label
lbl_0100A7A0 = .code0:0x0100A7A0; // type:label
lbl_0100A7D4 = .code0:0x0100A7D4; // type:label
lbl_0100A7D8 = .code0:0x0100A7D8; // type:label
lbl_0100A84C = .code0:0x0100A84C; // type:label
lbl_0100A8C8 = .code0:0x0100A8C8; // type:label
lbl_0100A944 = .code0:0x0100A944; // type:label
lbl_0100A9BC = .code0:0x0100A9BC; // type:label
lbl_0100AA34 = .code0:0x0100AA34; // type:label
lbl_0100AB1C = .code0:0x0100AB1C; // type:label
lbl_0100AB90 = .code0:0x0100AB90; // type:label
lbl_0100AC08 = .code0:0x0100AC08; // type:label
lbl_0100AC54 = .code0:0x0100AC54; // type:label
lbl_0100AC68 = .code0:0x0100AC68; // type:label
lbl_0100B0E8 = .code0:0x0100B0E8; // type:label
lbl_0100B160 = .code0:0x0100B160; // type:label
lbl_0100B360 = .code0:0x0100B360; // type:label
lbl_0100B460 = .code0:0x0100B460; // type:label
lbl_0100B4D4 = .code0:0x0100B4D4; // type:label
lbl_0100B54C = .code0:0x0100B54C; // type:label
lbl_0100B554 = .code0:0x0100B554; // type:label
lbl_0100B564 = .code0:0x0100B564; // type:label
lbl_0100B56F = .code0:0x0100B56F; // type:label
lbl_0100B570 = .code0:0x0100B570; // type:label
lbl_0100B57B = .code0:0x0100B57B; // type:label
lbl_0100B588 = .code0:0x0100B588; // type:label
lbl_0100B593 = .code0:0x0100B593; // type:label
lbl_0100B5A7 = .code0:0x0100B5A7; // type:label
lbl_0100B5B4 = .code0:0x0100B5B4; // type:label
lbl_0100B5D0 = .code0:0x0100B5D0; // type:label
lbl_0100C5F0 = .pidata1:0x0100C5F0; // type:object size:0x11C
lbl_0100C70C = .pidata1:0x0100C70C; // type:object size:0x8
compress = .pidata1:0x0100C714; // type:object size:0x8 scope:global
compress2 = .pidata1:0x0100C71C; // type:object size:0x8 scope:global
deflateEnd = .pidata1:0x0100C724; // type:object size:0x8 scope:global
deflate = .pidata1:0x0100C72C; // type:object size:0x8 scope:global
deflateParams = .pidata1:0x0100C734; // type:object size:0x8 scope:global
deflateSetDictionary = .pidata1:0x0100C73C; // type:object size:0x8 scope:global
deflateInit2_ = .pidata1:0x0100C744; // type:object size:0x8 scope:global
deflateInit_ = .pidata1:0x0100C74C; // type:object size:0x8 scope:global
lbl_0100C754 = .pidata1:0x0100C754; // type:object size:0x8
lbl_0100C75C = .pidata1:0x0100C75C; // type:object size:0x8
lbl_0100C764 = .pidata1:0x0100C764; // type:object size:0x8
gzerror = .pidata1:0x0100C76C; // type:object size:0x8 scope:global
gzclose = .pidata1:0x0100C774; // type:object size:0x8 scope:global
gztell = .pidata1:0x0100C77C; // type:object size:0x8 scope:global
gzseek = .pidata1:0x0100C784; // type:object size:0x8 scope:global
gzputs = .pidata1:0x0100C78C; // type:object size:0x8 scope:global
gzputc = .pidata1:0x0100C794; // type:object size:0x8 scope:global
gzprintf = .pidata1:0x0100C79C; // type:object size:0x8 scope:global
gzgets = .pidata1:0x0100C7A4; // type:object size:0x8 scope:global
gzgetc = .pidata1:0x0100C7AC; // type:object size:0x8 scope:global
gzread = .pidata1:0x0100C7B4; // type:object size:0x8 scope:global
gzopen = .pidata1:0x0100C7BC; // type:object size:0x8 scope:global
inflateSync = .pidata1:0x0100C7C4; // type:object size:0x8 scope:global
inflateSetDictionary = .pidata1:0x0100C7CC; // type:object size:0x8 scope:global
inflate = .pidata1:0x0100C7D4; // type:object size:0x8 scope:global
inflateInit_ = .pidata1:0x0100C7DC; // type:object size:0x8 scope:global
inflateInit2_ = .pidata1:0x0100C7E4; // type:object size:0x8 scope:global
inflateEnd = .pidata1:0x0100C7EC; // type:object size:0x8 scope:global
uncompress = .pidata1:0x0100C7F4; // type:object size:0x8 scope:global
lbl_0100C7FC = .pidata1:0x0100C7FC; // type:object size:0x8
lbl_0100C804 = .pidata1:0x0100C804; // type:object size:0x8
zlibVersion = .pidata1:0x0100C80C; // type:object size:0x8 scope:global
_pef_term = .pidata1:0x0100C814; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x0100C81C; // type:object size:0x8 scope:global
lbl_0100C824 = .pidata1:0x0100C824; // type:object size:0x78
lbl_0100C89C = .pidata1:0x0100C89C; // type:object size:0x4
lbl_0100C8A0 = .pidata1:0x0100C8A0; // type:object size:0x8
lbl_0100C8A8 = .pidata1:0x0100C8A8; // type:object size:0x28
lbl_0100C8D0 = .pidata1:0x0100C8D0; // type:object size:0x28
lbl_0100C8F8 = .pidata1:0x0100C8F8; // type:object size:0x38
lbl_0100C930 = .pidata1:0x0100C930; // type:object size:0x4
lbl_0100C934 = .pidata1:0x0100C934; // type:object size:0x4
lbl_0100C938 = .pidata1:0x0100C938; // type:object size:0x1000
lbl_0100D938 = .pidata1:0x0100D938; // type:object size:0x100
lbl_0100DA38 = .pidata1:0x0100DA38; // type:object size:0x44
lbl_0100DA7C = .pidata1:0x0100DA7C; // type:object size:0x14
lbl_0100DA90 = .pidata1:0x0100DA90; // type:object size:0x14
lbl_0100DAA4 = .pidata1:0x0100DAA4; // type:object size:0x14
lbl_0100DAB8 = .pidata1:0x0100DAB8; // type:object size:0x28
lbl_0100DAE0 = .pidata1:0x0100DAE0; // type:object size:0x4
